17/07/2019 19:51:16 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [596283] StubbornJava-StubbornJava files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-cms-server\src\generated\java\com\stubbornjava\cms\server\generated\tables\records\PostTagLinksRecord.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-cms-server\src\generated\java\com\stubbornjava\cms\server\generated\tables\records\PostTagRecord.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-cms-server\src\generated\java\com\stubbornjava\cms\server\generated\tables\records\UserRecord.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-cms-server\src\generated\java\com\stubbornjava\cms\server\generated\tables\records\_FlywayRecord.java

17/07/2019 19:51:16 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [596283] StubbornJava-StubbornJava artifacts...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-common\src\main\java\com\stubbornjava\common\AssetsConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-common\src\main\java\com\stubbornjava\common\Configs.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-common\src\main\java\com\stubbornjava\common\DeterministicObjectMapper.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-common\src\main\java\com\stubbornjava\common\EnumUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-common\src\main\java\com\stubbornjava\common\Env.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-common\src\main\java\com\stubbornjava\common\Exceptions.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-common\src\main\java\com\stubbornjava\common\GraphiteHttpSender.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-common\src\main\java\com\stubbornjava\common\Hashing.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-common\src\main\java\com\stubbornjava\common\HealthChecks.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-common\src\main\java\com\stubbornjava\common\Http.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-common\src\main\java\com\stubbornjava\common\HttpClient.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-common\src\main\java\com\stubbornjava\common\HttpUrls.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-common\src\main\java\com\stubbornjava\common\Json.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-common\src\main\java\com\stubbornjava\common\Metrics.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-common\src\main\java\com\stubbornjava\common\MetricsReporters.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-common\src\main\java\com\stubbornjava\common\RequestBodies.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-common\src\main\java\com\stubbornjava\common\Resources.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-common\src\main\java\com\stubbornjava\common\Retry.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-common\src\main\java\com\stubbornjava\common\SimpleResponse.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-common\src\main\java\com\stubbornjava\common\Slugs.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-common\src\main\java\com\stubbornjava\common\TemplateHelpers.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-common\src\main\java\com\stubbornjava\common\Templating.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-common\src\main\java\com\stubbornjava\common\Timers.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-common\src\main\java\com\stubbornjava\common\UpdatableBCrypt.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-webapp\src\main\java\com\stubbornjava\webapp\HelperRoutes.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-webapp\src\main\java\com\stubbornjava\webapp\PageRoutes.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-webapp\src\main\java\com\stubbornjava\webapp\Response.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-webapp\src\main\java\com\stubbornjava\webapp\SiteUrls.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-webapp\src\main\java\com\stubbornjava\webapp\StubbornJavaBootstrap.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-webapp\src\main\java\com\stubbornjava\webapp\StubbornJavaRss.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-webapp\src\main\java\com\stubbornjava\webapp\StubbornJavaSitemapGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-webapp\src\main\java\com\stubbornjava\webapp\StubbornJavaWebApp.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-webapp\src\main\java\com\stubbornjava\webapp\WebappBoostrap.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-cms-server\src\main\java\com\stubbornjava\cms\server\CMSBootstrap.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-cms-server\src\main\java\com\stubbornjava\cms\server\CMSConnectionPools.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-cms-server\src\main\java\com\stubbornjava\cms\server\CmsDSLs.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-cms-server\src\main\java\com\stubbornjava\cms\server\CMSMigrations.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-common\src\main\java\com\stubbornjava\common\aws\S3Client.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-common\src\main\java\com\stubbornjava\common\db\ConfigurationWrapper.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-common\src\main\java\com\stubbornjava\common\db\ConnectionPool.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-common\src\main\java\com\stubbornjava\common\db\CustomGeneratorStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-common\src\main\java\com\stubbornjava\common\db\Dao.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-common\src\main\java\com\stubbornjava\common\db\JooqConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-common\src\main\java\com\stubbornjava\common\exceptions\ApiException.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-common\src\main\java\com\stubbornjava\common\exceptions\Exceptions.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-common\src\main\java\com\stubbornjava\common\seo\InMemorySitemap.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-common\src\main\java\com\stubbornjava\common\seo\SitemapRoutes.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-common\src\main\java\com\stubbornjava\common\undertow\Exchange.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-common\src\main\java\com\stubbornjava\common\undertow\Headers.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-common\src\main\java\com\stubbornjava\common\undertow\HtmlTemplateSender.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-common\src\main\java\com\stubbornjava\common\undertow\JsonParser.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-common\src\main\java\com\stubbornjava\common\undertow\JsonSender.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-common\src\main\java\com\stubbornjava\common\undertow\SimpleServer.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-common\src\main\java\com\stubbornjava\common\undertow\UndertowUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-common\src\main\java\com\stubbornjava\common\undertow\Urls.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-examples\src\main\java\com\stubbornjava\examples\common\EnumLookup.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-examples\src\main\java\com\stubbornjava\examples\common\HashIds.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-examples\src\main\java\com\stubbornjava\examples\common\SuppliersExamples.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-examples\src\main\java\com\stubbornjava\examples\common\TypesafeConfigExamples.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-examples\src\main\java\com\stubbornjava\examples\failsafe\FailsafeWebserver.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-examples\src\main\java\com\stubbornjava\examples\healthchecks\ExternalServiceHealthCheck.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-examples\src\main\java\com\stubbornjava\examples\healthchecks\HealthChecksServer.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-examples\src\main\java\com\stubbornjava\examples\hikaricp\ConnectionPools.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-examples\src\main\java\com\stubbornjava\examples\logback\LogbackExamples.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-examples\src\main\java\com\stubbornjava\examples\okhttp\OkHttpExampleServer.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-examples\src\main\java\com\stubbornjava\examples\okhttp\OkHttpLogging.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-examples\src\main\java\com\stubbornjava\examples\undertow\MicroMonolith.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-undertow\src\main\java\com\stubbornjava\undertow\exchange\ContentTypeSenders.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-undertow\src\main\java\com\stubbornjava\undertow\exchange\PathParams.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-undertow\src\main\java\com\stubbornjava\undertow\exchange\QueryParams.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-undertow\src\main\java\com\stubbornjava\undertow\exchange\RedirectSenders.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-undertow\src\main\java\com\stubbornjava\undertow\handlers\ContentSecurityPolicyHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-undertow\src\main\java\com\stubbornjava\undertow\handlers\MiddlewareBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-undertow\src\main\java\com\stubbornjava\undertow\handlers\ReferrerPolicyHandlers.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-undertow\src\main\java\com\stubbornjava\undertow\handlers\StrictTransportSecurityHandlers.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-undertow\src\main\java\com\stubbornjava\undertow\handlers\XContentTypeOptionsHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-undertow\src\main\java\com\stubbornjava\undertow\handlers\XFrameOptionsHandlers.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-undertow\src\main\java\com\stubbornjava\undertow\handlers\XXssProtectionHandlers.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-webapp\src\main\java\com\stubbornjava\webapp\github\FileContent.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-webapp\src\main\java\com\stubbornjava\webapp\github\FileContentUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-webapp\src\main\java\com\stubbornjava\webapp\github\FileReference.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-webapp\src\main\java\com\stubbornjava\webapp\github\GitHubApi.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-webapp\src\main\java\com\stubbornjava\webapp\github\GitHubSource.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-webapp\src\main\java\com\stubbornjava\webapp\guide\Guide.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-webapp\src\main\java\com\stubbornjava\webapp\guide\GuideParams.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-webapp\src\main\java\com\stubbornjava\webapp\guide\GuideRoutes.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-webapp\src\main\java\com\stubbornjava\webapp\guide\Guides.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-webapp\src\main\java\com\stubbornjava\webapp\guide\GuideTitle.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-webapp\src\main\java\com\stubbornjava\webapp\post\JavaLib.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-webapp\src\main\java\com\stubbornjava\webapp\post\JavaLibRoutes.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-webapp\src\main\java\com\stubbornjava\webapp\post\Post.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-webapp\src\main\java\com\stubbornjava\webapp\post\PostData.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-webapp\src\main\java\com\stubbornjava\webapp\post\PostMeta.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-webapp\src\main\java\com\stubbornjava\webapp\post\PostRaw.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-webapp\src\main\java\com\stubbornjava\webapp\post\PostRoutes.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-webapp\src\main\java\com\stubbornjava\webapp\post\Posts.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-webapp\src\main\java\com\stubbornjava\webapp\post\Tag.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-webapp\src\main\java\com\stubbornjava\webapp\post\TagOrLibrary.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-webapp\src\main\java\com\stubbornjava\webapp\post\Tags.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-webapp\src\main\java\com\stubbornjava\webapp\themes\BootstrapBayScraper.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-webapp\src\main\java\com\stubbornjava\webapp\themes\HtmlCssTheme.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-webapp\src\main\java\com\stubbornjava\webapp\themes\TemplateMonsterScraper.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-webapp\src\main\java\com\stubbornjava\webapp\themes\ThemeRoutes.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-webapp\src\main\java\com\stubbornjava\webapp\themes\Themes.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-webapp\src\main\java\com\stubbornjava\webapp\themes\WrapBootstrapScraper.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-cms-server\src\generated\java\com\stubbornjava\cms\server\generated\DefaultCatalog.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-cms-server\src\generated\java\com\stubbornjava\cms\server\generated\Indexes.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-cms-server\src\generated\java\com\stubbornjava\cms\server\generated\Keys.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-cms-server\src\generated\java\com\stubbornjava\cms\server\generated\SjCms.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-cms-server\src\generated\java\com\stubbornjava\cms\server\generated\Tables.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-cms-server\src\main\java\com\stubbornjava\cms\server\post\FullPost.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-cms-server\src\main\java\com\stubbornjava\cms\server\post\Post.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-cms-server\src\main\java\com\stubbornjava\cms\server\post\Posts.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-cms-server\src\main\java\com\stubbornjava\cms\server\post\PostTag.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-cms-server\src\main\java\com\stubbornjava\cms\server\post\PostTags.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-common\src\main\java\com\stubbornjava\common\undertow\handlers\ApiHandlers.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-common\src\main\java\com\stubbornjava\common\undertow\handlers\CircuitBreakerHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-common\src\main\java\com\stubbornjava\common\undertow\handlers\CustomHandlers.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-common\src\main\java\com\stubbornjava\common\undertow\handlers\Middleware.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-common\src\main\java\com\stubbornjava\common\undertow\handlers\StatusCodeHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-common\src\main\java\com\stubbornjava\common\undertow\handlers\TimingHttpHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-examples\src\main\java\com\stubbornjava\examples\undertow\accesslog\AccessLogServer.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-examples\src\main\java\com\stubbornjava\examples\undertow\contenttypes\ContentTypeHandlers.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-examples\src\main\java\com\stubbornjava\examples\undertow\contenttypes\ContentTypesServer.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-examples\src\main\java\com\stubbornjava\examples\undertow\exceptionhandling\ExceptionHandlers.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-examples\src\main\java\com\stubbornjava\examples\undertow\exceptionhandling\ExceptionHandlingServer.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-examples\src\main\java\com\stubbornjava\examples\undertow\handlebars\HandlebarsHandlers.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-examples\src\main\java\com\stubbornjava\examples\undertow\handlebars\HandlebarsServer.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-examples\src\main\java\com\stubbornjava\examples\undertow\handlebars\WebpackServer.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-examples\src\main\java\com\stubbornjava\examples\undertow\handlers\DelayedHandlerExample.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-examples\src\main\java\com\stubbornjava\examples\undertow\helloworld\HelloWorldServer.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-examples\src\main\java\com\stubbornjava\examples\undertow\middleware\MiddlewareServer.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-examples\src\main\java\com\stubbornjava\examples\undertow\parameters\ParametersServer.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-examples\src\main\java\com\stubbornjava\examples\undertow\redirects\RedirectServer.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-examples\src\main\java\com\stubbornjava\examples\undertow\redirects\VirtualHostServer.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-examples\src\main\java\com\stubbornjava\examples\undertow\rest\RestClient.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-examples\src\main\java\com\stubbornjava\examples\undertow\rest\RestServer.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-examples\src\main\java\com\stubbornjava\examples\undertow\rest\User.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-examples\src\main\java\com\stubbornjava\examples\undertow\rest\UserDao.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-examples\src\main\java\com\stubbornjava\examples\undertow\rest\UserRequests.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-examples\src\main\java\com\stubbornjava\examples\undertow\rest\UserRoutes.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-examples\src\main\java\com\stubbornjava\examples\undertow\routing\ConstantStringHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-examples\src\main\java\com\stubbornjava\examples\undertow\routing\RoutingHandlers.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-examples\src\main\java\com\stubbornjava\examples\undertow\routing\RoutingServer.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-undertow\src\main\java\com\stubbornjava\undertow\handlers\accesslog\Slf4jAccessLogReceiver.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-cms-server\src\generated\java\com\stubbornjava\cms\server\generated\tables\AppTable.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-cms-server\src\generated\java\com\stubbornjava\cms\server\generated\tables\PostTable.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-cms-server\src\generated\java\com\stubbornjava\cms\server\generated\tables\PostTagLinksTable.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-cms-server\src\generated\java\com\stubbornjava\cms\server\generated\tables\PostTagTable.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-cms-server\src\generated\java\com\stubbornjava\cms\server\generated\tables\UserTable.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-cms-server\src\generated\java\com\stubbornjava\cms\server\generated\tables\_FlywayTable.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-common\src\main\java\com\stubbornjava\common\undertow\handlers\diagnostic\DelayedExecutionHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-common\src\main\java\com\stubbornjava\common\undertow\handlers\diagnostic\DiagnosticHandlers.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-cms-server\src\generated\java\com\stubbornjava\cms\server\generated\tables\records\AppRecord.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-cms-server\src\generated\java\com\stubbornjava\cms\server\generated\tables\records\PostRecord.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-cms-server\src\generated\java\com\stubbornjava\cms\server\generated\tables\records\PostTagLinksRecord.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-cms-server\src\generated\java\com\stubbornjava\cms\server\generated\tables\records\PostTagRecord.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-cms-server\src\generated\java\com\stubbornjava\cms\server\generated\tables\records\UserRecord.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-cms-server\src\generated\java\com\stubbornjava\cms\server\generated\tables\records\_FlywayRecord.java
-- Source dirs
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-common\src\main\java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-webapp\src\main\java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-cms-server\src\main\java
