18/07/2019 14:46:24 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [400941] IQSS-dataverse files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\util\ZipMaker.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\validation\GoodStrengthRule.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\validation\PasswordValidatorServiceBean.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\validation\PasswordValidatorUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\workflow\PendingWorkflowInvocation.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\workflow\Workflow.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\workflow\WorkflowContext.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\workflow\WorkflowServiceBean.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\workflow\WorkflowStepSPI.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\workflows\WorkflowComment.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\workflows\WorkflowUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\worldmapauth\TokenApplicationType.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\worldmapauth\TokenApplicationTypeServiceBean.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\worldmapauth\WorldMapToken.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\worldmapauth\WorldMapTokenServiceBean.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\actionlogging\ActionLogRecordTest.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\api\AbstractApiBeanTest.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\api\AccessIT.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\api\AdminIT.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\api\BatchImportIT.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\api\BuiltinUsersIT.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\api\ConfirmEmailIT.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\api\DataCiteIT.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\api\DatasetsIT.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\api\DataversesIT.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\api\ExternalToolsIT.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\api\FeedbackApiIT.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\api\FileMetadataIT.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\api\FilesIT.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\api\FileTypeDetectionIT.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\api\GeoconnectIT.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\api\HarvestingServerIT.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\api\InfoIT.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\api\InReviewWorkflowIT.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\api\IpGroupsIT.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\api\LazyRefTest.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\api\MakeDataCountApiIT.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\api\MetricsIT.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\api\MoveIT.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\api\ProvIT.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\api\S3AccessIT.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\api\SearchIT.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\api\SiteMapIT.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\api\StorageSitesIT.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\api\SwordIT.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\api\TabularIT.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\api\ThumbnailsIT.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\api\UsersIT.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\api\UtilIT.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\authorization\AuthenticatedUserDisplayInfoTest.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\authorization\AuthenticationProviderTest.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\authorization\AuthUtilTest.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\branding\BrandingUtilTest.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\confirmemail\ConfirmEmailDataTest.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\confirmemail\ConfirmEmailUtilTest.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\dataaccess\DataAccessTest.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\dataaccess\FileAccessIOTest.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\dataaccess\S3AccessIOTest.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\dataaccess\StorageIOTest.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\dataaccess\SwiftAccessIOTest.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\datacapturemodule\DataCaptureModuleServiceBeanIT.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\datacapturemodule\DataCaptureModuleUtilTest.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\dataset\DatasetUtilTest.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\datasetutility\DuplicateFileCheckerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\datasetutility\FileSizeCheckerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\datasetutility\OptionalFileParamsTest.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\datavariable\VariableMetadataDDIParserTest.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\dataverse\DataverseUtilTest.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\engine\NoOpTestEntityManager.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\engine\PermissionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\engine\TestCommandContext.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\engine\TestDataverseEngine.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\engine\TestEntityManager.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\engine\TestSettingsServiceBean.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\export\CleanupTest.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\export\DDIExporterTest.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\export\FirstNameTest.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\export\OpenAireExporterTest.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\export\OpenAireExportUtilTest.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\export\OrganizationsTest.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\export\SchemaDotOrgExporterTest.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\externaltools\ExternalToolHandlerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\externaltools\ExternalToolServiceBeanTest.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\externaltools\ExternalToolTest.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\feedback\FeedbackUtilTest.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\ingest\IngestableDataCheckerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\ingest\IngestFrequencyTest.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\ingest\IngestUtilTest.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\locality\StorageSiteUtilTest.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\makedatacount\DatasetMetricsServiceBeanTest.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\makedatacount\MakeDataCountLoggingServiceBeanTest.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\makedatacount\MakeDataCountUtilTest.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\metrics\MetricsUtilTest.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\mocks\MockAuthenticatedUser.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\mocks\MockAuthenticationServiceBean.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\mocks\MockBuiltinUserServiceBean.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\mocks\MockDatasetFieldSvc.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\mocks\MockExplicitGroupService.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\mocks\MockPasswordValidatorServiceBean.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\mocks\MockRoleAssigneeServiceBean.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\mocks\MocksFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\mocks\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\mydata\MyDataUtilTest.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\mydata\PagerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\mydata\SolrQueryFormatterTest.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\passwordreset\PasswordResetDataTest.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\passwordreset\PasswordResetServiceBeanTest.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\passwordreset\PasswordValidatorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\privateurl\PrivateUrlUtilTest.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\provenance\ProvInvestigatorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\repositorystorageabstractionlayer\RepositoryStorageAbstractionLayerUtilTest.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\search\IndexUtilTest.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\search\SearchFilesServiceBeanTest.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\search\SearchUtilTest.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\search\SolrSearchResultTest.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\search\SortByTest.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\sitemap\SiteMapUtilTest.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\userdata\UserListMakerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\util\BitSetTest.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\util\BundleUtilTest.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\util\CollectionLiterals.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\util\FileSortFieldAndOrderTest.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\util\FileTypeDetectionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\util\FileUtilTest.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\util\JhoveFileTypeTest.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\util\JsfHelperTest.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\util\LruCacheTest.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\util\MailUtilTest.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\util\MarkupCheckerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\util\MockResponse.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\util\StringUtilTest.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\util\SystemConfigTest.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\validation\PasswordValidatorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\validation\PasswordValidatorUtilTest.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\worldmapauth\WorldMapTokenServiceBeanTest.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\worldmapauth\WorldMapTokenTest.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\api\batchjob\BatchJobResource.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\api\batchjob\FileRecordJobResource.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\api\datadeposit\CollectionDepositManagerImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\api\datadeposit\CollectionListManagerImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\api\datadeposit\ContainerManagerImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\api\datadeposit\MediaResourceManagerImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\api\datadeposit\ReceiptGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\api\datadeposit\ServiceDocumentManagerImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\api\datadeposit\StatementManagerImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\api\datadeposit\SwordAuth.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\api\datadeposit\SwordConfigurationImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\api\datadeposit\SwordServiceBean.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\api\datadeposit\SwordUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\api\datadeposit\SWORDv2CollectionServlet.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\api\datadeposit\SWORDv2ContainerServlet.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\api\datadeposit\SWORDv2MediaResourceServlet.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\api\datadeposit\SWORDv2ServiceDocumentServlet.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\api\datadeposit\SWORDv2StatementServlet.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\api\datadeposit\UrlManager.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\api\dto\DataFileDTO.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\api\dto\DatasetDTO.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\api\dto\DatasetVersionDTO.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\api\dto\DataTableDTO.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\api\dto\DataVariableDTO.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\api\dto\ExplicitGroupDTO.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\api\dto\FieldDTO.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\api\dto\FileDTO.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\api\dto\FileMetadataDTO.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\api\dto\MetadataBlockDTO.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\api\dto\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\api\dto\RoleAssignmentDTO.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\api\dto\RoleDTO.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\api\dto\VariableCategoryDTO.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\api\errorhandlers\ArrayOutOfBoundsExceptionHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\api\errorhandlers\BadRequestExceptionHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\api\errorhandlers\ForbiddenExceptionHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\api\errorhandlers\NotAllowedExceptionHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\api\errorhandlers\NotFoundExceptionHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\api\errorhandlers\NullPointerExceptionHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\api\errorhandlers\ServeletExceptionHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\api\imports\CustomFieldMap.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\api\imports\CustomFieldServiceBean.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\api\imports\ImportDDIServiceBean.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\api\imports\ImportException.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\api\imports\ImportGenericServiceBean.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\api\imports\ImportServiceBean.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\api\imports\ImportUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\authorization\exceptions\AuthenticationFailedException.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\authorization\exceptions\AuthenticationProviderFactoryNotFoundException.java
