17/07/2019 16:03:28 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [299854] nidi3-graphviz-java files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[299854] nidi3-graphviz-java\graphviz-java\src\main\java\guru\nidi\graphviz\model\PortSource.java
D:\Desenvolvimento\Projetos Github\A executar\[299854] nidi3-graphviz-java\graphviz-java\src\main\java\guru\nidi\graphviz\model\Serializer.java
D:\Desenvolvimento\Projetos Github\A executar\[299854] nidi3-graphviz-java\graphviz-java\src\main\java\guru\nidi\graphviz\model\SimpleMutableAttributed.java
D:\Desenvolvimento\Projetos Github\A executar\[299854] nidi3-graphviz-java\graphviz-java\src\main\java\guru\nidi\graphviz\model\ThrowingBiConsumer.java
D:\Desenvolvimento\Projetos Github\A executar\[299854] nidi3-graphviz-java\graphviz-java\src\main\java\guru\nidi\graphviz\model\ThrowingFunction.java
D:\Desenvolvimento\Projetos Github\A executar\[299854] nidi3-graphviz-java\graphviz-java\src\main\java\guru\nidi\graphviz\parse\Lexer.java
D:\Desenvolvimento\Projetos Github\A executar\[299854] nidi3-graphviz-java\graphviz-java\src\main\java\guru\nidi\graphviz\parse\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[299854] nidi3-graphviz-java\graphviz-java\src\main\java\guru\nidi\graphviz\parse\Parser.java
D:\Desenvolvimento\Projetos Github\A executar\[299854] nidi3-graphviz-java\graphviz-java\src\main\java\guru\nidi\graphviz\parse\ParserException.java
D:\Desenvolvimento\Projetos Github\A executar\[299854] nidi3-graphviz-java\graphviz-java\src\main\java\guru\nidi\graphviz\parse\Position.java
D:\Desenvolvimento\Projetos Github\A executar\[299854] nidi3-graphviz-java\graphviz-java\src\main\java\guru\nidi\graphviz\parse\Token.java
D:\Desenvolvimento\Projetos Github\A executar\[299854] nidi3-graphviz-java\graphviz-java\src\main\java\guru\nidi\graphviz\service\CommandBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[299854] nidi3-graphviz-java\graphviz-java\src\main\java\guru\nidi\graphviz\service\CommandRunner.java
D:\Desenvolvimento\Projetos Github\A executar\[299854] nidi3-graphviz-java\graphviz-java\src\main\java\guru\nidi\graphviz\service\DefaultExecutor.java
D:\Desenvolvimento\Projetos Github\A executar\[299854] nidi3-graphviz-java\graphviz-java\src\main\java\guru\nidi\graphviz\service\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[299854] nidi3-graphviz-java\graphviz-java\src\main\java\guru\nidi\graphviz\service\SystemUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[299854] nidi3-graphviz-java\graphviz-java\src\main\java\guru\nidi\graphviz\use\FontTools.java
-- Source dirs
D:\Desenvolvimento\Projetos Github\A executar\[299854] nidi3-graphviz-java\graphviz-java\src\main\java
D:\Desenvolvimento\Projetos Github\A executar\[299854] nidi3-graphviz-java\graphviz-taglet\src\main\java
-- Test dirs
D:\Desenvolvimento\Projetos Github\A executar\[299854] nidi3-graphviz-java\graphviz-java\src\test\java

