17/07/2019 15:48:18 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [204308] testcontainers-testcontainers-java files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\database-commons\src\test\java\org\testcontainers\ext\ScriptUtilsTest.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\dynalite\src\main\java\org\testcontainers\dynamodb\DynaliteContainer.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\dynalite\src\test\java\org\testcontainers\dynamodb\DynaliteContainerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\elasticsearch\src\main\java\org\testcontainers\elasticsearch\ElasticsearchContainer.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\elasticsearch\src\test\java\org\testcontainers\elasticsearch\ElasticsearchContainerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\influxdb\src\main\java\org\testcontainers\containers\InfluxDBContainer.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\influxdb\src\test\java\org\testcontainers\containers\InfluxDBContainerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\influxdb\src\test\java\org\testcontainers\containers\InfluxDBContainerWithUserTest.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\jdbc\src\main\java\org\testcontainers\containers\JdbcDatabaseContainer.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\jdbc\src\main\java\org\testcontainers\containers\JdbcDatabaseContainerProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\jdbc\src\main\java\org\testcontainers\jdbc\ConnectionUrl.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\jdbc\src\main\java\org\testcontainers\jdbc\ConnectionWrapper.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\jdbc\src\main\java\org\testcontainers\jdbc\ContainerDatabaseDriver.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\jdbc\src\main\java\org\testcontainers\jdbc\ContainerLessJdbcDelegate.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\jdbc\src\main\java\org\testcontainers\jdbc\JdbcDatabaseDelegate.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\jdbc\src\test\java\org\testcontainers\jdbc\ConnectionUrlDriversTests.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\jdbc\src\test\java\org\testcontainers\jdbc\ConnectionUrlTest.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\jdbc\src\test\java\org\testcontainers\jdbc\ContainerDatabaseDriverTest.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\jdbc-test\src\test\java\org\testcontainers\jdbc\DatabaseDriverShutdownTest.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\jdbc-test\src\test\java\org\testcontainers\jdbc\DatabaseDriverTmpfsTest.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\jdbc-test\src\test\java\org\testcontainers\jdbc\JDBCDriverTest.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\jdbc-test\src\test\java\org\testcontainers\jdbc\JDBCDriverWithPoolTest.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\jdbc-test\src\test\java\org\testcontainers\junit\AbstractContainerDatabaseTest.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\jdbc-test\src\test\java\org\testcontainers\junit\CustomizableMSSQLServerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\jdbc-test\src\test\java\org\testcontainers\junit\CustomizableMysqlTest.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\jdbc-test\src\test\java\org\testcontainers\junit\CustomizablePostgreSQLTest.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\jdbc-test\src\test\java\org\testcontainers\junit\CustomPasswordMSSQLServerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\jdbc-test\src\test\java\org\testcontainers\junit\EmptyPasswordMysqlTest.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\jdbc-test\src\test\java\org\testcontainers\junit\MultiVersionMySQLTest.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\jdbc-test\src\test\java\org\testcontainers\junit\SimpleClickhouseTest.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\jdbc-test\src\test\java\org\testcontainers\junit\SimpleMariaDBTest.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\jdbc-test\src\test\java\org\testcontainers\junit\SimpleMSSQLServerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\jdbc-test\src\test\java\org\testcontainers\junit\SimpleMySQLTest.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\jdbc-test\src\test\java\org\testcontainers\junit\SimpleOracleTest.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\jdbc-test\src\test\java\org\testcontainers\junit\SimplePostgreSQLTest.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\kafka\src\main\java\org\testcontainers\containers\KafkaContainer.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\kafka\src\test\java\org\testcontainers\containers\KafkaContainerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\mariadb\src\main\java\org\testcontainers\containers\MariaDBContainer.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\mariadb\src\main\java\org\testcontainers\containers\MariaDBContainerProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\mockserver\src\main\java\org\testcontainers\containers\MockServerContainer.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\mockserver\src\test\java\org\testcontainers\containers\MockServerContainerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\mssqlserver\src\main\java\org\testcontainers\containers\MSSQLServerContainer.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\mssqlserver\src\main\java\org\testcontainers\containers\MSSQLServerContainerProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\mysql\src\main\java\org\testcontainers\containers\MySQLContainer.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\mysql\src\main\java\org\testcontainers\containers\MySQLContainerProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\neo4j\src\main\java\org\testcontainers\containers\Neo4jContainer.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\neo4j\src\test\java\org\testcontainers\containers\Neo4jContainerJUnitIntegrationTest.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\neo4j\src\test\java\org\testcontainers\containers\Neo4jContainerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\nginx\src\main\java\org\testcontainers\containers\NginxContainer.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\nginx\src\test\java\org\testcontainers\junit\SimpleNginxTest.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\oracle-xe\src\main\java\org\testcontainers\containers\OracleContainer.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\oracle-xe\src\main\java\org\testcontainers\containers\OracleContainerProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\oracle-xe\src\test\java\org\testcontainers\containers\OracleJDBCDriverTest.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\postgresql\src\main\java\org\testcontainers\containers\PostgisContainerProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\postgresql\src\main\java\org\testcontainers\containers\PostgreSQLContainer.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\postgresql\src\main\java\org\testcontainers\containers\PostgreSQLContainerProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\pulsar\src\main\java\org\testcontainers\containers\PulsarContainer.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\pulsar\src\test\java\org\testcontainers\containers\PulsarContainerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\selenium\src\main\java\org\testcontainers\containers\BrowserWebDriverContainer.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\selenium\src\main\java\org\testcontainers\containers\DefaultRecordingFileFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\selenium\src\main\java\org\testcontainers\containers\RecordingFileFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\selenium\src\main\java\org\testcontainers\containers\SeleniumUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\selenium\src\test\java\org\testcontainers\containers\DefaultRecordingFileFactoryTest.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\selenium\src\test\java\org\testcontainers\junit\BaseWebDriverContainerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\selenium\src\test\java\org\testcontainers\junit\BrowserWebDriverContainerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\selenium\src\test\java\org\testcontainers\junit\ChromeRecordingWebDriverContainerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\selenium\src\test\java\org\testcontainers\junit\ChromeWebDriverContainerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\selenium\src\test\java\org\testcontainers\junit\ContainerWithoutCapabilitiesTest.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\selenium\src\test\java\org\testcontainers\junit\CustomWaitTimeoutWebDriverContainerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\selenium\src\test\java\org\testcontainers\junit\FirefoxWebDriverContainerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\selenium\src\test\java\org\testcontainers\junit\FlakyContainerCreationTest.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\selenium\src\test\java\org\testcontainers\junit\LinkedContainerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\selenium\src\test\java\org\testcontainers\junit\LocalServerWebDriverContainerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\selenium\src\test\java\org\testcontainers\junit\Selenium3xTest.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\selenium\src\test\java\org\testcontainers\junit\SeleniumUtilsTest.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\selenium\src\test\java\org\testcontainers\junit\SpecificImageNameWebDriverContainerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\toxiproxy\src\main\java\org\testcontainers\containers\ToxiproxyContainer.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\toxiproxy\src\test\java\org\testcontainers\containers\ToxiproxyTest.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\vault\src\main\java\org\testcontainers\vault\VaultContainer.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\vault\src\test\java\org\testcontainers\vault\VaultContainerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\com\github\dockerjava\core\util\FiltersEncoder.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\containers\wait\internal\ExternalPortListeningCheck.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\containers\wait\internal\InternalCommandPortListeningCheck.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\containers\wait\strategy\AbstractWaitStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\containers\wait\strategy\DockerHealthcheckWaitStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\containers\wait\strategy\HostPortWaitStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\containers\wait\strategy\HttpWaitStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\containers\wait\strategy\LogMessageWaitStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\containers\wait\strategy\Wait.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\containers\wait\strategy\WaitAllStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\containers\wait\strategy\WaitStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\containers\wait\strategy\WaitStrategyTarget.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\dockerclient\transport\okhttp\NamedPipeSocketFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\dockerclient\transport\okhttp\OkHttpDockerCmdExecFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\dockerclient\transport\okhttp\OkHttpInvocationBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\dockerclient\transport\okhttp\OkHttpWebTarget.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\dockerclient\transport\okhttp\UnixSocketFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\images\builder\dockerfile\DockerfileBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\images\builder\traits\BuildContextBuilderTrait.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\images\builder\traits\ClasspathTrait.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\images\builder\traits\DockerfileTrait.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\images\builder\traits\FilesTrait.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\images\builder\traits\StringsTrait.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\test\java\com\github\dockerjava\core\util\FiltersEncoderTest.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\test\java\org\testcontainers\containers\wait\internal\ExternalPortListeningCheckTest.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\test\java\org\testcontainers\containers\wait\internal\InternalCommandPortListeningCheckTest.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\test\java\org\testcontainers\containers\wait\strategy\DockerHealthcheckWaitStrategyTest.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\test\java\org\testcontainers\containers\wait\strategy\WaitAllStrategyTest.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\test\java\org\testcontainers\junit\wait\strategy\AbstractWaitStrategyTest.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\test\java\org\testcontainers\junit\wait\strategy\HostPortWaitStrategyTest.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\test\java\org\testcontainers\junit\wait\strategy\HttpWaitStrategyTest.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\test\java\org\testcontainers\junit\wait\strategy\LogMessageWaitStrategyTest.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\cassandra\src\main\java\org\testcontainers\containers\delegate\CassandraDatabaseDelegate.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\cassandra\src\main\java\org\testcontainers\containers\wait\CassandraQueryWaitStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\jdbc\src\main\java\org\testcontainers\jdbc\ext\ScriptUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\junit-jupiter\src\main\java\org\testcontainers\junit\jupiter\Container.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\junit-jupiter\src\main\java\org\testcontainers\junit\jupiter\Testcontainers.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\junit-jupiter\src\main\java\org\testcontainers\junit\jupiter\TestcontainersExtension.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\junit-jupiter\src\test\java\org\testcontainers\junit\jupiter\ComposeContainerTests.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\junit-jupiter\src\test\java\org\testcontainers\junit\jupiter\PostgresContainerTests.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\junit-jupiter\src\test\java\org\testcontainers\junit\jupiter\TestcontainersNestedRestartedContainerTests.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\junit-jupiter\src\test\java\org\testcontainers\junit\jupiter\TestcontainersNestedSharedContainerTests.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\junit-jupiter\src\test\java\org\testcontainers\junit\jupiter\TestcontainersRestartBetweenTests.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\junit-jupiter\src\test\java\org\testcontainers\junit\jupiter\TestcontainersSharedContainerTests.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\junit-jupiter\src\test\java\org\testcontainers\junit\jupiter\WrongAnnotationUsageTests.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\localstack\src\main\java\org\testcontainers\containers\localstack\LocalStackContainer.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\localstack\src\test\java\org\testcontainers\containers\localstack\SimpleLocalstackS3Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\images\builder\dockerfile\statement\KeyValuesStatement.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\images\builder\dockerfile\statement\MultiArgsStatement.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\images\builder\dockerfile\statement\RawStatement.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\images\builder\dockerfile\statement\SingleArgumentStatement.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\images\builder\dockerfile\statement\Statement.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\images\builder\dockerfile\traits\AddStatementTrait.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\images\builder\dockerfile\traits\CmdStatementTrait.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\images\builder\dockerfile\traits\CopyStatementTrait.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\images\builder\dockerfile\traits\DockerfileBuilderTrait.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\images\builder\dockerfile\traits\EntryPointStatementTrait.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\images\builder\dockerfile\traits\EnvStatementTrait.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\images\builder\dockerfile\traits\ExposeStatementTrait.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\images\builder\dockerfile\traits\FromStatementTrait.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\images\builder\dockerfile\traits\LabelStatementTrait.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\images\builder\dockerfile\traits\RunStatementTrait.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\images\builder\dockerfile\traits\UserStatementTrait.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\images\builder\dockerfile\traits\VolumeStatementTrait.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\images\builder\dockerfile\traits\WorkdirStatementTrait.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\test\java\org\testcontainers\images\builder\dockerfile\statement\AbstractStatementTest.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\test\java\org\testcontainers\images\builder\dockerfile\statement\KeyValuesStatementTest.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\test\java\org\testcontainers\images\builder\dockerfile\statement\MultiArgsStatementTest.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\test\java\org\testcontainers\images\builder\dockerfile\statement\RawStatementTest.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\test\java\org\testcontainers\images\builder\dockerfile\statement\SingleArgumentStatementTest.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\junit-jupiter\src\test\java\org\testcontainers\junit\jupiter\inheritance\AbstractTestBase.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\junit-jupiter\src\test\java\org\testcontainers\junit\jupiter\inheritance\InheritedTests.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\junit-jupiter\src\test\java\org\testcontainers\junit\jupiter\inheritance\RedisContainer.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\neo4j\src\custom-neo4j-plugin\java\ac\simons\neo4j\demos\plugins\HelloWorld.java

17/07/2019 15:48:18 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [204308] testcontainers-testcontainers-java artifacts...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\jarFileTest\java\org\testcontainers\AbstractJarFileTest.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\jarFileTest\java\org\testcontainers\JarFileShadingTest.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\jarFileTest\java\org\testcontainers\PublicBinaryAPITest.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\DockerClientFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\Testcontainers.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\docs\examples\src\main\java\quickstart\RedisBackedCache.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\examples\spock\src\main\java\quickstart\RedisBackedCache.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\containers\AmbassadorContainer.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\containers\BindMode.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\containers\ComposeServiceWaitStrategyTarget.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\containers\Container.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\containers\ContainerFetchException.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\containers\ContainerLaunchException.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\containers\ContainerState.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\containers\DockerComposeContainer.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\containers\ExecInContainerPattern.java
