18/07/2019 15:04:20 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [774003] apereo-cas files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\core\cas-server-core-tickets\src\test\java\org\apereo\cas\ticket\ServiceTicketImplTests.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\core\cas-server-core-tickets\src\test\java\org\apereo\cas\ticket\TicketGrantingTicketImplTests.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\core\cas-server-core-tickets\src\test\java\org\apereo\cas\ticket\TicketSerializersTests.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\core\cas-server-core-tickets\src\test\java\org\apereo\cas\ticket\UnrecognizableServiceForServiceTicketValidationExceptionTests.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\core\cas-server-core-tickets\src\test\java\org\apereo\cas\util\DefaultUniqueTicketIdGeneratorTests.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\core\cas-server-core-tickets\src\test\java\org\apereo\cas\util\HostNameBasedUniqueTicketIdGeneratorTests.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\core\cas-server-core-tickets\src\test\java\org\apereo\cas\util\MockOnlyOneTicketRegistry.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\core\cas-server-core-tickets\src\test\java\org\apereo\cas\util\TicketEncryptionDecryptionTests.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\core\cas-server-core-tickets-api\src\main\java\org\apereo\cas\ticket\AbstractTicket.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\core\cas-server-core-tickets-api\src\main\java\org\apereo\cas\ticket\AbstractTicketValidationException.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\core\cas-server-core-tickets-api\src\main\java\org\apereo\cas\ticket\BaseTicketCatalogConfigurer.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\core\cas-server-core-tickets-api\src\main\java\org\apereo\cas\ticket\DefaultTicketCatalog.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\core\cas-server-core-tickets-api\src\main\java\org\apereo\cas\ticket\DefaultTicketDefinition.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\core\cas-server-core-tickets-api\src\main\java\org\apereo\cas\ticket\DefaultTicketDefinitionProperties.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\core\cas-server-core-tickets-api\src\main\java\org\apereo\cas\ticket\InvalidProxyGrantingTicketForServiceTicketException.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\core\cas-server-core-tickets-api\src\main\java\org\apereo\cas\ticket\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\core\cas-server-core-tickets-api\src\main\java\org\apereo\cas\ticket\ProxyGrantingTicketImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\core\cas-server-core-tickets-api\src\main\java\org\apereo\cas\ticket\ProxyTicketImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\core\cas-server-core-tickets-api\src\main\java\org\apereo\cas\ticket\ServiceTicketImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\core\cas-server-core-tickets-api\src\main\java\org\apereo\cas\ticket\TicketGrantingTicketImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\core\cas-server-core-tickets-api\src\main\java\org\apereo\cas\ticket\TransientSessionTicketImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\core\cas-server-core-tickets-api\src\main\java\org\apereo\cas\ticket\UnrecognizableServiceForServiceTicketValidationException.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\core\cas-server-core-tickets-api\src\main\java\org\apereo\cas\ticket\UnsatisfiedAuthenticationContextTicketValidationException.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\core\cas-server-core-tickets-api\src\main\java\org\apereo\cas\util\CoreTicketUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\core\cas-server-core-tickets-api\src\main\java\org\apereo\cas\util\DefaultUniqueTicketIdGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\core\cas-server-core-tickets-api\src\main\java\org\apereo\cas\util\HostNameBasedUniqueTicketIdGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\core\cas-server-core-tickets-api\src\main\java\org\apereo\cas\util\ProxyGrantingTicketIdGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\core\cas-server-core-tickets-api\src\main\java\org\apereo\cas\util\ProxyTicketIdGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\core\cas-server-core-tickets-api\src\main\java\org\apereo\cas\util\ServiceTicketIdGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\core\cas-server-core-tickets-api\src\main\java\org\apereo\cas\util\TicketGrantingTicketIdGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\core\cas-server-core-util\src\main\java\org\apereo\cas\config\CasCoreUtilConfiguration.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\core\cas-server-core-util\src\main\java\org\apereo\cas\config\CasCoreUtilSerializationConfiguration.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\core\cas-server-core-util\src\test\java\org\apereo\cas\util\CasEmbeddedValueResolverTests.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\core\cas-server-core-util\src\test\java\org\apereo\cas\util\CollectionUtilsTests.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\core\cas-server-core-util\src\test\java\org\apereo\cas\util\CompressionUtilsTests.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\core\cas-server-core-util\src\test\java\org\apereo\cas\util\DateTimeUtilsTests.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\core\cas-server-core-util\src\test\java\org\apereo\cas\util\EncodingUtilsTests.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\core\cas-server-core-util\src\test\java\org\apereo\cas\util\RandomUtilsTests.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\core\cas-server-core-util\src\test\java\org\apereo\cas\util\RegexUtilsTests.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\core\cas-server-core-util\src\test\java\org\apereo\cas\util\ResourceUtilsTests.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\core\cas-server-core-util\src\test\java\org\apereo\cas\util\ScriptingUtilsTests.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\core\cas-server-core-util-api\src\main\java\org\apereo\cas\util\AopUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\core\cas-server-core-util-api\src\main\java\org\apereo\cas\util\AsciiArtUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\core\cas-server-core-util-api\src\main\java\org\apereo\cas\util\CasVersion.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\core\cas-server-core-util-api\src\main\java\org\apereo\cas\util\CollectionUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\core\cas-server-core-util-api\src\main\java\org\apereo\cas\util\CompressionUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\core\cas-server-core-util-api\src\main\java\org\apereo\cas\util\DateTimeUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\core\cas-server-core-util-api\src\main\java\org\apereo\cas\util\DigestUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\core\cas-server-core-util-api\src\main\java\org\apereo\cas\util\EncodingUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\core\cas-server-core-util-api\src\main\java\org\apereo\cas\util\HttpRequestUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\core\cas-server-core-util-api\src\main\java\org\apereo\cas\util\HttpUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\core\cas-server-core-util-api\src\main\java\org\apereo\cas\util\InetAddressUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\core\cas-server-core-util-api\src\main\java\org\apereo\cas\util\ISOStandardDateFormat.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\core\cas-server-core-util-api\src\main\java\org\apereo\cas\util\JsonUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\core\cas-server-core-util-api\src\main\java\org\apereo\cas\util\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\core\cas-server-core-util-api\src\main\java\org\apereo\cas\util\RandomUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\core\cas-server-core-util-api\src\main\java\org\apereo\cas\util\RegexUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\core\cas-server-core-util-api\src\main\java\org\apereo\cas\util\ResourceUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\core\cas-server-core-util-api\src\main\java\org\apereo\cas\util\SchedulingUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\core\cas-server-core-util-api\src\main\java\org\apereo\cas\util\SocketUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\core\cas-server-core-util-api\src\main\java\org\apereo\cas\util\SystemUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\core\cas-server-core-util-api\src\test\java\org\apereo\cas\util\AllUtilTestsSuite.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\core\cas-server-core-util-api\src\test\java\org\apereo\cas\util\MockSmsSender.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\core\cas-server-core-util-api\src\test\java\org\apereo\cas\util\MockWebServer.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\core\cas-server-core-validation\src\test\java\org\apereo\cas\mock\MockValidationSpecification.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\core\cas-server-core-validation\src\test\java\org\apereo\cas\validation\Cas10ProtocolValidationSpecificationTests.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\core\cas-server-core-validation\src\test\java\org\apereo\cas\validation\Cas20ProtocolValidationSpecificationTests.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\core\cas-server-core-validation\src\test\java\org\apereo\cas\validation\Cas20WithoutProxyingValidationSpecificationTests.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\core\cas-server-core-validation\src\test\java\org\apereo\cas\validation\CoreValidationTestUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\core\cas-server-core-validation\src\test\java\org\apereo\cas\validation\ImmutableAssertionTests.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\core\cas-server-core-validation-api\src\main\java\org\apereo\cas\validation\AbstractCasProtocolValidationSpecification.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\core\cas-server-core-validation-api\src\main\java\org\apereo\cas\validation\Cas10ProtocolValidationSpecification.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\core\cas-server-core-validation-api\src\main\java\org\apereo\cas\validation\Cas20ProtocolValidationSpecification.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\core\cas-server-core-validation-api\src\main\java\org\apereo\cas\validation\Cas20WithoutProxyingValidationSpecification.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\core\cas-server-core-validation-api\src\main\java\org\apereo\cas\validation\ChainingCasProtocolValidationSpecification.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\core\cas-server-core-validation-api\src\main\java\org\apereo\cas\validation\DefaultAssertionBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\core\cas-server-core-validation-api\src\main\java\org\apereo\cas\validation\DefaultServiceTicketValidationAuthorizersExecutionPlan.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\core\cas-server-core-validation-api\src\main\java\org\apereo\cas\validation\ImmutableAssertion.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\core\cas-server-core-validation-api\src\main\java\org\apereo\cas\validation\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\core\cas-server-core-validation-api\src\main\java\org\apereo\cas\validation\RegisteredServiceRequiredHandlersServiceTicketValidationAuthorizer.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\core\cas-server-core-validation-api\src\main\java\org\apereo\cas\validation\UnauthorizedServiceTicketValidationException.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\core\cas-server-core-web\src\main\java\org\apereo\cas\config\CasCoreHttpConfiguration.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\core\cas-server-core-web\src\main\java\org\apereo\cas\config\CasCoreViewsConfiguration.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\core\cas-server-core-web\src\main\java\org\apereo\cas\config\CasCoreWebConfiguration.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\core\cas-server-core-web\src\test\java\org\apereo\cas\web\RegisteredServiceResponseHeadersEnforcementFilterTests.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\core\cas-server-core-web\src\test\java\org\apereo\cas\web\SimpleUrlValidatorFactoryBeanTests.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\core\cas-server-core-web-api\src\main\java\org\apereo\cas\web\AbstractDelegateController.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\core\cas-server-core-web-api\src\main\java\org\apereo\cas\web\BaseCasActuatorEndpoint.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\core\cas-server-core-web-api\src\main\java\org\apereo\cas\web\SimpleUrlValidator.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\core\cas-server-core-web-api\src\main\java\org\apereo\cas\web\SimpleUrlValidatorFactoryBean.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\core\cas-server-core-web-api\src\main\java\org\apereo\cas\web\UrlValidator.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\core\cas-server-core-webflow-mfa\src\test\java\org\apereo\cas\config\CasMultifactorTestAuthenticationEventExecutionPlanConfiguration.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\docs\cas-server-documentation-swagger\src\main\java\org\apereo\cas\config\CasSwaggerConfiguration.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\support\cas-server-support-acceptto-mfa\src\main\java\org\apereo\cas\config\AccepttoMultifactorAuthenticationComponentSerializationConfiguration.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\support\cas-server-support-acceptto-mfa\src\main\java\org\apereo\cas\config\AccepttoMultifactorAuthenticationConfiguration.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\support\cas-server-support-acceptto-mfa\src\main\java\org\apereo\cas\config\AccepttoMultifactorAuthenticationEventExecutionPlanConfiguration.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\support\cas-server-support-acceptto-mfa\src\main\java\org\apereo\cas\config\AccepttoMultifactorAuthenticationMultifactorProviderBypassConfiguration.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\support\cas-server-support-actions\src\main\java\org\apereo\cas\web\FlowExecutionExceptionResolver.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\support\cas-server-support-audit-couchbase\src\main\java\org\apereo\cas\audit\CouchbaseAuditTrailManager.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\support\cas-server-support-audit-couchbase\src\main\java\org\apereo\cas\config\CasSupportCouchbaseAuditConfiguration.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\support\cas-server-support-audit-couchbase\src\test\java\org\apereo\cas\audit\CouchbaseAuditTrailManagerTests.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\support\cas-server-support-audit-couchdb\src\main\java\org\apereo\cas\audit\CouchDbAuditTrailManager.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\support\cas-server-support-audit-couchdb\src\main\java\org\apereo\cas\config\CasSupportCouchDbAuditConfiguration.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\support\cas-server-support-audit-couchdb\src\test\java\org\apereo\cas\audit\CouchDbAuditTrailManagerTests.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\support\cas-server-support-audit-dynamodb\src\main\java\org\apereo\cas\audit\DynamoDbAuditTrailManager.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\support\cas-server-support-audit-dynamodb\src\main\java\org\apereo\cas\audit\DynamoDbAuditTrailManagerFacilitator.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\support\cas-server-support-audit-dynamodb\src\main\java\org\apereo\cas\config\CasSupportDynamoDbAuditConfiguration.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\support\cas-server-support-audit-dynamodb\src\test\java\org\apereo\cas\audit\DynamoDbAuditTrailManagerTests.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\support\cas-server-support-audit-jdbc\src\test\java\org\apereo\cas\audit\CasSupportJdbcAuditConfigurationTests.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\support\cas-server-support-audit-jdbc\src\test\java\org\apereo\cas\audit\CasSupportMicrosoftSqlServerJdbcAuditConfigurationTests.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\support\cas-server-support-audit-jdbc\src\test\java\org\apereo\cas\audit\CasSupportMySQLJdbcAuditConfigurationTests.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\support\cas-server-support-audit-jdbc\src\test\java\org\apereo\cas\audit\CasSupportPostgresJdbcAuditConfigurationTests.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\support\cas-server-support-audit-jdbc\src\test\java\org\apereo\cas\audit\JdbcAuditTestsSuite.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\support\cas-server-support-audit-mongo\src\main\java\org\apereo\cas\audit\MongoDbAuditTrailManager.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\support\cas-server-support-audit-mongo\src\main\java\org\apereo\cas\config\CasSupportMongoDbAuditConfiguration.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\support\cas-server-support-audit-mongo\src\test\java\org\apereo\cas\audit\MongoDbAuditTrailManagerTests.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\support\cas-server-support-audit-redis\src\main\java\org\apereo\cas\audit\RedisAuditTrailManager.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\support\cas-server-support-audit-redis\src\main\java\org\apereo\cas\config\CasSupportRedisAuditConfiguration.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\support\cas-server-support-audit-redis\src\test\java\org\apereo\cas\audit\RedisAuditTrailManagerTests.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\support\cas-server-support-audit-rest\src\main\java\org\apereo\cas\audit\RestAuditTrailManager.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\support\cas-server-support-audit-rest\src\main\java\org\apereo\cas\config\CasSupportRestAuditConfiguration.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\support\cas-server-support-audit-rest\src\test\java\org\apereo\cas\audit\RestAuditTrailManagerTests.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\support\cas-server-support-aup-core\src\main\java\org\apereo\cas\aup\AbstractPrincipalAttributeAcceptableUsagePolicyRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\support\cas-server-support-aup-core\src\main\java\org\apereo\cas\aup\AcceptableUsagePolicyRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\support\cas-server-support-aup-core\src\main\java\org\apereo\cas\aup\AcceptableUsagePolicyStatus.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\support\cas-server-support-aup-core\src\main\java\org\apereo\cas\aup\DefaultAcceptableUsagePolicyRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\support\cas-server-support-aup-core\src\main\java\org\apereo\cas\aup\GroovyAcceptableUsagePolicyRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\support\cas-server-support-aup-couchdb\src\main\java\org\apereo\cas\aup\CouchDbAcceptableUsagePolicyRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\support\cas-server-support-aup-couchdb\src\main\java\org\apereo\cas\config\CasAcceptableUsagePolicyCouchDbConfiguration.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\support\cas-server-support-aup-couchdb\src\test\java\org\apereo\cas\aup\CouchDbAcceptableUsagePolicyRepositoryTests.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\support\cas-server-support-aup-jdbc\src\main\java\org\apereo\cas\aup\JdbcAcceptableUsagePolicyRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\support\cas-server-support-aup-jdbc\src\main\java\org\apereo\cas\config\CasAcceptableUsagePolicyJdbcConfiguration.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\support\cas-server-support-aup-jdbc\src\test\java\org\apereo\cas\aup\BaseJdbcAcceptableUsagePolicyRepositoryTests.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\support\cas-server-support-aup-jdbc\src\test\java\org\apereo\cas\aup\JdbcAcceptableUsagePolicyRepositoryAdvancedTests.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\support\cas-server-support-aup-jdbc\src\test\java\org\apereo\cas\aup\JdbcAcceptableUsagePolicyRepositoryTests.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\support\cas-server-support-aup-ldap\src\main\java\org\apereo\cas\aup\LdapAcceptableUsagePolicyRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\support\cas-server-support-aup-ldap\src\main\java\org\apereo\cas\config\CasAcceptableUsagePolicyLdapConfiguration.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\support\cas-server-support-aup-ldap\src\test\java\org\apereo\cas\aup\LdapAcceptableUsagePolicyRepositoryTests.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\support\cas-server-support-aup-mongo\src\main\java\org\apereo\cas\aup\MongoDbAcceptableUsagePolicyRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\support\cas-server-support-aup-mongo\src\main\java\org\apereo\cas\config\CasAcceptableUsagePolicyMongoDbConfiguration.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\support\cas-server-support-aup-mongo\src\test\java\org\apereo\cas\aup\MongoDbAcceptableUsagePolicyRepositoryTests.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\support\cas-server-support-aup-redis\src\main\java\org\apereo\cas\aup\RedisAcceptableUsagePolicyRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\support\cas-server-support-aup-redis\src\main\java\org\apereo\cas\config\CasAcceptableUsagePolicyRedisConfiguration.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\support\cas-server-support-aup-redis\src\test\java\org\apereo\cas\aup\RedisAcceptableUsagePolicyRepositoryTests.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\support\cas-server-support-aup-rest\src\main\java\org\apereo\cas\aup\RestAcceptableUsagePolicyRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\support\cas-server-support-aup-rest\src\main\java\org\apereo\cas\config\CasAcceptableUsagePolicyRestConfiguration.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\support\cas-server-support-aup-rest\src\test\java\org\apereo\cas\aup\RestAcceptableUsagePolicyRepositoryTests.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\support\cas-server-support-aup-webflow\src\main\java\org\apereo\cas\config\CasAcceptableUsagePolicyWebflowConfiguration.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\support\cas-server-support-aup-webflow\src\test\java\org\apereo\cas\aup\BaseAcceptableUsagePolicyRepositoryTests.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\support\cas-server-support-aup-webflow\src\test\java\org\apereo\cas\aup\DefaultAcceptableUsagePolicyRepositoryTests.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\support\cas-server-support-aup-webflow\src\test\java\org\apereo\cas\aup\GroovyAcceptableUsagePolicyRepositoryTests.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\support\cas-server-support-aws\src\main\java\org\apereo\cas\aws\AmazonClientConfigurationBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\support\cas-server-support-aws\src\main\java\org\apereo\cas\aws\AmazonEnvironmentAwareClientBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\support\cas-server-support-aws\src\main\java\org\apereo\cas\aws\ChainingAWSCredentialsProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\support\cas-server-support-aws\src\test\java\org\apereo\cas\aws\AmazonEnvironmentAwareClientBuilderTests.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\support\cas-server-support-aws\src\test\java\org\apereo\cas\aws\ChainingAWSCredentialsProviderTests.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\support\cas-server-support-aws-cognito-authentication\src\main\java\org\apereo\cas\authentication\AmazonCognitoAuthenticationAuthenticationHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\support\cas-server-support-aws-cognito-authentication\src\main\java\org\apereo\cas\config\AmazonCognitoAuthenticationConfiguration.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\support\cas-server-support-aws-cognito-authentication\src\test\java\org\apereo\cas\authentication\AmazonCognitoAuthenticationAuthenticationHandlerTests.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\support\cas-server-support-cassandra-authentication\src\main\java\org\apereo\cas\authentication\CassandraAuthenticationHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\support\cas-server-support-cassandra-authentication\src\main\java\org\apereo\cas\authentication\CassandraRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\support\cas-server-support-cassandra-authentication\src\main\java\org\apereo\cas\authentication\DefaultCassandraRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\support\cas-server-support-cassandra-authentication\src\main\java\org\apereo\cas\config\CassandraAuthenticationConfiguration.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\support\cas-server-support-cassandra-authentication\src\test\java\org\apereo\cas\authentication\DefaultCassandraRepositoryTests.java
