18/07/2019 15:01:55 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [738490] Java-aid-Hackerrank-Solutions files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\DataStructures\src\main\java\com\javaaid\hackerrank\solutions\datastructures\trees\HeightOfABinaryTree.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\DataStructures\src\main\java\com\javaaid\hackerrank\solutions\datastructures\trees\HuffmanDecoding.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\DataStructures\src\main\java\com\javaaid\hackerrank\solutions\datastructures\trees\InorderTraversal.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\DataStructures\src\main\java\com\javaaid\hackerrank\solutions\datastructures\trees\LevelOrderTraversal.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\DataStructures\src\main\java\com\javaaid\hackerrank\solutions\datastructures\trees\PostorderTraversal.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\DataStructures\src\main\java\com\javaaid\hackerrank\solutions\datastructures\trees\PreorderTraversal.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\DataStructures\src\main\java\com\javaaid\hackerrank\solutions\datastructures\trees\TopView.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\DataStructures\src\main\java\com\javaaid\hackerrank\solutions\datastructures\tries\Contacts.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\DataStructures\src\main\java\com\javaaid\hackerrank\solutions\datastructures\tries\NoPrefixSet.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\GeneralProgramming\src\main\java\com\javaaid\hackerrank\solutions\generalprogramming\basicprogramming\ACMICPCTeam.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\GeneralProgramming\src\main\java\com\javaaid\hackerrank\solutions\generalprogramming\basicprogramming\AngryProfessor.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\GeneralProgramming\src\main\java\com\javaaid\hackerrank\solutions\generalprogramming\basicprogramming\AppendAndDelete.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\GeneralProgramming\src\main\java\com\javaaid\hackerrank\solutions\generalprogramming\basicprogramming\AppleAndOrange.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\GeneralProgramming\src\main\java\com\javaaid\hackerrank\solutions\generalprogramming\basicprogramming\AVeryBigSum.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\GeneralProgramming\src\main\java\com\javaaid\hackerrank\solutions\generalprogramming\basicprogramming\BeautifulDaysAtTheMovies.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\GeneralProgramming\src\main\java\com\javaaid\hackerrank\solutions\generalprogramming\basicprogramming\BeautifulTriplets.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\GeneralProgramming\src\main\java\com\javaaid\hackerrank\solutions\generalprogramming\basicprogramming\BetweenTwoSets.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\GeneralProgramming\src\main\java\com\javaaid\hackerrank\solutions\generalprogramming\basicprogramming\BiggerIsGreater.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\GeneralProgramming\src\main\java\com\javaaid\hackerrank\solutions\generalprogramming\basicprogramming\BirthdayCakeCandles.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\GeneralProgramming\src\main\java\com\javaaid\hackerrank\solutions\generalprogramming\basicprogramming\BirthdayChocolate.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\GeneralProgramming\src\main\java\com\javaaid\hackerrank\solutions\generalprogramming\basicprogramming\BitwiseAND.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\GeneralProgramming\src\main\java\com\javaaid\hackerrank\solutions\generalprogramming\basicprogramming\BonAppetit.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\GeneralProgramming\src\main\java\com\javaaid\hackerrank\solutions\generalprogramming\basicprogramming\BreakingTheRecords.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\GeneralProgramming\src\main\java\com\javaaid\hackerrank\solutions\generalprogramming\basicprogramming\CatsAndAMouse.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\GeneralProgramming\src\main\java\com\javaaid\hackerrank\solutions\generalprogramming\basicprogramming\CavityMap.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\GeneralProgramming\src\main\java\com\javaaid\hackerrank\solutions\generalprogramming\basicprogramming\ChocolateFeast.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\GeneralProgramming\src\main\java\com\javaaid\hackerrank\solutions\generalprogramming\basicprogramming\CircularArrayRotation.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\GeneralProgramming\src\main\java\com\javaaid\hackerrank\solutions\generalprogramming\basicprogramming\ClimbingTheLeaderboard.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\GeneralProgramming\src\main\java\com\javaaid\hackerrank\solutions\generalprogramming\basicprogramming\CompareTheTriplets.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\GeneralProgramming\src\main\java\com\javaaid\hackerrank\solutions\generalprogramming\basicprogramming\Consecutive1sInBinaryNumbers.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\GeneralProgramming\src\main\java\com\javaaid\hackerrank\solutions\generalprogramming\basicprogramming\CountingValleys.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\GeneralProgramming\src\main\java\com\javaaid\hackerrank\solutions\generalprogramming\basicprogramming\CutTheSticks.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\GeneralProgramming\src\main\java\com\javaaid\hackerrank\solutions\generalprogramming\basicprogramming\DayOfTheProgrammer.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\GeneralProgramming\src\main\java\com\javaaid\hackerrank\solutions\generalprogramming\basicprogramming\DesignerPDFViewer.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\GeneralProgramming\src\main\java\com\javaaid\hackerrank\solutions\generalprogramming\basicprogramming\DiagonalDifference.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\GeneralProgramming\src\main\java\com\javaaid\hackerrank\solutions\generalprogramming\basicprogramming\DivisiblePairsSum.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\GeneralProgramming\src\main\java\com\javaaid\hackerrank\solutions\generalprogramming\basicprogramming\DivisibleSumPairs.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\GeneralProgramming\src\main\java\com\javaaid\hackerrank\solutions\generalprogramming\basicprogramming\DrawingBook.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\GeneralProgramming\src\main\java\com\javaaid\hackerrank\solutions\generalprogramming\basicprogramming\ElectronicsShop.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\GeneralProgramming\src\main\java\com\javaaid\hackerrank\solutions\generalprogramming\basicprogramming\EqualizeTheArray.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\GeneralProgramming\src\main\java\com\javaaid\hackerrank\solutions\generalprogramming\basicprogramming\ExtraLongFactorials.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\GeneralProgramming\src\main\java\com\javaaid\hackerrank\solutions\generalprogramming\basicprogramming\FairRations.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\GeneralProgramming\src\main\java\com\javaaid\hackerrank\solutions\generalprogramming\basicprogramming\FindDigits.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\GeneralProgramming\src\main\java\com\javaaid\hackerrank\solutions\generalprogramming\basicprogramming\FlatlandSpaceStations.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\GeneralProgramming\src\main\java\com\javaaid\hackerrank\solutions\generalprogramming\basicprogramming\FormingAMagicSquare.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\GeneralProgramming\src\main\java\com\javaaid\hackerrank\solutions\generalprogramming\basicprogramming\GradingStudents.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\GeneralProgramming\src\main\java\com\javaaid\hackerrank\solutions\generalprogramming\basicprogramming\HappyLadybugs.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\GeneralProgramming\src\main\java\com\javaaid\hackerrank\solutions\generalprogramming\basicprogramming\JumpingOnTheClouds.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\GeneralProgramming\src\main\java\com\javaaid\hackerrank\solutions\generalprogramming\basicprogramming\JumpingOnTheCloudsRevisited.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\GeneralProgramming\src\main\java\com\javaaid\hackerrank\solutions\generalprogramming\basicprogramming\Kangaroo.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\GeneralProgramming\src\main\java\com\javaaid\hackerrank\solutions\generalprogramming\basicprogramming\LibraryFine.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\GeneralProgramming\src\main\java\com\javaaid\hackerrank\solutions\generalprogramming\basicprogramming\LisasWorkbook.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\GeneralProgramming\src\main\java\com\javaaid\hackerrank\solutions\generalprogramming\basicprogramming\ManasaAndStones.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\GeneralProgramming\src\main\java\com\javaaid\hackerrank\solutions\generalprogramming\basicprogramming\MigratoryBirds.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\GeneralProgramming\src\main\java\com\javaaid\hackerrank\solutions\generalprogramming\basicprogramming\MiniMaxSum.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\GeneralProgramming\src\main\java\com\javaaid\hackerrank\solutions\generalprogramming\basicprogramming\MinimumDistances.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\GeneralProgramming\src\main\java\com\javaaid\hackerrank\solutions\generalprogramming\basicprogramming\NonDivisibleSubset.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\GeneralProgramming\src\main\java\com\javaaid\hackerrank\solutions\generalprogramming\basicprogramming\PickingNumbers.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\GeneralProgramming\src\main\java\com\javaaid\hackerrank\solutions\generalprogramming\basicprogramming\PlusMinus.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\GeneralProgramming\src\main\java\com\javaaid\hackerrank\solutions\generalprogramming\basicprogramming\RepeatedString.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\GeneralProgramming\src\main\java\com\javaaid\hackerrank\solutions\generalprogramming\basicprogramming\SaveThePrisoner.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\GeneralProgramming\src\main\java\com\javaaid\hackerrank\solutions\generalprogramming\basicprogramming\SequenceEquation.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\GeneralProgramming\src\main\java\com\javaaid\hackerrank\solutions\generalprogramming\basicprogramming\ServiceLane.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\GeneralProgramming\src\main\java\com\javaaid\hackerrank\solutions\generalprogramming\basicprogramming\SherlockAndSquares.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\GeneralProgramming\src\main\java\com\javaaid\hackerrank\solutions\generalprogramming\basicprogramming\SimpleArraySum.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\GeneralProgramming\src\main\java\com\javaaid\hackerrank\solutions\generalprogramming\basicprogramming\SockMerchant.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\GeneralProgramming\src\main\java\com\javaaid\hackerrank\solutions\generalprogramming\basicprogramming\SolveMeFirst.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\GeneralProgramming\src\main\java\com\javaaid\hackerrank\solutions\generalprogramming\basicprogramming\Staircase.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\GeneralProgramming\src\main\java\com\javaaid\hackerrank\solutions\generalprogramming\basicprogramming\StrangeCounter.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\GeneralProgramming\src\main\java\com\javaaid\hackerrank\solutions\generalprogramming\basicprogramming\TaumAndBday.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\GeneralProgramming\src\main\java\com\javaaid\hackerrank\solutions\generalprogramming\basicprogramming\TheGridSearch.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\GeneralProgramming\src\main\java\com\javaaid\hackerrank\solutions\generalprogramming\basicprogramming\TheHurdleRace.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\GeneralProgramming\src\main\java\com\javaaid\hackerrank\solutions\generalprogramming\basicprogramming\TheTimeInWords.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\GeneralProgramming\src\main\java\com\javaaid\hackerrank\solutions\generalprogramming\basicprogramming\TimeConversion.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\GeneralProgramming\src\main\java\com\javaaid\hackerrank\solutions\generalprogramming\basicprogramming\UtopianTree.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\GeneralProgramming\src\main\java\com\javaaid\hackerrank\solutions\generalprogramming\basicprogramming\ViralAdvertising.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\Implementation\src\main\java\org\javaaid\hackerrank\solutions\implementation\bruteforce\ClimbingTheLeaderboard.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\Implementation\src\main\java\org\javaaid\hackerrank\solutions\implementation\bruteforce\DayOfTheProgrammer.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\Implementation\src\main\java\org\javaaid\hackerrank\solutions\implementation\bruteforce\Encryption.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\Implementation\src\main\java\org\javaaid\hackerrank\solutions\implementation\bruteforce\MakingAnagrams.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\Implementation\src\main\java\org\javaaid\hackerrank\solutions\implementation\bruteforce\Pangrams.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\Implementation\src\main\java\org\javaaid\hackerrank\solutions\implementation\bruteforce\StringsMakingAnagrams.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Tutorials\CrackingTheCodingInterview\src\main\java\com\javaaid\hackerrank\solutions\tutorials\ctci\BalancedBrackets.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Tutorials\CrackingTheCodingInterview\src\main\java\com\javaaid\hackerrank\solutions\tutorials\ctci\BFSShortestReachInAGraph.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Tutorials\CrackingTheCodingInterview\src\main\java\com\javaaid\hackerrank\solutions\tutorials\ctci\DavisStaircase.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Tutorials\CrackingTheCodingInterview\src\main\java\com\javaaid\hackerrank\solutions\tutorials\ctci\DetectACycle.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Tutorials\CrackingTheCodingInterview\src\main\java\com\javaaid\hackerrank\solutions\tutorials\ctci\DPCoinChange.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Tutorials\CrackingTheCodingInterview\src\main\java\com\javaaid\hackerrank\solutions\tutorials\ctci\FibonacciNumber.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Tutorials\CrackingTheCodingInterview\src\main\java\com\javaaid\hackerrank\solutions\tutorials\ctci\HashTablesIceCreamParlor.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Tutorials\CrackingTheCodingInterview\src\main\java\com\javaaid\hackerrank\solutions\tutorials\ctci\HashTablesRansomNote.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Tutorials\CrackingTheCodingInterview\src\main\java\com\javaaid\hackerrank\solutions\tutorials\ctci\HeapsFindTheRunningMedian.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Tutorials\CrackingTheCodingInterview\src\main\java\com\javaaid\hackerrank\solutions\tutorials\ctci\LeftRotation.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Tutorials\CrackingTheCodingInterview\src\main\java\com\javaaid\hackerrank\solutions\tutorials\ctci\LonelyInteger.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Tutorials\CrackingTheCodingInterview\src\main\java\com\javaaid\hackerrank\solutions\tutorials\ctci\MakingAnagrams.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Tutorials\CrackingTheCodingInterview\src\main\java\com\javaaid\hackerrank\solutions\tutorials\ctci\Primality.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Tutorials\CrackingTheCodingInterview\src\main\java\com\javaaid\hackerrank\solutions\tutorials\ctci\SortingBubbleSort.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Tutorials\CrackingTheCodingInterview\src\main\java\com\javaaid\hackerrank\solutions\tutorials\ctci\SortingComparator.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Tutorials\CrackingTheCodingInterview\src\main\java\com\javaaid\hackerrank\solutions\tutorials\ctci\TreesIsThisABinarySearchTree.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Tutorials\CrackingTheCodingInterview\src\main\java\com\javaaid\hackerrank\solutions\tutorials\ctci\TriesContacts.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Languages\Java\src\main\java\com\javaaid\hackerrank\solutions\languages\java\advanced\CanYouAccess.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Languages\Java\src\main\java\com\javaaid\hackerrank\solutions\languages\java\advanced\CovariantReturnTypes.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Languages\Java\src\main\java\com\javaaid\hackerrank\solutions\languages\java\advanced\JavaAnnotations.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Languages\Java\src\main\java\com\javaaid\hackerrank\solutions\languages\java\advanced\JavaFactoryPattern.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Languages\Java\src\main\java\com\javaaid\hackerrank\solutions\languages\java\advanced\JavaLambdaExpressions.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Languages\Java\src\main\java\com\javaaid\hackerrank\solutions\languages\java\advanced\JavaMD5.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Languages\Java\src\main\java\com\javaaid\hackerrank\solutions\languages\java\advanced\JavaReflectionAttributes.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Languages\Java\src\main\java\com\javaaid\hackerrank\solutions\languages\java\advanced\JavaSHA256.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Languages\Java\src\main\java\com\javaaid\hackerrank\solutions\languages\java\advanced\JavaSingletonPattern.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Languages\Java\src\main\java\com\javaaid\hackerrank\solutions\languages\java\advanced\JavaVarargsSimpleAddition.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Languages\Java\src\main\java\com\javaaid\hackerrank\solutions\languages\java\advanced\JavaVisitorPattern.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Languages\Java\src\main\java\com\javaaid\hackerrank\solutions\languages\java\advanced\PrimeChecker.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Languages\Java\src\main\java\com\javaaid\hackerrank\solutions\languages\java\bignumber\JavaBigDecimal.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Languages\Java\src\main\java\com\javaaid\hackerrank\solutions\languages\java\bignumber\JavaBigInteger.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Languages\Java\src\main\java\com\javaaid\hackerrank\solutions\languages\java\bignumber\JavaPrimalityTest.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Languages\Java\src\main\java\com\javaaid\hackerrank\solutions\languages\java\datastructures\Java1DArray.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Languages\Java\src\main\java\com\javaaid\hackerrank\solutions\languages\java\datastructures\Java1DArrayPart2.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Languages\Java\src\main\java\com\javaaid\hackerrank\solutions\languages\java\datastructures\Java2DArray.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Languages\Java\src\main\java\com\javaaid\hackerrank\solutions\languages\java\datastructures\JavaArraylist.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Languages\Java\src\main\java\com\javaaid\hackerrank\solutions\languages\java\datastructures\JavaBitSet.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Languages\Java\src\main\java\com\javaaid\hackerrank\solutions\languages\java\datastructures\JavaComparator.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Languages\Java\src\main\java\com\javaaid\hackerrank\solutions\languages\java\datastructures\JavaDequeue.java
