01/11/2019 00:03:22 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [932384] MovingBlocks-Terasology files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\persistence\typeHandling\SimpleTypeHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\persistence\typeHandling\StringRepresentationTypeHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\persistence\typeHandling\TypeHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\persistence\typeHandling\TypeSerializationLibrary.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\physics\bullet\BulletPhysics.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\physics\bullet\BulletSweepCallback.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\physics\bullet\EntityMotionState.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\physics\bullet\PhysicsLiquidWrapper.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\physics\bullet\PhysicsWorldWrapper.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\physics\components\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\physics\components\RigidBodyComponent.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\physics\components\TriggerComponent.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\physics\engine\CharacterCollider.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\physics\engine\PhysicsEngine.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\physics\engine\PhysicsEngineManager.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\physics\engine\PhysicsSystem.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\physics\engine\RigidBody.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\physics\engine\SweepCallback.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\physics\events\BlockImpactEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\physics\events\ChangeVelocityEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\physics\events\CollideEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\physics\events\EntityImpactEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\physics\events\ForceEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\physics\events\ImpactEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\physics\events\ImpulseEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\physics\events\MovedEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\physics\events\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\physics\events\PhysicsResynchEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\physics\shapes\BoxShape.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\physics\shapes\CollisionShape.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\physics\shapes\CollisionShapeFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\physics\shapes\CompoundShape.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\physics\shapes\ConvexHullShape.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\physics\shapes\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\physics\shapes\SphereShape.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\reflection\copy\CopyStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\reflection\copy\CopyStrategyLibrary.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\reflection\copy\RegisterCopyStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\reflection\metadata\AbstractClassLibrary.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\reflection\metadata\ClassLibrary.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\reflection\metadata\ClassMetadata.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\reflection\metadata\DefaultClassLibrary.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\reflection\metadata\DefaultClassMetadata.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\reflection\metadata\FieldMetadata.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\reflection\metadata\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\reflection\reflect\ByteCodeReflectFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\reflection\reflect\FieldAccessor.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\reflection\reflect\InaccessibleFieldException.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\reflection\reflect\ObjectConstructor.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\reflection\reflect\ReflectFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\reflection\reflect\ReflectionReflectFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\animation\Animation.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\animation\AnimationListener.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\animation\Animator.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\animation\AnimatorGroup.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\animation\ColorHueAnimator.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\animation\Rect2fAnimator.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\animation\Rect2iAnimator.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\animation\TimeModifier.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\animation\TimeModifiers.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\backdrop\BackdropProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\backdrop\BackdropRenderer.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\backdrop\Skysphere.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\cameras\Camera.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\cameras\FrustumPlane.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\cameras\OpenVRStereoCamera.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\cameras\OrthographicCamera.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\cameras\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\cameras\PerspectiveCamera.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\cameras\PerspectiveCameraSettings.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\cameras\SubmersibleCamera.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\cameras\ViewFrustum.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\collada\ColladaLoader.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\collada\ColladaParseException.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\dag\AbstractNode.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\dag\ConditionDependentNode.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\dag\Node.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\dag\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\dag\RenderGraph.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\dag\RenderPipelineTask.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\dag\RenderTaskListGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\dag\StateChange.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\dag\WireframeCapable.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\dag\WireframeTrigger.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\iconmesh\IconMeshDataProducer.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\iconmesh\IconMeshFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\logic\AnimEndEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\logic\FloatingTextComponent.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\logic\FloatingTextRenderer.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\logic\LightComponent.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\logic\LightFadeComponent.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\logic\LightFadeSystem.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\logic\MeshComponent.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\logic\MeshRenderer.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\logic\NearestSortingList.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\logic\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\logic\RegionOutlineComponent.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\logic\RegionOutlineRenderer.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\logic\SkeletalMeshComponent.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\logic\SkeletonRenderer.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\logic\VisualComponent.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\md5\ColladaSkeletalMeshLoader.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\md5\MD5AnimationLoader.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\md5\MD5ParserCommon.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\md5\MD5Patterns.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\md5\MD5SkeletonLoader.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\nui\AbstractWidget.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\nui\ActivatableWidget.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\nui\BaseInteractionListener.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\nui\BaseInteractionScreen.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\nui\Canvas.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\nui\Color.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\nui\ControlWidget.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\nui\CoreLayout.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\nui\CoreScreenLayer.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\nui\CoreWidget.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\nui\FocusChangedEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\nui\FocusManager.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\nui\HorizontalAlign.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\nui\InteractionListener.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\nui\LayoutConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\nui\LayoutHint.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\nui\NUIManager.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\nui\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\nui\ScaleMode.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\nui\ScreenLayerClosedEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\nui\SortOrderSystem.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\nui\SubRegion.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\nui\TabbingManager.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\nui\TextLineBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\nui\UILayout.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\nui\UIScreenLayer.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\nui\UIWidget.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\nui\VerticalAlign.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\nui\WidgetUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\nui\WidgetWithOrder.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\opengl\AbstractFBOsManager.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\opengl\BaseFBOsManager.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\opengl\FBO.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\opengl\FBOConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\opengl\FrameBufferObject.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\opengl\GLSLMaterial.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\opengl\GLSLShader.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\opengl\LwjglFrameBufferObject.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\opengl\OpenGLMesh.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\opengl\OpenGLSkeletalMesh.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\opengl\OpenGLTexture.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\opengl\OpenGLUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\opengl\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\opengl\PBO.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\opengl\ScalingFactors.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\opengl\ScreenGrabber.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\opengl\SwappableFBO.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\openvrprovider\ControllerListener.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\openvrprovider\OpenVRProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\openvrprovider\OpenVRState.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\openvrprovider\OpenVRUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\primitives\BlockMeshGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\primitives\BlockMeshGeneratorSingleShape.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\primitives\ChunkMesh.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\primitives\ChunkTessellator.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\primitives\ChunkVertexFlag.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\primitives\LightGeometryHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\primitives\Tessellator.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\primitives\TessellatorHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\world\ChunkMeshUpdateManager.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\world\RenderableWorld.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\world\RenderableWorldImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\world\RenderQueuesHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\world\WorldRenderer.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\world\WorldRendererImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\world\WorldRendererSystem.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\world\WorldSetupWrapper.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\telemetry\logstash\ModulesJsonProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\telemetry\logstash\SystemContextJsonProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\telemetry\logstash\TelemetryLogstashAppender.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\telemetry\logstash\UserIdJsonProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\telemetry\metrics\BlockDestroyedMetric.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\telemetry\metrics\BlockPlacedMetric.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\telemetry\metrics\CreatureKilledMetric.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\telemetry\metrics\GameConfigurationMetric.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\telemetry\metrics\GamePlayMetric.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\telemetry\metrics\Metric.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\telemetry\metrics\ModulesMetric.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\telemetry\metrics\SystemContextMetric.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\utilities\collection\CharSequenceIterator.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\utilities\collection\CircularBuffer.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\utilities\collection\EnumBooleanMap.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\utilities\collection\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\utilities\collection\TypeListMultimap.java
