18/07/2019 14:47:04 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [433543] Microsoft-azure-devops-intellij files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\src\com\microsoft\alm\plugin\external\commands\TfVersionCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\src\com\microsoft\alm\plugin\external\commands\ToolEulaNotAcceptedException.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\src\com\microsoft\alm\plugin\external\commands\UndoCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\src\com\microsoft\alm\plugin\external\commands\UpdateWorkspaceCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\src\com\microsoft\alm\plugin\external\commands\UpdateWorkspaceMappingCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\src\com\microsoft\alm\plugin\external\exceptions\BranchAlreadyExistsException.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\src\com\microsoft\alm\plugin\external\exceptions\SyncException.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\src\com\microsoft\alm\plugin\external\exceptions\ToolAuthenticationException.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\src\com\microsoft\alm\plugin\external\exceptions\ToolBadExitCodeException.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\src\com\microsoft\alm\plugin\external\exceptions\ToolException.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\src\com\microsoft\alm\plugin\external\exceptions\ToolMemoryException.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\src\com\microsoft\alm\plugin\external\exceptions\ToolParseFailureException.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\src\com\microsoft\alm\plugin\external\exceptions\ToolVersionException.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\src\com\microsoft\alm\plugin\external\exceptions\WorkspaceAlreadyExistsException.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\src\com\microsoft\alm\plugin\external\models\ChangeSet.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\src\com\microsoft\alm\plugin\external\models\CheckedInChange.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\src\com\microsoft\alm\plugin\external\models\Conflict.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\src\com\microsoft\alm\plugin\external\models\ConflictResults.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\src\com\microsoft\alm\plugin\external\models\ItemInfo.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\src\com\microsoft\alm\plugin\external\models\MergeConflict.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\src\com\microsoft\alm\plugin\external\models\MergeMapping.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\src\com\microsoft\alm\plugin\external\models\MergeResults.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\src\com\microsoft\alm\plugin\external\models\PendingChange.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\src\com\microsoft\alm\plugin\external\models\RenameConflict.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\src\com\microsoft\alm\plugin\external\models\Server.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\src\com\microsoft\alm\plugin\external\models\ServerStatusType.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\src\com\microsoft\alm\plugin\external\models\SyncResults.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\src\com\microsoft\alm\plugin\external\models\TfvcLabel.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\src\com\microsoft\alm\plugin\external\models\ToolVersion.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\src\com\microsoft\alm\plugin\external\models\VersionSpec.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\src\com\microsoft\alm\plugin\external\models\Workspace.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\src\com\microsoft\alm\plugin\external\tools\TfTool.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\src\com\microsoft\alm\plugin\external\utils\CommandUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\src\com\microsoft\alm\plugin\external\utils\ProcessHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\src\com\microsoft\alm\plugin\external\utils\WorkspaceHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\src\com\microsoft\alm\plugin\versioncontrol\path\LocalPath.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\src\com\microsoft\alm\plugin\versioncontrol\path\ServerPath.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\test\com\microsoft\alm\plugin\external\commands\AbstractCommandTest.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\test\com\microsoft\alm\plugin\external\commands\AddCommandTest.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\test\com\microsoft\alm\plugin\external\commands\CheckinCommandTest.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\test\com\microsoft\alm\plugin\external\commands\CommandTest.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\test\com\microsoft\alm\plugin\external\commands\CreateBranchCommandTest.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\test\com\microsoft\alm\plugin\external\commands\CreateLabelCommandTest.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\test\com\microsoft\alm\plugin\external\commands\CreateWorkspaceCommandTest.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\test\com\microsoft\alm\plugin\external\commands\DeleteCommandTest.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\test\com\microsoft\alm\plugin\external\commands\DeleteWorkspaceCommandTest.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\test\com\microsoft\alm\plugin\external\commands\DownloadCommandTest.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\test\com\microsoft\alm\plugin\external\commands\FindWorkspaceCommandTest.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\test\com\microsoft\alm\plugin\external\commands\GetAllWorkspacesCommandTest.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\test\com\microsoft\alm\plugin\external\commands\GetBaseVersionCommandTest.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\test\com\microsoft\alm\plugin\external\commands\GetBranchesCommandTest.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\test\com\microsoft\alm\plugin\external\commands\GetDetailedWorkspaceCommandTest.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\test\com\microsoft\alm\plugin\external\commands\GetLabelsCommandTest.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\test\com\microsoft\alm\plugin\external\commands\GetLocalPathCommandTest.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\test\com\microsoft\alm\plugin\external\commands\GetWorkspaceCommandTest.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\test\com\microsoft\alm\plugin\external\commands\HistoryCommandTest.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\test\com\microsoft\alm\plugin\external\commands\InfoCommandTest.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\test\com\microsoft\alm\plugin\external\commands\LockCommandTest.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\test\com\microsoft\alm\plugin\external\commands\MergeCommandTest.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\test\com\microsoft\alm\plugin\external\commands\RenameCommandTest.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\test\com\microsoft\alm\plugin\external\commands\StatusCommandTest.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\test\com\microsoft\alm\plugin\external\commands\SyncCommandTest.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\test\com\microsoft\alm\plugin\external\commands\TfVersionCommandTest.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\test\com\microsoft\alm\plugin\external\commands\UndoCommandTest.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\test\com\microsoft\alm\plugin\external\commands\UpdateWorkspaceCommandTest.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\test\com\microsoft\alm\plugin\external\commands\UpdateWorkspaceMappingCommandTest.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\test\com\microsoft\alm\plugin\external\models\VersionSpecTest.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\test\com\microsoft\alm\plugin\external\models\WorkspaceTest.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\test\com\microsoft\alm\plugin\external\tools\TfToolTest.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\test\com\microsoft\alm\plugin\external\utils\WorkspaceHelperTest.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\core\tfs\labels\ItemAndVersion.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\core\tfs\labels\LabelItemSpecWithItems.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\core\tfs\labels\LabelModel.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\core\tfs\locks\LockItemModel.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\core\tfs\operations\ApplyGetOperations.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\core\tfs\operations\ApplyProgress.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\core\tfs\operations\GetOperationsUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\core\tfs\operations\ScheduleForAddition.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\core\tfs\operations\UndoPendingChanges.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\core\tfs\version\ChangesetVersionSpec.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\core\tfs\version\DateVersionSpec.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\core\tfs\version\LabelVersionSpec.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\core\tfs\version\LatestVersionSpec.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\core\tfs\version\VersionSpecBase.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\core\tfs\version\WorkspaceVersionSpec.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\core\tfs\workitems\WorkItem.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\core\tfs\workitems\WorkItemField.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\core\tfs\workitems\WorkItemSerialize.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\core\tfs\workitems\WorkItemsQuery.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\core\tfs\workitems\WorkItemState.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\core\tfs\workitems\WorkItemType.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\tests\org\jetbrains\tfsIntegration\tests\conflicts\multiple\TestMultipleConflicts.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\tests\org\jetbrains\tfsIntegration\tests\conflicts\multiple\TestTheirsParentFolderRenamedYoursChildFolderRenamed.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\L2Tests\test\com\microsoft\alm\L2\common\ui\settings\PasswordMgtTests.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\common\actions\OpenCommitInBrowserAction.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\common\actions\OpenFileInBrowserAction.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\common\actions\SelectWorkItemsAction.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\common\extensions\VcsWorkItemContentProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\common\resources\Icons.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\common\resources\TfPluginBundle.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\common\services\CredentialsPromptImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\common\services\DeviceFlowResponsePromptImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\common\services\HttpProxyServiceImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\common\services\IdeaAsyncService.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\common\services\IdeaCertificateService.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\common\services\LocalizationServiceImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\common\services\PropertyServiceImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\common\services\ServerContextStoreImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\common\settings\JsonHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\common\settings\PropertyState.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\common\settings\ServerContextState.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\common\settings\SettingsState.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\common\settings\TeamServicesSecrets.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\common\settings\TeamServicesSettingsService.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\common\setup\ApplicationStartup.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\common\setup\LinuxStartup.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\common\setup\MacStartup.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\common\setup\ProjectRepoEventManager.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\common\setup\WindowsStartup.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\common\starters\ApplicationStarterBase.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\common\starters\StarterBase.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\common\starters\VstsStarter.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\common\statusBar\BuildPopup.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\common\statusBar\BuildStatusModel.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\common\statusBar\BuildWidget.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\common\statusBar\StatusBarManager.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\common\utils\BackCompatibleUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\common\utils\DateHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\common\utils\EventContextHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\common\utils\IdeaHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\common\utils\VcsHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\git\actions\CreatePullRequestAction.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\git\actions\ImportAction.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\git\extensions\GitCheckoutProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\git\extensions\TfGitHttpAuthDataProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\git\extensions\VcsPullRequestContentProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\git\starters\SimpleCheckoutStarter.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\git\utils\GeneralGitHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\git\utils\TfGitHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\tfvc\actions\AddAction.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\tfvc\actions\AnnotateAction.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\tfvc\actions\BranchAction.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\tfvc\actions\ConfigureProxyAction.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\tfvc\actions\EditWorkspaceAction.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\tfvc\actions\LabelAction.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\tfvc\actions\LockAction.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\tfvc\actions\ManageWorkspacesAction.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\tfvc\actions\MergeBranchAction.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\tfvc\actions\MultipleItemAction.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\tfvc\actions\SingleItemAction.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\tfvc\core\ChangelistBuilderStatusVisitor.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\tfvc\core\TFSChangeList.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\tfvc\core\TFSChangeListBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\tfvc\core\TFSChangeProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\tfvc\core\TFSCheckinEnvironment.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\tfvc\core\TFSCommittedChangesProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\tfvc\core\TFSDiffProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\tfvc\core\TFSFileListener.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\tfvc\core\TFSFileSystemListener.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\tfvc\core\TFSGroup.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\tfvc\core\TFSHistoryProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\tfvc\core\TFSProgressUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\tfvc\core\TFSProjectConfigurable.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\tfvc\core\TFSRepositoryLocation.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\tfvc\core\TFSRollbackEnvironment.java
