18/07/2019 08:56:05 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [156752] ModeShape-modeshape files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\connector\filesystem\InclusionExclusionFilenameFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\connector\filesystem\JsonSidecarExtraPropertyStore.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\connector\filesystem\LargeFileSystemConnector.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\connector\filesystem\LegacySidecarExtraPropertyStore.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\bus\BusI18n.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\bus\ChangeBus.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\bus\ClusteredChangeBus.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\bus\RepositoryChangeBus.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\bus\RepositoryCursor.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\bus\RepositoryRingBufferBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\cache\AllPathsCache.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\cache\CachedNode.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\cache\CachedNodeSupplier.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\cache\ChildReference.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\cache\ChildReferences.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\cache\DocumentAlreadyExistsException.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\cache\DocumentNotFoundException.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\cache\DocumentStoreException.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\cache\LockFailureException.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\cache\MutableCachedNode.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\cache\NodeCache.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\cache\NodeKey.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\cache\NodeNotFoundException.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\cache\NodeNotFoundInParentException.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\cache\PathCache.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\cache\PathNotFoundException.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\cache\PropertyTypeUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\cache\ReferentialIntegrityException.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\cache\ReferrerCounts.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\cache\RepositoryCache.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\cache\RepositoryPathCache.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\cache\SessionCache.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\cache\SessionCacheWrapper.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\cache\SiblingCounter.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\cache\WorkspaceNotFoundException.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\cache\WrappedException.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\clustering\ClusteringI18n.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\clustering\ClusteringService.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\clustering\MessageConsumer.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\federation\ConnectorChangeSetImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\federation\FederatedDocumentChanges.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\federation\FederatedDocumentReader.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\federation\FederatedDocumentStore.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\federation\FederatedDocumentWriter.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\federation\NoExtraPropertiesStorage.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\journal\ChangeJournal.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\journal\ClusteredJournal.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\journal\JournalRecord.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\journal\LocalJournal.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\locking\AbstractLockingService.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\locking\DbLockingService.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\locking\JGroupsLockingService.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\locking\LockingService.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\locking\StandaloneLockingService.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\mimetype\DefaultMimeTypeDetector.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\mimetype\MimeTypeDetector.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\mimetype\MimeTypeDetectors.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\mimetype\NullMimeTypeDetector.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\mimetype\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\query\BufferManager.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\query\CancellableQuery.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\query\CompositeIndexWriter.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\query\JcrAbstractQuery.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\query\JcrQuery.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\query\JcrQueryContext.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\query\JcrQueryResult.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\query\JcrSqlQueryResult.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\query\JcrTypeSystem.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\query\NodeSequence.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\query\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\query\PseudoColumns.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\query\QueryBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\query\QueryContext.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\query\QueryEngine.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\query\QueryEngineBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\query\QueryResults.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\query\RowExtractors.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\query\Tuples.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\query\XPathQueryResult.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\security\AdvancedAuthorizationProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\security\AnonymousProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\security\AuthenticationProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\security\AuthenticationProviders.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\security\AuthorizationProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\security\EnvironmentAuthenticationProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\security\JaasProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\security\JaasSecurityContext.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\security\JaccSubjectResolver.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\security\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\security\SecurityContext.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\security\ServletProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\security\SimplePrincipal.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\sequencer\InvalidPathExpressionException.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\sequencer\InvalidSequencerPathExpression.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\sequencer\PathExpression.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\sequencer\SequencerPathExpression.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\text\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\text\TextExtractorContext.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\text\TextExtractorOutput.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\txn\DefaultTransactionManagerLookup.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\txn\LocalTransaction.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\txn\LocalTransactionManager.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\txn\Transactions.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\value\BinaryFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\value\BinaryKey.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\value\BinaryValue.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\value\DateTimeFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\value\InvalidPathException.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\value\IoException.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\value\Location.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\value\Name.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\value\NameFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\value\NamespaceException.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\value\NamespaceRegistry.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\value\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\value\Path.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\value\PathFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\value\PathNotFoundException.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\value\Property.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\value\PropertyFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\value\PropertyType.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\value\Readable.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\value\Reference.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\value\ReferenceFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\value\StringFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\value\UriFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\value\ValueComparators.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\value\ValueFactories.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\value\ValueFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\value\ValueFormatException.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\value\ValueTypeSystem.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\value\WorkspaceAndPath.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\xml\NodeImportDestination.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\xml\NodeImportXmlHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\sequencer\cnd\CndSequencer.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\sequencer\cnd\CndSequencerLexicon.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\test\java\org\modeshape\connector\filesystem\FileSystemConnectorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\test\java\org\modeshape\connector\filesystem\InclusionExclusionFilenameFilterTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\test\java\org\modeshape\connector\mock\MockConnector.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\test\java\org\modeshape\connector\mock\MockConnectorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\test\java\org\modeshape\connector\mock\MockConnectorWithChanges.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\test\java\org\modeshape\jcr\bus\AbstractChangeBusTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\test\java\org\modeshape\jcr\bus\BusI18nTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\test\java\org\modeshape\jcr\bus\ClusteredChangeBusTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\test\java\org\modeshape\jcr\bus\RepositoryChangeBusTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\test\java\org\modeshape\jcr\clustering\ClusteringI18nTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\test\java\org\modeshape\jcr\clustering\ClusteringServiceTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\test\java\org\modeshape\jcr\journal\ClusteredJournalTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\test\java\org\modeshape\jcr\journal\LocalJournalTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\test\java\org\modeshape\jcr\locking\JGroupsLockingServiceTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\test\java\org\modeshape\jcr\locking\StandaloneLockingServiceTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\test\java\org\modeshape\jcr\mimetype\DefaultMimeTypeDetectorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\test\java\org\modeshape\jcr\mimetype\MimeTypeDetectorsTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\test\java\org\modeshape\jcr\query\AbstractNodeSequenceTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\test\java\org\modeshape\jcr\query\AbstractQueryTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\test\java\org\modeshape\jcr\query\BufferManagerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\test\java\org\modeshape\jcr\query\NodeSequenceTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\test\java\org\modeshape\jcr\query\QueryBuilderTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\test\java\org\modeshape\jcr\query\XPathQueryResultTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\test\java\org\modeshape\jcr\security\AccessControlManagerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\test\java\org\modeshape\jcr\sequencer\AbstractSequencerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\test\java\org\modeshape\jcr\sequencer\ManualSequencingTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\test\java\org\modeshape\jcr\sequencer\SequencerPathExpressionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\test\java\org\modeshape\jcr\store\DataSourceConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\test\java\org\modeshape\jcr\txn\AtomikosTransactionManagerLookup.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\test\java\org\modeshape\jcr\txn\DefaultTransactionManagerLookupTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\test\java\org\modeshape\jcr\txn\LocalTransactionManagerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\test\java\org\modeshape\jcr\value\PropertyTypeTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\test\java\org\modeshape\jcr\xml\NodeImportXmlHandlerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\test\java\org\modeshape\sequencer\cnd\CndSequencerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr-api\src\main\java\org\modeshape\jcr\api\AnonymousCredentials.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr-api\src\main\java\org\modeshape\jcr\api\BackupOptions.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr-api\src\main\java\org\modeshape\jcr\api\Binary.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr-api\src\main\java\org\modeshape\jcr\api\JaasCredentials.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr-api\src\main\java\org\modeshape\jcr\api\JcrConstants.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr-api\src\main\java\org\modeshape\jcr\api\JcrTools.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr-api\src\main\java\org\modeshape\jcr\api\Logger.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr-api\src\main\java\org\modeshape\jcr\api\NamedRepository.java
