18/07/2019 08:36:08 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [802415] exercism-java files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\go-counting\.meta\src\reference\java\Player.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\grade-school\.meta\src\reference\java\School.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\grep\.meta\src\reference\java\GrepTool.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\hamming\.meta\src\reference\java\Hamming.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\hello-world\.meta\src\reference\java\Greeter.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\hexadecimal\.meta\src\reference\java\Hexadecimal.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\house\.meta\src\reference\java\House.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\isbn-verifier\.meta\src\reference\java\IsbnVerifier.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\isogram\.meta\src\reference\java\IsogramChecker.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\kindergarten-garden\.meta\src\reference\java\KindergartenGarden.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\kindergarten-garden\.meta\src\reference\java\Plant.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\largest-series-product\.meta\src\reference\java\LargestSeriesProductCalculator.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\linked-list\.meta\src\reference\java\DoublyLinkedList.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\list-ops\.meta\src\reference\java\ListOps.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\luhn\.meta\src\reference\java\LuhnValidator.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\markdown\.meta\src\reference\java\Markdown.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\matching-brackets\.meta\src\reference\java\BracketChecker.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\matrix\.meta\src\reference\java\Matrix.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\meetup\.meta\src\reference\java\Meetup.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\meetup\.meta\src\reference\java\MeetupSchedule.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\minesweeper\.meta\src\reference\java\MinesweeperBoard.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\nth-prime\.meta\src\reference\java\PrimeCalculator.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\nucleotide-count\.meta\src\reference\java\NucleotideCounter.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\ocr-numbers\.meta\src\reference\java\Digit.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\ocr-numbers\.meta\src\reference\java\OpticalCharacterReader.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\octal\.meta\src\reference\java\Octal.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\palindrome-products\.meta\src\reference\java\PalindromeCalculator.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\pangram\.meta\src\reference\java\PangramChecker.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\parallel-letter-frequency\.meta\src\reference\java\ParallelLetterFrequency.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\pascals-triangle\.meta\src\reference\java\PascalsTriangleGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\perfect-numbers\.meta\src\reference\java\Classification.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\perfect-numbers\.meta\src\reference\java\NaturalNumber.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\phone-number\.meta\src\reference\java\PhoneNumber.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\pig-latin\.meta\src\reference\java\PigLatinTranslator.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\poker\.meta\src\reference\java\Card.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\poker\.meta\src\reference\java\Hand.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\poker\.meta\src\reference\java\Poker.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\prime-factors\.meta\src\reference\java\PrimeFactorsCalculator.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\protein-translation\.meta\src\reference\java\ProteinTranslator.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\proverb\.meta\src\reference\java\Proverb.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\pythagorean-triplet\.meta\src\reference\java\PythagoreanTriplet.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\queen-attack\.meta\src\reference\java\Queen.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\queen-attack\.meta\src\reference\java\QueenAttackCalculator.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\rail-fence-cipher\.meta\src\reference\java\RailFenceCipher.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\raindrops\.meta\src\reference\java\RaindropConverter.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\rational-numbers\.meta\src\reference\java\Rational.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\rectangles\.meta\src\reference\java\RectangleCounter.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\resistor-color\.meta\src\reference\java\ResistorColor.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\reverse-string\.meta\src\reference\java\ReverseString.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\rna-transcription\.meta\src\reference\java\RnaTranscription.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\robot-name\.meta\src\reference\java\Robot.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\robot-simulator\.meta\src\reference\java\GridPosition.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\robot-simulator\.meta\src\reference\java\Orientation.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\robot-simulator\.meta\src\reference\java\Robot.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\roman-numerals\.meta\src\reference\java\RomanNumeral.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\rotational-cipher\.meta\src\reference\java\RotationalCipher.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\run-length-encoding\.meta\src\reference\java\RunLengthEncoding.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\saddle-points\.meta\src\reference\java\Matrix.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\saddle-points\.meta\src\reference\java\MatrixCoordinate.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\scrabble-score\.meta\src\reference\java\Scrabble.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\secret-handshake\.meta\src\reference\java\HandshakeCalculator.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\secret-handshake\.meta\src\reference\java\Signal.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\series\.meta\src\reference\java\Series.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\sieve\.meta\src\reference\java\Sieve.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\simple-cipher\.meta\src\reference\java\Cipher.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\simple-linked-list\.meta\src\reference\java\SimpleLinkedList.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\space-age\.meta\src\reference\java\SpaceAge.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\spiral-matrix\.meta\src\reference\java\Coordinate.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\spiral-matrix\.meta\src\reference\java\Direction.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\spiral-matrix\.meta\src\reference\java\SpiralMatrixBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\strain\.meta\src\reference\java\Strain.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\sublist\.meta\src\reference\java\Relationship.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\sublist\.meta\src\reference\java\RelationshipComputer.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\sum-of-multiples\.meta\src\reference\java\SumOfMultiples.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\tournament\.meta\src\reference\java\Result.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\tournament\.meta\src\reference\java\TeamResult.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\tournament\.meta\src\reference\java\Tournament.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\transpose\.meta\src\reference\java\Transpose.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\tree-building\.meta\src\reference\java\BuildTree.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\tree-building\.meta\src\reference\java\InvalidRecordsException.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\tree-building\.meta\src\reference\java\Record.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\tree-building\.meta\src\reference\java\TreeNode.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\triangle\.meta\src\reference\java\Triangle.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\triangle\.meta\src\reference\java\TriangleException.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\trinary\.meta\src\reference\java\Trinary.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\twelve-days\.meta\src\reference\java\TwelveDays.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\two-bucket\.meta\src\reference\java\TwoBucket.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\two-fer\.meta\src\reference\java\Twofer.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\variable-length-quantity\.meta\src\reference\java\VariableLengthQuantity.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\word-count\.meta\src\reference\java\WordCount.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\word-search\.meta\src\reference\java\Pair.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\word-search\.meta\src\reference\java\WordLocation.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\word-search\.meta\src\reference\java\WordSearcher.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\wordy\.meta\src\reference\java\WordProblemSolver.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\yacht\.meta\src\reference\java\Yacht.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\yacht\.meta\src\reference\java\YachtCategory.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\zebra-puzzle\.meta\src\reference\java\ZebraPuzzle.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\zipper\.meta\src\reference\java\Zipper.java

18/07/2019 08:36:08 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [802415] exercism-java artifacts...
-- Java files
-- Source dirs
-- Test dirs

