18/07/2019 15:10:58 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [904070] sialcasa-mvvmFX files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\utils\notifications\NotificationTestHelperTest.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\utils\notifications\ResetNotificationCenterTest.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\utils\notifications\ThreadlessNotificationTestHelperTest.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx-cdi\src\main\java\de\saxsys\mvvmfx\cdi\internal\MvvmfxProducer.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx-cdi\src\test\java\de\saxsys\mvvmfx\cdi\it\IntegrationTest.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx-cdi\src\test\java\de\saxsys\mvvmfx\cdi\it\MyApp.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx-cdi\src\test\java\de\saxsys\mvvmfx\cdi\it\MyService.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx-cdi\src\test\java\de\saxsys\mvvmfx\cdi\it\MyView.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx-cdi\src\test\java\de\saxsys\mvvmfx\cdi\it\MyViewModel.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx-guice\src\main\java\de\saxsys\mvvmfx\guice\internal\GuiceInjector.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx-guice\src\main\java\de\saxsys\mvvmfx\guice\internal\MvvmfxModule.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx-guice\src\test\java\de\saxsys\mvvmfx\guice\interceptiontest\InterceptedView.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx-guice\src\test\java\de\saxsys\mvvmfx\guice\interceptiontest\InterceptedViewModel.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx-guice\src\test\java\de\saxsys\mvvmfx\guice\interceptiontest\InterceptorModule.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx-guice\src\test\java\de\saxsys\mvvmfx\guice\interceptiontest\InterceptorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx-guice\src\test\java\de\saxsys\mvvmfx\guice\interceptiontest\InterceptorTestApp.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx-guice\src\test\java\de\saxsys\mvvmfx\guice\interceptiontest\TestInterceptor.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx-guice\src\test\java\de\saxsys\mvvmfx\guice\it\IntegrationTest.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx-guice\src\test\java\de\saxsys\mvvmfx\guice\it\MyApp.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx-guice\src\test\java\de\saxsys\mvvmfx\guice\it\MyModule.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx-guice\src\test\java\de\saxsys\mvvmfx\guice\it\MyService.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx-guice\src\test\java\de\saxsys\mvvmfx\guice\it\MyServiceImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx-guice\src\test\java\de\saxsys\mvvmfx\guice\it\MyView.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx-guice\src\test\java\de\saxsys\mvvmfx\guice\it\MyViewModel.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx-testing-utils\src\main\java\de\saxsys\mvvmfx\testingutils\jfxrunner\JfxRunner.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx-testing-utils\src\main\java\de\saxsys\mvvmfx\testingutils\jfxrunner\TestInJfxThread.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx-testing-utils\src\test\java\de\saxsys\mvvmfx\testingutils\jfxrunner\AnotherJfxRunnerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx-testing-utils\src\test\java\de\saxsys\mvvmfx\testingutils\jfxrunner\JfxRunnerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx-testing-utils\src\test\java\de\saxsys\mvvmfx\testingutils\jfxrunner\TestFxTest.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx-utils\src\main\java\de\saxsys\mvvmfx\utils\listener\ICleanable.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx-utils\src\main\java\de\saxsys\mvvmfx\utils\listener\ListenerManager.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx-utils\src\main\java\de\saxsys\mvvmfx\utils\listener\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx-utils\src\main\java\de\saxsys\mvvmfx\utils\sizebinding\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx-utils\src\main\java\de\saxsys\mvvmfx\utils\sizebinding\SizeBindingsBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx-utils\src\test\java\de\saxsys\mvvmfx\utils\listener\ListenerManagerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx-utils\src\test\java\de\saxsys\mvvmfx\utils\sizebinding\BindSizeToControlTest.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx-utils\src\test\java\de\saxsys\mvvmfx\utils\sizebinding\BindSizeToImageViewTest.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx-utils\src\test\java\de\saxsys\mvvmfx\utils\sizebinding\BindSizeToRectangleTest.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx-utils\src\test\java\de\saxsys\mvvmfx\utils\sizebinding\BindSizeToRegionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx-utils\src\test\java\de\saxsys\mvvmfx\utils\sizebinding\SizeBindingsBuilderTestBase.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx-utils\src\test\java\de\saxsys\mvvmfx\utils\sizebinding\UnbindHeightTest.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx-utils\src\test\java\de\saxsys\mvvmfx\utils\sizebinding\UnbindSizeTest.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx-utils\src\test\java\de\saxsys\mvvmfx\utils\sizebinding\UnbindWidthTest.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx-validation\src\main\java\de\saxsys\mvvmfx\utils\validation\CompositeValidationStatus.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx-validation\src\main\java\de\saxsys\mvvmfx\utils\validation\CompositeValidator.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx-validation\src\main\java\de\saxsys\mvvmfx\utils\validation\FunctionBasedValidator.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx-validation\src\main\java\de\saxsys\mvvmfx\utils\validation\ObservableRuleBasedValidator.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx-validation\src\main\java\de\saxsys\mvvmfx\utils\validation\ObservableRules.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx-validation\src\main\java\de\saxsys\mvvmfx\utils\validation\Severity.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx-validation\src\main\java\de\saxsys\mvvmfx\utils\validation\ValidationMessage.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx-validation\src\main\java\de\saxsys\mvvmfx\utils\validation\ValidationStatus.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx-validation\src\main\java\de\saxsys\mvvmfx\utils\validation\Validator.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx-validation\src\test\java\de\saxsys\mvvmfx\utils\validation\CompositeValidatorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx-validation\src\test\java\de\saxsys\mvvmfx\utils\validation\CustomValidationMessageTest.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx-validation\src\test\java\de\saxsys\mvvmfx\utils\validation\FunctionBasedValidatorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx-validation\src\test\java\de\saxsys\mvvmfx\utils\validation\HighestMessageBugTest.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx-validation\src\test\java\de\saxsys\mvvmfx\utils\validation\ObservableRulesTest.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx-validation\src\test\java\de\saxsys\mvvmfx\utils\validation\ObservableRulesValidatorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx-validation\src\test\java\de\saxsys\mvvmfx\utils\validation\TestApp.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx-validation\src\test\java\de\saxsys\mvvmfx\utils\validation\ValidationMessageTest.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx-validation\src\test\java\de\saxsys\mvvmfx\utils\validation\ValidationStatusTest.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\books-example\src\main\java\de\saxsys\mvvmfx\examples\books\App.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\books-example\src\main\java\de\saxsys\mvvmfx\examples\books\BookListItemView.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\books-example\src\main\java\de\saxsys\mvvmfx\examples\books\BookListItemViewModel.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\books-example\src\main\java\de\saxsys\mvvmfx\examples\books\MainView.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\books-example\src\main\java\de\saxsys\mvvmfx\examples\books\MainViewModel.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\books-example\src\test\java\de\saxsys\mvvmfx\examples\books\BooksExampleIT.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\books-example\src\test\java\de\saxsys\mvvmfx\examples\books\MainViewModelTest.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\contacts-example\src\main\java\de\saxsys\mvvmfx\examples\contacts\App.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\contacts-example\src\test\java\de\saxsys\mvvmfx\examples\contacts\AppTestFxIT.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\todomvc-example\src\main\java\de\saxsys\mvvmfx\examples\todomvc\App.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\mapping\accessorfunctions\BooleanGetter.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\mapping\accessorfunctions\BooleanImmutableSetter.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\mapping\accessorfunctions\BooleanPropertyAccessor.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\mapping\accessorfunctions\BooleanSetter.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\mapping\accessorfunctions\DoubleGetter.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\mapping\accessorfunctions\DoubleImmutableSetter.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\mapping\accessorfunctions\DoublePropertyAccessor.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\mapping\accessorfunctions\DoubleSetter.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\mapping\accessorfunctions\FloatGetter.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\mapping\accessorfunctions\FloatImmutableSetter.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\mapping\accessorfunctions\FloatPropertyAccessor.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\mapping\accessorfunctions\FloatSetter.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\mapping\accessorfunctions\IntGetter.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\mapping\accessorfunctions\IntImmutableSetter.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\mapping\accessorfunctions\IntPropertyAccessor.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\mapping\accessorfunctions\IntSetter.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\mapping\accessorfunctions\ListGetter.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\mapping\accessorfunctions\ListImmutableSetter.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\mapping\accessorfunctions\ListPropertyAccessor.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\mapping\accessorfunctions\ListSetter.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\mapping\accessorfunctions\LongGetter.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\mapping\accessorfunctions\LongImmutableSetter.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\mapping\accessorfunctions\LongPropertyAccessor.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\mapping\accessorfunctions\LongSetter.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\mapping\accessorfunctions\MapGetter.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\mapping\accessorfunctions\MapImmutableSetter.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\mapping\accessorfunctions\MapPropertyAccessor.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\mapping\accessorfunctions\MapSetter.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\mapping\accessorfunctions\ObjectGetter.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\mapping\accessorfunctions\ObjectImmutableSetter.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\mapping\accessorfunctions\ObjectPropertyAccessor.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\mapping\accessorfunctions\ObjectSetter.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\mapping\accessorfunctions\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\mapping\accessorfunctions\SetGetter.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\mapping\accessorfunctions\SetImmutableSetter.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\mapping\accessorfunctions\SetPropertyAccessor.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\mapping\accessorfunctions\SetSetter.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\mapping\accessorfunctions\StringGetter.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\mapping\accessorfunctions\StringImmutableSetter.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\mapping\accessorfunctions\StringPropertyAccessor.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\mapping\accessorfunctions\StringSetter.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\internal\viewloader\builderfactory\BuilderFactoryTest.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\internal\viewloader\builderfactory\BuilderFactoryTestView.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\internal\viewloader\builderfactory\BuilderFactoryTestViewModel.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\internal\viewloader\builderfactory\CustomTextField.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\internal\viewloader\example\InvalidFxmlTestView.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\internal\viewloader\example\TestFxmlPathView.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\internal\viewloader\example\TestFxmlView.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\internal\viewloader\example\TestFxmlViewFxRoot.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\internal\viewloader\example\TestFxmlViewModelAsController.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\internal\viewloader\example\TestFxmlViewModelAsControllerChild.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\internal\viewloader\example\TestFxmlViewModelAsControllerChildViewModel.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\internal\viewloader\example\TestFxmlViewModelAsControllerParent.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\internal\viewloader\example\TestFxmlViewModelAsControllerParentViewModel.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\internal\viewloader\example\TestFxmlViewModelAsControllerViewModel.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\internal\viewloader\example\TestFxmlViewModelAsControllerWithCustomPathView.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\internal\viewloader\example\TestFxmlViewModelAsControllerWithCustomPathViewModel.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\internal\viewloader\example\TestFxmlViewMultipleViewModels.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\internal\viewloader\example\TestFxmlViewOnlyViewModelResourceBundle.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\internal\viewloader\example\TestFxmlViewOnlyViewResourceBundle.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\internal\viewloader\example\TestFxmlViewResourceBundle.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\internal\viewloader\example\TestFxmlViewResourceBundleWithoutController.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\internal\viewloader\example\TestFxmlViewWithActionMethod.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\internal\viewloader\example\TestFxmlViewWithMissingController.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\internal\viewloader\example\TestFxmlViewWithoutViewModelField.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\internal\viewloader\example\TestFxmlViewWithoutViewModelType.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\internal\viewloader\example\TestFxmlViewWithoutViewModelTypeButWithInjection.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\internal\viewloader\example\TestFxmlViewWithoutViewModelTypeButWithInjection2.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\internal\viewloader\example\TestFxmlViewWithViewModelWithAnnotatedInitialize.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\internal\viewloader\example\TestFxmlViewWithViewModelWithMultipleInitializeAnnotations.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\internal\viewloader\example\TestFxmlViewWithViewModelWithMultipleInitializeMethods.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\internal\viewloader\example\TestFxmlViewWithViewModelWithNonValidInitializeMethodViewWithArguments.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\internal\viewloader\example\TestFxmlViewWithViewModelWithNonValidInitializeMethodViewWithBadReturnType.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\internal\viewloader\example\TestFxmlViewWithWrongAnnotationUsage.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\internal\viewloader\example\TestFxmlViewWithWrongController.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\internal\viewloader\example\TestFxmlViewWithWrongInjectedViewModel.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\internal\viewloader\example\TestJavaView.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\internal\viewloader\example\TestScope1.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\internal\viewloader\example\TestScope2.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\internal\viewloader\example\TestViewA.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\internal\viewloader\example\TestViewB.java
