18/07/2019 20:46:08 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [605433] openmicroscopy-bioformats files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-api\src\loci\formats\ome\OMEPyramidStore.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-api\src\loci\formats\ome\OMEXMLMetadata.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-api\src\loci\formats\ome\OMEXMLMetadataImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-api\src\loci\formats\services\OMEXMLService.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-api\src\loci\formats\services\OMEXMLServiceImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-api\test\loci\formats\utests\ClassListTest.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-api\test\loci\formats\utests\CoreMetadataListTest.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-api\test\loci\formats\utests\DefaultMetadataOptionsTest.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-api\test\loci\formats\utests\DynamicMetadataOptionsTest.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-api\test\loci\formats\utests\FormatToolsTest.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-api\test\loci\formats\utests\MetadataListTest.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\cache\ByteArraySource.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\cache\Cache.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\cache\CacheEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\cache\CacheException.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\cache\CacheListener.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\cache\CacheReporter.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\cache\CacheSource.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\cache\CacheStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\cache\CacheUpdater.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\cache\CrosshairStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\cache\ICacheSource.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\cache\ICacheStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\cache\RectangleStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\codec\Base64Codec.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\codec\BaseCodec.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\codec\BitBuffer.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\codec\BitWriter.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\codec\ByteVector.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\codec\CompressionType.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\codec\HuffmanCodec.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\codec\HuffmanCodecOptions.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\codec\JPEG2000BoxType.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\codec\JPEG2000Codec.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\codec\JPEG2000CodecOptions.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\codec\JPEG2000SegmentMarker.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\codec\JPEGCodec.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\codec\JPEGTileDecoder.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\codec\LosslessJPEGCodec.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\codec\LuraWaveCodec.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\codec\LZOCodec.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\codec\LZWCodec.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\codec\MJPBCodec.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\codec\MJPBCodecOptions.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\codec\MSRLECodec.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\codec\MSVideoCodec.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\codec\NikonCodec.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\codec\NikonCodecOptions.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\codec\PackbitsCodec.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\codec\PassthroughCodec.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\codec\QTRLECodec.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\codec\RPZACodec.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\codec\TargaRLECodec.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\codec\WrappedCodec.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\codec\ZlibCodec.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\gui\AWTImageTools.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\gui\BufferedImageReader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\gui\BufferedImageSource.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\gui\BufferedImageWriter.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\gui\CacheComponent.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\gui\CacheIndicator.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\gui\ComboFileFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\gui\DataConverter.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\gui\ExtensionFileFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\gui\FormatFileFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\gui\GUITools.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\gui\ImageViewer.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\gui\Index16ColorModel.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\gui\LegacyQTTools.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\gui\NoExtensionFileFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\gui\PreviewPane.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\gui\SignedByteBuffer.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\gui\SignedColorModel.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\gui\SignedShortBuffer.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\gui\TwoChannelColorSpace.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\gui\UnsignedIntBuffer.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\gui\UnsignedIntColorModel.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\gui\XMLCellRenderer.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\gui\XMLWindow.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\in\APNGReader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\in\AVIReader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\in\BaseTiffReader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\in\BIFormatReader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\in\BMPReader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\in\DicomReader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\in\EPSReader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\in\FakeReader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\in\FilePatternReader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\in\FitsReader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\in\FlowSightReader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\in\GIFReader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\in\ICSReader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\in\IM3Reader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\in\ImageIOReader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\in\JPEG2000MetadataParser.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\in\JPEG2000Reader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\in\JPEGReader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\in\LegacyQTReader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\in\MicromanagerReader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\in\MinimalTiffReader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\in\MNGReader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\in\NativeQTReader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\in\NRRDReader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\in\OBFReader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\in\OMETiffReader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\in\OMEXMLReader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\in\PCXReader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\in\PGMReader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\in\PictReader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\in\QTReader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\in\TextReader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\in\TiffDelegateReader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\in\TiffJAIReader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\in\TiffReader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\in\TileJPEGReader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\in\ZipReader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\out\APNGWriter.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\out\AVIWriter.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\out\EPSWriter.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\out\ICSWriter.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\out\ImageIOWriter.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\out\JavaWriter.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\out\JPEG2000Writer.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\out\JPEGWriter.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\out\LegacyQTWriter.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\out\OMETiffWriter.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\out\OMEXMLWriter.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\out\PyramidOMETiffWriter.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\out\QTWriter.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\out\TiffWriter.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\out\V3DrawWriter.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\services\EXIFService.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\services\EXIFServiceImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\services\JAIIIOService.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\services\JAIIIOServiceImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\services\JPEGTurboService.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\services\JPEGTurboServiceImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\services\LuraWaveService.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\services\LuraWaveServiceImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\tiff\IFD.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\tiff\IFDList.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\tiff\IFDType.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\tiff\OnDemandLongArray.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\tiff\PhotoInterp.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\tiff\TiffCompression.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\tiff\TiffConstants.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\tiff\TiffIFDEntry.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\tiff\TiffParser.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\tiff\TiffRational.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\tiff\TiffSaver.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\tools\AmiraParameters.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\tools\AsciiImage.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\tools\BioFormatsExtensionPrinter.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\tools\CacheConsole.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\tools\EditTiffG.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\tools\FakeImage.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\tools\MakeTestOmeTiff.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\tools\UpgradeCheck.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\test\loci\formats\utests\AxisGuesserTest.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\test\loci\formats\utests\BaseModelMock.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\test\loci\formats\utests\BaseModelNoBinDataReaderTest.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\test\loci\formats\utests\BaseModelReaderTest.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\test\loci\formats\utests\CompressDecompressTest.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\test\loci\formats\utests\ConversionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\test\loci\formats\utests\DimensionSwapperTest.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\test\loci\formats\utests\EightBitLosslessJPEG2000Test.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\test\loci\formats\utests\FakeReaderTest.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\test\loci\formats\utests\FilePatternBlockTest.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\test\loci\formats\utests\FilePatternTest.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\test\loci\formats\utests\FileStitcherTest.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\test\loci\formats\utests\GenericExcitationMapTest.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\test\loci\formats\utests\ImageReaderTest.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\test\loci\formats\utests\ImagingEnvironmentMapTest.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\test\loci\formats\utests\IsThisTypeTests.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\test\loci\formats\utests\LosslessJPEG2000Test.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\test\loci\formats\utests\MapAnnotationTest.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\test\loci\formats\utests\MemoizerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\test\loci\formats\utests\MinMaxCalculatorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\test\loci\formats\utests\MissingEXIFTest.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\test\loci\formats\utests\MissingOMEXMLServiceTest.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\test\loci\formats\utests\ModelMock.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\test\loci\formats\utests\OMEXMLServiceTest.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\test\loci\formats\utests\PumpWithLightSourceSettingsTest.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\test\loci\formats\utests\ReaderEqualityTest.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\test\loci\formats\utests\ServiceFactoryTest.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\test\loci\formats\utests\SixteenBitLosslessJPEG2000LongRunningTest.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\test\loci\formats\utests\SixteenBitLosslessJPEG2000Test.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\test\loci\formats\utests\SPWModelMock.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\test\loci\formats\utests\SPWModelReaderTest.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\test\loci\formats\utests\WrapperTest.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\test\spec\schema\samples\Instrument2011_06.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\test\spec\schema\samples\Upgrade2011_06.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\src\loci\formats\codec\JPEGXRCodec.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\src\loci\formats\in\AFIReader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\src\loci\formats\in\AIMReader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\src\loci\formats\in\AliconaReader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\src\loci\formats\in\AmiraReader.java
