17/07/2019 18:53:11 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [485464] jimmysuncpt-Algorithms files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter4_2\SymbolDigraph.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter4_2\Topological.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter4_2\TransitiveClosure.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter4_3\BoruvkaMST.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter4_3\Edge.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter4_3\EdgeWeightedGraph.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter4_3\Ex22KruskalMST.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter4_3\Ex22PrimMST.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter4_3\KruskalMST.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter4_3\LazyPrimMST.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter4_3\PrimMST.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter4_4\AcyclicLP.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter4_4\AcyclicSP.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter4_4\Arbitrage.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter4_4\BellmanFordSP.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter4_4\CPM.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter4_4\DijkstraAllPairsSP.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter4_4\DijkstraSP.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter4_4\DirectedEdge.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter4_4\EdgeWeightedCycleFinder.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter4_4\EdgeWeightedDigraph.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter4_4\EdgeWeightedTopological.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter4_4\Ex39.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter5_1\Count.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter5_1\Insertion.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter5_1\LSD.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter5_1\MSD.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter5_1\Quick3string.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter5_2\TrieST.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter5_2\TST.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter5_3\BoyerMoore.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter5_3\KMP.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter5_3\RabinKarp.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter5_4\GREP.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter5_4\NFA.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter5_5\BinaryDump.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter5_5\Genome.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter5_5\Huffman.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter5_5\LZW.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter5_5\RandomBits.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter5_5\RunLength.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter6\CollisionSystem.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter6\FlowEdge.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter6\FlowNetwork.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter6\FordFulkerson.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter6\KWIC.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter6\LongestPath.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter6\LRS.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter6\SuffixArray.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\edu\princeton\cs\algs4\Alphabet.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\edu\princeton\cs\algs4\Bag.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\edu\princeton\cs\algs4\BinarySearch.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\edu\princeton\cs\algs4\BinaryStdIn.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\edu\princeton\cs\algs4\BinaryStdOut.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\edu\princeton\cs\algs4\Counter.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\edu\princeton\cs\algs4\DepthFirstOrder.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\edu\princeton\cs\algs4\Draw.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\edu\princeton\cs\algs4\DrawListener.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\edu\princeton\cs\algs4\Heap.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\edu\princeton\cs\algs4\HexDump.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\edu\princeton\cs\algs4\In.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\edu\princeton\cs\algs4\IndexMinPQ.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\edu\princeton\cs\algs4\Interval1D.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\edu\princeton\cs\algs4\Interval2D.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\edu\princeton\cs\algs4\MinPQ.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\edu\princeton\cs\algs4\Out.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\edu\princeton\cs\algs4\Particle.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\edu\princeton\cs\algs4\Picture.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\edu\princeton\cs\algs4\PictureDump.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\edu\princeton\cs\algs4\Point2D.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\edu\princeton\cs\algs4\Queue.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\edu\princeton\cs\algs4\SET.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\edu\princeton\cs\algs4\ST.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\edu\princeton\cs\algs4\Stack.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\edu\princeton\cs\algs4\StdDraw.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\edu\princeton\cs\algs4\StdIn.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\edu\princeton\cs\algs4\StdOut.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\edu\princeton\cs\algs4\StdRandom.java

17/07/2019 18:53:11 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [485464] jimmysuncpt-Algorithms artifacts...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_1\Average.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_1\BinarySearch.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_1\BruteForceSearch.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_1\Ex01.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_1\Ex02.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_1\Ex03.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_1\Ex05.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_1\Ex06.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_1\Ex07a.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_1\Ex07b.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_1\Ex07c.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_1\Ex08.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_1\Ex09.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_1\Ex11.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_1\Ex12.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_1\Ex13.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_1\Ex14.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_1\Ex15.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_1\Ex16.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_1\Ex17.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_1\Ex18.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_1\Ex19.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_1\Ex20.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_1\Ex21.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_1\Ex22.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_1\Ex23.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_1\Ex24.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_1\Ex26.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_1\Ex27.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_1\Ex28.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_1\Ex29.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_1\Ex30.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_1\Ex31.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_1\Ex32.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_1\Ex33.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_1\Ex35.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_1\Ex37.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_1\Ex38.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_1\Ex39.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_1\Fibonacci.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_1\Matrix.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_1\RandomSeq.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_1\ShuffleTest.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_2\Accumulator.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_2\BasicDate.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_2\Cat.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_2\Date.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_2\Ex01.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_2\Ex02.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_2\Ex03.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_2\Ex04.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_2\Ex05.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_2\Ex06.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_2\Ex07.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_2\Ex09.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_2\Ex15.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_2\Ex18.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_2\Flips.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_2\FlipsMax.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_2\Rational.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_2\Rolls.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_2\SmallDate.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_2\SmartDate.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_2\StaticSETofInts.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_2\TestAccumulator.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_2\TestVisualAccumulator.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_2\Transaction.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_2\VisualAccumulator.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_2\VisualCounter.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_2\Whitelist.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_3\Bag.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_3\Evaluate.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_3\EvaluatePostfix.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_3\Ex05.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_3\Ex42.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_3\Ex47.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_3\Ex50.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_3\FixedCapacityStack.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_3\FixedCapacityStackOfStrings.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_3\InfixToPostfix.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_3\Josephus.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_3\Parentheses.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_3\Queue.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_3\ResizingArrayQueueOfStrings.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_3\ResizingArrayStack.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_3\Reverse.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_3\Stack.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_3\Stats.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_4\DoublingRatio.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_4\DoublingTest.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_4\Ex14.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_4\Ex20.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_4\Stopwatch.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_4\ThreeSum.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_4\ThreeSumFast.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_4\TwoSumFast.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_5\ErdosRenyi.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_5\Ex08.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_5\Ex12.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_5\Ex13.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_5\Ex14.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_5\QuickFindUF.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_5\QuickUnionUF.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_5\UF.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_5\WeightedQuickUnionUF.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter2_1\Date.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter2_1\Ex18.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter2_1\Ex24.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter2_1\Ex25.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter2_1\Example.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter2_1\Insertion.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter2_1\Selection.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter2_1\Shell.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter2_1\SortCompare.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter2_1\SortTransaction.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter2_1\Transaction.java
