15/07/2019 01:48:34 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [147266] pinterest-secor files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\util\FileUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\util\IdUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\util\ParquetUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\util\ProtobufUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\util\RateLimitUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\util\ReflectionUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\util\StatsUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\util\ThriftUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\writer\MessageWriter.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\io\impl\AvroFileReaderWriterFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\io\impl\AvroParquetFileReaderWriterFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\io\impl\DelimitedTextFileReaderWriterFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\io\impl\FlexibleDelimitedFileReaderWriterFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\io\impl\JsonORCFileReaderWriterFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\io\impl\MessagePackSequenceFileReaderWriterFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\io\impl\ProtobufParquetFileReaderWriterFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\io\impl\SequenceFileReaderWriterFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\io\impl\ThriftParquetFileReaderWriterFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\util\orc\JsonFieldFiller.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\util\orc\VectorColumnFiller.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\util\orc\schema\DefaultORCSchemaProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\util\orc\schema\ORCSchemaProvider.java
-- Source dirs
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java
-- Test dirs
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\test\java

