18/07/2019 15:01:28 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [726221] JabRef-jabref files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\maintable\ColumnPreferences.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\maintable\ListSynchronizer.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\maintable\MainTable.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\maintable\MainTableColumn.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\maintable\MainTableColumnFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\maintable\MainTableDataModel.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\maintable\MainTableNameFormatter.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\maintable\MainTablePreferences.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\maintable\NormalTableColumn.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\maintable\PersistenceVisualStateTable.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\maintable\RightClickMenu.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\maintable\SmartConstrainedResizePolicy.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\menus\ChangeEntryTypeMenu.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\menus\FileHistoryMenu.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\mergeentries\DiffHighlighting.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\mergeentries\FetchAndMergeEntry.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\mergeentries\MergeEntries.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\mergeentries\MergeEntriesAction.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\mergeentries\MergeEntriesDialog.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\mergeentries\MergeWithFetchedEntryAction.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\metadata\BibtexStringEditorAction.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\metadata\BibtexStringEditorDialogView.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\metadata\BibtexStringEditorDialogViewModel.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\metadata\BibtexStringViewModel.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\metadata\PreambleEditor.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\openoffice\AdvancedCiteDialogView.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\openoffice\AdvancedCiteDialogViewModel.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\openoffice\BibEntryNotFoundException.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\openoffice\CitationEntryViewModel.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\openoffice\ConnectionLostException.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\openoffice\CreationException.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\openoffice\DetectOpenOfficeInstallation.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\openoffice\ManageCitationsDialogView.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\openoffice\ManageCitationsDialogViewModel.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\openoffice\ManualConnectDialogView.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\openoffice\ManualConnectDialogViewModel.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\openoffice\NoDocumentException.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\openoffice\OOBibBase.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\openoffice\OpenOfficePanel.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\openoffice\OpenOfficeSidePanel.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\openoffice\StyleSelectDialogView.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\openoffice\StyleSelectDialogViewModel.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\openoffice\StyleSelectItemViewModel.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\openoffice\UndefinedCharacterFormatException.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\preferences\AdvancedTab.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\preferences\AppearancePrefsTab.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\preferences\BibtexKeyPatternPrefTab.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\preferences\EntryEditorPrefsTab.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\preferences\ExportSortingPrefsTab.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\preferences\ExternalTabView.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\preferences\ExternalTabViewModel.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\preferences\FileTabView.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\preferences\FileTabViewModel.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\preferences\GeneralTabView.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\preferences\GeneralTabViewModel.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\preferences\GroupsPrefsTab.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\preferences\ImportSettingsTab.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\preferences\NameFormatterTab.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\preferences\NetworkTab.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\preferences\PreferencesDialogView.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\preferences\PreferencesDialogViewModel.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\preferences\PreferencesFilterDialog.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\preferences\PreferencesSearchHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\preferences\PreferenceTabViewModel.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\preferences\PrefsTab.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\preferences\PreviewPreferencesTab.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\preferences\ShowPreferencesAction.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\preferences\TableColumnsTab.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\preferences\TablePrefsTab.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\preferences\XmpPrefsTab.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\preview\CitationStyleToClipboardWorker.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\preview\PreviewPanel.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\preview\PreviewViewer.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\protectedterms\ManageProtectedTermsAction.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\protectedterms\ManageProtectedTermsDialog.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\protectedterms\ManageProtectedTermsViewModel.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\protectedterms\NewProtectedTermsFileDialog.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\push\AbstractPushToApplication.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\push\PushToApplication.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\push\PushToApplicationAction.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\push\PushToApplicationSettings.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\push\PushToApplicationsManager.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\push\PushToEmacs.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\push\PushToEmacsSettings.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\push\PushToLyx.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\push\PushToLyxSettings.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\push\PushToTexmaker.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\push\PushToTeXstudio.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\push\PushToVim.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\push\PushToVimSettings.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\push\PushToWinEdt.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\remote\JabRefMessageHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\renderer\GeneralRenderer.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\search\GlobalSearchBar.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\search\HitOrMissComparator.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\search\SearchDisplayMode.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\search\SearchTextField.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\shared\ConnectToSharedDatabaseCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\shared\SharedDatabaseLoginDialogView.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\shared\SharedDatabaseLoginDialogViewModel.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\shared\SharedDatabaseUIManager.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\specialfields\SpecialFieldAction.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\specialfields\SpecialFieldDatabaseChangeListener.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\specialfields\SpecialFieldDropDown.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\specialfields\SpecialFieldMenuItemFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\specialfields\SpecialFieldUpdateListener.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\specialfields\SpecialFieldValueViewModel.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\specialfields\SpecialFieldViewModel.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\undo\AbstractUndoableJabRefEdit.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\undo\CountingUndoManager.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\undo\NamedCompound.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\undo\UndoableChangeType.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\undo\UndoableFieldChange.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\undo\UndoableInsertEntry.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\undo\UndoableInsertString.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\undo\UndoableKeyChange.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\undo\UndoablePreambleChange.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\undo\UndoableRemoveEntry.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\undo\UndoableRemoveString.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\undo\UndoableStringChange.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\util\BackgroundTask.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\util\BaseDialog.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\util\BindingsHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\util\ColorUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\util\ControlHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\util\CurrentThreadTaskExecutor.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\util\CustomLocalDragboard.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\util\DefaultFileUpdateMonitor.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\util\DefaultTaskExecutor.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\util\DirectoryDialogConfiguration.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\util\FileDialogConfiguration.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\util\FileFilterConverter.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\util\IconValidationDecorator.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\util\MappedList.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\util\NoSelectionModel.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\util\OnlyIntegerFormatter.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\util\OpenHyperlinksInExternalBrowser.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\util\OptionalObjectProperty.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\util\OptionalValueTableCellFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\util\RecursiveTreeItem.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\util\TaskExecutor.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\util\TextFlowLimited.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\util\ThemeLoader.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\util\TooltipTextUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\util\UiThreadList.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\util\ValueTableCellFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\util\ViewModelListCellFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\util\ViewModelTableRowFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\util\ViewModelTextFieldTableCellVisualizationFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\util\ViewModelTreeCellFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\util\ViewModelTreeTableCellFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\util\WindowLocation.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\util\ZipFileChooser.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\worker\SendAsEMailAction.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\autosaveandbackup\AutosaveManager.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\autosaveandbackup\BackupManager.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\auxparser\DefaultAuxParser.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\bibtex\BibEntryWriter.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\bibtex\DuplicateCheck.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\bibtex\FieldContentParser.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\bibtex\FieldContentParserPreferences.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\bibtex\InvalidFieldValueException.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\bibtex\LatexFieldFormatter.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\bibtex\LatexFieldFormatterPreferences.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\bibtexkeypattern\BibtexKeyGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\bibtexkeypattern\BibtexKeyPatternPreferences.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\bibtexkeypattern\BracketedPattern.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\bst\BibtexCaseChanger.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\bst\BibtexNameFormatter.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\bst\BibtexPurify.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\bst\BibtexTextPrefix.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\bst\BibtexWidth.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\bst\ChangeCaseFunction.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\bst\FormatNameFunction.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\bst\PurifyFunction.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\bst\TextPrefixFunction.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\bst\VM.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\bst\VMException.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\bst\Warn.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\bst\WidthFunction.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\citationstyle\CitationStyle.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\citationstyle\CitationStyleCache.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\citationstyle\CitationStyleGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\citationstyle\CitationStyleOutputFormat.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\citationstyle\CitationStylePreviewLayout.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\citationstyle\CSLAdapter.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\citationstyle\JabRefLocaleProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\citationstyle\PreviewLayout.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\citationstyle\TextBasedPreviewLayout.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\cleanup\CleanupPreferences.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\cleanup\CleanupPreset.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\cleanup\Cleanups.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\cleanup\CleanupWorker.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\cleanup\ConvertToBiblatexCleanup.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\cleanup\ConvertToBibtexCleanup.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\cleanup\DoiCleanup.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\cleanup\EprintCleanup.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\cleanup\FileLinksCleanup.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\cleanup\ISSNCleanup.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\cleanup\MoveFieldCleanup.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\cleanup\MoveFilesCleanup.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\cleanup\RelativePathsCleanup.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\cleanup\RenamePdfCleanup.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\cleanup\UpgradePdfPsToFileCleanup.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\exporter\AtomicFileOutputStream.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\exporter\AtomicFileWriter.java
