31/10/2019 23:59:58 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [849899] 3pillarlabs-socialauth files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\provider\MySpaceImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\provider\NimbleImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\provider\OpenIdImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\provider\RunkeeperImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\provider\SalesForceImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\provider\StackExchangeImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\provider\TwitterImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\provider\YahooImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\provider\YammerImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\util\AccessGrant.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\util\Base64.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\util\BirthDate.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\util\Constants.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\util\DateComponents.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\util\HttpUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\util\MethodType.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\util\OAuthConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\util\OAuthConsumer.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\util\OpenIdConsumer.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\util\ProviderSupport.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\util\Response.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\util\SocialAuthUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\util\Token.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\util\XMLParseUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth-cdi\src\main\java\org\brickred\socialauth\cdi\SocialAuth.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth-cdi-demo\src\main\java\org\brickred\socialauthcdi\session\Authenticator.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth-cdi-demo\src\main\java\org\brickred\socialauthcdi\session\UpdateStatus.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth-seam\src\main\java\org\brickred\socialauth\seam\SocialAuth.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth-seam\src\main\java\org\brickred\socialauth\seam\SocialAuthPhaseListener.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth-wall-demo\src\main\java\com\threepillar\labs\socialauthwalldemo\ShowWallController.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\plugin\facebook\AlbumsPluginImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\plugin\facebook\FeedPluginImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\plugin\flickr\AlbumsPluginImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\plugin\googleplus\AlbumsPluginImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\plugin\googleplus\FeedPluginImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\plugin\instagram\FeedPluginImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\plugin\linkedin\CareerPluginImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\plugin\linkedin\FeedPluginImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\plugin\twitter\AlbumsPluginImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\plugin\twitter\FeedPluginImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth-spring\src\main\java\org\brickred\socialauth\spring\bean\SocialAuthTemplate.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth-spring\src\main\java\org\brickred\socialauth\spring\bean\SpringSocialAuthManager.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth-spring\src\main\java\org\brickred\socialauth\spring\controller\SocialAuthWebController.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauthdemo\src\main\java\com\threepillar\labs\socialauthsample\bean\User.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauthdemo\src\main\java\com\threepillar\labs\socialauthsample\controller\HomeController.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauthdemo\src\main\java\com\threepillar\labs\socialauthsample\controller\SuccessController.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauthdemo\src\main\java\com\threepillar\labs\socialauthsample\util\Constants.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\plugin\linkedin\oauth2\CareerPluginImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\plugin\linkedin\oauth2\FeedPluginImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth-filter\src\main\java\de\deltatree\social\web\filter\api\SASFHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth-filter\src\main\java\de\deltatree\social\web\filter\api\SASFStaticHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth-filter\src\main\java\de\deltatree\social\web\filter\api\SASFUser.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth-filter\src\main\java\de\deltatree\social\web\filter\impl\DefaultSASFHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth-filter\src\main\java\de\deltatree\social\web\filter\impl\SocialAuthSecurityFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth-filter\src\main\java\de\deltatree\social\web\filter\api\security\SASFSecurityException.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth-filter\src\main\java\de\deltatree\social\web\filter\api\security\SASFSocialAuthManager.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth-filter\src\main\java\de\deltatree\social\web\filter\impl\props\SASFProperties.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth-filter\src\main\java\de\deltatree\social\web\filter\impl\props\SASFPropertiesException.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth-filter\src\main\java\de\deltatree\social\web\filter\impl\security\DefaultSASFSocialAuthManager.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth-filter\src\main\java\de\deltatree\social\web\filter\impl\tools\InitParamUtil.java
-- Source dirs
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth-cmd-utility\src\main\java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth-seam-demo\src\action
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth-struts-demo\src\main\java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth-struts-filter-demo\src\main\java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth-cdi\src\main\java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth-cdi-demo\src\main\java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth-seam\src\main\java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth-wall-demo\src\main\java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth-spring\src\main\java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauthdemo\src\main\java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth-filter\src\main\java
-- Test dirs

