18/07/2019 08:36:13 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [827318] jdbi-jdbi files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\collector\MapCollectors.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\collector\NoSuchCollectorException.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\collector\OptionalBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\collector\OptionalCollectorFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\collector\OptionalCollectors.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\collector\OptionalPrimitiveCollectorFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\collector\SetCollectorFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\config\ConfigRegistry.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\config\Configurable.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\config\JdbiCache.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\config\JdbiCaches.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\config\JdbiConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\enums\EnumByName.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\enums\EnumByOrdinal.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\enums\Enums.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\enums\EnumStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\extension\ExtensionCallback.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\extension\ExtensionConsumer.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\extension\ExtensionFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\extension\ExtensionMethod.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\extension\Extensions.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\extension\HandleSupplier.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\extension\NoSuchExtensionException.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\generic\GenericType.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\generic\GenericTypes.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\h2\H2DatabasePlugin.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\internal\AnnotationFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\internal\EnumStrategies.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\internal\IterableLike.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\internal\JdbiClassUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\internal\JdbiOptionals.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\internal\JdbiThreadLocals.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\internal\SqlScriptParser.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\internal\UtilityClassException.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\locator\ClasspathSqlLocator.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\mapper\BoxedMapperFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\mapper\BuiltInMapperFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\mapper\CaseStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\mapper\ColumnGetter.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\mapper\ColumnMapper.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\mapper\ColumnMapperFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\mapper\ColumnMappers.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\mapper\EnumByNameMapperFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\mapper\EnumByOrdinalMapperFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\mapper\EnumMapper.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\mapper\EssentialsMapperFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\mapper\GenericMapMapperFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\mapper\GetObjectColumnMapperFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\mapper\GetterMapper.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\mapper\InferredColumnMapperFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\mapper\InferredRowMapperFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\mapper\InternetMapperFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\mapper\JavaTimeMapperFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\mapper\JoinRow.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\mapper\JoinRowMapper.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\mapper\MapEntryConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\mapper\MapEntryMapper.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\mapper\MapEntryMappers.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\mapper\MapMapper.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\mapper\MapMappers.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\mapper\Mappers.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\mapper\MappingException.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\mapper\Nested.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\mapper\NoSuchMapperException.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\mapper\NVarcharMapper.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\mapper\OptionalMapper.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\mapper\OptionalMapperFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\mapper\PrimitiveMapperFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\mapper\QualifiedColumnMapperFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\mapper\RowMapper.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\mapper\RowMapperFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\mapper\RowMappers.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\mapper\RowViewMapper.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\mapper\SingleColumnMapper.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\mapper\SqlTimeMapperFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\qualifier\NVarchar.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\qualifier\QualifiedType.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\qualifier\Qualifier.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\qualifier\Qualifiers.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\result\EmptyResultSet.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\result\EmptyResultSetMetaData.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\result\LinkedHashMapRowReducer.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\result\NoResultsException.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\result\ResultBearing.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\result\ResultIterable.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\result\ResultIterator.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\result\ResultProducer.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\result\ResultProducers.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\result\ResultSetAccumulator.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\result\ResultSetException.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\result\ResultSetResultIterator.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\result\ResultSetScanner.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\result\RowReducer.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\result\RowView.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\result\StreamCallback.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\result\StreamConsumer.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\result\UnableToProduceResultException.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\spi\JdbiPlugin.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\statement\ArgumentBinder.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\statement\BaseStatement.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\statement\Batch.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\statement\Binding.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\statement\Call.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\statement\CallableStatementMapper.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\statement\Cleanable.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\statement\ColonPrefixSqlParser.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\statement\DefaultStatementBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\statement\DefinedAttributeTemplateEngine.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\statement\DefineNamedBindingsStatementCustomizer.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\statement\HashPrefixSqlParser.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\statement\MessageFormatTemplateEngine.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\statement\OutParameters.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\statement\ParsedParameters.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\statement\ParsedSql.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\statement\PreparedBatch.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\statement\Query.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\statement\Script.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\statement\SqlLoggable.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\statement\SqlLogger.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\statement\SqlLoggerUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\statement\SqlParser.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\statement\SqlStatement.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\statement\SqlStatements.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\statement\StatementBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\statement\StatementBuilderFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\statement\StatementContext.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\statement\StatementCustomizer.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\statement\StatementCustomizers.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\statement\StatementException.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\statement\StatementExceptions.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\statement\TemplateEngine.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\statement\TimingCollector.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\statement\UnableToCreateStatementException.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\statement\UnableToExecuteStatementException.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\statement\Update.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\transaction\CMTTransactionHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\transaction\DelegatingTransactionHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\transaction\LocalTransactionHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\transaction\SerializableTransactionRunner.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\transaction\TransactionException.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\transaction\TransactionHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\transaction\TransactionIsolationLevel.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\transaction\UnableToManipulateTransactionIsolationLevelException.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\transaction\UnableToRestoreAutoCommitStateException.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\test\java\org\jdbi\v3\core\argument\LikeClauseTest.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\test\java\org\jdbi\v3\core\argument\QualifiedEnumArgumentTest.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\test\java\org\jdbi\v3\core\argument\TestAbstractArgumentFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\test\java\org\jdbi\v3\core\argument\TestArgumentFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\test\java\org\jdbi\v3\core\argument\TestArgumentsRegistry.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\test\java\org\jdbi\v3\core\argument\TestBeanArguments.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\test\java\org\jdbi\v3\core\argument\TestCollectionArguments.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\test\java\org\jdbi\v3\core\argument\TestInetAddressH2.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\test\java\org\jdbi\v3\core\argument\TestLocalDateArgument.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\test\java\org\jdbi\v3\core\argument\TestMapArguments.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\test\java\org\jdbi\v3\core\argument\TestNamedParams.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\test\java\org\jdbi\v3\core\argument\TestOptionalArgumentH2.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\test\java\org\jdbi\v3\core\array\ByteArrayTest.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\test\java\org\jdbi\v3\core\array\TestCustomArrayType.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\test\java\org\jdbi\v3\core\array\TestVendorArrays.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\test\java\org\jdbi\v3\core\collector\EnumSetCollectorFactoryTest.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\test\java\org\jdbi\v3\core\collector\ListCollectorFactoryTest.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\test\java\org\jdbi\v3\core\collector\MapCollectorFactoryTest.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\test\java\org\jdbi\v3\core\collector\OptionalCollectorFactoryTest.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\test\java\org\jdbi\v3\core\collector\OptionalCollectorsTest.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\test\java\org\jdbi\v3\core\collector\SetCollectorFactoryTest.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\test\java\org\jdbi\v3\core\config\ConfiguringPlugin.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\test\java\org\jdbi\v3\core\generic\GenericTypesTest.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\test\java\org\jdbi\v3\core\generic\GenericTypeTest.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\test\java\org\jdbi\v3\core\h2\TestH2SqlArrays.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\test\java\org\jdbi\v3\core\internal\AnnotationFactoryTest.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\test\java\org\jdbi\v3\core\internal\IterableLikeTest.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\test\java\org\jdbi\v3\core\locator\TestClasspathSqlLocator.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\test\java\org\jdbi\v3\core\mapper\ImmutablesTest.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\test\java\org\jdbi\v3\core\mapper\JoinRowMapperTest.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\test\java\org\jdbi\v3\core\mapper\MapEntryMapperTest.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\test\java\org\jdbi\v3\core\mapper\MapOptionalTest.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\test\java\org\jdbi\v3\core\mapper\QualifiedEnumMappingTest.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\test\java\org\jdbi\v3\core\mapper\RowViewMapperTest.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\test\java\org\jdbi\v3\core\mapper\SomethingMapper.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\test\java\org\jdbi\v3\core\mapper\TestEnums.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\test\java\org\jdbi\v3\core\mapper\TestMapMapper.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\test\java\org\jdbi\v3\core\mapper\TestRegisteredMappers.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\test\java\org\jdbi\v3\core\mapper\ValueTypeMapper.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\test\java\org\jdbi\v3\core\qualifier\QualifiedConstructorParamThing.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\test\java\org\jdbi\v3\core\qualifier\QualifiedFieldThing.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\test\java\org\jdbi\v3\core\qualifier\QualifiedGetterThing.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\test\java\org\jdbi\v3\core\qualifier\QualifiedMethodThing.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\test\java\org\jdbi\v3\core\qualifier\QualifiedSetterParamThing.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\test\java\org\jdbi\v3\core\qualifier\QualifiedSetterThing.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\test\java\org\jdbi\v3\core\qualifier\Reversed.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\test\java\org\jdbi\v3\core\qualifier\ReversedStringArgumentFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\test\java\org\jdbi\v3\core\qualifier\ReversedStringMapper.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\test\java\org\jdbi\v3\core\qualifier\ReversedStringMapperFactory.java
