31/10/2019 23:46:52 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [756728] apache-ignite files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\test\java\org\apache\ignite\testframework\assertions\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\test\java\org\apache\ignite\testframework\config\GridTestProperties.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\test\java\org\apache\ignite\testframework\config\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\test\java\org\apache\ignite\testframework\configvariations\CacheStartMode.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\test\java\org\apache\ignite\testframework\configvariations\ConfigFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\test\java\org\apache\ignite\testframework\configvariations\ConfigParameter.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\test\java\org\apache\ignite\testframework\configvariations\ConfigVariations.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\test\java\org\apache\ignite\testframework\configvariations\ConfigVariationsFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\test\java\org\apache\ignite\testframework\configvariations\ConfigVariationsTestSuiteBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\test\java\org\apache\ignite\testframework\configvariations\Parameters.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\test\java\org\apache\ignite\testframework\configvariations\VariationsIterator.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\test\java\org\apache\ignite\testframework\configvariations\VariationsTestsConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\test\java\org\apache\ignite\testframework\http\GridEmbeddedHttpServer.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\test\java\org\apache\ignite\testframework\http\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\test\java\org\apache\ignite\testframework\junits\DynamicSuite.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\test\java\org\apache\ignite\testframework\junits\GridAbstractTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\test\java\org\apache\ignite\testframework\junits\GridTestKernalContext.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\test\java\org\apache\ignite\testframework\junits\IgniteCacheConfigVariationsAbstractTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\test\java\org\apache\ignite\testframework\junits\IgniteConfigVariationsAbstractTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\test\java\org\apache\ignite\testframework\junits\IgniteMock.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\test\java\org\apache\ignite\testframework\junits\IgniteTestResources.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\test\java\org\apache\ignite\testframework\junits\JUnitAssertAware.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\test\java\org\apache\ignite\testframework\junits\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\test\java\org\apache\ignite\testframework\junits\Repeat.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\test\java\org\apache\ignite\testframework\junits\RepeatRule.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\test\java\org\apache\ignite\testframework\junits\SystemPropertiesList.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\test\java\org\apache\ignite\testframework\junits\WithSystemProperty.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\test\java\org\apache\ignite\testframework\test\ConfigVariationsExecutionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\test\java\org\apache\ignite\testframework\test\ConfigVariationsTestSuiteBuilderTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\test\java\org\apache\ignite\testframework\test\ListeningTestLoggerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\test\java\org\apache\ignite\testframework\test\ParametersTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\test\java\org\apache\ignite\testframework\test\VariationsIteratorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\test\java\org\apache\ignite\util\mbeans\GridMBeanBaselineTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\test\java\org\apache\ignite\util\mbeans\GridMBeanDisableSelfTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\test\java\org\apache\ignite\util\mbeans\GridMBeanExoticNamesSelfTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\test\java\org\apache\ignite\util\mbeans\GridMBeanSelfTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\test\java\org\apache\ignite\util\mbeans\WorkersControlMXBeanTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\dev-utils\ignite-modules-test\src\test\java\org\apache\ignite\modulestest\IgniteLaunchInModularEnvTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\dev-utils\src\main\java\org\apache\ignite\development\utils\IgniteWalConverter.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\dev-utils\src\main\java\org\apache\ignite\development\utils\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\dev-utils\src\main\java\org\apache\ignite\development\utils\RecordSizeCountStat.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\dev-utils\src\main\java\org\apache\ignite\development\utils\TxWalStat.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\dev-utils\src\main\java\org\apache\ignite\development\utils\WalStat.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\flink\src\main\java\org\apache\ignite\sink\flink\IgniteSink.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\flink\src\main\java\org\apache\ignite\sink\flink\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\flink\src\main\java\org\apache\ignite\source\flink\IgniteSource.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\flink\src\main\java\org\apache\ignite\source\flink\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\flink\src\main\java\org\apache\ignite\source\flink\TaskRemoteFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\flink\src\test\java\org\apache\ignite\sink\flink\FlinkIgniteSinkSelfTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\flink\src\test\java\org\apache\ignite\sink\flink\FlinkIgniteSinkSelfTestSuite.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\flink\src\test\java\org\apache\ignite\source\flink\FlinkIgniteSourceSelfTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\flink\src\test\java\org\apache\ignite\source\flink\FlinkIgniteSourceSelfTestSuite.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\flume\src\main\java\org\apache\ignite\stream\flume\EventTransformer.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\flume\src\main\java\org\apache\ignite\stream\flume\IgniteSink.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\flume\src\main\java\org\apache\ignite\stream\flume\IgniteSinkConstants.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\flume\src\main\java\org\apache\ignite\stream\flume\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\flume\src\test\java\org\apache\ignite\stream\flume\IgniteSinkTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\flume\src\test\java\org\apache\ignite\stream\flume\IgniteSinkTestSuite.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\flume\src\test\java\org\apache\ignite\stream\flume\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\flume\src\test\java\org\apache\ignite\stream\flume\TestEventTransformer.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\hadoop\src\main\java\org\apache\ignite\hadoop\fs\BasicHadoopFileSystemFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\hadoop\src\main\java\org\apache\ignite\hadoop\fs\CachingHadoopFileSystemFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\hadoop\src\main\java\org\apache\ignite\hadoop\fs\HadoopFileSystemFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\hadoop\src\main\java\org\apache\ignite\hadoop\fs\IgniteHadoopFileSystemCounterWriter.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\hadoop\src\main\java\org\apache\ignite\hadoop\fs\IgniteHadoopIgfsSecondaryFileSystem.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\hadoop\src\main\java\org\apache\ignite\hadoop\fs\KerberosHadoopFileSystemFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\hadoop\src\main\java\org\apache\ignite\hadoop\fs\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\hadoop\src\main\java\org\apache\ignite\hadoop\io\BytesWritablePartiallyRawComparator.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\hadoop\src\main\java\org\apache\ignite\hadoop\io\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\hadoop\src\main\java\org\apache\ignite\hadoop\io\PartiallyRawComparator.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\hadoop\src\main\java\org\apache\ignite\hadoop\io\RawMemory.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\hadoop\src\main\java\org\apache\ignite\hadoop\io\TextPartiallyRawComparator.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\hadoop\src\main\java\org\apache\ignite\hadoop\mapreduce\IgniteHadoopClientProtocolProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\hadoop\src\main\java\org\apache\ignite\hadoop\mapreduce\IgniteHadoopWeightedMapReducePlanner.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\hadoop\src\main\java\org\apache\ignite\hadoop\mapreduce\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\hadoop\src\main\java\org\apache\ignite\hadoop\planner\HadoopAbstractMapReducePlanner.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\hadoop\src\main\java\org\apache\ignite\hadoop\planner\HadoopTestRoundRobinMrPlanner.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\hadoop\src\main\java\org\apache\ignite\hadoop\planner\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\hadoop\src\main\java\org\apache\ignite\hadoop\util\BasicUserNameMapper.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\hadoop\src\main\java\org\apache\ignite\hadoop\util\ChainedUserNameMapper.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\hadoop\src\main\java\org\apache\ignite\hadoop\util\KerberosUserNameMapper.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\hadoop\src\main\java\org\apache\ignite\hadoop\util\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\hadoop\src\main\java\org\apache\ignite\hadoop\util\UserNameMapper.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\hibernate-4.2\src\main\java\org\apache\ignite\cache\hibernate\HibernateAbstractRegionAccessStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\hibernate-4.2\src\main\java\org\apache\ignite\cache\hibernate\HibernateCollectionRegion.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\hibernate-4.2\src\main\java\org\apache\ignite\cache\hibernate\HibernateEntityRegion.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\hibernate-4.2\src\main\java\org\apache\ignite\cache\hibernate\HibernateGeneralDataRegion.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\hibernate-4.2\src\main\java\org\apache\ignite\cache\hibernate\HibernateKeyWrapper.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\hibernate-4.2\src\main\java\org\apache\ignite\cache\hibernate\HibernateNaturalIdRegion.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\hibernate-4.2\src\main\java\org\apache\ignite\cache\hibernate\HibernateQueryResultsRegion.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\hibernate-4.2\src\main\java\org\apache\ignite\cache\hibernate\HibernateRegion.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\hibernate-4.2\src\main\java\org\apache\ignite\cache\hibernate\HibernateRegionFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\hibernate-4.2\src\main\java\org\apache\ignite\cache\hibernate\HibernateTimestampsRegion.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\hibernate-4.2\src\main\java\org\apache\ignite\cache\hibernate\HibernateTransactionalDataRegion.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\hibernate-4.2\src\main\java\org\apache\ignite\cache\hibernate\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\hibernate-4.2\src\test\java\org\apache\ignite\cache\hibernate\HibernateL2CacheConfigurationSelfTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\hibernate-4.2\src\test\java\org\apache\ignite\cache\hibernate\HibernateL2CacheMultiJvmTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\hibernate-4.2\src\test\java\org\apache\ignite\cache\hibernate\HibernateL2CacheSelfTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\hibernate-4.2\src\test\java\org\apache\ignite\cache\hibernate\HibernateL2CacheStrategySelfTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\hibernate-4.2\src\test\java\org\apache\ignite\cache\hibernate\HibernateL2CacheTransactionalSelfTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\hibernate-4.2\src\test\java\org\apache\ignite\cache\hibernate\HibernateL2CacheTransactionalUseSyncSelfTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\hibernate-5.1\src\main\java\org\apache\ignite\cache\hibernate\HibernateAbstractRegionAccessStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\hibernate-5.1\src\main\java\org\apache\ignite\cache\hibernate\HibernateCollectionRegion.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\hibernate-5.1\src\main\java\org\apache\ignite\cache\hibernate\HibernateEntityRegion.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\hibernate-5.1\src\main\java\org\apache\ignite\cache\hibernate\HibernateGeneralDataRegion.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\hibernate-5.1\src\main\java\org\apache\ignite\cache\hibernate\HibernateKeyWrapper.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\hibernate-5.1\src\main\java\org\apache\ignite\cache\hibernate\HibernateNaturalIdRegion.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\hibernate-5.1\src\main\java\org\apache\ignite\cache\hibernate\HibernateQueryResultsRegion.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\hibernate-5.1\src\main\java\org\apache\ignite\cache\hibernate\HibernateRegion.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\hibernate-5.1\src\main\java\org\apache\ignite\cache\hibernate\HibernateRegionFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\hibernate-5.1\src\main\java\org\apache\ignite\cache\hibernate\HibernateTimestampsRegion.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\hibernate-5.1\src\main\java\org\apache\ignite\cache\hibernate\HibernateTransactionalDataRegion.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\hibernate-5.1\src\main\java\org\apache\ignite\cache\hibernate\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\hibernate-5.1\src\test\java\org\apache\ignite\cache\hibernate\HibernateL2CacheConfigurationSelfTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\hibernate-5.1\src\test\java\org\apache\ignite\cache\hibernate\HibernateL2CacheMultiJvmTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\hibernate-5.1\src\test\java\org\apache\ignite\cache\hibernate\HibernateL2CacheSelfTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\hibernate-5.1\src\test\java\org\apache\ignite\cache\hibernate\HibernateL2CacheStrategySelfTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\hibernate-5.1\src\test\java\org\apache\ignite\cache\hibernate\HibernateL2CacheTransactionalSelfTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\hibernate-5.1\src\test\java\org\apache\ignite\cache\hibernate\HibernateL2CacheTransactionalUseSyncSelfTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\hibernate-5.3\src\main\java\org\apache\ignite\cache\hibernate\HibernateKeyWrapper.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\hibernate-5.3\src\main\java\org\apache\ignite\cache\hibernate\HibernateRegion.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\hibernate-5.3\src\main\java\org\apache\ignite\cache\hibernate\HibernateRegionFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\hibernate-5.3\src\main\java\org\apache\ignite\cache\hibernate\IgniteCachedDomainDataAccess.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\hibernate-5.3\src\main\java\org\apache\ignite\cache\hibernate\IgniteCollectionDataAccess.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\hibernate-5.3\src\main\java\org\apache\ignite\cache\hibernate\IgniteDomainDataRegion.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\hibernate-5.3\src\main\java\org\apache\ignite\cache\hibernate\IgniteEntityDataAccess.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\hibernate-5.3\src\main\java\org\apache\ignite\cache\hibernate\IgniteGeneralDataRegion.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\hibernate-5.3\src\main\java\org\apache\ignite\cache\hibernate\IgniteNaturalIdDataAccess.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\hibernate-5.3\src\main\java\org\apache\ignite\cache\hibernate\IgniteQueryResultsRegion.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\hibernate-5.3\src\main\java\org\apache\ignite\cache\hibernate\IgniteTimestampsRegion.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\hibernate-5.3\src\main\java\org\apache\ignite\cache\hibernate\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\hibernate-5.3\src\test\java\org\apache\ignite\cache\hibernate\HibernateL2CacheConfigurationSelfTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\hibernate-5.3\src\test\java\org\apache\ignite\cache\hibernate\HibernateL2CacheMultiJvmTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\hibernate-5.3\src\test\java\org\apache\ignite\cache\hibernate\HibernateL2CacheSelfTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\hibernate-5.3\src\test\java\org\apache\ignite\cache\hibernate\HibernateL2CacheStrategySelfTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\hibernate-5.3\src\test\java\org\apache\ignite\cache\hibernate\HibernateL2CacheTransactionalSelfTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\hibernate-5.3\src\test\java\org\apache\ignite\cache\hibernate\HibernateL2CacheTransactionalUseSyncSelfTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\hibernate-core\src\main\java\org\apache\ignite\cache\hibernate\HibernateAccessStrategyAdapter.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\hibernate-core\src\main\java\org\apache\ignite\cache\hibernate\HibernateAccessStrategyFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\hibernate-core\src\main\java\org\apache\ignite\cache\hibernate\HibernateCacheProxy.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\hibernate-core\src\main\java\org\apache\ignite\cache\hibernate\HibernateExceptionConverter.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\hibernate-core\src\main\java\org\apache\ignite\cache\hibernate\HibernateKeyTransformer.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\hibernate-core\src\main\java\org\apache\ignite\cache\hibernate\HibernateNonStrictAccessStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\hibernate-core\src\main\java\org\apache\ignite\cache\hibernate\HibernateReadOnlyAccessStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\hibernate-core\src\main\java\org\apache\ignite\cache\hibernate\HibernateReadWriteAccessStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\hibernate-core\src\main\java\org\apache\ignite\cache\hibernate\HibernateTransactionalAccessStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\hibernate-core\src\main\java\org\apache\ignite\cache\hibernate\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\main\java\org\apache\ignite\internal\mxbean\SqlQueryMXBean.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\main\java\org\apache\ignite\internal\mxbean\SqlQueryMXBeanImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\test\java\org\apache\ignite\loadtests\h2indexing\FetchingQueryCursorStressTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\test\java\org\apache\ignite\testsuites\nightly\IgniteBinaryCacheQueryLazyTestSuite.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\test\java\org\apache\ignite\testsuites\nightly\IgniteBinaryCacheQueryLazyTestSuite2.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\jcl\src\main\java\org\apache\ignite\logger\jcl\JclLogger.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\jcl\src\main\java\org\apache\ignite\logger\jcl\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\jcl\src\test\java\org\apache\ignite\logger\jcl\JclLoggerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\jcl\src\test\java\org\apache\ignite\logger\jcl\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\jms11\src\main\java\org\apache\ignite\stream\jms11\JmsStreamer.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\jms11\src\main\java\org\apache\ignite\stream\jms11\MessageTransformer.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\jms11\src\main\java\org\apache\ignite\stream\jms11\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\jms11\src\test\java\org\apache\ignite\stream\jms11\IgniteJmsStreamerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\jms11\src\test\java\org\apache\ignite\stream\jms11\IgniteJmsStreamerTestSuite.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\jms11\src\test\java\org\apache\ignite\stream\jms11\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\jms11\src\test\java\org\apache\ignite\stream\jms11\TestTransformers.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\jta\src\main\java\org\apache\ignite\cache\jta\CacheTmLookup.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\jta\src\main\java\org\apache\ignite\cache\jta\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\kafka\src\main\java\org\apache\ignite\stream\kafka\KafkaStreamer.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\kafka\src\main\java\org\apache\ignite\stream\kafka\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\kafka\src\test\java\org\apache\ignite\stream\kafka\IgniteKafkaStreamerSelfTestSuite.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\kafka\src\test\java\org\apache\ignite\stream\kafka\KafkaIgniteStreamerSelfTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\kafka\src\test\java\org\apache\ignite\stream\kafka\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\kafka\src\test\java\org\apache\ignite\stream\kafka\TestKafkaBroker.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\log4j\src\main\java\org\apache\ignite\logger\log4j\Log4JDailyRollingFileAppender.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\log4j\src\main\java\org\apache\ignite\logger\log4j\Log4JExternallyRolledFileAppender.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\log4j\src\main\java\org\apache\ignite\logger\log4j\Log4JFileAppender.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\log4j\src\main\java\org\apache\ignite\logger\log4j\Log4jFileAware.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\log4j\src\main\java\org\apache\ignite\logger\log4j\Log4JLogger.java
