31/10/2019 21:55:56 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [205252] CraftTweaker-CraftTweaker files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\api\item\IngredientItem.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\api\item\IngredientOr.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\api\item\IngredientStack.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\api\item\IngredientTransform.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\api\item\IngredientUnknown.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\api\item\ItemStackUnknown.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\api\item\WeightedItemStack.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\api\liquid\ILiquidDefinition.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\api\liquid\ILiquidStack.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\api\liquid\WeightedLiquidStack.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\api\logger\FileLogger.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\api\logger\MTLogger.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\api\mods\ILoadedMods.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\api\mods\IMod.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\api\network\NetworkSide.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\api\oredict\IngredientOreDict.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\api\oredict\IOreDict.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\api\oredict\IOreDictEntry.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\api\player\IFoodStats.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\api\player\IPlayer.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\api\player\IUser.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\api\potions\IPotion.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\api\potions\IPotionEffect.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\api\recipes\CraftingInfo.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\api\recipes\FurnaceRecipe.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\api\recipes\IBrewingManager.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\api\recipes\ICraftingInfo.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\api\recipes\ICraftingInventory.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\api\recipes\ICraftingRecipe.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\api\recipes\IFurnaceManager.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\api\recipes\IFurnaceRecipe.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\api\recipes\IMTRecipe.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\api\recipes\IRecipeAction.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\api\recipes\IRecipeFunction.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\api\recipes\IRecipeManager.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\api\recipes\ShapedRecipe.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\api\recipes\ShapedRecipeAdvanced.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\api\recipes\ShapelessRecipe.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\api\recipes\UnknownRecipe.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\api\server\AbstractServer.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\api\server\IServer.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\api\tileentity\IMobSpawnerBaseLogic.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\api\tooltip\IngredientTooltips.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\api\tooltip\ITooltipFunction.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\api\util\IngredientMap.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\api\util\Position3f.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\api\vanilla\ILootFunction.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\api\vanilla\ILootRegistry.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\api\vanilla\ISeedRegistry.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\api\vanilla\IVanilla.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\api\vanilla\LootEntry.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\api\world\IBiome.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\api\world\IBiomeType.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\api\world\IBlockAccess.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\api\world\IBlockPos.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\api\world\IFacing.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\api\world\IRayTraceResult.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\api\world\IVector3d.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\api\world\IWorld.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\api\world\IWorldInfo.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\api\world\IWorldProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\runtime\events\CrTLoaderLoadingEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\runtime\events\CrTLoadingScriptEventPost.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\runtime\events\CrTLoadingScriptEventPre.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\runtime\events\CrTLoadingStartedEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\runtime\events\CrTScriptLoadingEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\runtime\providers\ScriptIteratorSingle.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\runtime\providers\ScriptIteratorZip.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\runtime\providers\ScriptProviderCascade.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\runtime\providers\ScriptProviderCustom.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\runtime\providers\ScriptProviderDirectory.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\runtime\providers\ScriptProviderMemory.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\zenscript\expand\ExpandAnyArray.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\zenscript\expand\ExpandAnyDict.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\zenscript\expand\ExpandBool.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\zenscript\expand\ExpandByte.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\zenscript\expand\ExpandByteArray.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\zenscript\expand\ExpandDouble.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\zenscript\expand\ExpandFloat.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\zenscript\expand\ExpandInt.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\zenscript\expand\ExpandIntArray.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\zenscript\expand\ExpandItemStack.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\zenscript\expand\ExpandLong.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\zenscript\expand\ExpandShort.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\zenscript\expand\ExpandString.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\com\blamejared\ctgui\MTRecipe.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\api\minecraft\CraftTweakerMC.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\actions\ActionAddFurnaceRecipe.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\actions\ActionAddSeed.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\actions\ActionFurnaceRemoveAllRecipes.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\actions\ActionFurnaceRemoveRecipe.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\actions\ActionOreDictAddAll.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\actions\ActionOreDictAddItem.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\actions\ActionOreDictMirror.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\actions\ActionOreDictRemoveItem.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\actions\ActionRemoveSeed.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\actions\ActionSetBlockHardness.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\actions\ActionSetFuel.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\actions\ActionSetStackMaxDamage.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\actions\ActionSetStackSize.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\actions\ActionSetStackTranslation.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\actions\ActionSetTranslation.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\actions\IActionFurnaceRemoval.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\block\BlockStateMatcher.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\block\MCBlockDefinition.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\block\MCBlockProperties.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\block\MCBlockState.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\block\MCItemBlock.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\block\MCMaterial.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\block\MCMobilityFlag.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\block\MCRayTraceResult.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\block\MCSpecificBlock.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\block\MCWorldBlock.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\brackets\BracketHandlerBiome.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\brackets\BracketHandlerBiomeType.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\brackets\BracketHandlerBlockState.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\brackets\BracketHandlerCreativeTab.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\brackets\BracketHandlerDamageSource.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\brackets\BracketHandlerEnchantments.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\brackets\BracketHandlerEntity.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\brackets\BracketHandlerItem.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\brackets\BracketHandlerLiquid.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\brackets\BracketHandlerOre.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\brackets\BracketHandlerPotion.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\brewing\MCBrewing.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\brewing\MultiBrewingRecipe.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\brewing\VanillaBrewingPlus.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\chat\MCChatMessage.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\client\MCClient.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\command\MCCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\command\MCCommandManager.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\command\MCCommandSender.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\commands\ClipboardHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\commands\Commands.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\commands\CommandUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\commands\CraftTweakerCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\commands\CTChatCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\commands\DumpZsCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\commands\GiveCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\commands\HelpCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\commands\NamesCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\commands\NBTUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\commands\SpecialMessagesChat.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\container\MCContainer.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\creativetabs\MCCreativeTab.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\damage\MCDamageSource.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\data\NBTConverter.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\data\NBTUpdater.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\data\StringIDataParser.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\enchantments\MCEnchantment.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\enchantments\MCEnchantmentDefinition.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\entity\EntityDrop.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\entity\MCEntity.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\entity\MCEntityAgeable.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\entity\MCEntityAnimal.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\entity\MCEntityCreature.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\entity\MCEntityDefinition.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\entity\MCEntityEquipmentSlot.java
