18/07/2019 10:13:59 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [554536] geotools-geotools files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\mbtiles\src\main\java\org\geotools\mbtiles\mosaic\MBTilesFormatFactorySpi.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\mbtiles\src\main\java\org\geotools\mbtiles\mosaic\MBTilesReader.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\mbtiles\src\test\java\org\geotools\mbtiles\mosaic\MBTilesReaderTest.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\postgis-raster\src\main\java\org\geotools\gce\pgraster\Mosaic.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\postgis-raster\src\main\java\org\geotools\gce\pgraster\PGRasterConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\postgis-raster\src\main\java\org\geotools\gce\pgraster\PGRasterFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\postgis-raster\src\main\java\org\geotools\gce\pgraster\PGRasterFormat.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\postgis-raster\src\main\java\org\geotools\gce\pgraster\PGRasterReader.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\postgis-raster\src\main\java\org\geotools\gce\pgraster\RasterColumn.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\postgis-raster\src\main\java\org\geotools\gce\pgraster\RasterOverview.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\postgis-raster\src\main\java\org\geotools\gce\pgraster\ReadRequest.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\postgis-raster\src\main\java\org\geotools\gce\pgraster\SQL.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\postgis-raster\src\main\java\org\geotools\gce\pgraster\Tile.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\postgis-raster\src\main\java\org\geotools\gce\pgraster\TileData.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\postgis-raster\src\main\java\org\geotools\gce\pgraster\TileDecoder.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\postgis-raster\src\main\java\org\geotools\gce\pgraster\TimeColumn.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\postgis-raster\src\test\java\org\geotools\gce\pgraster\PGRasterTest.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process\src\main\java\org\geotools\process\classify\ClassificationMethod.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process\src\main\java\org\geotools\process\classify\ClassificationStats.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process\src\main\java\org\geotools\process\factory\AnnotatedBeanProcessFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process\src\main\java\org\geotools\process\factory\AnnotationDrivenProcessFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process\src\main\java\org\geotools\process\factory\DescribeParameter.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process\src\main\java\org\geotools\process\factory\DescribeProcess.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process\src\main\java\org\geotools\process\factory\DescribeResult.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process\src\main\java\org\geotools\process\factory\DescribeResults.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process\src\main\java\org\geotools\process\factory\StaticMethodsProcessFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process\src\main\java\org\geotools\process\feature\AbstractFeatureCollectionProcess.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process\src\main\java\org\geotools\process\feature\AbstractFeatureCollectionProcessFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process\src\main\java\org\geotools\process\feature\FeatureToFeatureProcess.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process\src\main\java\org\geotools\process\feature\FeatureToFeatureProcessFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process\src\main\java\org\geotools\process\function\ExceptionProgressListener.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process\src\main\java\org\geotools\process\function\ParameterFunction.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process\src\main\java\org\geotools\process\function\ProcessFunction.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process\src\main\java\org\geotools\process\function\ProcessFunctionFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process\src\main\java\org\geotools\process\function\RenderingProcessFunction.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process\src\main\java\org\geotools\process\gs\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process\src\main\java\org\geotools\process\gs\WrappingIterator.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process\src\main\java\org\geotools\process\impl\AbstractProcess.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process\src\main\java\org\geotools\process\impl\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process\src\main\java\org\geotools\process\impl\SimpleProcess.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process\src\main\java\org\geotools\process\impl\SingleProcessFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process\src\test\java\org\geotools\process\factory\BeanProcessFactoryTest.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process\src\test\java\org\geotools\process\factory\DefaultsProcess.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process\src\test\java\org\geotools\process\factory\IdentityProcess.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process\src\test\java\org\geotools\process\factory\MetaProcess.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process\src\test\java\org\geotools\process\factory\VectorIdentityRTProcess.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process\src\test\java\org\geotools\process\feature\BufferFeatureCollectionFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process\src\test\java\org\geotools\process\feature\BufferFeatureCollectionProcess.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process\src\test\java\org\geotools\process\function\ParameterFunctionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process\src\test\java\org\geotools\process\function\ProcessFunctionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process\src\test\java\org\geotools\process\function\UnavailableProcessFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process-feature\src\main\java\org\geotools\process\vector\AggregateProcess.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process-feature\src\main\java\org\geotools\process\vector\BarnesSurfaceInterpolator.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process-feature\src\main\java\org\geotools\process\vector\BarnesSurfaceProcess.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process-feature\src\main\java\org\geotools\process\vector\BBOXExpandingFilterVisitor.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process-feature\src\main\java\org\geotools\process\vector\BilinearInterpolator.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process-feature\src\main\java\org\geotools\process\vector\BoundsProcess.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process-feature\src\main\java\org\geotools\process\vector\BufferFeatureCollection.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process-feature\src\main\java\org\geotools\process\vector\CentroidProcess.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process-feature\src\main\java\org\geotools\process\vector\ClassifyByRangeProcess.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process-feature\src\main\java\org\geotools\process\vector\ClipProcess.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process-feature\src\main\java\org\geotools\process\vector\CollectGeometries.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process-feature\src\main\java\org\geotools\process\vector\CountProcess.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process-feature\src\main\java\org\geotools\process\vector\FeatureClassStats.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process-feature\src\main\java\org\geotools\process\vector\FeatureProcess.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process-feature\src\main\java\org\geotools\process\vector\GridProcess.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process-feature\src\main\java\org\geotools\process\vector\GridTransform.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process-feature\src\main\java\org\geotools\process\vector\HeatmapProcess.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process-feature\src\main\java\org\geotools\process\vector\HeatmapSurface.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process-feature\src\main\java\org\geotools\process\vector\InclusionFeatureCollection.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process-feature\src\main\java\org\geotools\process\vector\IntersectionFeatureCollection.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process-feature\src\main\java\org\geotools\process\vector\LRSGeocodeProcess.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process-feature\src\main\java\org\geotools\process\vector\LRSMeasureProcess.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process-feature\src\main\java\org\geotools\process\vector\LRSSegmentProcess.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process-feature\src\main\java\org\geotools\process\vector\NearestProcess.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process-feature\src\main\java\org\geotools\process\vector\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process-feature\src\main\java\org\geotools\process\vector\PointBuffers.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process-feature\src\main\java\org\geotools\process\vector\PointStackerProcess.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process-feature\src\main\java\org\geotools\process\vector\ProcessingCollection.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process-feature\src\main\java\org\geotools\process\vector\QueryProcess.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process-feature\src\main\java\org\geotools\process\vector\RectangularClipProcess.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process-feature\src\main\java\org\geotools\process\vector\ReprojectProcess.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process-feature\src\main\java\org\geotools\process\vector\SimpleProcessingCollection.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process-feature\src\main\java\org\geotools\process\vector\SimplifyProcess.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process-feature\src\main\java\org\geotools\process\vector\SnapProcess.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process-feature\src\main\java\org\geotools\process\vector\TransformProcess.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process-feature\src\main\java\org\geotools\process\vector\UnionFeatureCollection.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process-feature\src\main\java\org\geotools\process\vector\UniqueProcess.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process-feature\src\main\java\org\geotools\process\vector\VectorProcess.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process-feature\src\main\java\org\geotools\process\vector\VectorProcessFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process-feature\src\main\java\org\geotools\process\vector\VectorToRasterException.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process-feature\src\main\java\org\geotools\process\vector\VectorToRasterProcess.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process-feature\src\main\java\org\geotools\process\vector\VectorZonalStatistics.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process-feature\src\test\java\org\geotools\process\vector\AggregateProcessTest.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process-feature\src\test\java\org\geotools\process\vector\BarnesSurfaceProcessTest.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process-feature\src\test\java\org\geotools\process\vector\BilinearInterpolatorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process-feature\src\test\java\org\geotools\process\vector\BufferFeatureCollectionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process-feature\src\test\java\org\geotools\process\vector\CentroidProcessTest.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process-feature\src\test\java\org\geotools\process\vector\ClassifyByRangeProcessTest.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process-feature\src\test\java\org\geotools\process\vector\ClipProcessTest.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process-feature\src\test\java\org\geotools\process\vector\FeatureClassStatsTest.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process-feature\src\test\java\org\geotools\process\vector\FeatureGSProcessFactoryFactoryTest.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process-feature\src\test\java\org\geotools\process\vector\FeatureProcessTest.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process-feature\src\test\java\org\geotools\process\vector\GridProcessTest.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process-feature\src\test\java\org\geotools\process\vector\HeatmapProcessTest.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process-feature\src\test\java\org\geotools\process\vector\InclusionFeatureCollectionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process-feature\src\test\java\org\geotools\process\vector\IntersectionFeatureCollectionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process-feature\src\test\java\org\geotools\process\vector\LRSGeocodeProcessTest.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process-feature\src\test\java\org\geotools\process\vector\LRSMeasureProcessTest.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process-feature\src\test\java\org\geotools\process\vector\LRSSegmentProcessTest.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process-feature\src\test\java\org\geotools\process\vector\PointStackerProcessTest.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process-feature\src\test\java\org\geotools\process\vector\RectangularClipProcessTest.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process-feature\src\test\java\org\geotools\process\vector\TransformProcessTest.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process-feature\src\test\java\org\geotools\process\vector\UnionFeatureCollectionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process-feature\src\test\java\org\geotools\process\vector\VectorProcessFactoryTest.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process-feature\src\test\java\org\geotools\process\vector\VectorToRasterProcessTest.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process-geometry\src\main\java\org\geotools\process\geometry\Cell.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process-geometry\src\main\java\org\geotools\process\geometry\GeometryFunctions.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process-geometry\src\main\java\org\geotools\process\geometry\GeometryProcessFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process-geometry\src\main\java\org\geotools\process\geometry\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process-geometry\src\main\java\org\geotools\process\geometry\PolygonLabelFunction.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process-geometry\src\main\java\org\geotools\process\geometry\PolygonLabelFunctionFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process-geometry\src\main\java\org\geotools\process\geometry\PolygonLabelProcess.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process-geometry\src\main\java\org\geotools\process\geometry\PolyLabeller.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process-geometry\src\test\java\org\geotools\process\geometry\GeometryFunctionsTest.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process-geometry\src\test\java\org\geotools\process\geometry\GeometryProcessFactoryTest.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process-geometry\src\test\java\org\geotools\process\geometry\PolygonLabelFunctionFactoryTest.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process-geometry\src\test\java\org\geotools\process\geometry\PolyLabellerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process-raster\src\main\java\org\geotools\process\raster\AddCoveragesProcess.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process-raster\src\main\java\org\geotools\process\raster\AffineProcess.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process-raster\src\main\java\org\geotools\process\raster\AreaGridProcess.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process-raster\src\main\java\org\geotools\process\raster\BandMergeProcess.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process-raster\src\main\java\org\geotools\process\raster\BandSelectProcess.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process-raster\src\main\java\org\geotools\process\raster\BaseCoverageAlgebraProcess.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process-raster\src\main\java\org\geotools\process\raster\ContourProcess.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process-raster\src\main\java\org\geotools\process\raster\ConvolveCoverageProcess.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process-raster\src\main\java\org\geotools\process\raster\CoverageClassStats.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process-raster\src\main\java\org\geotools\process\raster\CoverageUtilities.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process-raster\src\main\java\org\geotools\process\raster\CropCoverage.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process-raster\src\main\java\org\geotools\process\raster\FootprintExtractionProcess.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process-raster\src\main\java\org\geotools\process\raster\GridConvergenceAngleCalc.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process-raster\src\main\java\org\geotools\process\raster\JiffleProcess.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process-raster\src\main\java\org\geotools\process\raster\MarchingSquaresVectorizer.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process-raster\src\main\java\org\geotools\process\raster\MultiplyCoveragesProcess.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process-raster\src\main\java\org\geotools\process\raster\NormalizeCoverageProcess.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process-raster\src\main\java\org\geotools\process\raster\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process-raster\src\main\java\org\geotools\process\raster\PolygonExtractionProcess.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process-raster\src\main\java\org\geotools\process\raster\RangeLookupProcess.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process-raster\src\main\java\org\geotools\process\raster\RasterAsPointCollectionProcess.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process-raster\src\main\java\org\geotools\process\raster\RasterProcess.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process-raster\src\main\java\org\geotools\process\raster\RasterProcessFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process-raster\src\main\java\org\geotools\process\raster\RasterZonalStatistics.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process-raster\src\main\java\org\geotools\process\raster\RasterZonalStatistics2.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process-raster\src\main\java\org\geotools\process\raster\ScaleCoverage.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process-raster\src\main\java\org\geotools\process\raster\StyleCoverage.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process-raster\src\main\java\org\geotools\process\raster\TransparencyFill.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process-raster\src\main\java\org\geotools\process\raster\TransparencyFillProcess.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process-raster\src\main\java\org\geotools\processing\jai\TransparencyFillDescriptor.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process-raster\src\main\java\org\geotools\processing\jai\TransparencyFillOpImage.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process-raster\src\main\java\org\geotools\processing\jai\TransparencyFillRIF.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process-raster\src\main\java\org\geotools\processing\jai\TransparencyFillSpi.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process-raster\src\test\java\org\geotools\process\raster\AffineProcessTest.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process-raster\src\test\java\org\geotools\process\raster\AreaGridProcessTest.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process-raster\src\test\java\org\geotools\process\raster\BandProcessTest.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process-raster\src\test\java\org\geotools\process\raster\ContourProcessTest.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process-raster\src\test\java\org\geotools\process\raster\ConvolveCoverageProcessTest.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process-raster\src\test\java\org\geotools\process\raster\CoverageClassStatsTest.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process-raster\src\test\java\org\geotools\process\raster\FootprintExtractionProcessTest.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process-raster\src\test\java\org\geotools\process\raster\GridCoverageAngleCalcTest.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process-raster\src\test\java\org\geotools\process\raster\JiffleProcessTest.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process-raster\src\test\java\org\geotools\process\raster\MultiplyProcessTest.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process-raster\src\test\java\org\geotools\process\raster\NormalizeCoverageProcessTest.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process-raster\src\test\java\org\geotools\process\raster\PolygonExtractionProcessTest.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process-raster\src\test\java\org\geotools\process\raster\RasterAsPointCollectionProcessTest.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process-raster\src\test\java\org\geotools\process\raster\RasterProcessFactoryTest.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process-raster\src\test\java\org\geotools\process\raster\ScaleProcessTest.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process-raster\src\test\java\org\geotools\process\raster\TransparencyTest.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process-raster\src\test\java\org\geotools\process\raster\ZonalStatsProcess2Test.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\unsupported\process-raster\src\test\java\org\geotools\process\raster\ZonalStatsProcessTest.java
