18/07/2019 08:36:18 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [839671] DV8FromTheWorld-JDA files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\requests\GuildLock.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\requests\Method.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\requests\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\requests\RateLimiter.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\requests\Request.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\requests\Requester.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\requests\RequestFuture.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\requests\Response.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\requests\RestAction.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\requests\RestFuture.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\requests\Route.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\requests\WebSocketClient.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\requests\WebSocketSendingThread.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\utils\CacheConsumer.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\utils\Checks.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\utils\Helpers.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\utils\IOConsumer.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\utils\IOFunction.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\utils\IOUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\utils\JDALogger.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\utils\MiscUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\utils\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\utils\PermissionUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\utils\Procedure.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\utils\Promise.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\utils\SessionController.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\utils\SessionControllerAdapter.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\utils\SimpleLogger.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\utils\WidgetUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\bot\entities\impl\ApplicationInfoImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\bot\entities\impl\JDABotImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\bot\utils\cache\ShardCacheView.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\client\entities\impl\ApplicationImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\client\entities\impl\AuthorizedApplicationImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\client\entities\impl\BlockedUserImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\client\entities\impl\CallImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\client\entities\impl\CallUserImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\client\entities\impl\CallVoiceStateImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\client\entities\impl\FriendImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\client\entities\impl\GroupImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\client\entities\impl\IncomingFriendRequestImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\client\entities\impl\JDAClientImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\client\entities\impl\OutgoingFriendRequestImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\client\entities\impl\UserSettingsImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\client\events\call\CallCreateEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\client\events\call\CallDeleteEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\client\events\call\GenericCallEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\client\events\group\GenericGroupEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\client\events\group\GroupJoinEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\client\events\group\GroupLeaveEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\client\events\group\GroupUserJoinEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\client\events\group\GroupUserLeaveEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\client\events\relationship\FriendAddedEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\client\events\relationship\FriendRemovedEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\client\events\relationship\FriendRequestCanceledEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\client\events\relationship\FriendRequestIgnoredEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\client\events\relationship\FriendRequestReceivedEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\client\events\relationship\FriendRequestSentEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\client\events\relationship\GenericRelationshipAddEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\client\events\relationship\GenericRelationshipEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\client\events\relationship\GenericRelationshipRemoveEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\client\events\relationship\UserBlockedEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\client\events\relationship\UserUnblockedEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\client\requests\restaction\ApplicationAction.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\audio\factory\DefaultSendFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\audio\factory\DefaultSendSystem.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\audio\factory\IAudioSendFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\audio\factory\IAudioSendSystem.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\audio\factory\IPacketProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\audio\factory\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\audio\hooks\ConnectionListener.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\audio\hooks\ConnectionStatus.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\audio\hooks\ListenerProxy.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\audio\hooks\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\entities\impl\AbstractChannelImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\entities\impl\AbstractMessage.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\entities\impl\CategoryImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\entities\impl\DataMessage.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\entities\impl\EmoteImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\entities\impl\GuildImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\entities\impl\GuildVoiceStateImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\entities\impl\InviteImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\entities\impl\JDAImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\entities\impl\MemberImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\entities\impl\PermissionOverrideImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\entities\impl\PrivateChannelImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\entities\impl\ReceivedMessage.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\entities\impl\RoleImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\entities\impl\SelfUserImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\entities\impl\SystemMessage.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\entities\impl\TextChannelImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\entities\impl\UserImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\entities\impl\VoiceChannelImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\entities\impl\WebhookImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\channel\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\emote\EmoteAddedEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\emote\EmoteRemovedEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\emote\GenericEmoteEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\emote\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\guild\GenericGuildEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\guild\GuildAvailableEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\guild\GuildBanEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\guild\GuildJoinEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\guild\GuildLeaveEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\guild\GuildReadyEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\guild\GuildUnavailableEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\guild\GuildUnbanEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\guild\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\guild\UnavailableGuildJoinedEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\http\HttpRequestEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\message\GenericMessageEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\message\MessageBulkDeleteEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\message\MessageDeleteEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\message\MessageEmbedEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\message\MessageReceivedEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\message\MessageUpdateEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\message\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\role\GenericRoleEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\role\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\role\RoleCreateEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\role\RoleDeleteEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\self\GenericSelfUpdateEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\self\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\self\SelfUpdateAvatarEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\self\SelfUpdateDiscriminatorEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\self\SelfUpdateEmailEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\self\SelfUpdateMFAEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\self\SelfUpdateMobileEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\self\SelfUpdateNameEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\self\SelfUpdateNitroEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\self\SelfUpdatePhoneNumberEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\self\SelfUpdateVerifiedEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\user\GenericUserEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\user\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\user\UserTypingEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\managers\impl\AudioManagerImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\managers\impl\ManagerBase.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\managers\impl\PresenceImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\requests\ratelimit\BotRateLimiter.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\requests\ratelimit\ClientRateLimiter.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\requests\ratelimit\IBucket.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\requests\ratelimit\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\requests\restaction\AuditableRestAction.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\requests\restaction\ChannelAction.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\requests\restaction\GuildAction.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\requests\restaction\InviteAction.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\requests\restaction\MemberAction.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\requests\restaction\MessageAction.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\requests\restaction\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\requests\restaction\PermissionOverrideAction.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\requests\restaction\PermOverrideData.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\requests\restaction\RoleAction.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\requests\restaction\WebhookAction.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\utils\cache\CacheFlag.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\utils\cache\CacheView.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\utils\cache\MemberCacheView.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\utils\cache\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\utils\cache\SnowflakeCacheView.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\utils\cache\UnifiedMemberCacheView.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\utils\cache\UpstreamReference.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\utils\concurrent\CountingThreadFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\utils\tuple\ImmutablePair.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\utils\tuple\MutablePair.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\utils\tuple\MutableTriple.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\utils\tuple\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\utils\tuple\Pair.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\bot\utils\cache\impl\ShardCacheViewImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\client\events\call\update\CallUpdateRegionEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\client\events\call\update\CallUpdateRingingUsersEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\client\events\call\update\GenericCallUpdateEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\client\events\call\voice\CallVoiceJoinEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\client\events\call\voice\CallVoiceLeaveEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\client\events\call\voice\CallVoiceSelfDeafenEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\client\events\call\voice\CallVoiceSelfMuteEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\client\events\call\voice\GenericCallVoiceEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\client\events\group\update\GenericGroupUpdateEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\client\events\group\update\GroupUpdateIconEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\client\events\group\update\GroupUpdateNameEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\client\events\group\update\GroupUpdateOwnerEvent.java
