31/10/2019 22:07:57 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [311082] Kong-unirest-java files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\UniMetric.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\Unirest.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\UnirestConfigException.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\UnirestException.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\UnirestInstance.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\UnirestParsingException.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\Util.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\apache\ApacheAsyncClient.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\apache\ApacheBodyMapper.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\apache\ApacheClient.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\apache\ApacheDeleteWithBody.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\apache\ApacheNoRedirectStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\apache\ApachePatchWithBody.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\apache\ApacheRequestWithBody.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\apache\ApacheResponse.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\apache\AsyncIdleConnectionMonitorThread.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\apache\BaseApacheClient.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\apache\MonitoringFileBody.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\apache\MonitoringStream.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\apache\MonitoringStreamBody.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\apache\RequestOptions.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\apache\RequestPrep.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\apache\SecurityConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\apache\SyncIdleConnectionMonitorThread.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\apache\Util.java
-- Source dirs
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\object-mapper-gson\src\main\java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\object-mapper-jackson\src\main\java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java
-- Test dirs
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\bad-maven-test\src\test\java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\test\java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\object-mapper-gson\src\test\java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\object-mapper-jackson\src\test\java

