31/10/2019 23:21:59 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [576195] spring-projects-spring-boot files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot\src\test\java\org\springframework\boot\jackson\JsonObjectSerializerTests.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot\src\test\java\org\springframework\boot\jackson\Name.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot\src\test\java\org\springframework\boot\jackson\NameAndAge.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot\src\test\java\org\springframework\boot\jackson\NameAndAgeJsonComponent.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot\src\test\java\org\springframework\boot\jackson\NameAndAgeJsonKeyComponent.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot\src\test\java\org\springframework\boot\jackson\NameAndCareer.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot\src\test\java\org\springframework\boot\jackson\NameAndCareerJsonComponent.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot\src\test\java\org\springframework\boot\jdbc\DatabaseDriverClassNameTests.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot\src\test\java\org\springframework\boot\jdbc\DatabaseDriverTests.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot\src\test\java\org\springframework\boot\jdbc\DataSourceBuilderTests.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot\src\test\java\org\springframework\boot\jdbc\DataSourceUnwrapperNoSpringJdbcTests.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot\src\test\java\org\springframework\boot\jdbc\DataSourceUnwrapperTests.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot\src\test\java\org\springframework\boot\jdbc\EmbeddedDatabaseConnectionTests.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot\src\test\java\org\springframework\boot\json\AbstractJsonParserTests.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot\src\test\java\org\springframework\boot\json\BasicJsonParserTests.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot\src\test\java\org\springframework\boot\json\GsonJsonParserTests.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot\src\test\java\org\springframework\boot\json\JacksonJsonParserTests.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot\src\test\java\org\springframework\boot\json\YamlJsonParserTests.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot\src\test\java\org\springframework\boot\liquibase\LiquibaseServiceLocatorApplicationListenerTests.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot\src\test\java\org\springframework\boot\liquibase\SpringPackageScanClassResolverTests.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot\src\test\java\org\springframework\boot\logging\AbstractLoggingSystemTests.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot\src\test\java\org\springframework\boot\logging\DeferredLogTests.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot\src\test\java\org\springframework\boot\logging\LogFileTests.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot\src\test\java\org\springframework\boot\logging\LoggerConfigurationComparatorTests.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot\src\test\java\org\springframework\boot\logging\LoggingSystemPropertiesTests.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot\src\test\java\org\springframework\boot\logging\LoggingSystemTests.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot\src\test\java\org\springframework\boot\origin\MockOrigin.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot\src\test\java\org\springframework\boot\origin\OriginLookupTests.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot\src\test\java\org\springframework\boot\origin\OriginTests.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot\src\test\java\org\springframework\boot\origin\OriginTrackedValueTests.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot\src\test\java\org\springframework\boot\origin\PropertySourceOriginTests.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot\src\test\java\org\springframework\boot\origin\SystemEnvironmentOriginTests.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot\src\test\java\org\springframework\boot\origin\TextResourceOriginTests.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot\src\test\java\org\springframework\boot\sampleconfig\MyComponent.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot\src\test\java\org\springframework\boot\sampleconfig\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot\src\test\java\org\springframework\boot\system\ApplicationPidTests.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot\src\test\java\org\springframework\boot\system\ApplicationTempTests.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot\src\test\java\org\springframework\boot\system\JavaVersionTests.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot\src\test\java\org\springframework\boot\task\TaskExecutorBuilderTests.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot\src\test\java\org\springframework\boot\task\TaskSchedulerBuilderTests.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot\src\test\java\org\springframework\boot\util\LambdaSafeTests.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot\src\test\java\org\springframework\boot\validation\MessageInterpolatorFactoryTests.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot\src\test\java\org\springframework\boot\validation\MessageInterpolatorFactoryWithoutElIntegrationTests.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot-actuator\src\test\java\org\springframework\boot\actuate\ActuatorConfigurationClassTests.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot-autoconfigure\src\main\java\org\springframework\boot\autoconfigure\AbstractDependsOnBeanFactoryPostProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot-autoconfigure\src\main\java\org\springframework\boot\autoconfigure\AutoConfigurationExcludeFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot-autoconfigure\src\main\java\org\springframework\boot\autoconfigure\AutoConfigurationImportEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot-autoconfigure\src\main\java\org\springframework\boot\autoconfigure\AutoConfigurationImportFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot-autoconfigure\src\main\java\org\springframework\boot\autoconfigure\AutoConfigurationImportListener.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot-autoconfigure\src\main\java\org\springframework\boot\autoconfigure\AutoConfigurationImportSelector.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot-autoconfigure\src\main\java\org\springframework\boot\autoconfigure\AutoConfigurationMetadata.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot-autoconfigure\src\main\java\org\springframework\boot\autoconfigure\AutoConfigurationMetadataLoader.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot-autoconfigure\src\main\java\org\springframework\boot\autoconfigure\AutoConfigurationPackage.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot-autoconfigure\src\main\java\org\springframework\boot\autoconfigure\AutoConfigurationPackages.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot-autoconfigure\src\main\java\org\springframework\boot\autoconfigure\AutoConfigurations.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot-autoconfigure\src\main\java\org\springframework\boot\autoconfigure\AutoConfigurationSorter.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot-autoconfigure\src\main\java\org\springframework\boot\autoconfigure\AutoConfigureAfter.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot-autoconfigure\src\main\java\org\springframework\boot\autoconfigure\AutoConfigureBefore.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot-autoconfigure\src\main\java\org\springframework\boot\autoconfigure\AutoConfigureOrder.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot-autoconfigure\src\main\java\org\springframework\boot\autoconfigure\BackgroundPreinitializer.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot-autoconfigure\src\main\java\org\springframework\boot\autoconfigure\EnableAutoConfiguration.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot-autoconfigure\src\main\java\org\springframework\boot\autoconfigure\ImportAutoConfiguration.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot-autoconfigure\src\main\java\org\springframework\boot\autoconfigure\ImportAutoConfigurationImportSelector.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot-autoconfigure\src\main\java\org\springframework\boot\autoconfigure\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot-autoconfigure\src\main\java\org\springframework\boot\autoconfigure\SharedMetadataReaderFactoryContextInitializer.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot-autoconfigure\src\main\java\org\springframework\boot\autoconfigure\SpringBootApplication.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot-autoconfigure\src\test\java\org\springframework\boot\autoconfigure\AutoConfigurationExcludeFilterTests.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot-autoconfigure\src\test\java\org\springframework\boot\autoconfigure\AutoConfigurationImportSelectorIntegrationTests.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot-autoconfigure\src\test\java\org\springframework\boot\autoconfigure\AutoConfigurationImportSelectorTests.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot-autoconfigure\src\test\java\org\springframework\boot\autoconfigure\AutoConfigurationMetadataLoaderTests.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot-autoconfigure\src\test\java\org\springframework\boot\autoconfigure\AutoConfigurationPackagesTests.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot-autoconfigure\src\test\java\org\springframework\boot\autoconfigure\AutoConfigurationReproTests.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot-autoconfigure\src\test\java\org\springframework\boot\autoconfigure\AutoConfigurationSorterTests.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot-autoconfigure\src\test\java\org\springframework\boot\autoconfigure\AutoConfigurationsTests.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot-autoconfigure\src\test\java\org\springframework\boot\autoconfigure\AutoConfigureConfigurationClassTests.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot-autoconfigure\src\test\java\org\springframework\boot\autoconfigure\EarlyInitFactoryBean.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot-autoconfigure\src\test\java\org\springframework\boot\autoconfigure\ImportAutoConfigurationImportSelectorTests.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot-autoconfigure\src\test\java\org\springframework\boot\autoconfigure\ImportAutoConfigurationTests.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot-autoconfigure\src\test\java\org\springframework\boot\autoconfigure\SharedMetadataReaderFactoryContextInitializerTests.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot-autoconfigure\src\test\java\org\springframework\boot\autoconfigure\SpringBootApplicationTests.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot-autoconfigure\src\test\java\org\springframework\boot\autoconfigure\SpringJUnitTests.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot-autoconfigure\src\test\java\org\springframework\boot\autoconfigure\TestAutoConfigurationPackage.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot-autoconfigure\src\test\java\org\springframework\boot\autoconfigure\TestAutoConfigurationPackageRegistrar.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot-autoconfigure\src\test\java\org\springframework\boot\autoconfigure\TestAutoConfigurationSorter.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot-cli\src\it\java\org\springframework\boot\cli\CommandLineIT.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot-cli\src\it\java\org\springframework\boot\cli\JarCommandIT.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot-cli\src\it\java\org\springframework\boot\cli\WarCommandIT.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot-cli\src\main\java\org\springframework\boot\cli\DefaultCommandFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot-cli\src\main\java\org\springframework\boot\cli\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot-cli\src\main\java\org\springframework\boot\cli\SpringCli.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot-cli\src\main\java\org\springframework\boot\groovy\DependencyManagementBom.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot-cli\src\main\java\org\springframework\boot\groovy\EnableGroovyTemplates.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot-cli\src\main\java\org\springframework\boot\groovy\GroovyTemplate.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot-cli\src\main\java\org\springframework\boot\groovy\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot-cli\src\test\java\org\springframework\boot\cli\ClassLoaderIntegrationTests.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot-cli\src\test\java\org\springframework\boot\cli\CliTester.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot-cli\src\test\java\org\springframework\boot\cli\CliTesterSpringApplication.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot-cli\src\test\java\org\springframework\boot\cli\DirectorySourcesIntegrationTests.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot-cli\src\test\java\org\springframework\boot\cli\GrabCommandIntegrationTests.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot-cli\src\test\java\org\springframework\boot\cli\ReproIntegrationTests.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot-cli\src\test\java\org\springframework\boot\cli\RunCommandIntegrationTests.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot-cli\src\test\java\org\springframework\boot\cli\SampleIntegrationTests.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot-devtools\src\main\java\org\springframework\boot\devtools\DevToolsEnablementDeducer.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot-devtools\src\main\java\org\springframework\boot\devtools\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot-devtools\src\main\java\org\springframework\boot\devtools\RemoteSpringApplication.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot-devtools\src\main\java\org\springframework\boot\devtools\RemoteUrlPropertyExtractor.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot-devtools\src\test\java\org\springframework\boot\devtools\RemoteUrlPropertyExtractorTests.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot-docs\src\main\java\org\springframework\boot\docs\ExitCodeApplication.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot-tools\spring-boot-gradle-plugin\src\test\java\com\example\classpath\BootRunClasspathApplication.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot-tools\spring-boot-gradle-plugin\src\test\java\com\example\jvmargs\BootRunJvmArgsApplication.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-data-jpa\src\main\java\sample\data\jpa\domain\City.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-data-jpa\src\main\java\sample\data\jpa\domain\Hotel.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-data-jpa\src\main\java\sample\data\jpa\domain\HotelSummary.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-data-jpa\src\main\java\sample\data\jpa\domain\Rating.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-data-jpa\src\main\java\sample\data\jpa\domain\RatingCount.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-data-jpa\src\main\java\sample\data\jpa\domain\Review.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-data-jpa\src\main\java\sample\data\jpa\domain\ReviewDetails.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-data-jpa\src\main\java\sample\data\jpa\domain\TripType.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-data-jpa\src\main\java\sample\data\jpa\service\CityRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-data-jpa\src\main\java\sample\data\jpa\service\CitySearchCriteria.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-data-jpa\src\main\java\sample\data\jpa\service\CityService.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-data-jpa\src\main\java\sample\data\jpa\service\CityServiceImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-data-jpa\src\main\java\sample\data\jpa\service\HotelRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-data-jpa\src\main\java\sample\data\jpa\service\HotelService.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-data-jpa\src\main\java\sample\data\jpa\service\HotelServiceImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-data-jpa\src\main\java\sample\data\jpa\service\ReviewRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-data-jpa\src\main\java\sample\data\jpa\service\ReviewsSummary.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-data-jpa\src\main\java\sample\data\jpa\web\SampleController.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-data-jpa\src\test\java\sample\data\jpa\service\CityRepositoryIntegrationTests.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-data-jpa\src\test\java\sample\data\jpa\service\HotelRepositoryIntegrationTests.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-data-rest\src\main\java\sample\data\rest\domain\City.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-data-rest\src\main\java\sample\data\rest\domain\Hotel.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-data-rest\src\main\java\sample\data\rest\service\CityRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-data-rest\src\main\java\sample\data\rest\service\CitySearchCriteria.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-data-rest\src\main\java\sample\data\rest\service\HotelRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-data-rest\src\test\java\sample\data\rest\service\CityRepositoryIntegrationTests.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-jetty-ssl\src\main\java\sample\jetty\ssl\web\SampleController.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-tomcat-multi-connectors\src\main\java\sample\tomcat\multiconnector\web\SampleController.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-tomcat-ssl\src\main\java\sample\tomcat\ssl\web\SampleController.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-undertow-ssl\src\main\java\sample\undertow\ssl\web\SampleController.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-web-secure-custom\src\main\java\sample\web\secure\custom\SampleWebSecureCustomApplication.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-web-secure-custom\src\test\java\sample\web\secure\custom\SampleWebSecureCustomApplicationTests.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-web-secure-jdbc\src\main\java\sample\web\secure\jdbc\SampleWebSecureJdbcApplication.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-web-secure-jdbc\src\test\java\sample\web\secure\jdbc\SampleWebSecureJdbcApplicationTests.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-web-ui\src\main\java\sample\web\ui\mvc\MessageController.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-websocket-jetty\src\main\java\samples\websocket\jetty\client\GreetingService.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-websocket-jetty\src\main\java\samples\websocket\jetty\client\SimpleClientWebSocketHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-websocket-jetty\src\main\java\samples\websocket\jetty\client\SimpleGreetingService.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-websocket-jetty\src\main\java\samples\websocket\jetty\echo\DefaultEchoService.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-websocket-jetty\src\main\java\samples\websocket\jetty\echo\EchoService.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-websocket-jetty\src\main\java\samples\websocket\jetty\echo\EchoWebSocketHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-websocket-jetty\src\main\java\samples\websocket\jetty\reverse\ReverseWebSocketEndpoint.java
