31/10/2019 22:48:50 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [435570] INRIA-spoon files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\template\PatternTest.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\template\TemplateArrayAccessTest.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\template\TemplateClassAccessTest.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\template\TemplateEnumAccessTest.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\template\TemplateInvocationSubstitutionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\template\TemplateReplaceReturnTest.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\template\TemplateTest.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\testclasses\SampleClass.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\testclasses\SampleImportClass.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\trycatch\TryCatchTest.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\type\TypeTest.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\varargs\VarArgsTest.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\variable\AccessFullyQualifiedFieldTest.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\variable\AccessTest.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\variable\InferredVariableTest.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\visibility\VisibilityTest.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\visitor\AssignmentsEqualsTest.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\visitor\VisitorFake.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\visitor\VisitorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\testing\processors\FooToBarProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\testing\testclasses\Bar.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\testing\testclasses\Foo.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\import-resources\fr\inria\AnotherMissingImport.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\import-resources\fr\inria\FooNoClassPath.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\import-resources\fr\inria\MissingImport.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\import-resources\fr\inria\PageButtonNoClassPath.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\no-copy-resources\fr\inria\A.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\noclasspath\annotation\issue1307\SpecIterator.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\noclasspath\lambdas\external1\IRatingLookUp.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\noclasspath\lambdas\imported\SeparateInterfaceWithField.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\noclasspath\ternary-bug\data\IssueType.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\noclasspath\ternary-bug\transformators\IssueTransformator.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\printer-test\spoon\test\AnnotationSpecTest.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\reference-test-2\spoontest\a\ClassA.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\reference-test-2\spoontest\b\ClassB.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\reference-test-2\spoontest\c\ClassC.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\spoon\test\api\CommentedClass.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\spoon\test\api\Foo.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\spoon\test\duplicateclasses\Bar.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\spoon\test\duplicateclasses\Foo.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\spoon\test\exceptions\ClassWithError.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\spoon\test\inheritance\AnotherClass.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\spoon\test\inheritance\MyAbstractClass.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\spoon\test\inheritance\MyClass.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\spoon\test\inheritance\MyInterface.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\spoon\test\itf\DumbItf.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\spoon\test\prettyprinter\NestedSuperCall.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\spoon\test\var\Main.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\spoon\test\var\VarInLambda.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\spoon\test\variable\Tacos.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\spoon\test\visitor\Assignments.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\spoon\test\visitor\ConditionalRes.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\spoon\test\visitor\Foo.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\spoon-control-flow\src\main\java\fr\inria\controlflow\AllBranchesReturn.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\spoon-control-flow\src\main\java\fr\inria\controlflow\BranchKind.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\spoon-control-flow\src\main\java\fr\inria\controlflow\ControlFlowBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\spoon-control-flow\src\main\java\fr\inria\controlflow\ControlFlowEdge.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\spoon-control-flow\src\main\java\fr\inria\controlflow\ControlFlowGraph.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\spoon-control-flow\src\main\java\fr\inria\controlflow\ControlFlowNode.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\spoon-control-flow\src\main\java\fr\inria\controlflow\GraphVisPrettyPrinter.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\spoon-control-flow\src\main\java\fr\inria\controlflow\NotFoundException.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\spoon-control-flow\src\main\java\fr\inria\controlflow\TransferFunctionVisitor.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\spoon-control-flow\src\main\java\fr\inria\controlflow\Value.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\spoon-control-flow\src\main\java\fr\inria\dataflow\AbstractControlFlowVisitor.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\spoon-control-flow\src\main\java\fr\inria\dataflow\ControlFlowVisitor.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\spoon-control-flow\src\main\java\fr\inria\dataflow\ControlFlowVisitorBackwards.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\spoon-control-flow\src\main\java\fr\inria\dataflow\ControlFlowVisitorForward.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\spoon-control-flow\src\main\java\fr\inria\dataflow\InitializedVariables.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\spoon-control-flow\src\main\java\fr\inria\dataflow\UselessAssignmentAnalysis.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\spoon-control-flow\src\test\java\fr\inria\controlflow\AllBranchesReturnTest.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\spoon-control-flow\src\test\java\fr\inria\controlflow\ControlFlowGraphTests.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\spoon-control-flow\src\test\java\fr\inria\controlflow\ForwardFlowBuilderVisitorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\spoon-control-flow\src\test\java\fr\inria\controlflow\SpoonMetaFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\spoon-control-flow\src\test\java\fr\inria\dataflow\InitializedVariablesTest.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\spoon-control-flow\src\test\java\fr\inria\dataflow\UselessAssignmentTest.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\pattern\internal\matcher\ChainOfMatchersImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\pattern\internal\matcher\Matchers.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\pattern\internal\matcher\MatchingScanner.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\pattern\internal\matcher\TobeMatched.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\pattern\internal\node\AbstractNode.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\pattern\internal\node\AbstractPrimitiveMatcher.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\pattern\internal\node\AbstractRepeatableMatcher.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\pattern\internal\node\ConstantNode.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\pattern\internal\node\ElementNode.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\pattern\internal\node\ForEachNode.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\pattern\internal\node\InlineNode.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\pattern\internal\node\ListOfNodes.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\pattern\internal\node\MapEntryNode.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\pattern\internal\node\ParameterNode.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\pattern\internal\node\PrimitiveMatcher.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\pattern\internal\node\RepeatableMatcher.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\pattern\internal\node\RootNode.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\pattern\internal\node\StringNode.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\pattern\internal\node\SwitchNode.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\pattern\internal\parameter\AbstractParameterInfo.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\pattern\internal\parameter\ComputedParameterInfo.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\pattern\internal\parameter\ListParameterInfo.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\pattern\internal\parameter\MapParameterInfo.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\pattern\internal\parameter\ParameterComputer.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\pattern\internal\parameter\ParameterInfo.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\pattern\internal\parameter\SetParameterInfo.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\pattern\internal\parameter\SimpleNameOfTypeReferenceParameterComputer.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\reflect\cu\position\BodyHolderSourcePosition.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\reflect\cu\position\CompoundSourcePosition.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\reflect\cu\position\DeclarationSourcePosition.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\reflect\cu\position\NoSourcePosition.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\reflect\meta\impl\AbstractRoleHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\reflect\meta\impl\ListHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\reflect\meta\impl\MapHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\reflect\meta\impl\ModelRoleHandlers.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\reflect\meta\impl\RoleHandlerHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\reflect\meta\impl\SetHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\reflect\meta\impl\SingleHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\reflect\path\impl\AbstractPathElement.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\reflect\path\impl\CtNamedPathElement.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\reflect\path\impl\CtPathElement.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\reflect\path\impl\CtPathImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\reflect\path\impl\CtRolePathElement.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\reflect\path\impl\CtTypedNameElement.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\reflect\visitor\chain\CtConsumableFunction.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\reflect\visitor\chain\CtConsumer.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\reflect\visitor\chain\CtFunction.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\reflect\visitor\chain\CtQuery.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\reflect\visitor\chain\CtQueryable.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\reflect\visitor\chain\CtQueryAware.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\reflect\visitor\chain\CtQueryImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\reflect\visitor\chain\CtScannerListener.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\reflect\visitor\chain\QueryFailurePolicy.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\reflect\visitor\chain\ScanningMode.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\reflect\visitor\filter\AbstractFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\reflect\visitor\filter\AbstractReferenceFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\reflect\visitor\filter\AllMethodsSameSignatureFunction.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\reflect\visitor\filter\AllTypeMembersFunction.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\reflect\visitor\filter\AnnotationFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\reflect\visitor\filter\CatchVariableReferenceFunction.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\reflect\visitor\filter\CatchVariableScopeFunction.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\reflect\visitor\filter\CompositeFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\reflect\visitor\filter\CtScannerFunction.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\reflect\visitor\filter\DirectReferenceFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\reflect\visitor\filter\ExecutableReferenceFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\reflect\visitor\filter\FieldAccessFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\reflect\visitor\filter\FieldReferenceFunction.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\reflect\visitor\filter\FieldScopeFunction.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\reflect\visitor\filter\FilteringOperator.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\reflect\visitor\filter\InvocationFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\reflect\visitor\filter\LambdaFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\reflect\visitor\filter\LineFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\reflect\visitor\filter\LocalVariableReferenceFunction.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\reflect\visitor\filter\LocalVariableScopeFunction.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\reflect\visitor\filter\NamedElementFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\reflect\visitor\filter\OverriddenMethodFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\reflect\visitor\filter\OverriddenMethodQuery.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\reflect\visitor\filter\OverridingMethodFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\reflect\visitor\filter\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\reflect\visitor\filter\ParameterReferenceFunction.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\reflect\visitor\filter\ParameterScopeFunction.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\reflect\visitor\filter\ParentFunction.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\reflect\visitor\filter\PotentialVariableDeclarationFunction.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\reflect\visitor\filter\ReferenceTypeFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\reflect\visitor\filter\RegexFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\reflect\visitor\filter\ReturnOrThrowFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\reflect\visitor\filter\SiblingsFunction.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\reflect\visitor\filter\SubInheritanceHierarchyFunction.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\reflect\visitor\filter\SubtypeFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\reflect\visitor\filter\SuperInheritanceHierarchyFunction.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\reflect\visitor\filter\TypeFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\reflect\visitor\filter\VariableAccessFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\reflect\visitor\filter\VariableReferenceFunction.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\reflect\visitor\filter\VariableScopeFunction.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\reflect\visitor\printer\CommentOffset.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\support\compiler\jdt\ASTPair.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\support\compiler\jdt\CompilationUnitFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\support\compiler\jdt\CompilationUnitWrapper.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\support\compiler\jdt\ContextBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\support\compiler\jdt\FactoryCompilerConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\support\compiler\jdt\FileCompilerConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\support\compiler\jdt\JDTBasedSpoonCompiler.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\support\compiler\jdt\JDTBatchCompiler.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\support\compiler\jdt\JDTCommentBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\support\compiler\jdt\JDTImportBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\support\compiler\jdt\JDTSnippetCompiler.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\support\compiler\jdt\JDTTreeBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\support\compiler\jdt\JDTTreeBuilderHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\support\compiler\jdt\JDTTreeBuilderQuery.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\support\compiler\jdt\ParentExiter.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\support\compiler\jdt\PositionBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\support\compiler\jdt\ReferenceBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\support\compiler\jdt\TreeBuilderCompiler.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\support\compiler\jdt\TreeBuilderRequestor.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\support\modelobs\action\Action.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\support\modelobs\action\AddAction.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\support\modelobs\action\DeleteAction.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\support\modelobs\action\DeleteAllAction.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\support\modelobs\action\UpdateAction.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\support\modelobs\context\CollectionContext.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\support\modelobs\context\Context.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\support\modelobs\context\ListContext.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\support\modelobs\context\MapContext.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\support\modelobs\context\ObjectContext.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\support\modelobs\context\SetContext.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\support\reflect\code\CtAnnotationFieldAccessImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\support\reflect\code\CtArrayAccessImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\support\reflect\code\CtArrayReadImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\support\reflect\code\CtArrayWriteImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\support\reflect\code\CtAssertImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\support\reflect\code\CtAssignmentImpl.java
