18/07/2019 08:54:35 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [936485] liquibase-liquibase files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\database\core\Firebird3Database.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\database\core\FirebirdDatabase.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\database\core\H2Database.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\database\core\HsqlDatabase.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\database\core\InformixDatabase.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\database\core\Ingres9Database.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\database\core\MariaDBDatabase.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\database\core\MockDatabase.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\database\core\MSSQLDatabase.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\database\core\MySQLDatabase.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\database\core\OracleDatabase.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\database\core\PostgresDatabase.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\database\core\SQLiteDatabase.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\database\core\SybaseASADatabase.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\database\core\SybaseDatabase.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\database\core\UnsupportedDatabase.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\database\jvm\DerbyConnection.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\database\jvm\HsqlConnection.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\database\jvm\JdbcConnection.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\database\jvm\SybaseASAConnection.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\database\jvm\SybaseConnection.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\datatype\core\BigIntType.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\datatype\core\BlobType.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\datatype\core\BooleanType.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\datatype\core\CharType.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\datatype\core\ClobType.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\datatype\core\CurrencyType.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\datatype\core\DatabaseFunctionType.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\datatype\core\DateTimeType.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\datatype\core\DateType.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\datatype\core\DecimalType.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\datatype\core\DoubleType.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\datatype\core\FloatType.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\datatype\core\IntType.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\datatype\core\MediumIntType.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\datatype\core\NCharType.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\datatype\core\NumberType.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\datatype\core\NVarcharType.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\datatype\core\SmallIntType.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\datatype\core\TimestampType.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\datatype\core\TimeType.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\datatype\core\TinyIntType.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\datatype\core\UnknownType.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\datatype\core\UUIDType.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\datatype\core\VarcharType.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\datatype\core\XMLType.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\diff\compare\CompareControl.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\diff\compare\DatabaseObjectComparator.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\diff\compare\DatabaseObjectComparatorChain.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\diff\compare\DatabaseObjectComparatorComparator.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\diff\compare\DatabaseObjectComparatorFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\diff\core\StandardDiffGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\diff\output\DiffOutputControl.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\diff\output\ObjectChangeFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\diff\output\StandardObjectChangeFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\executor\jvm\ArgPreparedStatementSetter.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\executor\jvm\ArgTypePreparedStatementSetter.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\executor\jvm\CallableStatementCallback.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\executor\jvm\ColumnMapRowMapper.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\executor\jvm\JdbcExecutor.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\executor\jvm\PreparedStatementCallback.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\executor\jvm\PreparedStatementSetter.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\executor\jvm\ResultSetExtractor.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\executor\jvm\RowCallbackHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\executor\jvm\RowMapper.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\executor\jvm\RowMapperResultSetExtractor.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\executor\jvm\SingleColumnRowMapper.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\executor\jvm\SqlParameter.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\executor\jvm\SqlParameterValue.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\executor\jvm\SqlTypeValue.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\executor\jvm\StatementCallback.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\executor\jvm\StatementCreatorUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\integration\ant\AbstractChangeLogBasedTask.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\integration\ant\AbstractDatabaseDiffTask.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\integration\ant\AntTaskLogger.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\integration\ant\AntTaskLogService.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\integration\ant\BaseLiquibaseTask.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\integration\ant\ChangeLogSyncTask.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\integration\ant\DatabaseRollbackFutureTask.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\integration\ant\DatabaseRollbackTask.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\integration\ant\DatabaseUpdateTask.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\integration\ant\DatabaseUpdateTestingRollbackTask.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\integration\ant\DBDocTask.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\integration\ant\DiffDatabaseTask.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\integration\ant\DiffDatabaseToChangeLogTask.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\integration\ant\DropAllTask.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\integration\ant\GenerateChangeLogTask.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\integration\ant\MarkNextChangeSetRanTask.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\integration\ant\TagDatabaseTask.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\integration\commandline\ChangeExecListenerUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\integration\commandline\CommandLineLoggerService.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\integration\commandline\CommandLineResourceAccessor.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\integration\commandline\CommandLineUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\integration\commandline\Main.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\integration\servlet\LiquibaseServletListener.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\integration\servlet\LiquibaseStatusServlet.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\integration\spring\MultiTenantSpringLiquibase.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\integration\spring\SpringLiquibase.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\logging\core\AbstractLogger.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\logging\core\AbstractLogService.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\logging\core\DefaultLoggerConfiguration.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\logging\core\JavaLogger.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\logging\core\JavaLogService.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\logging\core\LogServiceFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\parser\core\ParsedNode.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\parser\core\ParsedNodeException.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\precondition\core\AndPrecondition.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\precondition\core\ChangeLogPropertyDefinedPrecondition.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\precondition\core\ChangeSetExecutedPrecondition.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\precondition\core\ColumnExistsPrecondition.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\precondition\core\DBMSPrecondition.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\precondition\core\ForeignKeyExistsPrecondition.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\precondition\core\IndexExistsPrecondition.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\precondition\core\NotPrecondition.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\precondition\core\ObjectQuotingStrategyPrecondition.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\precondition\core\OrPrecondition.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\precondition\core\PreconditionContainer.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\precondition\core\PrimaryKeyExistsPrecondition.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\precondition\core\RowCountPrecondition.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\precondition\core\RunningAsPrecondition.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\precondition\core\SequenceExistsPrecondition.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\precondition\core\SqlPrecondition.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\precondition\core\TableExistsPrecondition.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\precondition\core\TableIsEmptyPrecondition.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\precondition\core\ViewExistsPrecondition.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\sdk\convert\ConvertCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\sdk\exception\UnexpectedLiquibaseSdkException.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\sdk\executor\MockExecutor.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\sdk\resource\MockResourceAccessor.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\snapshot\jvm\CatalogSnapshotGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\snapshot\jvm\ColumnSnapshotGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\snapshot\jvm\ColumnSnapshotGeneratorH2.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\snapshot\jvm\ColumnSnapshotGeneratorInformix.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\snapshot\jvm\ColumnSnapshotGeneratorOracle.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\snapshot\jvm\ColumnSnapshotGeneratorPostgres.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\snapshot\jvm\DataSnapshotGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\snapshot\jvm\ForeignKeySnapshotGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\snapshot\jvm\IndexSnapshotGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\snapshot\jvm\JdbcSnapshotGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\snapshot\jvm\PrimaryKeySnapshotGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\snapshot\jvm\SchemaSnapshotGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\snapshot\jvm\SequenceSnapshotGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\snapshot\jvm\TableSnapshotGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\snapshot\jvm\UniqueConstraintSnapshotGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\snapshot\jvm\ViewSnapshotGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\sql\visitor\AbstractSqlVisitor.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\sql\visitor\AppendSqlVisitor.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\sql\visitor\PrependSqlVisitor.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\sql\visitor\RegExpReplaceSqlVisitor.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\sql\visitor\ReplaceSqlVisitor.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\sql\visitor\SqlVisitor.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\sql\visitor\SqlVisitorFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\sqlgenerator\core\AbstractSqlGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\sqlgenerator\core\AddAutoIncrementGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\sqlgenerator\core\AddAutoIncrementGeneratorDB2.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\sqlgenerator\core\AddAutoIncrementGeneratorHsqlH2.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\sqlgenerator\core\AddAutoIncrementGeneratorInformix.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\sqlgenerator\core\AddAutoIncrementGeneratorMySQL.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\sqlgenerator\core\AddAutoIncrementGeneratorSQLite.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\sqlgenerator\core\AddColumnGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\sqlgenerator\core\AddColumnGeneratorDefaultClauseBeforeNotNull.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\sqlgenerator\core\AddColumnGeneratorSQLite.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\sqlgenerator\core\AddDefaultValueGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\sqlgenerator\core\AddDefaultValueGeneratorDerby.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\sqlgenerator\core\AddDefaultValueGeneratorInformix.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\sqlgenerator\core\AddDefaultValueGeneratorMSSQL.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\sqlgenerator\core\AddDefaultValueGeneratorMySQL.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\sqlgenerator\core\AddDefaultValueGeneratorOracle.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\sqlgenerator\core\AddDefaultValueGeneratorPostgres.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\sqlgenerator\core\AddDefaultValueGeneratorSQLite.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\sqlgenerator\core\AddDefaultValueGeneratorSybase.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\sqlgenerator\core\AddDefaultValueGeneratorSybaseASA.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\sqlgenerator\core\AddForeignKeyConstraintGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\sqlgenerator\core\AddPrimaryKeyGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\sqlgenerator\core\AddPrimaryKeyGeneratorInformix.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\sqlgenerator\core\AddUniqueConstraintGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\sqlgenerator\core\AddUniqueConstraintGeneratorInformix.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\sqlgenerator\core\AddUniqueConstraintGeneratorTDS.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\sqlgenerator\core\AlterSequenceGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\sqlgenerator\core\BatchDmlExecutablePreparedStatementGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\sqlgenerator\core\ClearDatabaseChangeLogTableGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\sqlgenerator\core\CommentGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\sqlgenerator\core\CopyRowsGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\sqlgenerator\core\CreateDatabaseChangeLogLockTableGenerator.java
