31/10/2019 21:55:09 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [195772] palantir-atlasdb files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-jdbc-tests\src\test\java\com\palantir\atlasdb\jdbc\JdbcTimestampBoundStoreTest.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-jdbc-tests\src\test\java\com\palantir\atlasdb\jdbc\JdbcTransactionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-jepsen-tests\src\main\java\com\palantir\atlasdb\http\AsyncLockClient.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-jepsen-tests\src\main\java\com\palantir\atlasdb\http\JepsenLockClient.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-jepsen-tests\src\main\java\com\palantir\atlasdb\http\SynchronousLockClient.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-jepsen-tests\src\main\java\com\palantir\atlasdb\http\TimelockUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-jepsen-tests\src\main\java\com\palantir\atlasdb\http\TimestampClient.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-jepsen-tests\src\main\java\com\palantir\atlasdb\jepsen\CheckerResult.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-jepsen-tests\src\main\java\com\palantir\atlasdb\jepsen\JepsenConstants.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-jepsen-tests\src\main\java\com\palantir\atlasdb\jepsen\JepsenHistoryChecker.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-jepsen-tests\src\main\java\com\palantir\atlasdb\jepsen\JepsenHistoryCheckers.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-jepsen-tests\src\main\java\com\palantir\atlasdb\jepsen\NemesisResilienceChecker.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-jepsen-tests\src\main\java\com\palantir\atlasdb\jepsen\PartitionByInvokeNameCheckerHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-jepsen-tests\src\test\java\com\palantir\atlasdb\http\JepsenLockClientTest.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-jepsen-tests\src\test\java\com\palantir\atlasdb\http\SynchronousLockClientTest.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-jepsen-tests\src\test\java\com\palantir\atlasdb\jepsen\JepsenHistoryCheckerIntegrationTest.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-jepsen-tests\src\test\java\com\palantir\atlasdb\jepsen\JepsenHistoryCheckersTest.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-jepsen-tests\src\test\java\com\palantir\atlasdb\jepsen\JepsenHistoryCheckerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-jepsen-tests\src\test\java\com\palantir\atlasdb\jepsen\NemesisResilienceCheckerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-jepsen-tests\src\test\java\com\palantir\atlasdb\jepsen\PartitionByInvokeNameCheckerHelperTest.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-perf\src\main\java\com\palantir\atlasdb\performance\BenchmarkParam.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-perf\src\main\java\com\palantir\atlasdb\performance\MinimalReportFormatForTest.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-perf\src\main\java\com\palantir\atlasdb\performance\PerformanceResults.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-perf\src\test\java\com\palantir\atlasdb\performance\PerformanceResultsTest.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-persistent-lock-api\src\main\java\com\palantir\atlasdb\persistentlock\PersistentLockId.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-persistent-lock-api\src\main\java\com\palantir\atlasdb\persistentlock\PersistentLockService.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-service\src\main\java\com\palantir\atlasdb\api\AtlasDbService.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-service\src\main\java\com\palantir\atlasdb\api\RangeToken.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-service\src\main\java\com\palantir\atlasdb\api\TableCell.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-service\src\main\java\com\palantir\atlasdb\api\TableCellVal.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-service\src\main\java\com\palantir\atlasdb\api\TableRange.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-service\src\main\java\com\palantir\atlasdb\api\TableRowResult.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-service\src\main\java\com\palantir\atlasdb\api\TableRowSelection.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-service\src\main\java\com\palantir\atlasdb\api\TransactionToken.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-service\src\main\java\com\palantir\atlasdb\impl\AtlasDbServiceImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-service\src\main\java\com\palantir\atlasdb\impl\TableMetadataCache.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-service\src\main\java\com\palantir\atlasdb\jackson\AtlasDeserializers.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-service\src\main\java\com\palantir\atlasdb\jackson\AtlasJacksonModule.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-service\src\main\java\com\palantir\atlasdb\jackson\AtlasSerializers.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-service\src\main\java\com\palantir\atlasdb\jackson\RangeTokenDeserializer.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-service\src\main\java\com\palantir\atlasdb\jackson\RangeTokenSerializer.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-service\src\main\java\com\palantir\atlasdb\jackson\TableCellDeserializer.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-service\src\main\java\com\palantir\atlasdb\jackson\TableCellSerializer.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-service\src\main\java\com\palantir\atlasdb\jackson\TableCellValDeserializer.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-service\src\main\java\com\palantir\atlasdb\jackson\TableCellValSerializer.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-service\src\main\java\com\palantir\atlasdb\jackson\TableMetadataDeserializer.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-service\src\main\java\com\palantir\atlasdb\jackson\TableMetadataSerializer.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-service\src\main\java\com\palantir\atlasdb\jackson\TableRangeDeserializer.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-service\src\main\java\com\palantir\atlasdb\jackson\TableRangeSerializer.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-service\src\main\java\com\palantir\atlasdb\jackson\TableRowResultDeserializer.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-service\src\main\java\com\palantir\atlasdb\jackson\TableRowResultSerializer.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-service\src\main\java\com\palantir\atlasdb\jackson\TableRowSelectionDeserializer.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-service\src\main\java\com\palantir\atlasdb\jackson\TableRowSelectionSerializer.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-service\src\test\java\com\palantir\atlasdb\impl\AtlasDbServiceImplTest.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-service\src\test\java\com\palantir\atlasdb\jackson\AtlasDeserializersTest.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-tests-shared\src\main\java\com\palantir\atlasdb\sweep\AbstractBackgroundSweeperIntegrationTest.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-tests-shared\src\main\java\com\palantir\atlasdb\sweep\AbstractSweepTaskRunnerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-tests-shared\src\main\java\com\palantir\atlasdb\sweep\AbstractSweepTest.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-tests-shared\src\main\java\com\palantir\atlasdb\sweep\AbstractTargetedSweepTest.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-tests-shared\src\main\java\com\palantir\atlasdb\sweep\SweeperServiceImplIntegrationTest.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-tests-shared\src\main\java\com\palantir\atlasdb\sweep\SweepTestUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-tests-shared\src\main\java\com\palantir\atlasdb\timestamp\AbstractDbTimestampBoundStoreTest.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-tests-shared\src\main\java\com\palantir\atlasdb\timestamp\AbstractTimestampServiceTests.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-tests-shared\src\test\java\com\palantir\atlasdb\cleaner\AsyncPuncherTest.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-tests-shared\src\test\java\com\palantir\atlasdb\cleaner\InMemorySweepTaskRunnerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-tests-shared\src\test\java\com\palantir\atlasdb\cleaner\PuncherTest.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-tests-shared\src\test\java\com\palantir\atlasdb\compress\CompressionUtilsTest.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-tests-shared\src\test\java\com\palantir\atlasdb\health\MetricsBasedTimelockHealthCheckTest.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-tests-shared\src\test\java\com\palantir\atlasdb\keyvalue\MemorySerializableTransactionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-tests-shared\src\test\java\com\palantir\atlasdb\keyvalue\MemoryTransactionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-tests-shared\src\test\java\com\palantir\atlasdb\ptobject\EncodingUtilsTest.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-tests-shared\src\test\java\com\palantir\atlasdb\schema\AbstractTaskCheckpointerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-tests-shared\src\test\java\com\palantir\atlasdb\schema\GeneralTaskCheckpointerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-tests-shared\src\test\java\com\palantir\atlasdb\schema\NamespaceTest.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-tests-shared\src\test\java\com\palantir\atlasdb\schema\TableMigratorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\commons-annotations\src\main\java\com\palantir\annotations\remoting\CancelableServerCall.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\commons-annotations\src\main\java\com\palantir\common\annotation\Exclusive.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\commons-annotations\src\main\java\com\palantir\common\annotation\Idempotent.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\commons-annotations\src\main\java\com\palantir\common\annotation\Immutable.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\commons-annotations\src\main\java\com\palantir\common\annotation\Inclusive.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\commons-annotations\src\main\java\com\palantir\common\annotation\LongTermSerialized.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\commons-annotations\src\main\java\com\palantir\common\annotation\Modified.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\commons-annotations\src\main\java\com\palantir\common\annotation\NonIdempotent.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\commons-annotations\src\main\java\com\palantir\common\annotation\Output.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\commons-api\src\main\java\com\palantir\common\concurrent\ThreadNamingCallable.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\commons-api\src\main\java\com\palantir\common\io\ForwardingInputStream.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\commons-api\src\main\java\com\palantir\util\jmx\AbstractOperationStats.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\commons-api\src\main\java\com\palantir\util\jmx\OperationStats.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\commons-api\src\main\java\com\palantir\util\sql\SqlCallStats.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\commons-api\src\main\java\com\palantir\util\sql\SqlCallStatsMBean.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\commons-api\src\main\java\com\palantir\util\sql\SqlStats.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\commons-api\src\main\java\com\palantir\util\sql\SqlStatsMBean.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\commons-api\src\main\java\com\palantir\util\sql\VerboseSQLException.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\commons-api\src\main\java\com\palantir\util\streams\PTStreams.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\commons-db\src\main\java\com\palantir\db\oracle\JdbcHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\commons-db\src\main\java\com\palantir\nexus\db\ConnectionSupplier.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\commons-db\src\main\java\com\palantir\nexus\db\DBType.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\commons-db\src\main\java\com\palantir\nexus\db\Delegator.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\commons-db\src\main\java\com\palantir\nexus\db\ReentrantConnectionSupplier.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\commons-db\src\main\java\com\palantir\nexus\db\ResourceCreationLocation.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\commons-db\src\main\java\com\palantir\nexus\db\SqlClause.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\commons-db\src\main\java\com\palantir\nexus\db\ThreadConfinedProxy.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\commons-db\src\main\java\com\palantir\nexus\streaming\PTInputStream.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\commons-db\src\test\java\com\palantir\nexus\db\ThreadConfinedProxyTest.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\commons-executors\src\main\java\com\palantir\common\concurrent\AbstractForwardingExecutorService.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\commons-executors\src\main\java\com\palantir\common\concurrent\AbstractForwardingScheduledExecutorService.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\commons-executors\src\main\java\com\palantir\common\concurrent\ForwardingFuture.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\commons-executors\src\main\java\com\palantir\common\concurrent\ForwardingRunnableFuture.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\commons-executors\src\main\java\com\palantir\common\concurrent\NamedThreadFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\commons-executors\src\main\java\com\palantir\common\concurrent\PTExecutors.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\commons-executors\src\test\java\com\palantir\common\concurrent\ExecutorInheritableThreadLocalTest.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\commons-executors-api\src\main\java\com\palantir\common\concurrent\ExecutorInheritableThreadLocal.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\commons-proxy\src\main\java\com\palantir\proxy\exception\ProxyException.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\commons-proxy\src\main\java\com\palantir\proxy\util\ProxyUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\flake-rule\src\test\java\com\palantir\flake\example\BeforeAndAfterTest.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\flake-rule\src\test\java\com\palantir\flake\example\StringSupplierTest.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\flake-rule\src\test\java\com\palantir\flake\fail\ExpectedFailure.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\flake-rule\src\test\java\com\palantir\flake\fail\ExpectedFailureRule.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\leader-election-impl\src\main\java\com\palantir\leader\proxy\AwaitingLeadershipProxy.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\leader-election-impl\src\test\java\com\palantir\leader\proxy\AwaitingLeadershipProxyTest.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\leader-election-impl\src\test\java\com\palantir\leader\proxy\SimulatingFailingServerProxy.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\leader-election-impl\src\test\java\com\palantir\leader\proxy\ToggleableExceptionProxy.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\leader-election-impl\src\test\java\com\palantir\paxos\persistence\ProtobufTest.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\lock-api\src\main\java\com\palantir\lock\client\AsyncTimeLockUnlocker.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\lock-api\src\main\java\com\palantir\lock\client\ClientSplitLockService.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\lock-api\src\main\java\com\palantir\lock\client\IdentifiedLockRequest.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\lock-api\src\main\java\com\palantir\lock\client\LeasedLockToken.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\lock-api\src\main\java\com\palantir\lock\client\LockLeaseService.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\lock-api\src\main\java\com\palantir\lock\client\LockRefresher.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\lock-api\src\main\java\com\palantir\lock\client\LockRefreshingLockService.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\lock-api\src\main\java\com\palantir\lock\client\LockRefreshingRemoteLockService.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\lock-api\src\main\java\com\palantir\lock\client\LockTokenShare.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\lock-api\src\main\java\com\palantir\lock\client\RemoteTimelockServiceAdapter.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\lock-api\src\main\java\com\palantir\lock\client\TimeLockClient.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\lock-api\src\main\java\com\palantir\lock\client\TimeLockUnlocker.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\lock-api\src\main\java\com\palantir\lock\client\TransactionStarter.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\lock-api\src\main\java\com\palantir\lock\remoting\BlockingTimeoutException.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\lock-api\src\main\java\com\palantir\lock\v2\IdentifiedTimeLockRequest.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\lock-api\src\main\java\com\palantir\lock\v2\LeadershipId.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\lock-api\src\main\java\com\palantir\lock\v2\LeaderTime.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\lock-api\src\main\java\com\palantir\lock\v2\Lease.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\lock-api\src\main\java\com\palantir\lock\v2\LockImmutableTimestampResponse.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\lock-api\src\main\java\com\palantir\lock\v2\LockRequest.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\lock-api\src\main\java\com\palantir\lock\v2\LockResponse.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\lock-api\src\main\java\com\palantir\lock\v2\LockResponseV2.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\lock-api\src\main\java\com\palantir\lock\v2\LockToken.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\lock-api\src\main\java\com\palantir\lock\v2\PartitionedTimestamps.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\lock-api\src\main\java\com\palantir\lock\v2\RefreshLockResponseV2.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\lock-api\src\main\java\com\palantir\lock\v2\StartAtlasDbTransactionResponse.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\lock-api\src\main\java\com\palantir\lock\v2\StartAtlasDbTransactionResponseV3.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\lock-api\src\main\java\com\palantir\lock\v2\StartIdentifiedAtlasDbTransactionRequest.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\lock-api\src\main\java\com\palantir\lock\v2\StartIdentifiedAtlasDbTransactionResponse.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\lock-api\src\main\java\com\palantir\lock\v2\StartTransactionRequestV4.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\lock-api\src\main\java\com\palantir\lock\v2\StartTransactionResponseV4.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\lock-api\src\main\java\com\palantir\lock\v2\TimelockRpcClient.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\lock-api\src\main\java\com\palantir\lock\v2\TimelockService.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\lock-api\src\main\java\com\palantir\lock\v2\TimestampAndPartition.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\lock-api\src\main\java\com\palantir\lock\v2\WaitForLocksRequest.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\lock-api\src\main\java\com\palantir\lock\v2\WaitForLocksResponse.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\lock-api\src\test\java\com\palantir\lock\client\AsyncTimeLockUnlockerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\lock-api\src\test\java\com\palantir\lock\client\IdentifiedLockRequestTest.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\lock-api\src\test\java\com\palantir\lock\client\LeasedLockTokenTest.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\lock-api\src\test\java\com\palantir\lock\client\LockLeaseServiceTest.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\lock-api\src\test\java\com\palantir\lock\client\LockRefresherTest.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\lock-api\src\test\java\com\palantir\lock\client\LockTokenShareTest.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\lock-api\src\test\java\com\palantir\lock\client\TimeLockClientTest.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\lock-api\src\test\java\com\palantir\lock\client\TransactionStarterTest.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\lock-api\src\test\java\com\palantir\lock\v2\IdentifiedTimeLockRequestSerializationDeserializationTest.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\lock-api\src\test\java\com\palantir\lock\v2\LeadershipIdTest.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\lock-api\src\test\java\com\palantir\lock\v2\LeaseTest.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\lock-api\src\test\java\com\palantir\lock\v2\LockResponseV2Test.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\lock-api\src\test\java\com\palantir\lock\v2\PartitionedTimestampsTest.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\lock-impl\src\main\java\com\palantir\lock\impl\ClientAwareReadWriteLock.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\lock-impl\src\main\java\com\palantir\lock\impl\KnownClientLock.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\lock-impl\src\main\java\com\palantir\lock\impl\LegacyTimelockService.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\lock-impl\src\main\java\com\palantir\lock\impl\LockClientIndices.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\lock-impl\src\main\java\com\palantir\lock\impl\LockServerLock.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\lock-impl\src\main\java\com\palantir\lock\impl\LockServerSync.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\lock-impl\src\main\java\com\palantir\lock\impl\LockServiceImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\lock-impl\src\main\java\com\palantir\lock\impl\LockServiceImplMBean.java
