18/07/2019 14:40:31 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [196056] tzaeschke-ode4j files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\CollideTrimeshPlane.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\CollideTrimeshRay.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\CollideTrimeshSphere.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\CollideTrimeshTrimesh.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\CollisionLibccd.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\CollisionLibccdCylinderStacking.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\Common.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\CommonEnums.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\DBase.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\DDestructible.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\DLCP.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\DObject.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\DxAbstractHeightfield.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\DxBody.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\DxBox.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\DxBVHSpace.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\DxCapsule.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\DxCollisionUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\DxConvex.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\DxCylinder.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\DxGeom.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\DxGimpact.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\DxGimpactCollision.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\DxGimpactData.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\DxHashSpace.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\DxHeightfield.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\DxHeightfieldData.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\DxMass.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\DxPlane.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\DxQuadTreeSpace.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\DxQuickStep.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\DxRay.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\DxSAPSpace.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\DxSAPSpace2.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\DxSimpleSpace.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\DxSpace.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\DxSphere.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\DxTriMesh.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\DxTriMeshData.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\DxTriMeshDisabled.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\DxTrimeshHeightfield.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\DxWorld.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\ErrorHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\ErrorHdl.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\FastDot.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\FastLDLT.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\GimpactDataPreprocessor.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\Matrix.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\Misc.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\Objects_H.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\OdeFactoryImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\OdeInit.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\QuickStepEnums.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\Rotation.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\Step.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\Timer.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\ragdoll\DRagdollBoneConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\ragdoll\DRagdollConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\ragdoll\DRagdollJointConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\threading\Atomics.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\threading\MutexGroup.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\threading\MutexGroupImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\threading\Threading.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core-cpp\src\main\java\org\ode4j\cpp\internal\ApiCppBody.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core-cpp\src\main\java\org\ode4j\cpp\internal\ApiCppCollision.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core-cpp\src\main\java\org\ode4j\cpp\internal\ApiCppCollisionSpace.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core-cpp\src\main\java\org\ode4j\cpp\internal\ApiCppCollisionTrimesh.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core-cpp\src\main\java\org\ode4j\cpp\internal\ApiCppExportDIF.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core-cpp\src\main\java\org\ode4j\cpp\internal\ApiCppJoint.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core-cpp\src\main\java\org\ode4j\cpp\internal\ApiCppMass.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core-cpp\src\main\java\org\ode4j\cpp\internal\ApiCppMathMatrix.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core-cpp\src\main\java\org\ode4j\cpp\internal\ApiCppMathMisc.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core-cpp\src\main\java\org\ode4j\cpp\internal\ApiCppMathRotation.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core-cpp\src\main\java\org\ode4j\cpp\internal\ApiCppOdeInit.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core-cpp\src\main\java\org\ode4j\cpp\internal\ApiCppOther.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core-cpp\src\main\java\org\ode4j\cpp\internal\ApiCppTimer.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core-cpp\src\main\java\org\ode4j\cpp\internal\ApiCppWorld.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo\src\main\java\org\ode4j\demo\ragdoll\DemoMultithreading.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo\src\main\java\org\ode4j\demo\ragdoll\DemoRagdoll.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo\src\main\java\org\ode4j\demo\ragdoll\DxDefaultHumanRagdollConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo\src\main\java\org\ode4j\drawstuff\internal\DrawStuffApi.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo\src\main\java\org\ode4j\drawstuff\internal\DrawStuffGL.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo\src\main\java\org\ode4j\drawstuff\internal\DrawStuffNull.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo\src\main\java\org\ode4j\drawstuff\internal\Internal.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo\src\main\java\org\ode4j\drawstuff\internal\LwJGL.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\test\java\org\ode4j\ode\internal\CollisionLibccdTest.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\test\java\org\ode4j\ode\internal\DxGimpactDataTest.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\test\java\org\ode4j\tests\bugs\BugsTest.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\test\java\org\ode4j\tests\bugs\Test_Bug0018_OdeRayToBoxCast.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\test\java\org\ode4j\tests\bugs\Test_Bug0019_OdeRayToCylinder.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\test\java\org\ode4j\tests\joints\DxJointAMotor.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\test\java\org\ode4j\tests\joints\DxJointAMotor_FixtureBase_sanity_check.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\test\java\org\ode4j\tests\joints\DxJointAMotor_FixtureXEuler_check_axes.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\test\java\org\ode4j\tests\joints\DxJointAMotor_FixtureXUser_rotate_x.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\test\java\org\ode4j\tests\joints\DxJointAMotor_FixtureXUser_rotate_yz.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\test\java\org\ode4j\tests\joints\DxJointBall_Fixture_B1_and_B2_At_Zero_Axis_Along_X.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\test\java\org\ode4j\tests\joints\DxJointFixed_Fixture_1.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\test\java\org\ode4j\tests\joints\DxJointHinge2_Fixture_B1_and_B2_At_Zero_Axis_Along_X.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\test\java\org\ode4j\tests\joints\DxJointHinge_Fixture_B1_and_B2_At_Zero_Axis_Along_X.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\test\java\org\ode4j\tests\joints\DxJointHinge_Fixture_B1_and_B2_At_Zero_Axis_Inverse_of_X.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\test\java\org\ode4j\tests\joints\DxJointHinge_Fixture_B1_At_Zero_Axis_Along_X.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\test\java\org\ode4j\tests\joints\DxJointHinge_Fixture_B1_At_Zero_Axis_Inverse_of_X.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\test\java\org\ode4j\tests\joints\DxJointHinge_Fixture_B2_At_Zero_Axis_Along_X.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\test\java\org\ode4j\tests\joints\DxJointHinge_Test_Initialization.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\test\java\org\ode4j\tests\joints\DxJointPiston_Test_Initialization.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\test\java\org\ode4j\tests\joints\DxJointPR_Test_Initialization.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\test\java\org\ode4j\tests\joints\DxJointSlider_Fixture_1.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\test\java\org\ode4j\tests\joints\DxJointSlider_Test_Initialization.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\test\java\org\ode4j\tests\joints\DxJointUniversal_Test_Initialization.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\test\java\org\ode4j\tests\joints\Fixture_dxJointPiston_B1_and_B2_At_Zero_Axis_Along_X.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\test\java\org\ode4j\tests\joints\Fixture_dxJointPiston_B1_and_B2_At_Zero_Axis_Inverse_of_X.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\test\java\org\ode4j\tests\joints\Fixture_dxJointPiston_B1_At_Zero_Axis_Along_X.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\test\java\org\ode4j\tests\joints\Fixture_dxJointPiston_B1_At_Zero_Axis_Inverse_of_X.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\test\java\org\ode4j\tests\joints\Fixture_dxJointPiston_B2_At_Zero_Axis_Along_X.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\test\java\org\ode4j\tests\joints\Fixture_dxJointPiston_B2_At_Zero_Axis_Inverse_of_X.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\test\java\org\ode4j\tests\joints\Fixture_dxJointPiston_Compare_Body_At_Zero_Axis_Along_X.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\test\java\org\ode4j\tests\joints\Fixture_dxJointPR_B1_and_B2_At_Zero_Axis_Along_X.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\test\java\org\ode4j\tests\joints\Fixture_dxJointPR_B1_and_B2_Random_Orientation_At_Zero_Axis_Along_X.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\test\java\org\ode4j\tests\joints\Fixture_dxJointPR_B1_At_Zero_Axis_Along_X.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\test\java\org\ode4j\tests\joints\Fixture_dxJointPR_B1_At_Zero_Axis_Inverse_of_X.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\test\java\org\ode4j\tests\joints\Fixture_dxJointPR_B2_At_Zero_Axis_Along_X.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\test\java\org\ode4j\tests\joints\Fixture_dxJointPR_B2_At_Zero_Axis_Inverse_of_X.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\test\java\org\ode4j\tests\joints\Fixture_dxJointPR_Compare_Body_At_Zero_AxisP_Along_Y.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\test\java\org\ode4j\tests\joints\Fixture_dxJointPU_B1_and_B2_At_Zero.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\test\java\org\ode4j\tests\joints\Fixture_dxJointPU_B1_and_B2_At_Zero_Axis_Along_X.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\test\java\org\ode4j\tests\joints\Fixture_dxJointPU_Compare_One_Body_To_Two_Bodies_At_Zero.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\test\java\org\ode4j\tests\joints\Fixture_dxJointPU_One_Body_At_Zero_Axis_Inverse_of_X.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\test\java\org\ode4j\tests\joints\Fixture_dxJointSlider_B1_and_B2_At_Zero_Axis_Along_X.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\test\java\org\ode4j\tests\joints\Fixture_dxJointSlider_B1_and_B2_At_Zero_Axis_Along_X2.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\test\java\org\ode4j\tests\joints\Fixture_dxJointSlider_B1_and_B2_At_Zero_Axis_Along_X3.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\test\java\org\ode4j\tests\joints\Fixture_dxJointSlider_B1_and_B2_At_Zero_Axis_Inverse_of_X.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\test\java\org\ode4j\tests\joints\Fixture_dxJointSlider_B1_and_B2_At_Zero_Axis_Inverse_of_X2.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\test\java\org\ode4j\tests\joints\Fixture_dxJointSlider_B1_and_B2_At_Zero_Axis_Inverse_of_X3.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\test\java\org\ode4j\tests\joints\Fixture_dxJointSlider_B1_At_Zero_Axis_Along_X.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\test\java\org\ode4j\tests\joints\Fixture_dxJointSlider_B1_At_Zero_Axis_Along_X2.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\test\java\org\ode4j\tests\joints\Fixture_dxJointSlider_B1_At_Zero_Axis_Inverse_of_X.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\test\java\org\ode4j\tests\joints\Fixture_dxJointSlider_B1_At_Zero_Axis_Inverse_of_X2.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\test\java\org\ode4j\tests\joints\Fixture_dxJointSlider_B2_At_Zero_Axis_Along_X.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\test\java\org\ode4j\tests\joints\Fixture_dxJointSlider_B2_At_Zero_Axis_Along_X2.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\test\java\org\ode4j\tests\joints\Fixture_dxJointSlider_B2_At_Zero_Axis_Inverse_of_X.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\test\java\org\ode4j\tests\joints\Fixture_dxJointSlider_B2_At_Zero_Axis_Inverse_of_X2.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\test\java\org\ode4j\tests\joints\Fixture_dxJointSlider_Compare_Body_At_Zero_Axis_Along_X.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\test\java\org\ode4j\tests\joints\Fixture_dxJointUniversal_B1_and_B2_At_Random_Axis_Along_X.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\test\java\org\ode4j\tests\joints\Fixture_dxJointUniversal_B1_and_B2_At_Zero_Axis1_Along_X_Axis2_Along_Y.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\test\java\org\ode4j\tests\joints\Fixture_dxJointUniversal_B1_and_B2_At_Zero_Axis1_Inverse_of_X.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\test\java\org\ode4j\tests\joints\Fixture_dxJointUniversal_B1_and_B2_Axis_Random.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\test\java\org\ode4j\tests\joints\Fixture_dxJointUniversal_B1_At_Zero_Axis_Inverse_of_X.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\test\java\org\ode4j\tests\joints\Fixture_dxJointUniversal_B1_At_Zero_Default_Axes.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\test\java\org\ode4j\tests\joints\Fixture_dxJointUniversal_B2_At_Zero_Default_Axes.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\test\java\org\ode4j\tests\libccd\CCDTestBench.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\test\java\org\ode4j\tests\libccd\CCDTestBench2.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\test\java\org\ode4j\tests\libccd\CCDTestCommon.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\test\java\org\ode4j\tests\libccd\CCDTestSupport.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\test\java\org\ode4j\tests\libccd\TestBoxBox.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\test\java\org\ode4j\tests\libccd\TestBoxCyl.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\test\java\org\ode4j\tests\libccd\TestCylCyl.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\test\java\org\ode4j\tests\libccd\TestMPRBoxBox.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\test\java\org\ode4j\tests\libccd\TestMPRBoxCyl.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\test\java\org\ode4j\tests\libccd\TestMPRCylCyl.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\test\java\org\ode4j\tests\libccd\TestPolytope.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\test\java\org\ode4j\tests\libccd\TestQuat.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\test\java\org\ode4j\tests\libccd\TestSphereSphere.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\test\java\org\ode4j\tests\libccd\TestVec3.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\test\java\org\ode4j\tests\math\OdeMathTZ.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\test\java\org\ode4j\tests\math\OdeTestCase.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\test\java\org\ode4j\tests\math\TestDMatrix3.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\test\java\org\ode4j\tests\math\TestDQuaternion.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\test\java\org\ode4j\tests\math\TestDVector3.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\test\java\org\ode4j\tests\math\TestDVector6.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\test\java\org\ode4j\tests\UnitTestPlusPlus\CheckMacros.java
