EXCEPTION HIERARCHY
java.lang.Throwable
	java.lang.Exception
		java.security.PrivilegedActionException
		java.io.IOException
			java.net.UnknownHostException
			java.net.SocketException
				java.net.ConnectException
			java.io.InterruptedIOException
				java.net.SocketTimeoutException
			javax.net.ssl.SSLException
				javax.net.ssl.SSLPeerUnverifiedException
			java.io.FileNotFoundException
			com.google.protobuf.InvalidProtocolBufferException
			java.io.UnsupportedEncodingException
			java.nio.charset.CharacterCodingException
			io.netty.handler.codec.marshalling.LimitingByteInput.TooBigObjectException
			java.nio.channels.ClosedChannelException
		java.lang.RuntimeException
			java.lang.IllegalStateException
				java.nio.channels.NotYetConnectedException
				java.nio.channels.CancelledKeyException
				io.netty.util.IllegalReferenceCountException
			java.util.concurrent.RejectedExecutionException
			java.lang.ClassCastException
			java.lang.IllegalArgumentException
				java.lang.NumberFormatException
				java.nio.charset.UnsupportedCharsetException
			java.lang.SecurityException
			java.util.NoSuchElementException
			java.lang.UnsupportedOperationException
			io.netty.handler.codec.CodecException
				io.netty.handler.codec.DecoderException
					io.netty.handler.codec.CorruptedFrameException
					io.netty.handler.codec.http.multipart.HttpPostRequestDecoder.ErrorDataDecoderException
					io.netty.handler.codec.http.multipart.HttpPostRequestDecoder.EndOfDataDecoderException
					io.netty.handler.codec.http.multipart.HttpPostRequestDecoder.NotEnoughDataDecoderException
					io.netty.handler.codec.haproxy.HAProxyProtocolException
				io.netty.handler.codec.redis.RedisCodecException
				io.netty.handler.codec.EncoderException
			java.lang.IndexOutOfBoundsException
			io.netty.handler.codec.http.websocketx.WebSocketHandshakeException
			java.lang.NullPointerException
			net.jpountz.lz4.LZ4Exception
		java.lang.InterruptedException
		java.lang.ReflectiveOperationException
			java.lang.NoSuchFieldException
			java.lang.IllegalAccessException
			java.lang.reflect.InvocationTargetException
			java.lang.ClassNotFoundException
			java.lang.NoSuchMethodException
			java.lang.InstantiationException
		java.security.GeneralSecurityException
			java.security.cert.CertificateException
			java.security.spec.InvalidKeySpecException
			java.security.NoSuchAlgorithmException
			java.security.KeyStoreException
			java.security.InvalidAlgorithmParameterException
		javax.naming.NamingException
		java.net.URISyntaxException
		io.netty.handler.codec.http2.Http2Exception
			io.netty.handler.codec.http2.Http2Exception.StreamException
		javax.security.cert.CertificateException
		java.text.ParseException
		javax.xml.stream.XMLStreamException
		java.util.zip.DataFormatException
	java.lang.Error
		java.lang.LinkageError
			java.lang.UnsatisfiedLinkError
			java.lang.IncompatibleClassChangeError
				java.lang.NoSuchMethodError
		io.netty.util.Signal


PROJECT	EXCEPTION	HANDLERS	AUTOCOMPLETE	EMPTY
netty-4.1	314	java.net.SocketException	Checked	Java	false	false
netty-4.1	315	java.net.SocketException	Checked	Java	false	false
netty-4.1	316	java.net.SocketException	Checked	Java	false	false
netty-4.1	317	java.net.SocketException	Checked	Java	false	false
netty-4.1	318	java.net.SocketException	Checked	Java	false	false
netty-4.1	319	java.net.SocketException	Checked	Java	false	false
netty-4.1	320	java.net.SocketException	Checked	Java	false	false
netty-4.1	321	java.net.SocketException	Checked	Java	false	false
netty-4.1	322	java.net.SocketException	Checked	Java	false	false
netty-4.1	323	java.io.IOException	Checked	Java	false	false
netty-4.1	324	java.io.IOException	Checked	Java	false	false
netty-4.1	325	java.io.IOException	Checked	Java	false	false
netty-4.1	326	java.io.IOException	Checked	Java	false	false
netty-4.1	327	java.lang.Exception	Checked	Java	false	false
netty-4.1	328	java.net.SocketException	Checked	Java	false	false
netty-4.1	329	java.lang.Throwable	Checked	Java	false	false
netty-4.1	330	java.net.SocketTimeoutException	Checked	Java	false	false
netty-4.1	331	java.net.SocketException	Checked	Java	false	false
netty-4.1	332	java.lang.Throwable	Checked	Java	false	false
netty-4.1	333	java.io.IOException	Checked	Java	false	false
netty-4.1	334	java.io.IOException	Checked	Java	false	false
netty-4.1	335	java.io.IOException	Checked	Java	false	false
netty-4.1	336	java.io.IOException	Checked	Java	false	false
netty-4.1	337	java.io.IOException	Checked	Java	false	false
netty-4.1	338	java.io.IOException	Checked	Java	false	false
netty-4.1	339	java.io.IOException	Checked	Java	false	false
netty-4.1	340	java.io.IOException	Checked	Java	false	false
netty-4.1	341	java.net.SocketTimeoutException	Checked	Java	false	true
netty-4.1	342	java.lang.Throwable	Checked	Java	false	false
netty-4.1	343	java.lang.Throwable	Checked	Java	false	false
netty-4.1	344	java.lang.Exception	Checked	Java	false	false
netty-4.1	345	java.io.IOException	Checked	Java	false	false
netty-4.1	346	java.net.SocketTimeoutException	Checked	Java	false	false
netty-4.1	347	java.lang.Throwable	Checked	Java	false	false
netty-4.1	348	java.lang.Throwable	Checked	Java	false	false
netty-4.1	349	java.lang.Throwable	Checked	Java	false	false
netty-4.1	350	java.lang.Throwable	Checked	Java	false	false
netty-4.1	351	java.net.SocketTimeoutException	Checked	Java	false	false
netty-4.1	352	java.lang.Throwable	Checked	Java	false	true
netty-4.1	353	java.io.IOException	Checked	Java	false	false
netty-4.1	354	java.io.IOException	Checked	Java	false	false
netty-4.1	355	java.lang.Throwable	Checked	Java	false	false
netty-4.1	356	java.net.SocketException	Checked	Java	false	false
netty-4.1	357	java.lang.Throwable	Checked	Java	false	false
netty-4.1	358	java.net.SocketException	Checked	Java	false	false
netty-4.1	359	java.io.IOException	Checked	Java	false	false
netty-4.1	360	java.net.SocketException	Checked	Java	false	false
netty-4.1	361	java.lang.Exception	Checked	Java	false	true
netty-4.1	362	java.lang.Exception	Checked	Java	false	true
netty-4.1	363	java.lang.Exception	Checked	Java	false	false
netty-4.1	364	java.lang.Exception	Checked	Java	false	false
netty-4.1	365	java.lang.Exception	Checked	Java	false	false
netty-4.1	366	java.lang.Throwable	Checked	Java	false	true
netty-4.1	367	java.lang.Exception	Checked	Java	false	false
netty-4.1	368	java.lang.Exception	Checked	Java	false	false
netty-4.1	369	java.net.SocketException	Checked	Java	false	false
netty-4.1	370	java.lang.Exception	Checked	Java	false	false
netty-4.1	371	java.lang.Exception	Checked	Java	false	false
netty-4.1	372	java.io.IOException	Checked	Java	false	false
netty-4.1	373	java.lang.Throwable	Checked	Java	false	false
netty-4.1	374	java.lang.Throwable	Checked	Java	false	false
netty-4.1	375	java.io.IOException	Checked	Java	false	false
netty-4.1	376	java.lang.Throwable	Checked	Java	false	false
netty-4.1	377	java.lang.Throwable	Checked	Java	false	false
netty-4.1	378	java.lang.Throwable	Checked	Java	false	false
netty-4.1	379	java.lang.Throwable	Checked	Java	false	false
netty-4.1	380	java.lang.Throwable	Checked	Java	false	true
netty-4.1	381	java.lang.Throwable	Checked	Java	false	false
netty-4.1	382	java.lang.Throwable	Checked	Java	false	false
netty-4.1	383	java.lang.Throwable	Checked	Java	false	false
netty-4.1	384	java.lang.Throwable	Checked	Java	false	false
netty-4.1	385	java.lang.Throwable	Checked	Java	false	false
netty-4.1	386	java.lang.Throwable	Checked	Java	false	false
netty-4.1	387	java.lang.Throwable	Checked	Java	false	false
netty-4.1	388	java.lang.Throwable	Checked	Java	false	false
netty-4.1	389	java.io.IOException	Checked	Java	false	false
netty-4.1	390	java.lang.Throwable	Checked	Java	false	false
netty-4.1	391	java.io.IOException	Checked	Java	false	false
netty-4.1	392	java.io.IOException	Checked	Java	false	false
netty-4.1	393	java.lang.Throwable	Checked	Java	false	false
netty-4.1	394	java.lang.Throwable	Checked	Java	false	false
netty-4.1	395	java.nio.channels.CancelledKeyException	Unchecked	Java	false	false
netty-4.1	396	java.lang.Throwable	Checked	Java	false	false
netty-4.1	397	java.io.IOException	Checked	Java	false	false
netty-4.1	398	java.lang.SecurityException	Unchecked	Java	false	false
netty-4.1	399	java.io.IOException	Checked	Java	false	false
netty-4.1	400	java.lang.Throwable	Checked	Java	false	false
netty-4.1	401	java.lang.NoSuchFieldException	Checked	Java	false	false
netty-4.1	402	java.lang.IllegalAccessException	Checked	Java	false	false
netty-4.1	403	java.lang.Exception	Checked	Java	false	false
netty-4.1	404	java.lang.Exception	Checked	Java	false	false
netty-4.1	405	java.lang.Exception	Checked	Java	false	false
netty-4.1	406	java.lang.Throwable	Checked	Java	false	false
netty-4.1	407	java.lang.Throwable	Checked	Java	false	false
netty-4.1	408	java.lang.Throwable	Checked	Java	false	false
netty-4.1	409	java.lang.InterruptedException	Checked	Java	false	true
netty-4.1	410	java.io.IOException	Checked	Java	false	false
netty-4.1	411	java.lang.Throwable	Checked	Java	false	false
netty-4.1	412	java.nio.channels.CancelledKeyException	Unchecked	Java	false	false
netty-4.1	413	java.lang.Exception	Checked	Java	false	false
netty-4.1	414	java.lang.Exception	Checked	Java	false	false
netty-4.1	415	java.nio.channels.CancelledKeyException	Unchecked	Java	false	false
netty-4.1	416	java.lang.Throwable	Checked	Java	false	false
netty-4.1	417	java.lang.Throwable	Checked	Java	false	false
netty-4.1	418	java.lang.Throwable	Checked	Java	false	false
netty-4.1	419	java.lang.Throwable	Checked	Java	false	false
netty-4.1	420	java.lang.Throwable	Checked	Java	false	false
netty-4.1	421	java.lang.Throwable	Checked	Java	false	false
netty-4.1	422	java.util.NoSuchElementException	Unchecked	Java	false	false
netty-4.1	423	java.lang.Exception	Checked	Java	false	false
netty-4.1	424	java.lang.Exception	Checked	Java	false	false
netty-4.1	425	java.lang.Exception	Checked	Java	false	false
netty-4.1	426	java.lang.Throwable	Checked	Java	false	false
netty-4.1	427	java.lang.Throwable	Checked	Java	false	false
netty-4.1	428	java.lang.Throwable	Checked	Java	false	false
netty-4.1	429	java.lang.Throwable	Checked	Java	false	false
netty-4.1	430	java.lang.Exception	Checked	Java	false	false
netty-4.1	431	java.lang.UnsupportedOperationException	Unchecked	Java	false	false
netty-4.1	432	java.lang.Throwable	Checked	Java	false	false
netty-4.1	433	java.io.IOException	Checked	Java	false	true
netty-4.1	434	java.lang.Throwable	Checked	Java	false	false
netty-4.1	435	java.io.IOException	Checked	Java	false	true
netty-4.1	436	java.io.IOException	Checked	Java	false	true
netty-4.1	437	java.lang.Exception	Checked	Java	false	false
netty-4.1	438	java.lang.Exception	Checked	Java	false	false
netty-4.1	439	java.io.IOException	Checked	Java	false	true
netty-4.1	440	java.lang.UnsupportedOperationException	Unchecked	Java	false	false
netty-4.1	441	java.lang.reflect.InvocationTargetException	Checked	Java	false	false
netty-4.1	442	java.lang.reflect.InvocationTargetException	Checked	Java	false	false
netty-4.1	443	java.lang.Throwable	Checked	Java	false	false
netty-4.1	444	java.lang.Throwable	Checked	Java	false	false
netty-4.1	445	java.lang.InterruptedException	Checked	Java	false	true
netty-4.1	446	java.lang.Throwable	Checked	Java	false	false
netty-4.1	447	java.lang.Throwable	Checked	Java	false	false
netty-4.1	448	java.net.ConnectException	Checked	Java	false	false
netty-4.1	449	java.lang.Exception	Checked	Java	false	true
netty-4.1	450	java.io.IOException	Checked	Java	false	true
netty-4.1	451	java.lang.InterruptedException	Checked	Java	false	true
netty-4.1	452	java.lang.InterruptedException	Checked	Java	false	true
netty-4.1	453	java.lang.InterruptedException	Checked	Java	false	true
netty-4.1	454	java.lang.InterruptedException	Checked	Java	false	true
netty-4.1	455	java.lang.InterruptedException	Checked	Java	false	true
netty-4.1	456	java.lang.Throwable	Checked	Java	false	false
netty-4.1	457	java.lang.InterruptedException	Checked	Java	false	true
netty-4.1	458	java.lang.InterruptedException	Checked	Java	false	true
netty-4.1	459	java.lang.InterruptedException	Checked	Java	false	true
netty-4.1	460	java.lang.Throwable	Checked	Java	false	false
netty-4.1	461	java.lang.Throwable	Checked	Java	false	false
netty-4.1	462	java.lang.InterruptedException	Checked	Java	false	true
netty-4.1	463	java.security.cert.CertificateException	Checked	Java	false	false
netty-4.1	464	io.netty.handler.codec.DecoderException	Unchecked	System	false	false
netty-4.1	465	java.security.cert.CertificateException	Checked	Java	false	false
netty-4.1	466	java.lang.InterruptedException	Checked	Java	false	true
netty-4.1	467	java.lang.InterruptedException	Checked	Java	false	true
netty-4.1	468	java.security.cert.CertificateException	Checked	Java	false	false
netty-4.1	469	javax.net.ssl.SSLPeerUnverifiedException	Checked	Java	false	true
netty-4.1	470	javax.net.ssl.SSLPeerUnverifiedException	Checked	Java	false	true
netty-4.1	471	javax.net.ssl.SSLPeerUnverifiedException	Checked	Java	false	true
netty-4.1	472	java.security.cert.CertificateException	Checked	Java	false	false
netty-4.1	473	java.security.cert.CertificateException	Checked	Java	false	false
netty-4.1	474	java.lang.InterruptedException	Checked	Java	false	true
netty-4.1	475	java.lang.InterruptedException	Checked	Java	false	true
netty-4.1	476	java.lang.InterruptedException	Checked	Java	false	true
netty-4.1	477	java.lang.InterruptedException	Checked	Java	false	true
netty-4.1	478	java.lang.InterruptedException	Checked	Java	false	true
netty-4.1	479	java.lang.InterruptedException	Checked	Java	false	true
netty-4.1	480	javax.naming.NamingException	Checked	Java	false	true
netty-4.1	481	java.net.URISyntaxException	Checked	Java	false	false
netty-4.1	482	java.lang.Exception	Checked	Java	false	true
netty-4.1	483	java.lang.Exception	Checked	Java	false	false
netty-4.1	484	java.lang.Exception	Checked	Java	false	false
netty-4.1	485	java.lang.Exception	Checked	Java	false	false
netty-4.1	486	java.lang.Exception	Checked	Java	false	false
netty-4.1	487	java.lang.Exception	Checked	Java	false	false
netty-4.1	488	java.net.UnknownHostException	Checked	Java	false	false
netty-4.1	489	io.netty.handler.codec.CorruptedFrameException	Unchecked	System	false	false
netty-4.1	490	java.lang.Throwable	Checked	Java	false	false
netty-4.1	491	java.lang.Throwable	Checked	Java	false	false
netty-4.1	492	java.lang.IllegalArgumentException	Unchecked	Java	false	false
netty-4.1	493	java.net.UnknownHostException	Checked	Java	false	false
netty-4.1	494	java.net.UnknownHostException	Checked	Java	false	false
netty-4.1	495	java.lang.Exception	Checked	Java	false	false
netty-4.1	496	java.lang.Exception	Checked	Java	false	false
netty-4.1	497	java.lang.Exception	Checked	Java	false	false
netty-4.1	498	java.lang.Exception	Checked	Java	false	false
netty-4.1	499	java.lang.Exception	Checked	Java	false	false
netty-4.1	500	java.lang.Exception	Checked	Java	false	false
netty-4.1	501	java.lang.Throwable	Checked	Java	false	false
netty-4.1	502	java.net.UnknownHostException	Checked	Java	false	false
netty-4.1	503	java.net.UnknownHostException	Checked	Java	false	false
netty-4.1	504	java.io.IOException	Checked	Java	false	false
netty-4.1	505	java.io.IOException	Checked	Java	false	false
netty-4.1	506	java.lang.Exception	Checked	Java	false	false
netty-4.1	507	java.lang.Exception	Checked	Java	false	false
netty-4.1	508	java.lang.IndexOutOfBoundsException	Unchecked	Java	false	false
netty-4.1	509	java.lang.InterruptedException	Checked	Java	false	false
netty-4.1	510	java.security.PrivilegedActionException	Checked	Java	false	false
netty-4.1	511	java.security.PrivilegedActionException	Checked	Java	false	false
netty-4.1	512	java.security.PrivilegedActionException	Checked	Java	false	false
netty-4.1	513	java.security.PrivilegedActionException	Checked	Java	false	false
netty-4.1	514	java.lang.InterruptedException	Checked	Java	false	false
netty-4.1	515	javax.net.ssl.SSLException	Checked	Java	false	false
netty-4.1	516	java.lang.Exception	Checked	Java	false	false
netty-4.1	517	javax.net.ssl.SSLException	Checked	Java	false	false
netty-4.1	518	java.lang.Exception	Checked	Java	false	false
netty-4.1	519	java.lang.Exception	Checked	Java	false	false
netty-4.1	520	java.lang.Exception	Checked	Java	false	false
netty-4.1	521	java.lang.Exception	Checked	Java	false	false
netty-4.1	522	java.lang.Exception	Checked	Java	false	false
netty-4.1	523	java.lang.Exception	Checked	Java	false	false
netty-4.1	524	java.lang.Exception	Checked	Java	false	false
netty-4.1	525	java.lang.Exception	Checked	Java	false	false
netty-4.1	526	java.lang.Exception	Checked	Java	false	false
netty-4.1	527	java.lang.Exception	Checked	Java	false	false
netty-4.1	528	java.lang.Exception	Checked	Java	false	false
netty-4.1	529	java.lang.Exception	Checked	Java	false	false
netty-4.1	530	java.lang.Exception	Checked	Java	false	false
netty-4.1	531	io.netty.handler.codec.http2.Http2Exception	Checked	System	false	false
netty-4.1	532	java.lang.Throwable	Checked	Java	false	false
netty-4.1	533	java.lang.Exception	Checked	Java	false	false
netty-4.1	534	java.lang.Exception	Checked	Java	false	false
netty-4.1	535	java.lang.Throwable	Checked	Java	false	false
netty-4.1	536	java.lang.Throwable	Checked	Java	false	false
netty-4.1	537	java.lang.Throwable	Checked	Java	false	false
netty-4.1	538	java.lang.Throwable	Checked	Java	false	false
netty-4.1	539	java.lang.Exception	Checked	Java	false	false
netty-4.1	540	java.lang.Exception	Checked	Java	false	false
netty-4.1	541	java.lang.Exception	Checked	Java	false	false
netty-4.1	542	java.lang.Throwable	Checked	Java	false	false
netty-4.1	543	java.lang.Throwable	Checked	Java	false	false
netty-4.1	544	java.lang.Throwable	Checked	Java	false	false
netty-4.1	545	java.lang.Throwable	Checked	Java	false	false
netty-4.1	546	io.netty.handler.codec.DecoderException	Unchecked	System	false	false
netty-4.1	547	java.lang.Throwable	Checked	Java	false	false
netty-4.1	548	java.lang.Throwable	Checked	Java	false	false
netty-4.1	549	java.lang.Throwable	Checked	Java	false	false
netty-4.1	550	java.lang.Throwable	Checked	Java	false	false
netty-4.1	551	java.lang.Throwable	Checked	Java	false	false
netty-4.1	552	java.lang.Exception	Checked	Java	false	false
netty-4.1	553	java.lang.Exception	Checked	Java	false	false
netty-4.1	554	java.lang.Exception	Checked	Java	false	false
netty-4.1	555	java.lang.Throwable	Checked	Java	false	true
netty-4.1	556	java.lang.Exception	Checked	Java	false	true
netty-4.1	557	java.lang.Throwable	Checked	Java	false	false
netty-4.1	558	java.lang.Throwable	Checked	Java	false	false
netty-4.1	559	java.lang.ClassNotFoundException	Checked	Java	false	false
netty-4.1	560	java.lang.Throwable	Checked	Java	false	false
netty-4.1	561	java.lang.Throwable	Checked	Java	false	false
netty-4.1	562	java.lang.Exception	Checked	Java	false	false
netty-4.1	563	java.lang.Throwable	Checked	Java	false	false
netty-4.1	564	java.lang.Throwable	Checked	Java	false	false
netty-4.1	565	java.lang.Throwable	Checked	Java	false	false
netty-4.1	566	java.lang.Exception	Checked	Java	false	true
netty-4.1	567	java.lang.Exception	Checked	Java	false	false
netty-4.1	568	javax.security.cert.CertificateException	Checked	Java	false	false
netty-4.1	569	javax.net.ssl.SSLException	Checked	Java	false	false
netty-4.1	570	java.lang.Exception	Checked	Java	false	false
netty-4.1	571	javax.net.ssl.SSLException	Checked	Java	false	false
netty-4.1	572	java.lang.Exception	Checked	Java	false	false
netty-4.1	573	java.security.cert.CertificateException	Checked	Java	false	false
netty-4.1	574	java.io.FileNotFoundException	Checked	Java	false	false
netty-4.1	575	java.io.IOException	Checked	Java	false	false
netty-4.1	576	java.io.FileNotFoundException	Checked	Java	false	false
netty-4.1	577	java.io.IOException	Checked	Java	false	false
netty-4.1	578	java.io.IOException	Checked	Java	false	false
netty-4.1	579	java.io.IOException	Checked	Java	false	false
netty-4.1	580	java.lang.Exception	Checked	Java	false	false
netty-4.1	581	java.lang.Exception	Checked	Java	false	false
netty-4.1	582	java.lang.Throwable	Checked	Java	false	false
netty-4.1	583	java.lang.Throwable	Checked	Java	false	true
netty-4.1	584	java.lang.NumberFormatException	Unchecked	Java	false	false
netty-4.1	585	java.lang.Exception	Checked	Java	false	false
netty-4.1	586	javax.net.ssl.SSLException	Checked	Java	false	false
netty-4.1	587	java.lang.Exception	Checked	Java	false	false
netty-4.1	588	java.lang.Throwable	Checked	Java	false	false
netty-4.1	589	javax.net.ssl.SSLException	Checked	Java	false	false
netty-4.1	590	java.lang.Exception	Checked	Java	false	false
netty-4.1	591	java.lang.Throwable	Checked	Java	false	false
netty-4.1	592	java.lang.Throwable	Checked	Java	false	false
netty-4.1	593	java.lang.Exception	Checked	Java	false	false
netty-4.1	594	java.lang.Exception	Checked	Java	false	false
netty-4.1	595	javax.net.ssl.SSLException	Checked	Java	false	false
netty-4.1	596	java.lang.Exception	Checked	Java	false	false
netty-4.1	597	java.lang.Throwable	Checked	Java	false	false
netty-4.1	598	java.lang.Throwable	Checked	Java	false	false
netty-4.1	599	java.security.cert.CertificateException	Checked	Java	false	false
netty-4.1	600	java.lang.Exception	Checked	Java	false	false
netty-4.1	601	java.lang.Exception	Checked	Java	false	false
netty-4.1	602	java.security.spec.InvalidKeySpecException	Checked	Java	false	false
netty-4.1	603	java.security.spec.InvalidKeySpecException	Checked	Java	false	false
netty-4.1	604	java.security.spec.InvalidKeySpecException	Checked	Java	false	false
netty-4.1	605	java.io.IOException	Checked	Java	false	false
netty-4.1	606	java.lang.Exception	Checked	Java	false	false
netty-4.1	607	java.security.cert.CertificateException	Checked	Java	false	false
netty-4.1	608	java.lang.Exception	Checked	Java	false	false
netty-4.1	609	java.lang.Exception	Checked	Java	false	false
netty-4.1	610	java.lang.Exception	Checked	Java	false	false
netty-4.1	611	java.lang.Exception	Checked	Java	false	false
netty-4.1	612	java.lang.Exception	Checked	Java	false	false
netty-4.1	613	java.lang.Exception	Checked	Java	false	false
netty-4.1	614	java.lang.Exception	Checked	Java	false	false
netty-4.1	615	java.lang.Throwable	Checked	Java	false	false
netty-4.1	616	java.lang.Throwable	Checked	Java	false	false
netty-4.1	617	java.lang.Throwable	Checked	Java	false	false
netty-4.1	618	java.lang.Throwable	Checked	Java	false	false
netty-4.1	619	javax.net.ssl.SSLException	Checked	Java	false	false
netty-4.1	620	java.lang.Exception	Checked	Java	false	false
netty-4.1	621	java.lang.InterruptedException	Checked	Java	false	false
netty-4.1	622	javax.net.ssl.SSLException	Checked	Java	false	false
netty-4.1	623	java.lang.Throwable	Checked	Java	false	false
netty-4.1	624	java.security.NoSuchAlgorithmException	Checked	Java	false	false
netty-4.1	625	java.security.cert.CertificateException	Checked	Java	false	false
netty-4.1	626	java.security.cert.CertificateException	Checked	Java	false	false
netty-4.1	627	java.security.NoSuchAlgorithmException	Checked	Java	false	false
netty-4.1	628	java.lang.Throwable	Checked	Java	false	false
netty-4.1	629	java.lang.Throwable	Checked	Java	false	false
netty-4.1	630	java.lang.Exception	Checked	Java	false	false
netty-4.1	631	java.io.IOException	Checked	Java	false	false
netty-4.1	632	java.io.IOException	Checked	Java	false	false
netty-4.1	633	java.security.KeyStoreException	Checked	Java	false	false
netty-4.1	634	java.lang.Exception	Checked	Java	false	false
netty-4.1	635	java.security.InvalidAlgorithmParameterException	Checked	Java	false	false
netty-4.1	636	java.lang.Exception	Checked	Java	false	false
netty-4.1	637	java.net.UnknownHostException	Checked	Java	false	false
netty-4.1	638	java.lang.InterruptedException	Checked	Java	false	false
netty-4.1	639	com.google.protobuf.InvalidProtocolBufferException	Checked	Library	false	false
netty-4.1	640	java.io.IOException	Checked	Java	false	false
netty-4.1	641	com.google.protobuf.InvalidProtocolBufferException	Checked	Library	false	false
netty-4.1	642	com.google.protobuf.InvalidProtocolBufferException	Checked	Library	false	false
netty-4.1	643	java.io.IOException	Checked	Java	false	false
netty-4.1	644	com.google.protobuf.InvalidProtocolBufferException	Checked	Library	false	false
netty-4.1	645	com.google.protobuf.InvalidProtocolBufferException	Checked	Library	false	false
netty-4.1	646	java.io.IOException	Checked	Java	false	false
netty-4.1	647	com.google.protobuf.InvalidProtocolBufferException	Checked	Library	false	false
netty-4.1	648	com.google.protobuf.InvalidProtocolBufferException	Checked	Library	false	false
netty-4.1	649	java.io.IOException	Checked	Java	false	false
netty-4.1	650	com.google.protobuf.InvalidProtocolBufferException	Checked	Library	false	false
netty-4.1	651	java.io.IOException	Checked	Java	true	false
netty-4.1	652	java.lang.Exception	Checked	Java	true	false
netty-4.1	653	io.netty.handler.codec.http.websocketx.WebSocketHandshakeException	Unchecked	System	false	false
netty-4.1	654	io.netty.handler.codec.http.multipart.HttpPostRequestDecoder.ErrorDataDecoderException	Unchecked	System	false	false
netty-4.1	655	io.netty.handler.codec.http.multipart.HttpPostRequestDecoder.ErrorDataDecoderException	Unchecked	System	false	false
netty-4.1	656	io.netty.handler.codec.http.multipart.HttpPostRequestDecoder.EndOfDataDecoderException	Unchecked	System	false	false
netty-4.1	657	java.io.IOException	Checked	Java	false	false
netty-4.1	658	java.io.IOException	Checked	Java	false	false
netty-4.1	659	java.io.FileNotFoundException	Checked	Java	false	false
netty-4.1	660	java.io.UnsupportedEncodingException	Checked	Java	false	false
netty-4.1	661	java.lang.Exception	Checked	Java	false	false
netty-4.1	662	java.lang.InterruptedException	Checked	Java	false	false
netty-4.1	663	java.lang.Exception	Checked	Java	false	false
netty-4.1	664	java.lang.Exception	Checked	Java	false	false
netty-4.1	665	java.lang.Exception	Checked	Java	false	false
netty-4.1	666	java.lang.Exception	Checked	Java	false	false
netty-4.1	667	java.lang.InterruptedException	Checked	Java	false	true
netty-4.1	668	java.lang.InterruptedException	Checked	Java	false	false
netty-4.1	669	java.lang.Throwable	Checked	Java	false	false
netty-4.1	670	java.lang.InterruptedException	Checked	Java	false	false
netty-4.1	671	java.lang.Throwable	Checked	Java	false	false
netty-4.1	672	java.lang.Exception	Checked	Java	false	false
netty-4.1	673	java.lang.Exception	Checked	Java	false	false
netty-4.1	674	java.net.SocketException	Checked	Java	false	false
netty-4.1	675	java.net.SocketException	Checked	Java	false	false
netty-4.1	676	java.lang.Exception	Checked	Java	false	true
netty-4.1	677	java.lang.Exception	Checked	Java	false	false
netty-4.1	678	java.lang.Exception	Checked	Java	false	true
netty-4.1	679	java.net.UnknownHostException	Checked	Java	false	false
netty-4.1	680	java.lang.Throwable	Checked	Java	false	false
netty-4.1	681	java.lang.Throwable	Checked	Java	false	false
netty-4.1	682	java.lang.Exception	Checked	Java	false	false
netty-4.1	683	java.lang.Throwable	Checked	Java	false	false
netty-4.1	684	java.lang.Throwable	Checked	Java	false	false
netty-4.1	685	java.lang.Throwable	Checked	Java	false	false
netty-4.1	686	java.lang.Throwable	Checked	Java	false	false
netty-4.1	687	java.lang.Throwable	Checked	Java	false	false
netty-4.1	688	java.lang.InterruptedException	Checked	Java	false	true
netty-4.1	689	java.lang.Throwable	Checked	Java	false	false
netty-4.1	690	java.lang.Exception	Checked	Java	false	true
netty-4.1	691	java.lang.Exception	Checked	Java	false	true
netty-4.1	692	java.text.ParseException	Checked	Java	false	false
netty-4.1	693	java.lang.Throwable	Checked	Java	false	false
netty-4.1	694	java.lang.Throwable	Checked	Java	false	false
netty-4.1	695	java.lang.NoSuchMethodException	Checked	Java	false	false
netty-4.1	696	java.lang.reflect.InvocationTargetException	Checked	Java	false	false
netty-4.1	697	java.lang.IllegalAccessException	Checked	Java	false	false
netty-4.1	698	java.lang.Throwable	Checked	Java	false	false
netty-4.1	699	java.lang.ClassCastException	Unchecked	Java	false	false
netty-4.1	700	java.net.SocketException	Checked	Java	false	false
netty-4.1	701	java.net.SocketException	Checked	Java	false	false
netty-4.1	702	java.lang.Exception	Checked	Java	false	true
netty-4.1	703	java.lang.Exception	Checked	Java	false	true
netty-4.1	704	java.lang.Exception	Checked	Java	false	false
netty-4.1	705	java.lang.Throwable	Checked	Java	false	false
netty-4.1	706	java.lang.UnsatisfiedLinkError	Error	Java	false	false
netty-4.1	707	java.lang.Throwable	Checked	Java	false	false
netty-4.1	708	java.lang.Exception	Checked	Java	false	false
netty-4.1	709	java.lang.UnsatisfiedLinkError	Error	Java	false	false
netty-4.1	710	java.lang.Exception	Checked	Java	false	false
netty-4.1	711	java.lang.Exception	Checked	Java	false	false
netty-4.1	712	java.lang.ClassNotFoundException	Checked	Java	false	false
netty-4.1	713	java.lang.Exception	Checked	Java	false	false
netty-4.1	714	java.io.IOException	Checked	Java	false	false
netty-4.1	715	java.io.IOException	Checked	Java	false	true
netty-4.1	716	java.lang.Throwable	Checked	Java	false	false
netty-4.1	717	java.lang.Throwable	Checked	Java	false	false
netty-4.1	718	java.lang.Throwable	Checked	Java	false	false
netty-4.1	719	java.lang.Throwable	Checked	Java	false	true
netty-4.1	720	java.lang.Throwable	Checked	Java	false	true
