31/10/2019 22:07:49 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [290071] RoaringBitmap-RoaringBitmap files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\test\java\org\roaringbitmap\realdata\RealDataBenchmarkWideAndNaiveTest.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\test\java\org\roaringbitmap\realdata\RealDataBenchmarkWideOrNaiveTest.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\test\java\org\roaringbitmap\realdata\RealDataBenchmarkWideOrPqTest.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\test\java\org\roaringbitmap\realdata\RealDataBenchmarkXorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\buffer\ArrayBatchIterator.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\buffer\BitmapBatchIterator.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\buffer\BufferBitSetUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\buffer\BufferFastAggregation.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\buffer\BufferIntIteratorFlyweight.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\buffer\BufferParallelAggregation.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\buffer\BufferReverseIntIteratorFlyweight.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\buffer\BufferUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\buffer\ImmutableRoaringArray.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\buffer\ImmutableRoaringBitmap.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\buffer\MappeableArrayContainer.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\buffer\MappeableBitmapContainer.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\buffer\MappeableContainer.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\buffer\MappeableContainerPointer.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\buffer\MappeableRunContainer.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\buffer\MutableRoaringArray.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\buffer\MutableRoaringBitmap.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\buffer\MutableRoaringBitmapSupplier.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\buffer\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\buffer\PointableRoaringArray.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\buffer\RoaringBatchIterator.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\buffer\RunBatchIterator.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\insights\BitmapAnalyser.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\insights\BitmapStatistics.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\insights\NaiveWriterRecommender.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\longlong\ImmutableLongBitmapDataProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\longlong\LongBitmapDataProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\longlong\LongConsumer.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\longlong\LongIterator.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\longlong\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\longlong\PeekableLongIterator.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\longlong\Roaring64NavigableMap.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\longlong\RoaringIntPacking.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\test\java\org\roaringbitmap\buffer\BufferContainerBatchIteratorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\test\java\org\roaringbitmap\buffer\BufferParallelAggregationTest.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\test\java\org\roaringbitmap\buffer\CloneBatchIteratorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\test\java\org\roaringbitmap\buffer\ImmutableRoaringBitmapBatchIteratorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\test\java\org\roaringbitmap\buffer\MutableRoaringArrayTest.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\test\java\org\roaringbitmap\buffer\MutableRoaringBitmapSubsetTest.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\test\java\org\roaringbitmap\buffer\RoaringBitmapIntervalIntersectionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\test\java\org\roaringbitmap\buffer\TestAdversarialInputs.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\test\java\org\roaringbitmap\buffer\TestBitSetUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\test\java\org\roaringbitmap\buffer\TestBufferRangeCardinality.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\test\java\org\roaringbitmap\buffer\TestCompressionRates.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\test\java\org\roaringbitmap\buffer\TestContainer.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\test\java\org\roaringbitmap\buffer\TestExamples.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\test\java\org\roaringbitmap\buffer\TestFastAggregation.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\test\java\org\roaringbitmap\buffer\TestForEach.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\test\java\org\roaringbitmap\buffer\TestImmutableRoaringBitmap.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\test\java\org\roaringbitmap\buffer\TestIntIteratorFlyweight.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\test\java\org\roaringbitmap\buffer\TestIterators.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\test\java\org\roaringbitmap\buffer\TestMappeableArrayContainer.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\test\java\org\roaringbitmap\buffer\TestMappeableBitmapContainer.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\test\java\org\roaringbitmap\buffer\TestMappeableBitmapContainerShortIterator.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\test\java\org\roaringbitmap\buffer\TestMappeableRunContainer.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\test\java\org\roaringbitmap\buffer\TestMemory.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\test\java\org\roaringbitmap\buffer\TestMemoryMapping.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\test\java\org\roaringbitmap\buffer\TestRange.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\test\java\org\roaringbitmap\buffer\TestReverseMappeableRunContainer.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\test\java\org\roaringbitmap\buffer\TestRoaringBitmap.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\test\java\org\roaringbitmap\buffer\TestRunContainer.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\test\java\org\roaringbitmap\buffer\TestSerializationViaByteBuffer.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\test\java\org\roaringbitmap\buffer\TestSerializedSize.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\test\java\org\roaringbitmap\buffer\TestUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\test\java\org\roaringbitmap\buffer\TestVeryLargeBitmap.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\test\java\org\roaringbitmap\insights\BitmapAnalyserTest.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\test\java\org\roaringbitmap\insights\BitmapStatisticsTest.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\test\java\org\roaringbitmap\insights\NaiveWriterRecommenderTest.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\test\java\org\roaringbitmap\longlong\Issue319.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\test\java\org\roaringbitmap\longlong\TestRoaring64NavigableMap.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\needwork\state\NeedWorkBenchmarkState.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\realdata\state\RealDataBenchmarkState.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\realdata\state\RealDataRoaringOnlyBenchmarkState.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\realdata\wrapper\Bitmap.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\realdata\wrapper\BitmapAggregator.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\realdata\wrapper\BitmapFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\realdata\wrapper\BitmapIterator.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\realdata\wrapper\ConciseSetIteratorWrapper.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\realdata\wrapper\ConciseSetWrapper.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\realdata\wrapper\Ewah32BitmapWrapper.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\realdata\wrapper\EwahBitmapWrapper.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\realdata\wrapper\EwahIteratorWrapper.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\realdata\wrapper\ImmutableConciseSetWrapper.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\realdata\wrapper\ImmutableRoaringBitmapWrapper.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\realdata\wrapper\RoaringBitmapWrapper.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\realdata\wrapper\RoaringIteratorWrapper.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\spe150271\roaring\RealDataBenchmarkAnd.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\spe150271\roaring\RealDataBenchmarkOr.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\spe150271\roaring\RealDataBenchmarkWideOrNaive.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\spe150271\runroaring\RealDataBenchmarkAnd.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\spe150271\runroaring\RealDataBenchmarkOr.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\spe150271\runroaring\RealDataBenchmarkWideOrNaive.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\aggregation\and\bestcase\RoaringBitmapBenchmark.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\aggregation\and\identical\RoaringBitmapBenchmark.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\aggregation\and\worstcase\RoaringBitmapBenchmark.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\aggregation\andnot\bestcase\RoaringBitmapBenchmark.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\aggregation\andnot\identical\RoaringBitmapBenchmark.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\aggregation\andnot\worstcase\RoaringBitmapBenchmark.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\spe150271\roaring\state\RealDataBenchmarkState.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\spe150271\runroaring\state\RealDataBenchmarkState.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\buffer\aggregation\and\bestcase\MutableRoaringBitmapBenchmark.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\buffer\aggregation\and\identical\MutableRoaringBitmapBenchmark.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\buffer\aggregation\and\worstcase\MutableRoaringBitmapBenchmark.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\buffer\aggregation\andnot\bestcase\MutableRoaringBitmapBenchmark.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\buffer\aggregation\andnot\identical\MutableRoaringBitmapBenchmark.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\buffer\aggregation\andnot\worstcase\MutableRoaringBitmapBenchmark.java

31/10/2019 22:07:49 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [290071] RoaringBitmap-RoaringBitmap artifacts...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\AbstractBenchmarkState.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\BasicBenchmark.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\BitSetUtilBenchmark.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\RandomData.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\RangeOperationBenchmark.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\RoaringOnlyBenchmarkState.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\UtilBenchmark.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\real-roaring-dataset\src\main\java\org\roaringbitmap\RealDataset.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\real-roaring-dataset\src\main\java\org\roaringbitmap\ZipRealDataRangeRetriever.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\real-roaring-dataset\src\main\java\org\roaringbitmap\ZipRealDataRetriever.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\AppendableStorage.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\ArrayBatchIterator.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\ArrayContainer.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\BatchIntIterator.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\BatchIterator.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\BitmapBatchIterator.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\BitmapContainer.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\BitmapDataProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\BitmapDataProviderSupplier.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\BitSetUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\ConstantMemoryContainerAppender.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\Container.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\ContainerAppender.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\ContainerBatchIterator.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\ContainerPointer.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\FastAggregation.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\FastRankRoaringBitmap.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\ImmutableBitmapDataProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\IntConsumer.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\IntIterator.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\IntIteratorFlyweight.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\InvalidRoaringFormat.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\ParallelAggregation.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\PeekableIntIterator.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\PeekableIntRankIterator.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\PeekableShortIterator.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\PeekableShortRankIterator.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\ReverseIntIteratorFlyweight.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\RoaringArray.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\RoaringBatchIterator.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\RoaringBitmap.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\RoaringBitmapSupplier.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\RoaringBitmapWriter.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\RunBatchIterator.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\RunContainer.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\ShortIterator.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\Util.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\WordStorage.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\shims\src\main\java\org\roaringbitmap\ArraysShim.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\shims\src\main\java11\org\roaringbitmap\ArraysShim.java
