01/11/2019 00:00:40 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [880045] openkm-document-management-system files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\frontend\client\service\OKMRepositoryServiceAsync.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\frontend\client\service\OKMSearchService.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\frontend\client\service\OKMSearchServiceAsync.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\frontend\client\service\OKMTestService.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\frontend\client\service\OKMTestServiceAsync.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\frontend\client\service\OKMThesaurusService.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\frontend\client\service\OKMThesaurusServiceAsync.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\frontend\client\service\OKMUINotificationService.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\frontend\client\service\OKMUINotificationServiceAsync.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\frontend\client\service\OKMUserConfigService.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\frontend\client\service\OKMUserConfigServiceAsync.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\frontend\client\service\OKMWorkflowService.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\frontend\client\service\OKMWorkflowServiceAsync.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\frontend\client\service\OKMWorkspaceService.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\frontend\client\service\OKMWorkspaceServiceAsync.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\frontend\client\util\ColumnComparatorDate.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\frontend\client\util\ColumnComparatorDouble.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\frontend\client\util\ColumnComparatorGWTFormElement.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\frontend\client\util\ColumnComparatorText.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\frontend\client\util\CommonUI.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\frontend\client\util\ConversionStatus.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\frontend\client\util\EventUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\frontend\client\util\Format.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\frontend\client\util\GWTGrantedUserComparator.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\frontend\client\util\ISO8601.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\frontend\client\util\JSONUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\frontend\client\util\Keyboard.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\frontend\client\util\Location.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\frontend\client\util\MessageFormat.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\frontend\client\util\OKMBundleResources.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\frontend\client\util\RoleComparator.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\frontend\client\util\ScrollTableHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\frontend\client\util\StringIgnoreCaseComparator.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\frontend\client\util\TimeHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\frontend\client\util\Util.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\frontend\client\util\WindowUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\frontend\client\util\WorkspaceUserProperties.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\frontend\client\widget\AboutPopup.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\frontend\client\widget\Clipboard.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\frontend\client\widget\ConfirmPopup.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\frontend\client\widget\DebugConsolePopup.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\frontend\client\widget\Draggable.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\frontend\client\widget\ErrorPopup.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\frontend\client\widget\ExternalURLPopup.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\frontend\client\widget\GroupBoxPanel.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\frontend\client\widget\LogoutPopup.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\frontend\client\widget\MenuBase.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\frontend\client\widget\MenuPopup.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\frontend\client\widget\MsgPopup.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\frontend\client\widget\OriginPanel.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\frontend\client\widget\ReportPopup.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\frontend\client\widget\TabWorkspace.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\frontend\client\widget\TemplatePopup.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\frontend\client\widget\UserInfo.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\frontend\client\widget\UserPopup.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\frontend\client\widget\WidgetUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\frontend\client\widget\WorkflowPopup.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\module\db\base\BaseDocumentModule.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\module\db\base\BaseFolderModule.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\module\db\base\BaseMailModule.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\module\db\base\BaseModule.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\module\db\base\BaseNoteModule.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\module\db\base\BaseNotificationModule.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\module\db\base\BaseScriptingModule.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\module\db\stuff\DbAccessManager.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\module\db\stuff\DbReadRecursiveAccessManager.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\module\db\stuff\DbRecursiveAccessManager.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\module\db\stuff\DbSessionManager.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\module\db\stuff\DbSimpleAccessManager.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\module\db\stuff\FsDataStore.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\module\db\stuff\IndexHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\module\db\stuff\LazyField.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\module\db\stuff\LazyFieldBridge.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\module\db\stuff\LockHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\module\db\stuff\LowerCaseFieldBridge.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\module\db\stuff\MapFieldBridge.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\module\db\stuff\PersistentFile.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\module\db\stuff\ReadAccessFilterFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\module\db\stuff\SecurityHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\module\db\stuff\SetFieldBridge.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\module\db\stuff\SetPropertiesFieldBridge.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\servlet\frontend\util\BookmarkComparator.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\servlet\frontend\util\CultureComparator.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\servlet\frontend\util\DocumentComparator.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\servlet\frontend\util\FolderComparator.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\servlet\frontend\util\GWTUserComparator.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\servlet\frontend\util\KeywordComparator.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\servlet\frontend\util\MailComparator.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\servlet\frontend\util\MessageSentComparator.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\servlet\frontend\util\PathDocumentComparator.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\servlet\frontend\util\PropertyGroupComparator.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\servlet\frontend\util\QueryParamsComparator.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\util\impexp\metadata\CategoryMetadata.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\util\impexp\metadata\DbMetadataAdapter.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\util\impexp\metadata\DocumentMetadata.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\util\impexp\metadata\FolderMetadata.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\util\impexp\metadata\MailMetadata.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\util\impexp\metadata\MetadataAdapter.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\util\impexp\metadata\NoteMetadata.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\util\impexp\metadata\PropertyGroupMetadata.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\util\impexp\metadata\PropertyMetadata.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\util\impexp\metadata\VersionMetadata.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\extension\frontend\client\bean\GWTExtendedSecurity.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\extension\frontend\client\bean\GWTFilebrowseExtraColumn.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\extension\frontend\client\bean\GWTMacros.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\extension\frontend\client\service\OKMActivityLogService.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\extension\frontend\client\service\OKMActivityLogServiceAsync.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\extension\frontend\client\service\OKMCustomerService.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\extension\frontend\client\service\OKMCustomerServiceAsync.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\extension\frontend\client\service\OKMForumService.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\extension\frontend\client\service\OKMForumServiceAsync.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\extension\frontend\client\service\OKMMacrosService.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\extension\frontend\client\service\OKMMacrosServiceAsync.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\extension\frontend\client\service\OKMMessageService.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\extension\frontend\client\service\OKMMessageServiceAsync.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\extension\frontend\client\service\OKMProposedQueryService.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\extension\frontend\client\service\OKMProposedQueryServiceAsync.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\extension\frontend\client\service\OKMProposedSubscriptionService.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\extension\frontend\client\service\OKMProposedSubscriptionServiceAsync.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\extension\frontend\client\service\OKMStaplingService.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\extension\frontend\client\service\OKMStaplingServiceAsync.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\extension\frontend\client\service\OKMWikiService.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\extension\frontend\client\service\OKMWikiServiceAsync.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\extension\frontend\client\service\OKMZohoService.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\extension\frontend\client\service\OKMZohoServiceAsync.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\extension\frontend\client\util\OKMBundleResources.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\extension\frontend\client\util\OKMExtensionBundleExampleResources.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\frontend\client\bean\extension\GWTActivity.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\frontend\client\bean\extension\GWTForum.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\frontend\client\bean\extension\GWTForumPost.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\frontend\client\bean\extension\GWTForumTopic.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\frontend\client\bean\extension\GWTMessageReceived.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\frontend\client\bean\extension\GWTMessageSent.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\frontend\client\bean\extension\GWTProposedQueryReceived.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\frontend\client\bean\extension\GWTProposedQuerySent.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\frontend\client\bean\extension\GWTProposedSubscriptionReceived.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\frontend\client\bean\extension\GWTProposedSubscriptionSent.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\frontend\client\bean\extension\GWTStaple.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\frontend\client\bean\extension\GWTStapleGroup.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\frontend\client\bean\extension\GWTTextMessageSent.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\frontend\client\bean\extension\GWTWikiPage.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\frontend\client\bean\form\GWTButton.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\frontend\client\bean\form\GWTCheckBox.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\frontend\client\bean\form\GWTDownload.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\frontend\client\bean\form\GWTFormElement.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\frontend\client\bean\form\GWTInput.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\frontend\client\bean\form\GWTNode.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\frontend\client\bean\form\GWTOption.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\frontend\client\bean\form\GWTPrint.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\frontend\client\bean\form\GWTSelect.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\frontend\client\bean\form\GWTSeparator.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\frontend\client\bean\form\GWTSuggestBox.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\frontend\client\bean\form\GWTText.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\frontend\client\bean\form\GWTTextArea.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\frontend\client\bean\form\GWTUpload.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\frontend\client\bean\form\GWTValidator.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\frontend\client\constants\rpc\GWTConvertConstants.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\frontend\client\constants\service\ErrorCode.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\frontend\client\constants\service\RPCService.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\frontend\client\constants\ui\UIDashboardConstants.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\frontend\client\constants\ui\UIDesktopConstants.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\frontend\client\constants\ui\UIDialogConstants.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\frontend\client\constants\ui\UIDockPanelConstants.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\frontend\client\constants\ui\UIFileUploadConstants.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\frontend\client\constants\ui\UIGeneralConstants.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\frontend\client\constants\ui\UIMenuConstants.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\frontend\client\constants\ui\UISearchConstants.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\frontend\client\extension\comunicator\DashboardComunicator.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\frontend\client\extension\comunicator\FileBrowserComunicator.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\frontend\client\extension\comunicator\GeneralComunicator.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\frontend\client\extension\comunicator\NavigatorComunicator.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\frontend\client\extension\comunicator\SearchComunicator.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\frontend\client\extension\comunicator\TabDocumentComunicator.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\frontend\client\extension\comunicator\TabFolderComunicator.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\frontend\client\extension\comunicator\TabMailComunicator.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\frontend\client\extension\comunicator\ToolBarComunicator.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\frontend\client\extension\comunicator\UtilComunicator.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\frontend\client\extension\comunicator\WorkspaceComunicator.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\frontend\client\extension\event\HasDashboardEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\frontend\client\extension\event\HasDocumentEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\frontend\client\extension\event\HasFolderEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\frontend\client\extension\event\HasLanguageEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\frontend\client\extension\event\HasMailEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\frontend\client\extension\event\HasNavigatorEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\frontend\client\extension\event\HasPropertyGroupEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\frontend\client\extension\event\HasToolBarEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\frontend\client\extension\event\HasWidgetEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\frontend\client\extension\event\HasWorkspaceEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\frontend\client\extension\widget\HasWidget.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\frontend\client\panel\bottom\BottomPanel.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\frontend\client\panel\center\Administration.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\frontend\client\panel\center\Browser.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\frontend\client\panel\center\Dashboard.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\frontend\client\panel\center\Desktop.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\frontend\client\panel\center\HorizontalResizeHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\frontend\client\panel\center\HorizontalSplitLayoutExtended.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\frontend\client\panel\center\Search.java
