31/10/2019 23:44:25 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [746418] BentoBoxWorld-BentoBox files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\test\java\world\bentobox\bentobox\database\yaml\YamlDatabaseHandlerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\test\java\world\bentobox\bentobox\managers\island\IslandCacheTest.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\test\java\world\bentobox\bentobox\util\teleport\SafeSpotTeleportBuilderTest.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\test\java\world\bentobox\bentobox\util\teleport\SafeSpotTeleportTest.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\addons\exceptions\AddonException.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\addons\exceptions\AddonRequestException.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\addons\exceptions\InvalidAddonFormatException.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\addons\exceptions\InvalidAddonInheritException.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\addons\request\AddonRequestBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\addons\request\AddonRequestHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\admin\AdminDeleteCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\admin\AdminEmptyTrashCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\admin\AdminGetrankCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\admin\AdminInfoCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\admin\AdminRegisterCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\admin\AdminReloadCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\admin\AdminResetFlagsCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\admin\AdminSetrankCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\admin\AdminSetspawnCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\admin\AdminSwitchCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\admin\AdminSwitchtoCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\admin\AdminTeleportCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\admin\AdminTrashCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\admin\AdminUnregisterCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\admin\AdminVersionCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\admin\AdminWhyCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\island\CustomIslandMultiHomeHelp.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\island\IslandBanCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\island\IslandBanlistCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\island\IslandCreateCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\island\IslandExpelCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\island\IslandGoCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\island\IslandInfoCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\island\IslandLanguageCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\island\IslandNearCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\island\IslandResetCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\island\IslandResetnameCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\island\IslandSethomeCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\island\IslandSetnameCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\island\IslandSettingsCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\island\IslandSpawnCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\island\IslandUnbanCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\events\addon\AddonBaseEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\events\addon\AddonEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\events\command\CommandEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\events\island\FlagChangeEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\events\island\IslandEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\events\team\TeamEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\flags\clicklisteners\CycleClick.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\flags\clicklisteners\IslandLockClick.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\flags\clicklisteners\IslandToggleClick.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\flags\clicklisteners\WorldToggleClick.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\panels\builders\PanelBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\panels\builders\PanelItemBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\placeholders\placeholderapi\AddonPlaceholderExpansion.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\placeholders\placeholderapi\BasicPlaceholderExpansion.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\placeholders\placeholderapi\BentoBoxPlaceholderExpansion.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\database\json\adapters\BukkitObjectTypeAdapter.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\database\json\adapters\FlagTypeAdapter.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\database\json\adapters\ItemStackTypeAdapter.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\database\json\adapters\LocationTypeAdapter.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\database\json\adapters\PotionEffectTypeAdapter.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\database\json\adapters\VectorTypeAdapter.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\database\json\adapters\WorldTypeAdapter.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\database\objects\adapters\Adapter.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\database\objects\adapters\AdapterInterface.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\database\objects\adapters\FlagSerializer.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\database\objects\adapters\FlagSerializer2.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\database\objects\adapters\LogEntryListAdapter.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\database\objects\adapters\PotionEffectListAdapter.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\listeners\flags\clicklisteners\CommandCycleClick.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\listeners\flags\clicklisteners\CommandRankClickListener.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\listeners\flags\clicklisteners\GeoLimitClickListener.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\listeners\flags\protection\BlockInteractionListener.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\listeners\flags\protection\BreakBlocksListener.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\listeners\flags\protection\BreedingListener.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\listeners\flags\protection\BucketListener.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\listeners\flags\protection\DyeListener.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\listeners\flags\protection\EggListener.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\listeners\flags\protection\EntityInteractListener.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\listeners\flags\protection\ExperiencePickupListener.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\listeners\flags\protection\FireListener.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\listeners\flags\protection\HurtingListener.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\listeners\flags\protection\InventoryListener.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\listeners\flags\protection\ItemDropPickUpListener.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\listeners\flags\protection\LeashListener.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\listeners\flags\protection\LockAndBanListener.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\listeners\flags\protection\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\listeners\flags\protection\PhysicalInteractionListener.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\listeners\flags\protection\PlaceBlocksListener.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\listeners\flags\protection\PortalListener.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\listeners\flags\protection\ShearingListener.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\listeners\flags\protection\TeleportationListener.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\listeners\flags\protection\ThrowingListener.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\listeners\flags\protection\TNTListener.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\listeners\flags\settings\DecayListener.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\listeners\flags\settings\MobSpawnListener.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\listeners\flags\settings\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\listeners\flags\settings\PVPListener.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\listeners\flags\worldsettings\ChestDamageListener.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\listeners\flags\worldsettings\CleanSuperFlatListener.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\listeners\flags\worldsettings\CoarseDirtTillingListener.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\listeners\flags\worldsettings\CreeperListener.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\listeners\flags\worldsettings\EnderChestListener.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\listeners\flags\worldsettings\EndermanListener.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\listeners\flags\worldsettings\EnterExitListener.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\listeners\flags\worldsettings\GeoLimitMobsListener.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\listeners\flags\worldsettings\InvincibleVisitorsListener.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\listeners\flags\worldsettings\IslandRespawnListener.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\listeners\flags\worldsettings\ItemFrameListener.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\listeners\flags\worldsettings\LiquidsFlowingOutListener.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\listeners\flags\worldsettings\NaturalSpawningOutsideRangeListener.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\listeners\flags\worldsettings\ObsidianScoopingListener.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\listeners\flags\worldsettings\OfflineGrowthListener.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\listeners\flags\worldsettings\OfflineRedstoneListener.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\listeners\flags\worldsettings\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\listeners\flags\worldsettings\PistonPushListener.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\listeners\flags\worldsettings\RemoveMobsListener.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\listeners\flags\worldsettings\TreesGrowingOutsideRangeListener.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\test\java\world\bentobox\bentobox\api\commands\admin\AdminDeleteCommandTest.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\test\java\world\bentobox\bentobox\api\commands\admin\AdminInfoCommandTest.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\test\java\world\bentobox\bentobox\api\commands\admin\AdminRegisterCommandTest.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\test\java\world\bentobox\bentobox\api\commands\admin\AdminSetspawnCommandTest.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\test\java\world\bentobox\bentobox\api\commands\admin\AdminTeleportCommandTest.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\test\java\world\bentobox\bentobox\api\commands\admin\AdminUnregisterCommandTest.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\test\java\world\bentobox\bentobox\api\commands\island\CustomIslandMultiHomeHelpTest.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\test\java\world\bentobox\bentobox\api\commands\island\IslandBanCommandTest.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\test\java\world\bentobox\bentobox\api\commands\island\IslandBanlistCommandTest.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\test\java\world\bentobox\bentobox\api\commands\island\IslandCreateCommandTest.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\test\java\world\bentobox\bentobox\api\commands\island\IslandExpelCommandTest.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\test\java\world\bentobox\bentobox\api\commands\island\IslandGoCommandTest.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\test\java\world\bentobox\bentobox\api\commands\island\IslandResetCommandTest.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\test\java\world\bentobox\bentobox\api\commands\island\IslandSethomeCommandTest.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\test\java\world\bentobox\bentobox\api\commands\island\IslandUnbanCommandTest.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\test\java\world\bentobox\bentobox\api\flags\clicklisteners\CycleClickTest.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\test\java\world\bentobox\bentobox\api\flags\clicklisteners\IslandToggleClickTest.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\test\java\world\bentobox\bentobox\api\flags\clicklisteners\WorldToggleClickTest.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\test\java\world\bentobox\bentobox\api\panels\builders\PanelBuilderTest.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\test\java\world\bentobox\bentobox\api\panels\builders\PanelItemBuilderTest.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\test\java\world\bentobox\bentobox\database\json\adapters\FlagAdapterTest.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\test\java\world\bentobox\bentobox\database\json\adapters\ItemStackTypeAdapterTest.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\test\java\world\bentobox\bentobox\database\objects\adapters\LogEntryListAdapterTest.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\test\java\world\bentobox\bentobox\listeners\flags\protection\BreakBlocksListenerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\test\java\world\bentobox\bentobox\listeners\flags\protection\BreedingListenerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\test\java\world\bentobox\bentobox\listeners\flags\protection\BucketListenerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\test\java\world\bentobox\bentobox\listeners\flags\protection\EggListenerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\test\java\world\bentobox\bentobox\listeners\flags\protection\ExperiencePickupListenerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\test\java\world\bentobox\bentobox\listeners\flags\protection\FireListenerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\test\java\world\bentobox\bentobox\listeners\flags\protection\HurtingListenerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\test\java\world\bentobox\bentobox\listeners\flags\protection\InventoryListenerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\test\java\world\bentobox\bentobox\listeners\flags\protection\LockAndBanListenerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\test\java\world\bentobox\bentobox\listeners\flags\protection\PhysicalInteractionListenerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\test\java\world\bentobox\bentobox\listeners\flags\protection\PlaceBlocksListenerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\test\java\world\bentobox\bentobox\listeners\flags\protection\ThrowingListenerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\test\java\world\bentobox\bentobox\listeners\flags\protection\TNTListenerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\test\java\world\bentobox\bentobox\listeners\flags\settings\MobSpawnListenerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\test\java\world\bentobox\bentobox\listeners\flags\settings\PVPListenerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\test\java\world\bentobox\bentobox\listeners\flags\worldsettings\ChestDamageListenerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\test\java\world\bentobox\bentobox\listeners\flags\worldsettings\CleanSuperFlatListenerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\test\java\world\bentobox\bentobox\listeners\flags\worldsettings\EnderChestListenerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\test\java\world\bentobox\bentobox\listeners\flags\worldsettings\EndermanListenerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\test\java\world\bentobox\bentobox\listeners\flags\worldsettings\EnterExitListenerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\test\java\world\bentobox\bentobox\listeners\flags\worldsettings\InvincibleVisitorsListenerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\test\java\world\bentobox\bentobox\listeners\flags\worldsettings\IslandRespawnListenerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\test\java\world\bentobox\bentobox\listeners\flags\worldsettings\ItemFrameListenerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\test\java\world\bentobox\bentobox\listeners\flags\worldsettings\LiquidsFlowingOutListenerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\test\java\world\bentobox\bentobox\listeners\flags\worldsettings\ObsidianScoopingListenerTest.java
