17/07/2019 18:52:56 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [453302] bohnman-squiggly-java files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\examples\servlet\src\main\java\com\github\bohnman\squiggly\examples\servlet\util\Jackson.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\examples\servlet\src\main\java\com\github\bohnman\squiggly\examples\servlet\web\IssueServlet.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\examples\servlet\src\main\java\com\github\bohnman\squiggly\examples\servlet\web\ListResponse.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\examples\spring-boot\src\main\java\com\github\bohnman\squiggly\examples\springboot\exception\NotFoundException.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\examples\spring-boot\src\main\java\com\github\bohnman\squiggly\examples\springboot\model\BaseIssue.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\examples\spring-boot\src\main\java\com\github\bohnman\squiggly\examples\springboot\model\ErrorResponse.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\examples\spring-boot\src\main\java\com\github\bohnman\squiggly\examples\springboot\model\Issue.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\examples\spring-boot\src\main\java\com\github\bohnman\squiggly\examples\springboot\model\IssueAction.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\examples\spring-boot\src\main\java\com\github\bohnman\squiggly\examples\springboot\model\OtherView.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\examples\spring-boot\src\main\java\com\github\bohnman\squiggly\examples\springboot\model\User.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\examples\spring-boot\src\main\java\com\github\bohnman\squiggly\examples\springboot\web\IssueController.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\examples\spring-boot\src\main\java\com\github\bohnman\squiggly\examples\springboot\web\ListResponse.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\examples\standalone\src\main\java\com\github\bohnman\squiggly\examples\standalone\model\BaseIssue.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\examples\standalone\src\main\java\com\github\bohnman\squiggly\examples\standalone\model\Issue.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\examples\standalone\src\main\java\com\github\bohnman\squiggly\examples\standalone\model\IssueAction.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\examples\standalone\src\main\java\com\github\bohnman\squiggly\examples\standalone\model\OtherView.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\examples\standalone\src\main\java\com\github\bohnman\squiggly\examples\standalone\model\User.java
-- Source dirs
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\src\main\java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\examples\spring-data-jpa-hibernate\src\main\java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\examples\spring-data-rest\src\main\java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\examples\dropwizard\src\main\java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\examples\spring-boot\src\main\java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\examples\standalone\src\main\java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\examples\servlet\src\main\java
-- Test dirs
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\src\test\java

