31/10/2019 22:07:38 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [285562] ff4j-ff4j files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-hazelcast\src\test\java\org\ff4j\hazelcast\CacheManagerHazelCastTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-hbase\src\main\java\org\ff4j\hbase\HBaseConnection.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-hbase\src\main\java\org\ff4j\hbase\HBaseConstants.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-hbase\src\test\java\org\ff4j\hbase\EventRepositoryHBaseTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-hbase\src\test\java\org\ff4j\hbase\FeatureStoreHBaseTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-hbase\src\test\java\org\ff4j\hbase\PropertyStoreHBaseTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-ignite\src\main\java\org\ff4j\ignite\FF4jCacheManagerIgnite.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-ignite\src\test\java\org\ff4j\ignite\CacheManagerIgniteTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-jcache\src\main\java\org\ff4j\cache\FF4jJCacheManager.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-jcache\src\main\java\org\ff4j\cache\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-jcache\src\main\java\org\ff4j\store\FeatureStoreJCache.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-jcache\src\main\java\org\ff4j\store\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-jcache\src\main\java\org\ff4j\store\PropertyStoreJCache.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-jcache\src\test\java\org\ff4j\cache\FeatureCacheProviderEHCacheTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-jcache\src\test\java\org\ff4j\cache\FeatureCacheProviderJCacheRITest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-jcache\src\test\java\org\ff4j\propertystore\PropertyStoreJCacheTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-jcache\src\test\java\org\ff4j\propertystore\PropertyStoreJCacheTestRICache.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-mongodb\src\main\java\org\ff4j\store\FeatureStoreMongoDB.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-mongodb\src\main\java\org\ff4j\store\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-mongodb\src\main\java\org\ff4j\store\PropertyStoreMongoDB.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-mongodb-v3\src\main\java\org\ff4j\mongo\MongoDbConstants.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-neo4j\src\main\java\org\ff4j\neo4j\FF4jNeo4jConstants.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-neo4j\src\main\java\org\ff4j\neo4j\FF4jNeo4jLabels.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-neo4j\src\main\java\org\ff4j\neo4j\FF4jNeo4jRelationShips.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-neo4j\src\main\java\org\ff4j\neo4j\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-neo4j\src\test\java\org\ff4j\neo4j\FeatureStoreNeo4jLimitTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-neo4j\src\test\java\org\ff4j\neo4j\FeatureStoreNeo4jSchemaTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-neo4j\src\test\java\org\ff4j\neo4j\FeatureStoreNeo4jTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-neo4j\src\test\java\org\ff4j\neo4j\Neo4jMapperTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-neo4j\src\test\java\org\ff4j\neo4j\PropertyStoreNeo4jTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-redis\src\main\java\org\ff4j\cache\FF4jCacheManagerRedis.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-redis\src\main\java\org\ff4j\cache\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-redis\src\main\java\org\ff4j\redis\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-redis\src\main\java\org\ff4j\redis\RedisConnection.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-redis\src\main\java\org\ff4j\redis\RedisContants.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-redis\src\main\java\org\ff4j\store\EventRepositoryRedis.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-redis\src\main\java\org\ff4j\store\FeatureStoreRedis.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-redis\src\main\java\org\ff4j\store\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-redis\src\main\java\org\ff4j\store\PropertyStoreRedis.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-redis\src\test\java\org\ff4j\cache\RedisCacheManagerTestIT.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-strategy-drools\src\main\java\org\ff4j\drools\FF4jDroolsFlippingStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-strategy-drools\src\main\java\org\ff4j\drools\FF4jDroolsRequest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-strategy-drools\src\main\java\org\ff4j\drools\FF4jDroolsService.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-strategy-drools\src\main\java\org\ff4j\drools\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-strategy-drools\src\test\java\org\ff4j\drools\FF4jDroolsDRLFilesProgrammatic.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-strategy-drools\src\test\java\org\ff4j\drools\FF4jDroolsDRLFilesXml.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-strategy-drools\src\test\java\org\ff4j\drools\FF4jDroolsKBaseProgrammatic.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-strategy-drools\src\test\java\org\ff4j\drools\FF4jDroolsKBaseXml.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-test\src\main\java\org\ff4j\test\AssertFf4j.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-test\src\main\java\org\ff4j\test\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-test\src\main\java\org\ff4j\test\TestsFf4jConstants.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-web\src\main\java\org\ff4j\web\FF4jDispatcherServlet.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-web\src\main\java\org\ff4j\web\FF4jServlet.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-web\src\main\java\org\ff4j\web\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-aop\src\main\java\org\ff4j\spring\autowire\AutowiredFF4JBeanPostProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-aop\src\main\java\org\ff4j\spring\autowire\FF4JFeature.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-aop\src\main\java\org\ff4j\spring\autowire\FF4JProperty.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-aop\src\main\java\org\ff4j\spring\autowire\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-aop\src\main\java\org\ff4j\spring\namespace\FF4jBeanDefinitionParser.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-aop\src\main\java\org\ff4j\spring\namespace\FF4jNameSpaceConstants.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-aop\src\main\java\org\ff4j\spring\namespace\FF4jNameSpaceHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-aop\src\main\java\org\ff4j\spring\namespace\FF4JPlaceHolderBeanDefinitionParser.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-aop\src\main\java\org\ff4j\spring\namespace\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-aop\src\main\java\org\ff4j\spring\placeholder\FF4jPropertiesPlaceHolderConfigurer.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-aop\src\main\java\org\ff4j\spring\placeholder\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-aop\src\main\java\org\ff4j\spring\placeholder\PropertiesPlaceHolderBeanDefinitionVisitor.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-aop\src\test\java\org\ff4j\aop\cglib\Aspect.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-aop\src\test\java\org\ff4j\aop\cglib\AspectConfiguration.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-aop\src\test\java\org\ff4j\aop\cglib\FeatureAdvisorCGLIBTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-aop\src\test\java\org\ff4j\aop\tag\FF4JBeanPostProcessorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-aop\src\test\java\org\ff4j\aop\tag\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-cli\src\main\java\org\ff4j\cli\ansi\AnsiBackGroundColor.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-cli\src\main\java\org\ff4j\cli\ansi\AnsiConstants.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-cli\src\main\java\org\ff4j\cli\ansi\AnsiForegroundColor.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-cli\src\main\java\org\ff4j\cli\ansi\AnsiTerminal.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-cli\src\main\java\org\ff4j\cli\ansi\AnsiTextAttribute.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-cli\src\main\java\org\ff4j\cli\ansi\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-cli\src\main\java\org\ff4j\cli\util\OSSupported.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-cli\src\main\java\org\ff4j\cli\util\OSUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-cli\src\main\java\org\ff4j\cli\util\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\audit\chart\AbstractChart.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\audit\chart\BarChart.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\audit\chart\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\audit\chart\PieChart.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\audit\chart\Serie.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\audit\chart\TimeSeriesChart.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\audit\proxy\FeatureStoreAuditProxy.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\audit\proxy\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\audit\proxy\PropertyStoreAuditProxy.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\audit\repository\AbstractEventRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\audit\repository\EventRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\audit\repository\InMemoryEventRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\audit\repository\JdbcEventRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\audit\repository\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\property\multi\AbstractPropertyList.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\property\multi\AbstractPropertyMap.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\property\multi\AbstractPropertyMultiValued.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\property\multi\AbstractPropertySet.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\property\multi\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\property\store\AbstractPropertyStore.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\property\store\InMemoryPropertyStore.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\property\store\JdbcPropertyMapper.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\property\store\JdbcPropertyStore.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\property\store\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\property\store\PropertyStore.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\property\util\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\property\util\PropertyFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\property\util\PropertyJsonBean.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\store\kv\KeyValueDriver.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\store\kv\KeyValueEventRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\store\kv\KeyValueFeatureStore.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\store\kv\KeyValuePropertyStore.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\strategy\el\ExpressionFlipStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\strategy\el\ExpressionNode.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\strategy\el\ExpressionOperator.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\strategy\el\ExpressionParser.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\strategy\el\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\strategy\time\HourInterval.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\strategy\time\OfficeHourStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\strategy\time\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\strategy\time\ReleaseDateFlipStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\test\java\org\ff4j\test\audit\AbstractEventRepositoryTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\test\java\org\ff4j\test\audit\AuditBeanTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\test\java\org\ff4j\test\audit\EventWorkerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\test\java\org\ff4j\test\audit\FeatureStoreAuditProxyTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\test\java\org\ff4j\test\audit\InMemoryEventRepositoryTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\test\java\org\ff4j\test\audit\JdbcEventRepositorySchemaTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\test\java\org\ff4j\test\audit\JdbcEventRepositoryTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\test\java\org\ff4j\test\audit\PropertyStoreAuditProxyTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\test\java\org\ff4j\test\cache\CacheProxyTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\test\java\org\ff4j\test\cache\CacheProxyWithPollingTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\test\java\org\ff4j\test\cache\InMemoryCacheTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\test\java\org\ff4j\test\parser\FeatureXmlParserTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\test\java\org\ff4j\test\parser\ParameterUtilsTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\test\java\org\ff4j\test\parser\XmlParserTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\test\java\org\ff4j\test\property\AbstractPropertyStoreJunitTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\test\java\org\ff4j\test\property\CardinalPoint.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\test\java\org\ff4j\test\property\InMemoryPropertiesStoreTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\test\java\org\ff4j\test\property\JdbcPropertyStoreErrorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\test\java\org\ff4j\test\property\JdbcPropertyStorePrefixTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\test\java\org\ff4j\test\property\JdbcPropertyStoreSchemaTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\test\java\org\ff4j\test\property\JdbcPropertyStoreTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\test\java\org\ff4j\test\property\MultiValuedPropertyTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\test\java\org\ff4j\test\property\PropertyFactoryTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\test\java\org\ff4j\test\property\PropertyTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\test\java\org\ff4j\test\security\AuthorizationManagementTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\test\java\org\ff4j\test\store\CoreFeatureStoreTestSupport.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\test\java\org\ff4j\test\store\InMemoryFeatureStoreTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\test\java\org\ff4j\test\store\JdbcFeatureDataSourceTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\test\java\org\ff4j\test\store\JdbcFeatureStoreCoreTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\test\java\org\ff4j\test\store\JdbcFeatureStoreErrorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\test\java\org\ff4j\test\store\JdbcFeatureStorePrefixTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\test\java\org\ff4j\test\store\JdbcFeatureStoreSchemaTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\test\java\org\ff4j\test\store\JdbcFeatureStoreTestInvalidData.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\test\java\org\ff4j\test\store\JdbcFeatureStoreXmlTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\test\java\org\ff4j\test\strategy\ClientFilterStrategyTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\test\java\org\ff4j\test\strategy\OfficeHourStrategyTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\test\java\org\ff4j\test\strategy\PonderationStrategyTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\test\java\org\ff4j\test\strategy\ReleaseDateFlipStrategyTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\test\java\org\ff4j\test\strategy\ServerFilterStrategyTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\test\java\org\ff4j\test\utils\ExceptionsTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\test\java\org\ff4j\test\utils\FeatureJsonMarshallTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\test\java\org\ff4j\test\utils\GenerationUtilTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\test\java\org\ff4j\test\utils\IOUtilsTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\test\java\org\ff4j\test\utils\JdbcTestHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\test\java\org\ff4j\test\utils\MappingUtilsTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\test\java\org\ff4j\test\utils\SqlScriptRunner.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\test\java\org\ff4j\test\utils\UtilTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\test\java\org\ff4j\test\web\ApiConfigTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\test\java\org\ff4j\test\web\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-jmx\src\main\java\org\ff4j\jmx\client\EventRepositoryJmxClient.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-jmx\src\main\java\org\ff4j\jmx\client\FeatureStoreJmxClient.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-jmx\src\main\java\org\ff4j\jmx\client\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-jmx\src\main\java\org\ff4j\jmx\client\PropertyStoreJmxClient.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-jmx\src\test\java\org\ff4j\jmx\client\EventRepositoryJmxClientTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-jmx\src\test\java\org\ff4j\jmx\client\FeatureStoreJmxClientTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-jmx\src\test\java\org\ff4j\jmx\client\PropertyStoreJmxClientTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-security-spring\src\test\java\org\ff4j\security\test\FlipSecurityTests.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-security-spring\src\test\java\org\ff4j\security\test\FlipSecurityTests2.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-aws-dynamodb\src\main\java\org\ff4j\dynamodb\feature\FeatureDynamoDBClient.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-aws-dynamodb\src\main\java\org\ff4j\dynamodb\feature\FeatureDynamoDBMapper.java
