18/07/2019 10:00:01 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [402928] atomashpolskiy-bt files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\tracker\AnnounceKey.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\tracker\CompactPeerInfo.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\tracker\ITrackerService.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\tracker\MultiTracker.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\tracker\SecretKey.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\tracker\Tracker.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\tracker\TrackerFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\tracker\TrackerRequestBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\tracker\TrackerResponse.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\tracker\TrackerService.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\the8472\bencode\BDecoder.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\the8472\bencode\BEncoder.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\the8472\bencode\PathMatcher.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\the8472\bencode\PrettyPrinter.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\the8472\bencode\Tokenizer.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\the8472\bencode\Utils.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\the8472\bt\MetadataPool.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\the8472\bt\PullMetaDataConnection.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\the8472\bt\TorrentUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\the8472\bt\UselessPeerFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\the8472\mldht\Component.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\the8472\mldht\Diagnostics.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\the8472\mldht\Firehose.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\the8472\mldht\Launcher.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\the8472\mldht\PassiveRedisIndexer.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\the8472\mldht\TorrentFetcher.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\the8472\utils\AnonAllocator.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\the8472\utils\Arrays.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\the8472\utils\ConfigReader.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\the8472\utils\CowSet.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\the8472\utils\FilesystemNotifications.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\the8472\utils\Functional.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\the8472\utils\MathUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\the8472\utils\Pair.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\the8472\utils\ShufflingBag.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\the8472\utils\SortedCoWSet.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\the8472\utils\XMLUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\test\the8472\test\Bep33.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\test\the8472\test\Bep42.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\test\the8472\test\Bep44.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\test\the8472\utils\ArraysTest.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\test\the8472\utils\NeverRunsExecutor.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-tests\src\test\java\bt\data\ChunkDescriptorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-tests\src\test\java\bt\data\ChunkDescriptorTestUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-tests\src\test\java\bt\data\ChunkDescriptor_FileStorageUnitTest.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-tests\src\test\java\bt\data\DataDescriptor_DataReaderTest.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-tests\src\test\java\bt\data\ReadWriteDataRangeTest.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-tests\src\test\java\bt\data\ReadWriteDataRange_ExceptionsTest.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-tests\src\test\java\bt\data\ReadWriteDataRange_SubrangeExceptionsTest.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-tests\src\test\java\bt\data\ReadWriteDataRange_SubrangeTest.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-tests\src\test\java\bt\data\TestFileSystemStorage.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-tests\src\test\java\bt\data\UnitAccess.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-tests\src\test\java\bt\it\Swarm_EncryptedIT.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-tests\src\test\java\bt\it\Swarm_IT.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-tests\src\test\java\bt\it\Swarm_LocalServiceDiscoveryIT.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-tests\src\test\java\bt\it\Swarm_MagnetIT.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-tests\src\test\java\bt\magnet\MagnetUriParserTest.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-tests\src\test\java\bt\metainfo\MetadataServiceTest.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-tests\src\test\java\bt\net\BigIntegersTest.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-tests\src\test\java\bt\net\ByteChannelReader_TimedReadTest.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-tests\src\test\java\bt\net\ByteChannelReader_TimedSyncTest.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-tests\src\test\java\bt\net\LimitingChannel.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-tests\src\test\java\bt\net\PeerConnectionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-tests\src\test\java\bt\net\ReadByBlockChannel.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-tests\src\test\java\bt\net\ReadByBlockChannelTest.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-tests\src\test\java\bt\protocol\ProtocolsTest.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-tests\src\test\java\bt\protocol\Protocol_CorrectDataTest.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-tests\src\test\java\bt\protocol\Protocol_InsufficientDataTest.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-tests\src\test\java\bt\protocol\Protocol_InvalidDataTest.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-tests\src\test\java\bt\protocol\Protocol_InvalidDeclaredLengthTest.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-tests\src\test\java\bt\runtime\BtRuntimeBuilderTest.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-tests\src\test\java\bt\runtime\OverridenApplicationService.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-tests\src\test\java\bt\runtime\TestModuleProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-tests\src\test\java\bt\service\ClasspathApplicationServiceTest.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-tests\src\test\java\bt\torrent\BaseBitfieldTest.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-tests\src\test\java\bt\torrent\BitfieldTest.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-tests\src\test\java\bt\torrent\RarestFirstSelectionStrategyTest.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-tests\src\test\java\bt\torrent\SequentialSelectionStrategyTest.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-tests\src\test\java\bt\tracker\MultiTrackerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\examples\src\main\java\yourip\mock\MockModule.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\examples\src\main\java\yourip\mock\MockStorage.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\examples\src\main\java\yourip\mock\MockStorageUnit.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\examples\src\main\java\yourip\mock\MockTorrent.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\examples\src\main\java\yourip\mock\MockTracker.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\examples\src\main\java\yourip\mock\MockTrackerFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\examples\src\main\java\yourip\mock\MockTrackerResponse.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-bencoding\src\main\java\bt\bencoding\model\BaseBEObjectModel.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-bencoding\src\main\java\bt\bencoding\model\BEInteger.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-bencoding\src\main\java\bt\bencoding\model\BEIntegerModel.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-bencoding\src\main\java\bt\bencoding\model\BEList.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-bencoding\src\main\java\bt\bencoding\model\BEListModel.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-bencoding\src\main\java\bt\bencoding\model\BEMap.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-bencoding\src\main\java\bt\bencoding\model\BEMapModel.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-bencoding\src\main\java\bt\bencoding\model\BEObject.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-bencoding\src\main\java\bt\bencoding\model\BEObjectModel.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-bencoding\src\main\java\bt\bencoding\model\BEObjectModelBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-bencoding\src\main\java\bt\bencoding\model\BEObjectModelBuilderFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-bencoding\src\main\java\bt\bencoding\model\BEObjectModelLoader.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-bencoding\src\main\java\bt\bencoding\model\BEString.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-bencoding\src\main\java\bt\bencoding\model\BEStringModel.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-bencoding\src\main\java\bt\bencoding\model\ClassUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-bencoding\src\main\java\bt\bencoding\model\DefaultModelBuilderFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-bencoding\src\main\java\bt\bencoding\model\JUMModelBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-bencoding\src\main\java\bt\bencoding\model\TypesMapping.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-bencoding\src\main\java\bt\bencoding\model\ValidationResult.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-bencoding\src\main\java\bt\bencoding\model\YamlBEObjectModelLoader.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-bencoding\src\test\java\bt\bencoding\model\YamlBEObjectModelLoaderTest.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\data\digest\Digester.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\data\digest\JavaSecurityDigester.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\data\digest\SHA1Digester.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\data\file\FileSystemStorage.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\data\file\FileSystemStorageUnit.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\data\file\PathNormalizer.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\data\range\BlockRange.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\data\range\ByteRange.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\data\range\DelegatingDataRange.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\data\range\DelegatingRange.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\data\range\MutableBlockSet.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\data\range\Range.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\data\range\Ranges.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\data\range\SynchronizedBlockSet.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\data\range\SynchronizedDataRange.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\data\range\SynchronizedRange.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\net\buffer\BorrowedBuffer.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\net\buffer\BufferManager.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\net\buffer\BufferMutator.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\net\buffer\Buffers.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\net\buffer\IBufferManager.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\net\crypto\CipherBufferMutator.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\net\crypto\EncryptedChannel.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\net\crypto\MSEHandshakeProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\net\crypto\MSEKeyPairGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\net\extended\ExtendedProtocolHandshakeHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\net\pipeline\ChannelHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\net\pipeline\ChannelHandlerContext.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\net\pipeline\ChannelPipeline.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\net\pipeline\ChannelPipelineBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\net\pipeline\ChannelPipelineFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\net\pipeline\DefaultChannelPipeline.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\net\pipeline\IChannelPipelineFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\net\pipeline\MessageDeserializer.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\net\pipeline\MessageSerializer.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\net\pipeline\SocketChannelHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\net\portmapping\PortMapper.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\net\portmapping\PortMapProtocol.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\peer\lan\AnnounceGroup.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\peer\lan\AnnounceGroupChannel.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\peer\lan\AnnounceMessage.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\peer\lan\Cookie.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\peer\lan\ILocalServiceDiscoveryInfo.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\peer\lan\ILocalServiceDiscoveryService.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\peer\lan\LocalServiceDiscoveryAnnouncer.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\peer\lan\LocalServiceDiscoveryConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\peer\lan\LocalServiceDiscoveryInfo.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\peer\lan\LocalServiceDiscoveryModule.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\peer\lan\LocalServiceDiscoveryPeerSourceFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\peer\lan\LocalServiceDiscoveryService.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\processor\listener\ListenerSource.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\processor\listener\ProcessingEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\processor\magnet\FetchMetadataStage.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\processor\magnet\InitializeMagnetTorrentProcessingStage.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\processor\magnet\MagnetContext.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\processor\magnet\ProcessMagnetTorrentStage.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\processor\torrent\ChooseFilesStage.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\processor\torrent\CreateSessionStage.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\processor\torrent\FetchTorrentStage.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\processor\torrent\InitializeTorrentProcessingStage.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\processor\torrent\ProcessTorrentStage.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\processor\torrent\SeedStage.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\processor\torrent\TorrentContext.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\processor\torrent\TorrentContextFinalizer.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\protocol\crypto\EncryptionPolicy.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\protocol\crypto\MSECipher.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\protocol\extended\AlphaSortedMapping.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\protocol\extended\ExtendedHandshake.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\protocol\extended\ExtendedHandshakeFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\protocol\extended\ExtendedHandshakeMessageHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\protocol\extended\ExtendedMessage.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\protocol\extended\ExtendedMessageTypeMapping.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\protocol\extended\ExtendedProtocol.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\protocol\handler\BaseMessageHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\protocol\handler\BitfieldHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\protocol\handler\CancelHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\protocol\handler\ChokeHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\protocol\handler\HaveHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\protocol\handler\InterestedHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\protocol\handler\MessageHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\protocol\handler\NotInterestedHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\protocol\handler\PieceHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\protocol\handler\RequestHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\protocol\handler\UnchokeHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\protocol\handler\UniqueMessageHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\torrent\annotation\Consumes.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\torrent\annotation\Produces.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\torrent\compiler\CompilerVisitor.java
