17/07/2019 23:19:39 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [727147] neo4j-contrib-neo4j-apoc-procedures files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java\apoc\agg\ProductAggregationTest.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java\apoc\agg\StatisticsTest.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java\apoc\algo\CliquesTest.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java\apoc\algo\CoreGraphAlgorithmsTest.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java\apoc\algo\CoverTest.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java\apoc\algo\LabelPropagationTest.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java\apoc\algo\PageRankTest.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java\apoc\algo\PathFindingTest.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java\apoc\algo\SimilarityTest.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java\apoc\algo\WeaklyConnectedComponentsTest.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java\apoc\atomic\AtomicTest.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java\apoc\bitwise\BitwiseOperationsTest.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java\apoc\bolt\BoltTest.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java\apoc\bytes\BytesTest.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java\apoc\cache\StaticTest.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java\apoc\coll\ArrayListTest.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java\apoc\coll\CollTest.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java\apoc\coll\EqualityTest.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java\apoc\coll\SetBackedListTest.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java\apoc\config\ConfigTest.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java\apoc\convert\ConvertJsonTest.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java\apoc\convert\ConvertTest.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java\apoc\couchbase\CouchbaseConnectionIT.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java\apoc\couchbase\CouchbaseIT.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java\apoc\couchbase\CouchbaseManagerIT.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java\apoc\couchbase\CouchbaseManagerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java\apoc\couchbase\CouchbaseTest.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java\apoc\couchbase\CouchbaseTestUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java\apoc\couchbase\CouchbaseV4IT.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java\apoc\create\CreateTest.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java\apoc\custom\CypherProceduresClusterTest.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java\apoc\custom\CypherProceduresStorageTest.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java\apoc\custom\CypherProceduresTest.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java\apoc\cypher\CypherInitializerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java\apoc\cypher\CypherTest.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java\apoc\data\ExtractTest.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java\apoc\date\DateTest.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java\apoc\date\TTLTest.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java\apoc\diff\DiffTest.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java\apoc\es\ElasticSearchTest.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java\apoc\example\ExamplesTest.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java\apoc\generate\BarabasiAlbertGeneratorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java\apoc\generate\ErdosRenyiGeneratorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java\apoc\generate\GenerateTest.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java\apoc\generate\Neo4jGraphGeneratorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java\apoc\generate\WattsStrogatzGeneratorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java\apoc\gephi\GephiTest.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java\apoc\get\GetTest.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java\apoc\graph\GraphsTest.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java\apoc\hashing\FingerprintingTest.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java\apoc\help\HelpTest.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java\apoc\index\FreeTextQueryParserTest.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java\apoc\index\FreeTextSearchTest.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java\apoc\index\FulltextIndexTest.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java\apoc\index\IndexUpdateTransactionEventHandlerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java\apoc\index\SchemaIndexTest.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java\apoc\index\UpdateFreetextIndexTest.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java\apoc\label\LabelTest.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java\apoc\load\AbstractJdbcTest.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java\apoc\load\CassandraJdbcTest.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java\apoc\load\JdbcTest.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java\apoc\load\LoadCsvTest.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java\apoc\load\LoadHdfsTest.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java\apoc\load\LoadHtmlTest.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java\apoc\load\LoadJsonTest.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java\apoc\load\LoadLdapTest.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java\apoc\load\LoadS3Test.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java\apoc\load\LoadXlsTest.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java\apoc\load\MinioSetUp.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java\apoc\load\PostgresJdbcTest.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java\apoc\load\SimpleXmlTest.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java\apoc\load\SkipWhitespaceInputStreamTest.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java\apoc\load\XmlTest.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java\apoc\lock\LockTest.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java\apoc\log\LoggingTest.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java\apoc\map\MapsTest.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java\apoc\math\MathsTest.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java\apoc\math\RegressionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java\apoc\merge\MergeTest.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java\apoc\meta\MetaTest.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java\apoc\metrics\MetricsTest.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java\apoc\model\ModelTest.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java\apoc\mongodb\MongoDBTest.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java\apoc\monitor\IdsProcedureTest.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java\apoc\monitor\KernelProcedureTest.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java\apoc\monitor\LockProcedureTest.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java\apoc\monitor\MonitorTestCase.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java\apoc\monitor\StoreInfoProcedureTest.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java\apoc\neighbors\NeighborsTest.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java\apoc\nodes\GroupingTest.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java\apoc\nodes\NodesTest.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java\apoc\number\ArabicRomanTest.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java\apoc\number\NumbersTest.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java\apoc\path\ExpandPathTest.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java\apoc\path\LabelSequenceTest.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java\apoc\path\NodeFilterTest.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java\apoc\path\PathsTest.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java\apoc\path\RelationshipTypeAndDirectionsTest.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java\apoc\path\RelSequenceTest.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java\apoc\path\SequenceTest.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java\apoc\path\SubgraphTest.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java\apoc\periodic\PeriodicTest.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java\apoc\refactor\CloneSubgraphTest.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java\apoc\refactor\GraphRefactoringTest.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java\apoc\result\VirtualNodeTest.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java\apoc\schema\SchemasEnterpriseFeaturesTest.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java\apoc\schema\SchemasTest.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java\apoc\scoring\ScoringTest.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java\apoc\search\ParallelNodeSearchTest.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java\apoc\spatial\DistanceTest.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java\apoc\spatial\GeocodeTest.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java\apoc\spatial\SpatialTest.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java\apoc\stats\DegreeDistributionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java\apoc\temporal\TemporalProceduresTest.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java\apoc\text\PhoneticTest.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java\apoc\text\SorensenDiceCoefficientTest.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java\apoc\text\StringCleanTest.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java\apoc\text\StringsTest.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java\apoc\trigger\TriggerDisabledTest.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java\apoc\trigger\TriggerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java\apoc\util\DateParseUtilTest.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java\apoc\util\FileUtilsTest.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java\apoc\util\HdfsTestUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java\apoc\util\Neo4jContainerExtension.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java\apoc\util\SimpleRateLimiterTest.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java\apoc\util\SortedArraySetTest.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java\apoc\util\TestcontainersCausalCluster.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java\apoc\util\TestContainerUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java\apoc\util\TestUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java\apoc\util\UtilIT.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java\apoc\util\UtilsTest.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java\apoc\util\UtilTest.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java\apoc\uuid\UUIDTest.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java\apoc\warmup\WarmupTest.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\algo\algorithms\AlgoIdGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\algo\algorithms\Algorithm.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\algo\algorithms\AlgorithmInterface.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\algo\algorithms\AlgoUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\algo\algorithms\BetweennessCentrality.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\algo\algorithms\Chunks.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\algo\pagerank\PageRank.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\algo\pagerank\PageRankAlgorithm.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\algo\pagerank\PageRankArrayStorageParallelCypher.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\algo\pagerank\PageRankArrayStorageParallelSPI.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\algo\pagerank\PageRankUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\algo\wcc\CCVar.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\atomic\util\AtomicUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\couchbase\document\CouchbaseDocument.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\couchbase\document\CouchbaseJsonDocument.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\couchbase\document\CouchbaseQueryResult.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\couchbase\document\CouchbaseUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\data\email\ExtractEmail.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\data\url\ExtractURL.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\export\csv\CsvEntityLoader.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\export\csv\CsvFormat.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\export\csv\CsvHeaderField.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\export\csv\CsvHeaderFields.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\export\csv\CsvLoaderConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\export\csv\CsvLoaderConstants.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\export\csv\CsvPropertyConverter.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\export\csv\ExportCSV.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\export\csv\ImportCsv.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\export\cypher\ExportCypher.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\export\cypher\ExportFileManager.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\export\cypher\FileManagerFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\export\cypher\MultiStatementCypherSubGraphExporter.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\export\graphml\ExportGraphML.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\export\graphml\XmlGraphMLFormat.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\export\graphml\XmlGraphMLReader.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\export\graphml\XmlGraphMLWriter.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\export\json\ExportJson.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\export\json\JsonFormat.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\export\json\JsonFormatSerializer.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\export\util\BatchTransaction.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\export\util\BulkImportUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\export\util\CountingInputStream.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\export\util\CountingReader.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\export\util\ElementCounter.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\export\util\ExportConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\export\util\ExportFormat.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\export\util\Format.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\export\util\FormatUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\export\util\MetaInformation.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\export\util\NodesAndRelsSubGraph.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\export\util\PointSerializer.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\export\util\ProgressReporter.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\export\util\Reporter.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\export\util\SizeCounter.java
