17/07/2019 19:53:53 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [656979] kiegroup-jbpm files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-test-coverage\src\test\java\org\jbpm\test\functional\timer\SerializedTimerRollbackTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-test-coverage\src\test\java\org\jbpm\test\functional\timer\TimerBaseTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-test-coverage\src\test\java\org\jbpm\test\functional\timer\TimerPersistenceTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-test-coverage\src\test\java\org\jbpm\test\functional\timer\TimerUpdateTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-test-coverage\src\test\java\org\jbpm\test\functional\workitem\ExceptionWorkItemHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-test-coverage\src\test\java\org\jbpm\test\functional\workitem\NoExceptionWorkItemHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-test-coverage\src\test\java\org\jbpm\test\functional\workitem\RetrySyncWorkItemByJPATest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-test-coverage\src\test\java\org\jbpm\test\functional\workitem\RetrySyncWorkItemByMemoryTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-test-coverage\src\test\java\org\jbpm\test\functional\workitem\UserAssignmentWorkitemHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-test-coverage\src\test\java\org\jbpm\test\functional\workitem\WorkitemAssignmentTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-test-coverage\src\test\java\org\jbpm\test\regression\async\AsyncWIHOnOracleTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-test-coverage\src\test\java\org\jbpm\test\regression\event\BoundaryErrorEventTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-test-coverage\src\test\java\org\jbpm\test\regression\event\MessageEventTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-test-coverage\src\test\java\org\jbpm\test\regression\event\StartEventTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-test-coverage\src\test\java\org\jbpm\test\regression\event\TimerEventTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-test-coverage\src\test\java\org\jbpm\test\regression\subprocess\AdHocSubprocessTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-test-coverage\src\test\java\org\jbpm\test\regression\subprocess\EmbeddedSubprocessTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-test-coverage\src\test\java\org\jbpm\test\regression\subprocess\EventSubprocessTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-test-coverage\src\test\java\org\jbpm\test\regression\subprocess\MultipleInstancesSubprocessTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-test-coverage\src\test\java\org\jbpm\test\regression\subprocess\ReusableSubprocessTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-test-coverage\src\test\java\org\jbpm\test\regression\task\HumanTaskAssignmentTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-test-coverage\src\test\java\org\jbpm\test\regression\task\HumanTaskCleanUpEarlyFlushTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-test-coverage\src\test\java\org\jbpm\test\regression\task\HumanTaskSwimlaneTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-test-coverage\src\test\java\org\jbpm\test\regression\task\HumanTaskTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-test-util\src\main\java\org\jbpm\test\listener\process\DefaultCountDownProcessEventListener.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-test-util\src\main\java\org\jbpm\test\listener\process\NodeCountDownProcessEventListener.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-test-util\src\main\java\org\jbpm\test\listener\process\NodeLeftCountDownProcessEventListener.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-test-util\src\main\java\org\jbpm\test\listener\process\NodeTriggeredCountDownProcessEventListener.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-test-util\src\main\java\org\jbpm\test\listener\process\SLAViolationCountDownProcessEventListener.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-test-util\src\main\java\org\jbpm\test\listener\task\CountDownTaskEventListener.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-workitems\jbpm-workitems-archetype\src\main\resources\archetype-resources\src\main\java\__classPrefix__WorkItemHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-workitems\jbpm-workitems-archetype\src\main\resources\archetype-resources\src\test\java\__classPrefix__WorkItemHandlerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-workitems\jbpm-workitems-archetype\src\main\resources\archetype-resources\src\test\java\__classPrefix__WorkitemIntegrationTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-case-mgmt\jbpm-case-mgmt-api\src\main\java\org\jbpm\casemgmt\api\admin\CaseInstanceMigrationService.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-case-mgmt\jbpm-case-mgmt-api\src\main\java\org\jbpm\casemgmt\api\admin\CaseMigrationReport.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-case-mgmt\jbpm-case-mgmt-api\src\main\java\org\jbpm\casemgmt\api\audit\CaseFileData.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-case-mgmt\jbpm-case-mgmt-api\src\main\java\org\jbpm\casemgmt\api\audit\CaseVariableIndexer.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-case-mgmt\jbpm-case-mgmt-api\src\main\java\org\jbpm\casemgmt\api\auth\AuthorizationManager.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-case-mgmt\jbpm-case-mgmt-api\src\main\java\org\jbpm\casemgmt\api\dynamic\TaskSpecification.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-case-mgmt\jbpm-case-mgmt-api\src\main\java\org\jbpm\casemgmt\api\event\CaseCancelEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-case-mgmt\jbpm-case-mgmt-api\src\main\java\org\jbpm\casemgmt\api\event\CaseCloseEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-case-mgmt\jbpm-case-mgmt-api\src\main\java\org\jbpm\casemgmt\api\event\CaseCommentEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-case-mgmt\jbpm-case-mgmt-api\src\main\java\org\jbpm\casemgmt\api\event\CaseDataEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-case-mgmt\jbpm-case-mgmt-api\src\main\java\org\jbpm\casemgmt\api\event\CaseDestroyEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-case-mgmt\jbpm-case-mgmt-api\src\main\java\org\jbpm\casemgmt\api\event\CaseDynamicSubprocessEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-case-mgmt\jbpm-case-mgmt-api\src\main\java\org\jbpm\casemgmt\api\event\CaseDynamicTaskEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-case-mgmt\jbpm-case-mgmt-api\src\main\java\org\jbpm\casemgmt\api\event\CaseEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-case-mgmt\jbpm-case-mgmt-api\src\main\java\org\jbpm\casemgmt\api\event\CaseEventListener.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-case-mgmt\jbpm-case-mgmt-api\src\main\java\org\jbpm\casemgmt\api\event\CaseReopenEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-case-mgmt\jbpm-case-mgmt-api\src\main\java\org\jbpm\casemgmt\api\event\CaseRoleAssignmentEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-case-mgmt\jbpm-case-mgmt-api\src\main\java\org\jbpm\casemgmt\api\event\CaseStartEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-case-mgmt\jbpm-case-mgmt-api\src\main\java\org\jbpm\casemgmt\api\generator\CaseIdGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-case-mgmt\jbpm-case-mgmt-api\src\main\java\org\jbpm\casemgmt\api\generator\CasePrefixNotFoundException.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-case-mgmt\jbpm-case-mgmt-api\src\main\java\org\jbpm\casemgmt\api\model\AdHocFragment.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-case-mgmt\jbpm-case-mgmt-api\src\main\java\org\jbpm\casemgmt\api\model\CaseDefinition.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-case-mgmt\jbpm-case-mgmt-api\src\main\java\org\jbpm\casemgmt\api\model\CaseFileItem.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-case-mgmt\jbpm-case-mgmt-api\src\main\java\org\jbpm\casemgmt\api\model\CaseMilestone.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-case-mgmt\jbpm-case-mgmt-api\src\main\java\org\jbpm\casemgmt\api\model\CaseRole.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-case-mgmt\jbpm-case-mgmt-api\src\main\java\org\jbpm\casemgmt\api\model\CaseStage.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-case-mgmt\jbpm-case-mgmt-api\src\main\java\org\jbpm\casemgmt\api\model\CaseStatus.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-case-mgmt\jbpm-case-mgmt-api\src\main\java\org\jbpm\casemgmt\api\utils\CaseServiceConfigurator.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-case-mgmt\jbpm-case-mgmt-cmmn\src\main\java\org\jbpm\casemgmt\cmmn\assembler\CMMNAssemblerService.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-case-mgmt\jbpm-case-mgmt-cmmn\src\main\java\org\jbpm\casemgmt\cmmn\core\Decision.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-case-mgmt\jbpm-case-mgmt-cmmn\src\main\java\org\jbpm\casemgmt\cmmn\core\Definitions.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-case-mgmt\jbpm-case-mgmt-cmmn\src\main\java\org\jbpm\casemgmt\cmmn\core\FileItemDefinition.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-case-mgmt\jbpm-case-mgmt-cmmn\src\main\java\org\jbpm\casemgmt\cmmn\core\PlanItem.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-case-mgmt\jbpm-case-mgmt-cmmn\src\main\java\org\jbpm\casemgmt\cmmn\core\Role.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-case-mgmt\jbpm-case-mgmt-cmmn\src\main\java\org\jbpm\casemgmt\cmmn\core\Sentry.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-case-mgmt\jbpm-case-mgmt-cmmn\src\main\java\org\jbpm\casemgmt\cmmn\core\SequenceFlow.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-case-mgmt\jbpm-case-mgmt-cmmn\src\main\java\org\jbpm\casemgmt\cmmn\xml\AbstractCaseNodeHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-case-mgmt\jbpm-case-mgmt-cmmn\src\main\java\org\jbpm\casemgmt\cmmn\xml\CaseHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-case-mgmt\jbpm-case-mgmt-cmmn\src\main\java\org\jbpm\casemgmt\cmmn\xml\CaseRoleHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-case-mgmt\jbpm-case-mgmt-cmmn\src\main\java\org\jbpm\casemgmt\cmmn\xml\CaseTaskHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-case-mgmt\jbpm-case-mgmt-cmmn\src\main\java\org\jbpm\casemgmt\cmmn\xml\CMMNSemanticModule.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-case-mgmt\jbpm-case-mgmt-cmmn\src\main\java\org\jbpm\casemgmt\cmmn\xml\DecisionElementHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-case-mgmt\jbpm-case-mgmt-cmmn\src\main\java\org\jbpm\casemgmt\cmmn\xml\DecisionTaskHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-case-mgmt\jbpm-case-mgmt-cmmn\src\main\java\org\jbpm\casemgmt\cmmn\xml\DefinitionsHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-case-mgmt\jbpm-case-mgmt-cmmn\src\main\java\org\jbpm\casemgmt\cmmn\xml\FileItemDefinitionHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-case-mgmt\jbpm-case-mgmt-cmmn\src\main\java\org\jbpm\casemgmt\cmmn\xml\FileItemHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-case-mgmt\jbpm-case-mgmt-cmmn\src\main\java\org\jbpm\casemgmt\cmmn\xml\HumanTaskHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-case-mgmt\jbpm-case-mgmt-cmmn\src\main\java\org\jbpm\casemgmt\cmmn\xml\MilestoneHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-case-mgmt\jbpm-case-mgmt-cmmn\src\main\java\org\jbpm\casemgmt\cmmn\xml\PlanItemHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-case-mgmt\jbpm-case-mgmt-cmmn\src\main\java\org\jbpm\casemgmt\cmmn\xml\ProcessElementHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-case-mgmt\jbpm-case-mgmt-cmmn\src\main\java\org\jbpm\casemgmt\cmmn\xml\ProcessTaskHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-case-mgmt\jbpm-case-mgmt-cmmn\src\main\java\org\jbpm\casemgmt\cmmn\xml\SentryHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-case-mgmt\jbpm-case-mgmt-cmmn\src\main\java\org\jbpm\casemgmt\cmmn\xml\StageHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-case-mgmt\jbpm-case-mgmt-impl\src\main\java\org\jbpm\casemgmt\impl\admin\CaseInstanceMigrationServiceImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-case-mgmt\jbpm-case-mgmt-impl\src\main\java\org\jbpm\casemgmt\impl\audit\CaseFileDataLog.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-case-mgmt\jbpm-case-mgmt-impl\src\main\java\org\jbpm\casemgmt\impl\audit\CaseIndexerManager.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-case-mgmt\jbpm-case-mgmt-impl\src\main\java\org\jbpm\casemgmt\impl\audit\CaseInstanceAuditConstants.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-case-mgmt\jbpm-case-mgmt-impl\src\main\java\org\jbpm\casemgmt\impl\audit\CaseInstanceAuditEventListener.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-case-mgmt\jbpm-case-mgmt-impl\src\main\java\org\jbpm\casemgmt\impl\audit\CaseInstanceAuditLoggerFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-case-mgmt\jbpm-case-mgmt-impl\src\main\java\org\jbpm\casemgmt\impl\audit\CaseRoleAssignmentLog.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-case-mgmt\jbpm-case-mgmt-impl\src\main\java\org\jbpm\casemgmt\impl\audit\StringCaseVariableIndexer.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-case-mgmt\jbpm-case-mgmt-impl\src\main\java\org\jbpm\casemgmt\impl\command\AddDataCaseFileInstanceCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-case-mgmt\jbpm-case-mgmt-impl\src\main\java\org\jbpm\casemgmt\impl\command\AddDynamicProcessCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-case-mgmt\jbpm-case-mgmt-impl\src\main\java\org\jbpm\casemgmt\impl\command\AddDynamicProcessToStageCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-case-mgmt\jbpm-case-mgmt-impl\src\main\java\org\jbpm\casemgmt\impl\command\AddDynamicTaskCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-case-mgmt\jbpm-case-mgmt-impl\src\main\java\org\jbpm\casemgmt\impl\command\AddDynamicTaskToStageCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-case-mgmt\jbpm-case-mgmt-impl\src\main\java\org\jbpm\casemgmt\impl\command\CancelCaseCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-case-mgmt\jbpm-case-mgmt-impl\src\main\java\org\jbpm\casemgmt\impl\command\CaseCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-case-mgmt\jbpm-case-mgmt-impl\src\main\java\org\jbpm\casemgmt\impl\command\CaseCommentCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-case-mgmt\jbpm-case-mgmt-impl\src\main\java\org\jbpm\casemgmt\impl\command\CloseCaseCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-case-mgmt\jbpm-case-mgmt-impl\src\main\java\org\jbpm\casemgmt\impl\command\ModifyRoleAssignmentCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-case-mgmt\jbpm-case-mgmt-impl\src\main\java\org\jbpm\casemgmt\impl\command\RemoveDataCaseFileInstanceCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-case-mgmt\jbpm-case-mgmt-impl\src\main\java\org\jbpm\casemgmt\impl\command\ReopenCaseCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-case-mgmt\jbpm-case-mgmt-impl\src\main\java\org\jbpm\casemgmt\impl\command\StartCaseCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-case-mgmt\jbpm-case-mgmt-impl\src\main\java\org\jbpm\casemgmt\impl\command\TriggerAdHocNodeInStageCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-case-mgmt\jbpm-case-mgmt-impl\src\main\java\org\jbpm\casemgmt\impl\command\UpdateCaseFileInstanceCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-case-mgmt\jbpm-case-mgmt-impl\src\main\java\org\jbpm\casemgmt\impl\dynamic\HumanTaskSpecification.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-case-mgmt\jbpm-case-mgmt-impl\src\main\java\org\jbpm\casemgmt\impl\dynamic\WorkItemTaskSpecification.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-case-mgmt\jbpm-case-mgmt-impl\src\main\java\org\jbpm\casemgmt\impl\event\CaseConfigurationDeploymentListener.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-case-mgmt\jbpm-case-mgmt-impl\src\main\java\org\jbpm\casemgmt\impl\event\CaseEventSupport.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-case-mgmt\jbpm-case-mgmt-impl\src\main\java\org\jbpm\casemgmt\impl\event\CommentNotificationEventListener.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-case-mgmt\jbpm-case-mgmt-impl\src\main\java\org\jbpm\casemgmt\impl\generator\CaseIdInfo.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-case-mgmt\jbpm-case-mgmt-impl\src\main\java\org\jbpm\casemgmt\impl\generator\InMemoryCaseIdGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-case-mgmt\jbpm-case-mgmt-impl\src\main\java\org\jbpm\casemgmt\impl\generator\NoneCaseIdGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-case-mgmt\jbpm-case-mgmt-impl\src\main\java\org\jbpm\casemgmt\impl\generator\TableCaseIdGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-case-mgmt\jbpm-case-mgmt-impl\src\main\java\org\jbpm\casemgmt\impl\jms\AsyncCaseInstanceAuditEventProducer.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-case-mgmt\jbpm-case-mgmt-impl\src\main\java\org\jbpm\casemgmt\impl\jms\AsyncCaseInstanceAuditEventReceiver.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-case-mgmt\jbpm-case-mgmt-impl\src\main\java\org\jbpm\casemgmt\impl\marshalling\CaseFileInstanceMarshallingStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-case-mgmt\jbpm-case-mgmt-impl\src\main\java\org\jbpm\casemgmt\impl\marshalling\CaseMarshallerFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-case-mgmt\jbpm-case-mgmt-impl\src\main\java\org\jbpm\casemgmt\impl\marshalling\SerializedContent.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-case-mgmt\jbpm-case-mgmt-impl\src\main\java\org\jbpm\casemgmt\impl\model\AdHocFragmentImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-case-mgmt\jbpm-case-mgmt-impl\src\main\java\org\jbpm\casemgmt\impl\model\AuditCaseInstanceData.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-case-mgmt\jbpm-case-mgmt-impl\src\main\java\org\jbpm\casemgmt\impl\model\CaseDefinitionComparator.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-case-mgmt\jbpm-case-mgmt-impl\src\main\java\org\jbpm\casemgmt\impl\model\CaseDefinitionImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-case-mgmt\jbpm-case-mgmt-impl\src\main\java\org\jbpm\casemgmt\impl\model\CaseMilestoneImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-case-mgmt\jbpm-case-mgmt-impl\src\main\java\org\jbpm\casemgmt\impl\model\CaseRoleImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-case-mgmt\jbpm-case-mgmt-impl\src\main\java\org\jbpm\casemgmt\impl\model\CaseStageImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-case-mgmt\jbpm-case-mgmt-impl\src\main\java\org\jbpm\casemgmt\impl\model\ProcessDefinitionComparator.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-case-mgmt\jbpm-case-mgmt-impl\src\main\java\org\jbpm\casemgmt\impl\utils\DefaultCaseServiceConfigurator.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-case-mgmt\jbpm-case-mgmt-impl\src\main\java\org\jbpm\casemgmt\impl\wih\EscalateToAdminSLAViolationListener.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-case-mgmt\jbpm-case-mgmt-impl\src\main\java\org\jbpm\casemgmt\impl\wih\NotifyOwnerSLAViolationListener.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-case-mgmt\jbpm-case-mgmt-impl\src\main\java\org\jbpm\casemgmt\impl\wih\NotifyParentCaseEventListener.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-case-mgmt\jbpm-case-mgmt-impl\src\main\java\org\jbpm\casemgmt\impl\wih\StartCaseWorkItemHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-case-mgmt\jbpm-case-mgmt-impl\src\main\java\org\jbpm\casemgmt\impl\wih\StartProcessSLAViolationListener.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-case-mgmt\jbpm-case-mgmt-impl\src\test\java\org\jbpm\casemgmt\demo\enrichment\DocumentType.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-case-mgmt\jbpm-case-mgmt-impl\src\test\java\org\jbpm\casemgmt\demo\insurance\CalculateClaimService.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-case-mgmt\jbpm-case-mgmt-impl\src\test\java\org\jbpm\casemgmt\demo\insurance\ClaimReport.java
