31/10/2019 22:46:56 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [429430] TechEmpower-FrameworkBenchmarks files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\activeweb\src\test\java\app\controllers\JsonControllerSpec.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\activeweb\src\test\java\app\controllers\JsonHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\activeweb\src\test\java\app\controllers\PlaintextControllerSpec.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\armeria\src\main\java\hello\helpers\HttpHeadersHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\armeria\src\main\java\hello\helpers\PostgresDbHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\armeria\src\main\java\hello\models\Fortune.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\armeria\src\main\java\hello\models\Message.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\armeria\src\main\java\hello\models\World.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\armeria\src\main\java\hello\services\HelloService.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\armeria\src\main\java\hello\services\PostgresDbService.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\armeria\src\main\java\hello\services\PostgresFortunesService.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\blade\src\main\java\hello\model\Fortune.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\blade\src\main\java\hello\model\Message.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\blade\src\main\java\hello\model\World.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\comsat\src\main\java\hello\servlet\JettyServer.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\comsat\src\main\java\hello\servlet\JsonServlet.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\comsat\src\main\java\hello\servlet\PlaintextServlet.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\comsat\src\main\java\hello\servlet\UndertowServer.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\comsat\src\main\java\hello\webactors\NettyServer.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\comsat\src\main\java\hello\webactors\UndertowServer.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\comsat\src\main\java\hello\webactors\WebActor.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\curacao\src\main\java\benchmark\entities\HelloWorld.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\grizzly\src-jersey\main\java\hello\domain\Fortune.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\grizzly\src-jersey\main\java\hello\domain\World.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\jawn\src\main\java\app\controllers\DbController.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\jawn\src\main\java\app\controllers\FortunesController.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\jawn\src\main\java\app\db\DbManager.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\jawn\src\main\java\app\helpers\Helper.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\jawn\src\main\java\app\models\Fortune.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\jawn\src\main\java\app\models\Message.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\jawn\src\main\java\app\models\World.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\jetty\src\main\java\hello\handler\HelloWebServer.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\jetty\src\main\java\hello\handler\JsonHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\jetty\src\main\java\hello\handler\PlainTextHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\jetty\src\main\java\hello\servlet\HelloWebServerServlet.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\jetty\src\main\java\hello\servlet\JsonServlet.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\jetty\src\main\java\hello\servlet\PlaintextServlet.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\jooby\src\main\java\com\techempower\App.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\jooby\src\main\java\com\techempower\Fortune.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\jooby\src\main\java\com\techempower\World.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\jooby2\src\main\java\com\techempower\App.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\jooby2\src\main\java\com\techempower\Fortune.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\jooby2\src\main\java\com\techempower\World.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\micronaut\src\main\java\benchmark\entity\Fortune.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\micronaut\src\main\java\benchmark\entity\World.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\micronaut\src\main\java\benchmark\repository\DbRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\micronaut\src\main\java\benchmark\repository\PgClientConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\micronaut\src\main\java\benchmark\repository\PgClientDbRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\micronaut\src\main\java\benchmark\repository\PgClientFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\micronaut\src\main\java\benchmark\repository\PgClients.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\micronaut\src\main\java\benchmark\view\MustacheViewRenderer.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\play2-java\play2-java-jooq-hikaricp\app\models\tables\records\FortuneRecord.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\play2-java\play2-java-jooq-hikaricp\app\models\tables\records\WorldRecord.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\proteus\src\main\java\io\sinistral\ExampleApplication.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\proteus\src\test\java\io\sinistral\AppTest.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\restexpress\src\main\java\hello\config\Configuration.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\restexpress\src\main\java\hello\config\Database.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\restexpress\src\main\java\hello\config\MongoConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\restexpress\src\main\java\hello\config\MysqlConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\restexpress\src\main\java\hello\controller\JsonController.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\restexpress\src\main\java\hello\controller\MongodbController.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\restexpress\src\main\java\hello\controller\MysqlController.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\restexpress\src\main\java\hello\controller\PlaintextController.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\restexpress\src\main\java\hello\controller\QueriesMongodbController.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\restexpress\src\main\java\hello\controller\QueriesMysqlController.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\restexpress\src\main\java\hello\domain\World.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\spark\src\main\java\hello\domain\Fortune.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\spark\src\main\java\hello\domain\Message.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\spark\src\main\java\hello\domain\World.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\spark\src\main\java\hello\web\HibernateUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\spark\src\main\java\hello\web\SparkApplication.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\spring\src\main\java\hello\controller\HelloController.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\spring\src\main\java\hello\model\Fortune.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\spring\src\main\java\hello\model\World.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\spring\src\main\java\hello\repository\DbRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\spring\src\main\java\hello\repository\JdbcDbRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\spring\src\main\java\hello\repository\MongoDbRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\spring-webflux\src\main\java\benchmark\config\JdbcConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\spring-webflux\src\main\java\benchmark\config\PgClientConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\spring-webflux\src\main\java\benchmark\config\R2dbcConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\spring-webflux\src\main\java\benchmark\config\ReactiveMongoConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\spring-webflux\src\main\java\benchmark\config\RxJdbcConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\spring-webflux\src\main\java\benchmark\model\Fortune.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\spring-webflux\src\main\java\benchmark\model\World.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\spring-webflux\src\main\java\benchmark\repository\DbRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\spring-webflux\src\main\java\benchmark\repository\JdbcDbRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\spring-webflux\src\main\java\benchmark\repository\MongoDbRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\spring-webflux\src\main\java\benchmark\repository\PgClientDbRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\spring-webflux\src\main\java\benchmark\repository\R2dbcDbRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\spring-webflux\src\main\java\benchmark\repository\RxJdbcDbRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\spring-webflux\src\main\java\benchmark\web\WebfluxHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\spring-webflux\src\main\java\benchmark\web\WebfluxRouter.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\tapestry\src\main\java\hello\components\Layout.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\tapestry\src\main\java\hello\entities\Fortune.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\tapestry\src\main\java\hello\entities\World.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\tapestry\src\main\java\hello\pages\Db.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\tapestry\src\main\java\hello\pages\Fortunes.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\tapestry\src\main\java\hello\pages\Json.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\tapestry\src\main\java\hello\pages\Plaintext.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\tapestry\src\main\java\hello\pages\Query.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\tapestry\src\main\java\hello\services\AppModule.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\tapestry\src\main\java\hello\services\DevelopmentModule.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\tapestry\src\main\java\hello\services\QaModule.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\undertow-jersey\src\main\java\hello\domain\Fortune.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\undertow-jersey\src\main\java\hello\domain\World.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\undertow-jersey\src\main\java\hello\undertow\UndertowContainerResponseWriter.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\undertow-jersey\src\main\java\hello\undertow\UndertowJerseyContainer.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\vertx\src\main\java\vertx\model\Fortune.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\vertx\src\main\java\vertx\model\Message.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\vertx\src\main\java\vertx\model\World.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\vertx\src\main\java\vertx\rocker\BufferRockerOutput.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\voovan\src\main\java\org\voovan\VoovanTFB.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\wicket\src\main\java\hellowicket\dbupdates\HelloDbUpdatesReference.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\wicket\src\main\java\hellowicket\dbupdates\HelloDbUpdatesResource.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\wicket\src\main\java\hellowicket\fortune\Fortune.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\wicket\src\main\java\hellowicket\fortune\FortunePage.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\wicket\src\main\java\hellowicket\plaintext\HelloTextReference.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\wicket\src\main\java\hellowicket\plaintext\HelloTextResource.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\act\src\main\java\com\techempower\act\AppEntry.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\dropwizard\src\main\java\com\example\helloworld\HelloJDBIService.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\dropwizard\src\main\java\com\example\helloworld\HelloMongoService.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\dropwizard\src\main\java\com\example\helloworld\HelloWorldService.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\gemini\src\main\java\hello\home\entity\CachedWorld.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\gemini\src\main\java\hello\home\entity\Fortune.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\gemini\src\main\java\hello\home\entity\GhDataEntity.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\gemini\src\main\java\hello\home\entity\World.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\gemini\src\main\java\hello\home\handler\HelloHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\helidon\src\main\java\io\helidon\benchmark\Main.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\light-java\src\main\java\com\networknt\techempower\Helper.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\light-java\src\main\java\com\networknt\techempower\PathHandlerProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\minijax\src\main\java\com\techempower\minijax\Dao.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\minijax\src\main\java\com\techempower\minijax\Fortune.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\minijax\src\main\java\com\techempower\minijax\MinijaxBenchmark.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\minijax\src\main\java\com\techempower\minijax\World.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\proteus\src\main\java\io\sinistral\controllers\Benchmarks.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\proteus\src\main\java\io\sinistral\models\Fortune.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\proteus\src\main\java\io\sinistral\models\Message.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\proteus\src\main\java\io\sinistral\models\MessageEncoder.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\proteus\src\main\java\io\sinistral\models\ModelCodegenConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\proteus\src\main\java\io\sinistral\models\World.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\proteus\src\main\java\io\sinistral\models\WorldEncoder.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\proteus\src\main\java\io\sinistral\services\MySqlService.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\proteus\src\main\java\io\sinistral\services\PostgresService.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\redkale\src\main\java\org\redkalex\benchmark\Fortune.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\redkale\src\main\java\org\redkalex\benchmark\Message.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\redkale\src\main\java\org\redkalex\benchmark\Service.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\redkale\src\main\java\org\redkalex\benchmark\World.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\restexpress\src\main\java\hello\controller\persistence\MongodbRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\restexpress\src\main\java\hello\controller\persistence\WorldsMongodbRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\smart-socket\src\main\java\org\smartboot\http\Bootstrap.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\smart-socket\src\main\java\org\smartboot\http\Message.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\vertx-web\src\main\java\io\vertx\benchmark\App.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\vertx-web\src\main\java\io\vertx\benchmark\Helper.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\wizzardo-http\src\main\java\com\wizzardo\techempower\App.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\wizzardo-http\src\main\java\com\wizzardo\techempower\DBController.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\wizzardo-http\src\main\java\com\wizzardo\techempower\DBService.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\act\src\main\java\com\techempower\act\controller\FortuneController.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\act\src\main\java\com\techempower\act\controller\HelloWorldController.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\act\src\main\java\com\techempower\act\controller\WorldController.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\act\src\main\java\com\techempower\act\model\Fortune.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\act\src\main\java\com\techempower\act\model\World.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\dropwizard\src\main\java\com\example\helloworld\config\HelloMongoConfiguration.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\dropwizard\src\main\java\com\example\helloworld\config\HelloWorldConfiguration.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\dropwizard\src\main\java\com\example\helloworld\config\MongoClientFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\dropwizard\src\main\java\com\example\helloworld\db\FortuneDAO.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\dropwizard\src\main\java\com\example\helloworld\db\WorldDAO.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\dropwizard\src\main\java\com\example\helloworld\resources\FortuneResource.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\dropwizard\src\main\java\com\example\helloworld\resources\Helper.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\dropwizard\src\main\java\com\example\helloworld\resources\JsonResource.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\dropwizard\src\main\java\com\example\helloworld\resources\TextResource.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\dropwizard\src\main\java\com\example\helloworld\resources\WorldResource.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\greenlightning\src\main\java\com\javanut\gl\benchmark\DBRest.java
