17/07/2019 19:53:16 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [649370] OpenRefine-OpenRefine files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\importers\tree\TreeReader.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\importers\tree\TreeReaderException.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\importers\tree\XmlImportUtilities.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\model\changes\CellAtRow.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\model\changes\CellAtRowCellIndex.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\model\changes\CellChange.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\model\changes\ColumnAdditionChange.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\model\changes\ColumnChange.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\model\changes\ColumnMoveChange.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\model\changes\ColumnRemovalChange.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\model\changes\ColumnRenameChange.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\model\changes\ColumnReorderChange.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\model\changes\ColumnSplitChange.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\model\changes\DataExtensionChange.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\model\changes\MassCellChange.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\model\changes\MassChange.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\model\changes\MassReconChange.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\model\changes\MassRowChange.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\model\changes\MassRowColumnChange.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\model\changes\ReconChange.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\model\changes\RowFlagChange.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\model\changes\RowRemovalChange.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\model\changes\RowReorderChange.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\model\changes\RowStarChange.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\model\recon\DataExtensionReconConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\model\recon\ReconciledDataExtensionJob.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\model\recon\ReconConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\model\recon\ReconConfigResolver.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\model\recon\ReconJob.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\model\recon\StandardReconConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\operations\cell\BlankDownOperation.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\operations\cell\FillDownOperation.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\operations\cell\KeyValueColumnizeOperation.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\operations\cell\MassEditOperation.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\operations\cell\MultiValuedCellJoinOperation.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\operations\cell\MultiValuedCellSplitOperation.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\operations\cell\TextTransformOperation.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\operations\cell\TransposeColumnsIntoRowsOperation.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\operations\cell\TransposeRowsIntoColumnsOperation.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\operations\column\ColumnAdditionByFetchingURLsOperation.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\operations\column\ColumnAdditionOperation.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\operations\column\ColumnMoveOperation.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\operations\column\ColumnRemovalOperation.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\operations\column\ColumnRenameOperation.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\operations\column\ColumnReorderOperation.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\operations\column\ColumnSplitOperation.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\operations\recon\ExtendDataOperation.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\operations\recon\ReconClearSimilarCellsOperation.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\operations\recon\ReconCopyAcrossColumnsOperation.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\operations\recon\ReconDiscardJudgmentsOperation.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\operations\recon\ReconJudgeSimilarCellsOperation.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\operations\recon\ReconMarkNewTopicsOperation.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\operations\recon\ReconMatchBestCandidatesOperation.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\operations\recon\ReconMatchSpecificTopicOperation.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\operations\recon\ReconOperation.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\operations\recon\ReconUseValuesAsIdentifiersOperation.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\operations\row\DenormalizeOperation.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\operations\row\RowFlagOperation.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\operations\row\RowRemovalOperation.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\operations\row\RowReorderOperation.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\operations\row\RowStarOperation.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\database\src\com\google\refine\extension\database\DatabaseColumnType.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\database\src\com\google\refine\extension\database\DatabaseConfiguration.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\database\src\com\google\refine\extension\database\DatabaseImportController.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\database\src\com\google\refine\extension\database\DatabaseModuleImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\database\src\com\google\refine\extension\database\DatabaseService.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\database\src\com\google\refine\extension\database\DatabaseServiceException.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\database\src\com\google\refine\extension\database\DatabaseUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\database\src\com\google\refine\extension\database\DBQueryResultImportReader.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\database\src\com\google\refine\extension\database\DBQueryResultPreviewReader.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\database\src\com\google\refine\extension\database\SavedConnectionContainer.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\database\src\com\google\refine\extension\database\SimpleTextEncryptor.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\database\src\com\google\refine\extension\database\SQLType.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\gdata\src\com\google\refine\extension\gdata\DeAuthorizeCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\gdata\src\com\google\refine\extension\gdata\FusionTableHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\gdata\src\com\google\refine\extension\gdata\FusionTableImporter.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\gdata\src\com\google\refine\extension\gdata\FusionTableSerializer.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\gdata\src\com\google\refine\extension\gdata\GDataImporter.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\gdata\src\com\google\refine\extension\gdata\GDataImportingController.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\gdata\src\com\google\refine\extension\gdata\GoogleAPIExtension.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\gdata\src\com\google\refine\extension\gdata\SpreadsheetSerializer.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\gdata\src\com\google\refine\extension\gdata\TokenCookie.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\gdata\src\com\google\refine\extension\gdata\UploadCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\jython\tests\src\com\google\refine\jython\JythonAttributeTest.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\jython\tests\src\com\google\refine\jython\JythonEvaluableTest.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\phonetic\tests\src\org\openrefine\phonetic\keyers\BeiderMorseKeyerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\phonetic\tests\src\org\openrefine\phonetic\keyers\DaitchMokotoffKeyerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\wikidata\src\org\openrefine\wikidata\qa\scrutinizers\DistinctValuesScrutinizer.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\wikidata\src\org\openrefine\wikidata\qa\scrutinizers\EditScrutinizer.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\wikidata\src\org\openrefine\wikidata\qa\scrutinizers\EntityTypeScrutinizer.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\wikidata\src\org\openrefine\wikidata\qa\scrutinizers\FormatScrutinizer.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\wikidata\src\org\openrefine\wikidata\qa\scrutinizers\InverseConstraintScrutinizer.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\wikidata\src\org\openrefine\wikidata\qa\scrutinizers\NewItemScrutinizer.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\wikidata\src\org\openrefine\wikidata\qa\scrutinizers\NoEditsMadeScrutinizer.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\wikidata\src\org\openrefine\wikidata\qa\scrutinizers\QualifierCompatibilityScrutinizer.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\wikidata\src\org\openrefine\wikidata\qa\scrutinizers\QuantityScrutinizer.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\wikidata\src\org\openrefine\wikidata\qa\scrutinizers\RestrictedPositionScrutinizer.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\wikidata\src\org\openrefine\wikidata\qa\scrutinizers\RestrictedValuesScrutinizer.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\wikidata\src\org\openrefine\wikidata\qa\scrutinizers\SelfReferentialScrutinizer.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\wikidata\src\org\openrefine\wikidata\qa\scrutinizers\SingleValueScrutinizer.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\wikidata\src\org\openrefine\wikidata\qa\scrutinizers\SnakScrutinizer.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\wikidata\src\org\openrefine\wikidata\qa\scrutinizers\StatementScrutinizer.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\wikidata\src\org\openrefine\wikidata\qa\scrutinizers\UnsourcedScrutinizer.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\wikidata\src\org\openrefine\wikidata\qa\scrutinizers\ValueScrutinizer.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\wikidata\src\org\openrefine\wikidata\qa\scrutinizers\WhitespaceScrutinizer.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\wikidata\src\org\openrefine\wikidata\schema\entityvalues\FullyPropertySerializingValueSnak.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\wikidata\src\org\openrefine\wikidata\schema\entityvalues\PrefetchedEntityIdValue.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\wikidata\src\org\openrefine\wikidata\schema\entityvalues\ReconEntityIdValue.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\wikidata\src\org\openrefine\wikidata\schema\entityvalues\ReconItemIdValue.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\wikidata\src\org\openrefine\wikidata\schema\entityvalues\ReconPropertyIdValue.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\wikidata\src\org\openrefine\wikidata\schema\entityvalues\SuggestedEntityIdValue.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\wikidata\src\org\openrefine\wikidata\schema\entityvalues\SuggestedItemIdValue.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\wikidata\src\org\openrefine\wikidata\schema\entityvalues\SuggestedPropertyIdValue.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\wikidata\src\org\openrefine\wikidata\schema\exceptions\InvalidSchemaException.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\wikidata\src\org\openrefine\wikidata\schema\exceptions\SkipSchemaExpressionException.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\wikidata\src\org\openrefine\wikidata\updates\scheduler\ImpossibleSchedulingException.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\wikidata\src\org\openrefine\wikidata\updates\scheduler\PointerExtractor.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\wikidata\src\org\openrefine\wikidata\updates\scheduler\QuickStatementsUpdateScheduler.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\wikidata\src\org\openrefine\wikidata\updates\scheduler\UpdateScheduler.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\wikidata\src\org\openrefine\wikidata\updates\scheduler\UpdateSequence.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\wikidata\src\org\openrefine\wikidata\updates\scheduler\WikibaseAPIUpdateScheduler.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\wikidata\tests\src\org\openrefine\wikidata\commands\CommandTest.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\wikidata\tests\src\org\openrefine\wikidata\commands\LoginCommandTest.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\wikidata\tests\src\org\openrefine\wikidata\commands\PreviewWikibaseSchemaCommandTest.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\wikidata\tests\src\org\openrefine\wikidata\commands\SaveWikibaseSchemaCommandTest.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\wikidata\tests\src\org\openrefine\wikidata\commands\SchemaCommandTest.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\wikidata\tests\src\org\openrefine\wikidata\editing\EditBatchProcessorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\wikidata\tests\src\org\openrefine\wikidata\editing\NewItemLibraryTest.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\wikidata\tests\src\org\openrefine\wikidata\editing\ReconEntityRewriterTest.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\wikidata\tests\src\org\openrefine\wikidata\exporters\QSValuePrinterTest.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\wikidata\tests\src\org\openrefine\wikidata\exporters\QuickStatementsExporterTest.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\wikidata\tests\src\org\openrefine\wikidata\exporters\SchemaExporterTest.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\wikidata\tests\src\org\openrefine\wikidata\operations\OperationTest.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\wikidata\tests\src\org\openrefine\wikidata\operations\PerformWikibaseEditsOperationTest.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\wikidata\tests\src\org\openrefine\wikidata\operations\SaveWikibaseSchemaOperationTest.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\wikidata\tests\src\org\openrefine\wikidata\qa\MockConstraintFetcher.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\wikidata\tests\src\org\openrefine\wikidata\qa\QAWarningStoreTest.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\wikidata\tests\src\org\openrefine\wikidata\qa\QAWarningTest.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\wikidata\tests\src\org\openrefine\wikidata\qa\WikidataConstraintFetcherTests.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\wikidata\tests\src\org\openrefine\wikidata\schema\ExpressionContextTest.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\wikidata\tests\src\org\openrefine\wikidata\schema\WbDateConstantTest.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\wikidata\tests\src\org\openrefine\wikidata\schema\WbDateVariableTest.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\wikidata\tests\src\org\openrefine\wikidata\schema\WbExpressionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\wikidata\tests\src\org\openrefine\wikidata\schema\WbItemConstantTest.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\wikidata\tests\src\org\openrefine\wikidata\schema\WbItemDocumentExprTest.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\wikidata\tests\src\org\openrefine\wikidata\schema\WbItemVariableTest.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\wikidata\tests\src\org\openrefine\wikidata\schema\WbLanguageConstantTest.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\wikidata\tests\src\org\openrefine\wikidata\schema\WbLanguageVariableTest.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\wikidata\tests\src\org\openrefine\wikidata\schema\WbLocationConstantTest.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\wikidata\tests\src\org\openrefine\wikidata\schema\WbLocationVariableTest.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\wikidata\tests\src\org\openrefine\wikidata\schema\WbMonolingualExprTest.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\wikidata\tests\src\org\openrefine\wikidata\schema\WbNameDescExprTest.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\wikidata\tests\src\org\openrefine\wikidata\schema\WbPropConstantTest.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\wikidata\tests\src\org\openrefine\wikidata\schema\WbQuantityExprTest.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\wikidata\tests\src\org\openrefine\wikidata\schema\WbReferenceExprTest.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\wikidata\tests\src\org\openrefine\wikidata\schema\WbSnakExprTest.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\wikidata\tests\src\org\openrefine\wikidata\schema\WbStatementExprTest.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\wikidata\tests\src\org\openrefine\wikidata\schema\WbStatementGroupExprTest.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\wikidata\tests\src\org\openrefine\wikidata\schema\WbStringConstantTest.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\wikidata\tests\src\org\openrefine\wikidata\schema\WbStringVariableTest.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\wikidata\tests\src\org\openrefine\wikidata\schema\WbVariableTest.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\wikidata\tests\src\org\openrefine\wikidata\schema\WikibaseSchemaTest.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\wikidata\tests\src\org\openrefine\wikidata\testing\JacksonSerializationTest.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\wikidata\tests\src\org\openrefine\wikidata\testing\TestingData.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\wikidata\tests\src\org\openrefine\wikidata\updates\ItemUpdateTest.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\expr\functions\arrays\ArgsToArray.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\expr\functions\arrays\InArray.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\expr\functions\arrays\Join.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\expr\functions\arrays\Reverse.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\expr\functions\arrays\Sort.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\expr\functions\arrays\Uniques.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\expr\functions\booleans\And.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\expr\functions\booleans\Not.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\expr\functions\booleans\Or.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\expr\functions\booleans\Xor.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\expr\functions\date\DatePart.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\expr\functions\date\Inc.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\expr\functions\date\Now.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\expr\functions\html\InnerHtml.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\expr\functions\html\ParseHtml.java
