31/10/2019 23:36:15 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [700081] reactor-reactor-core files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxSubscribeOn.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxSubscribeOnCallable.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxSubscribeOnValue.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxSwitchIfEmpty.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxSwitchMap.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxSwitchOnFirst.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxTake.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxTakeFuseable.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxTakeLast.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxTakeLastOne.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxTakeUntil.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxTakeUntilOther.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxTakeWhile.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxTimeout.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxUsing.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxUsingWhen.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxWindow.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxWindowBoundary.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxWindowPredicate.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxWindowTimeout.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxWindowWhen.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxWithLatestFrom.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxZip.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxZipIterable.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\GroupedFlux.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\GroupedLift.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\GroupedLiftFuseable.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\Hooks.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\ImmutableSignal.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\InnerConsumer.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\InnerOperator.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\InnerProducer.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\LambdaMonoSubscriber.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\LambdaSubscriber.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\Mono.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\MonoAll.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\MonoAny.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\MonoBridges.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\MonoCacheTime.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\MonoCallable.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\MonoCallableOnAssembly.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\MonoCancelOn.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\MonoCollect.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\MonoCollectList.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\MonoCompletionStage.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\MonoCount.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\MonoCreate.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\MonoCurrentContext.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\MonoDefaultIfEmpty.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\MonoDefer.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\MonoDelay.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\MonoDelayElement.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\MonoDelaySubscription.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\MonoDelayUntil.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\MonoDematerialize.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\MonoDetach.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\MonoDoFinally.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\MonoDoFinallyFuseable.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\MonoDoFirst.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\MonoDoFirstFuseable.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\MonoDoOnEach.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\MonoDoOnEachFuseable.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\MonoElapsed.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\MonoElementAt.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\MonoEmpty.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\MonoError.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\MonoErrorSupplied.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\MonoExpand.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\MonoFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\MonoFilterFuseable.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\MonoFilterWhen.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\MonoFirst.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\MonoFlatMap.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\MonoFlatMapMany.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\MonoFlattenIterable.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\MonoFromFluxOperator.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\MonoFromPublisher.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\MonoHandle.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\MonoHandleFuseable.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\MonoHasElement.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\MonoHasElements.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\MonoHide.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\MonoIgnoreElement.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\MonoIgnoreElements.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\MonoIgnorePublisher.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\MonoIgnoreThen.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\MonoJust.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\MonoLift.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\MonoLiftFuseable.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\MonoLog.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\MonoLogFuseable.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\MonoMap.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\MonoMapFuseable.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\MonoMaterialize.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\MonoMetrics.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\MonoMetricsFuseable.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\MonoName.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\MonoNameFuseable.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\MonoNever.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\MonoNext.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\MonoOnAssembly.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\MonoOnErrorResume.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\MonoOperator.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\MonoPeek.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\MonoPeekFuseable.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\MonoPeekTerminal.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\MonoProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\MonoPublishMulticast.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\MonoPublishOn.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\MonoReduce.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\MonoReduceSeed.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\MonoRepeat.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\MonoRepeatPredicate.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\MonoRepeatWhen.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\MonoRetry.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\MonoRetryPredicate.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\MonoRetryWhen.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\MonoRunnable.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\MonoSequenceEqual.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\MonoSingle.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\MonoSingleMono.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\MonoSink.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\MonoSource.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\MonoSourceFlux.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\MonoSourceFluxFuseable.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\MonoSourceFuseable.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\MonoStreamCollector.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\MonoSubscribeOn.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\MonoSubscribeOnCallable.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\MonoSubscribeOnValue.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\MonoSubscriberContext.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\MonoSupplier.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\MonoSwitchIfEmpty.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\MonoTakeLastOne.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\MonoTakeUntilOther.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\MonoTimeout.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\MonoToCompletableFuture.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\MonoUsing.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\MonoUsingWhen.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\MonoWhen.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\MonoZip.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\OnNextFailureStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\OperatorDisposables.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\Operators.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\ParallelArraySource.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\ParallelCollect.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\ParallelConcatMap.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\ParallelDoOnEach.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\ParallelFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\ParallelFlatMap.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\ParallelFlux.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\ParallelFluxHide.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\ParallelFluxName.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\ParallelFluxOnAssembly.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\ParallelGroup.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\ParallelLift.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\ParallelLiftFuseable.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\ParallelLog.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\ParallelMap.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\ParallelMergeOrdered.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\ParallelMergeReduce.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\ParallelMergeSequential.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\ParallelMergeSort.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\ParallelPeek.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\ParallelReduceSeed.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\ParallelRunOn.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\ParallelSource.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\QueueDrainSubscriber.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\ReplayProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\RingBuffer.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\SerializedSubscriber.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\Signal.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\SignalLogger.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\SignalPeek.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\SignalType.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\SourceProducer.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\StrictSubscriber.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\SynchronousSink.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\TopicProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\Traces.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\UnicastProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\WorkQueueProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\scheduler\DelegateServiceScheduler.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\scheduler\ElasticScheduler.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\scheduler\EmptyCompositeDisposable.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\scheduler\ExecutorScheduler.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\scheduler\ExecutorServiceWorker.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\scheduler\ImmediateScheduler.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\scheduler\InstantPeriodicWorkerTask.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\scheduler\NonBlocking.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\scheduler\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\scheduler\ParallelScheduler.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\scheduler\PeriodicSchedulerTask.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\scheduler\PeriodicWorkerTask.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\scheduler\ReactorBlockHoundIntegration.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\scheduler\ReactorThreadFactory.java
