01/11/2019 00:00:53 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [885474] allure-framework-allure-java files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-cucumber-jvm\src\test\java\io\qameta\allure\cucumberjvm\samples\BackgroundFeatureSteps.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-cucumber-jvm\src\test\java\io\qameta\allure\cucumberjvm\samples\BrokenFeatureSteps.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-cucumber-jvm\src\test\java\io\qameta\allure\cucumberjvm\samples\DatatableFeatureSteps.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-cucumber-jvm\src\test\java\io\qameta\allure\cucumberjvm\samples\SimpleFeatureSteps.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-cucumber2-jvm\src\test\java\io\qameta\allure\cucumber2jvm\samples\AttachmentSteps.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-cucumber2-jvm\src\test\java\io\qameta\allure\cucumber2jvm\samples\BackgroundFeatureSteps.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-cucumber2-jvm\src\test\java\io\qameta\allure\cucumber2jvm\samples\BrokenFeatureSteps.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-cucumber2-jvm\src\test\java\io\qameta\allure\cucumber2jvm\samples\DatatableFeatureSteps.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-cucumber2-jvm\src\test\java\io\qameta\allure\cucumber2jvm\samples\Hooks.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-cucumber2-jvm\src\test\java\io\qameta\allure\cucumber2jvm\samples\SimpleFeatureSteps.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-cucumber3-jvm\src\test\java\io\qameta\allure\cucumber3jvm\samples\AttachmentSteps.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-cucumber3-jvm\src\test\java\io\qameta\allure\cucumber3jvm\samples\BackgroundFeatureSteps.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-cucumber3-jvm\src\test\java\io\qameta\allure\cucumber3jvm\samples\BrokenFeatureSteps.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-cucumber3-jvm\src\test\java\io\qameta\allure\cucumber3jvm\samples\DatatableFeatureSteps.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-cucumber3-jvm\src\test\java\io\qameta\allure\cucumber3jvm\samples\Hooks.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-cucumber3-jvm\src\test\java\io\qameta\allure\cucumber3jvm\samples\SimpleFeatureSteps.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-cucumber4-jvm\src\test\java\io\qameta\allure\cucumber4jvm\samples\AmbigiousSteps.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-cucumber4-jvm\src\test\java\io\qameta\allure\cucumber4jvm\samples\AttachmentSteps.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-cucumber4-jvm\src\test\java\io\qameta\allure\cucumber4jvm\samples\BackgroundFeatureSteps.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-cucumber4-jvm\src\test\java\io\qameta\allure\cucumber4jvm\samples\BrokenFeatureSteps.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-cucumber4-jvm\src\test\java\io\qameta\allure\cucumber4jvm\samples\DatatableFeatureSteps.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-cucumber4-jvm\src\test\java\io\qameta\allure\cucumber4jvm\samples\HookSteps.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-cucumber4-jvm\src\test\java\io\qameta\allure\cucumber4jvm\samples\PendingSteps.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-cucumber4-jvm\src\test\java\io\qameta\allure\cucumber4jvm\samples\SimpleFeatureSteps.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-java-migration\src\main\java\ru\yandex\qatools\allure\annotations\Attachment.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-java-migration\src\main\java\ru\yandex\qatools\allure\annotations\Description.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-java-migration\src\main\java\ru\yandex\qatools\allure\annotations\Features.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-java-migration\src\main\java\ru\yandex\qatools\allure\annotations\Issue.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-java-migration\src\main\java\ru\yandex\qatools\allure\annotations\Issues.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-java-migration\src\main\java\ru\yandex\qatools\allure\annotations\Parameter.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-java-migration\src\main\java\ru\yandex\qatools\allure\annotations\Severity.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-java-migration\src\main\java\ru\yandex\qatools\allure\annotations\Step.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-java-migration\src\main\java\ru\yandex\qatools\allure\annotations\Stories.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-java-migration\src\main\java\ru\yandex\qatools\allure\annotations\TestCaseId.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-java-migration\src\main\java\ru\yandex\qatools\allure\annotations\Title.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-java-migration\src\main\java\ru\yandex\qatools\allure\model\DescriptionType.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-java-migration\src\main\java\ru\yandex\qatools\allure\model\SeverityLevel.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-jbehave\src\test\java\io\qameta\allure\jbehave\samples\BrokenStorySteps.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-jbehave\src\test\java\io\qameta\allure\jbehave\samples\SimpleStorySteps.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-junit-platform\src\test\java\io\qameta\allure\junitplatform\features\AllureIdAnnotationSupport.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-junit-platform\src\test\java\io\qameta\allure\junitplatform\features\BrokenTests.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-junit-platform\src\test\java\io\qameta\allure\junitplatform\features\DescriptionJavadocTest.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-junit-platform\src\test\java\io\qameta\allure\junitplatform\features\DisabledRepeatedTests.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-junit-platform\src\test\java\io\qameta\allure\junitplatform\features\DisabledTests.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-junit-platform\src\test\java\io\qameta\allure\junitplatform\features\DisplayNameOnClassTests.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-junit-platform\src\test\java\io\qameta\allure\junitplatform\features\DynamicTests.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-junit-platform\src\test\java\io\qameta\allure\junitplatform\features\FailedTests.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-junit-platform\src\test\java\io\qameta\allure\junitplatform\features\MarkerAnnotationSupport.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-junit-platform\src\test\java\io\qameta\allure\junitplatform\features\OneTest.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-junit-platform\src\test\java\io\qameta\allure\junitplatform\features\OwnerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-junit-platform\src\test\java\io\qameta\allure\junitplatform\features\ParallelTests.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-junit-platform\src\test\java\io\qameta\allure\junitplatform\features\ParameterisedTests.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-junit-platform\src\test\java\io\qameta\allure\junitplatform\features\PassedTests.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-junit-platform\src\test\java\io\qameta\allure\junitplatform\features\RepeatedTests.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-junit-platform\src\test\java\io\qameta\allure\junitplatform\features\SeverityTest.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-junit-platform\src\test\java\io\qameta\allure\junitplatform\features\SkippedTests.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-junit-platform\src\test\java\io\qameta\allure\junitplatform\features\TaggedTests.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-junit-platform\src\test\java\io\qameta\allure\junitplatform\features\TestClassDisabled.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-junit-platform\src\test\java\io\qameta\allure\junitplatform\features\TestClassWithDisplayNameAnnotation.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-junit-platform\src\test\java\io\qameta\allure\junitplatform\features\TestClassWithoutDisplayNameAnnotation.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-junit-platform\src\test\java\io\qameta\allure\junitplatform\features\TestWithClassLabels.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-junit-platform\src\test\java\io\qameta\allure\junitplatform\features\TestWithClassLinks.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-junit-platform\src\test\java\io\qameta\allure\junitplatform\features\TestWithDescription.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-junit-platform\src\test\java\io\qameta\allure\junitplatform\features\TestWithDisplayName.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-junit-platform\src\test\java\io\qameta\allure\junitplatform\features\TestWithMethodLabels.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-junit-platform\src\test\java\io\qameta\allure\junitplatform\features\TestWithMethodLinks.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-junit-platform\src\test\java\io\qameta\allure\junitplatform\features\TestWithSteps.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-junit-platform\src\test\java\io\qameta\allure\junitplatform\features\TestWithSystemErr.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-junit-platform\src\test\java\io\qameta\allure\junitplatform\features\TestWithSystemOut.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-junit4\src\test\java\io\qameta\allure\junit4\samples\AssumptionFailedTest.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-junit4\src\test\java\io\qameta\allure\junit4\samples\BrokenTest.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-junit4\src\test\java\io\qameta\allure\junit4\samples\BrokenWithoutMessageTest.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-junit4\src\test\java\io\qameta\allure\junit4\samples\FailedTest.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-junit4\src\test\java\io\qameta\allure\junit4\samples\IgnoredClassTest.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-junit4\src\test\java\io\qameta\allure\junit4\samples\IgnoredTests.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-junit4\src\test\java\io\qameta\allure\junit4\samples\OneTest.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-junit4\src\test\java\io\qameta\allure\junit4\samples\TaggedTests.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-junit4\src\test\java\io\qameta\allure\junit4\samples\TestBasedOnSampleRunner.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-junit4\src\test\java\io\qameta\allure\junit4\samples\TestWithAnnotations.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-junit4\src\test\java\io\qameta\allure\junit4\samples\TestWithSteps.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-junit4\src\test\java\io\qameta\allure\junit4\samples\TestWithTimeout.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-junit4-aspect\src\main\java\io\qameta\allure\junit4\aspect\AllureJunit4ListenerAspect.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-testng\src\test\java\io\qameta\allure\testng\samples\AfterFixturesCombination.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-testng\src\test\java\io\qameta\allure\testng\samples\AllFeatures.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-testng\src\test\java\io\qameta\allure\testng\samples\AttachmentsTest.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-testng\src\test\java\io\qameta\allure\testng\samples\BaseTest.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-testng\src\test\java\io\qameta\allure\testng\samples\BaseTestA.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-testng\src\test\java\io\qameta\allure\testng\samples\BaseTestB.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-testng\src\test\java\io\qameta\allure\testng\samples\BddAnnotationsTests.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-testng\src\test\java\io\qameta\allure\testng\samples\BddAnnotationsTestsInherited.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-testng\src\test\java\io\qameta\allure\testng\samples\BeforeFixturesCombination.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-testng\src\test\java\io\qameta\allure\testng\samples\BeforeMethods.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-testng\src\test\java\io\qameta\allure\testng\samples\ClassFixtures1.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-testng\src\test\java\io\qameta\allure\testng\samples\ClassFixtures2.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-testng\src\test\java\io\qameta\allure\testng\samples\ClassFixtures3.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-testng\src\test\java\io\qameta\allure\testng\samples\ClassFixturesInherited.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-testng\src\test\java\io\qameta\allure\testng\samples\ClassFixturesInParent.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-testng\src\test\java\io\qameta\allure\testng\samples\ConfigurationFailure.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-testng\src\test\java\io\qameta\allure\testng\samples\CyrillicDescriptions.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-testng\src\test\java\io\qameta\allure\testng\samples\DataProviderWithArray.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-testng\src\test\java\io\qameta\allure\testng\samples\DescriptionsAnotherTest.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-testng\src\test\java\io\qameta\allure\testng\samples\DescriptionsTest.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-testng\src\test\java\io\qameta\allure\testng\samples\DisabledTest.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-testng\src\test\java\io\qameta\allure\testng\samples\FactoryOnConstructorTests.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-testng\src\test\java\io\qameta\allure\testng\samples\FailedAfterMethod.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-testng\src\test\java\io\qameta\allure\testng\samples\FailedAfterSuite.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-testng\src\test\java\io\qameta\allure\testng\samples\FailedAfterTest.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-testng\src\test\java\io\qameta\allure\testng\samples\FailedBeforeMethod.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-testng\src\test\java\io\qameta\allure\testng\samples\FailedBeforeSuite.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-testng\src\test\java\io\qameta\allure\testng\samples\FailedBeforeTest.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-testng\src\test\java\io\qameta\allure\testng\samples\FailedFlakyTest.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-testng\src\test\java\io\qameta\allure\testng\samples\FailedSetUp.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-testng\src\test\java\io\qameta\allure\testng\samples\FailedTestPassedBeforeFixture.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-testng\src\test\java\io\qameta\allure\testng\samples\FixtureWithDescription.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-testng\src\test\java\io\qameta\allure\testng\samples\FlakyMethods.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-testng\src\test\java\io\qameta\allure\testng\samples\FlakyMethodsInherited.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-testng\src\test\java\io\qameta\allure\testng\samples\FlakyTestClass.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-testng\src\test\java\io\qameta\allure\testng\samples\FlakyTestClassInherited.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-testng\src\test\java\io\qameta\allure\testng\samples\HistoryIdForTestWithDataProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-testng\src\test\java\io\qameta\allure\testng\samples\JustTest.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-testng\src\test\java\io\qameta\allure\testng\samples\LinksOnTests.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-testng\src\test\java\io\qameta\allure\testng\samples\LinksOnTestsInherited.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-testng\src\test\java\io\qameta\allure\testng\samples\MutedMethods.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-testng\src\test\java\io\qameta\allure\testng\samples\MutedMethodsInherited.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-testng\src\test\java\io\qameta\allure\testng\samples\MutedTestClass.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-testng\src\test\java\io\qameta\allure\testng\samples\MutedTestClassInherited.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-testng\src\test\java\io\qameta\allure\testng\samples\NestedSteps.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-testng\src\test\java\io\qameta\allure\testng\samples\NullParamTest.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-testng\src\test\java\io\qameta\allure\testng\samples\OwnerClassTest.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-testng\src\test\java\io\qameta\allure\testng\samples\OwnerClassTestInherited.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-testng\src\test\java\io\qameta\allure\testng\samples\OwnerMethodTest.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-testng\src\test\java\io\qameta\allure\testng\samples\OwnerMethodTestInherited.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-testng\src\test\java\io\qameta\allure\testng\samples\ParallelDataProviderSample.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-testng\src\test\java\io\qameta\allure\testng\samples\ParallelMethods.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-testng\src\test\java\io\qameta\allure\testng\samples\ParameterizedTest.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-testng\src\test\java\io\qameta\allure\testng\samples\PerClassFixtures.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-testng\src\test\java\io\qameta\allure\testng\samples\PerMethodFixtures.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-testng\src\test\java\io\qameta\allure\testng\samples\PerSuiteFixtures.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-testng\src\test\java\io\qameta\allure\testng\samples\RetryTest.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-testng\src\test\java\io\qameta\allure\testng\samples\SeverityClassTest.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-testng\src\test\java\io\qameta\allure\testng\samples\SeverityClassTestInherited.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-testng\src\test\java\io\qameta\allure\testng\samples\SeverityMethodTest.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-testng\src\test\java\io\qameta\allure\testng\samples\SeverityMethodTestInherited.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-testng\src\test\java\io\qameta\allure\testng\samples\SkippedSuite.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-testng\src\test\java\io\qameta\allure\testng\samples\SuiteParameterTest.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-testng\src\test\java\io\qameta\allure\testng\samples\TestsWithSteps.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-testng\src\test\java\io\qameta\allure\testng\samples\TestTagFixtures.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-testng\src\test\java\io\qameta\allure\testng\samples\TestWithParameters.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-testng\src\test\java\io\qameta\allure\testng\samples\TestWithTimeout.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-testng\src\test\java\io\qameta\allure\testng\samples\VarargsParameters.java

01/11/2019 00:00:53 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [885474] allure-framework-allure-java artifacts...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-cucumber4-jvm\src\main\java\cucumber\runtime\formatter\TestSourcesModelProxy.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-java-commons\src\main\java\io\qameta\allure\Allure.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-java-commons\src\main\java\io\qameta\allure\AllureConstants.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-java-commons\src\main\java\io\qameta\allure\AllureId.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-java-commons\src\main\java\io\qameta\allure\AllureLifecycle.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-java-commons\src\main\java\io\qameta\allure\AllureResultsReader.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-java-commons\src\main\java\io\qameta\allure\AllureResultsWriteException.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-java-commons\src\main\java\io\qameta\allure\AllureResultsWriter.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-java-commons\src\main\java\io\qameta\allure\AllureUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-java-commons\src\main\java\io\qameta\allure\Attachment.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-java-commons\src\main\java\io\qameta\allure\Description.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-java-commons\src\main\java\io\qameta\allure\Epic.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-java-commons\src\main\java\io\qameta\allure\Epics.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-java-commons\src\main\java\io\qameta\allure\Feature.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-java-commons\src\main\java\io\qameta\allure\Features.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-java-commons\src\main\java\io\qameta\allure\FileSystemResultsReader.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-java-commons\src\main\java\io\qameta\allure\FileSystemResultsWriter.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-java-commons\src\main\java\io\qameta\allure\Flaky.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-java-commons\src\main\java\io\qameta\allure\Issue.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-java-commons\src\main\java\io\qameta\allure\Issues.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-java-commons\src\main\java\io\qameta\allure\LabelAnnotation.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-java-commons\src\main\java\io\qameta\allure\LabelAnnotations.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-java-commons\src\main\java\io\qameta\allure\Lead.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-java-commons\src\main\java\io\qameta\allure\Link.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-java-commons\src\main\java\io\qameta\allure\LinkAnnotation.java
