Java files: 2000
Jar files: 8
Maven files: 8
Gradle files: 0
Android file: false

Analyzed java files: 1567
Source dirs: 6
Test dirs: 6
Dependencies files: 0

JAVA FILES
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\routing_policy\expr\ConjunctionChain.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\routing_policy\expr\DecrementLocalPreference.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\routing_policy\expr\DecrementMetric.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\routing_policy\expr\DestinationNetwork.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\routing_policy\expr\DestinationNetwork6.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\routing_policy\expr\DiscardNextHop.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\routing_policy\expr\Disjunction.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\routing_policy\expr\DisjunctionChain.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\routing_policy\expr\ExplicitAs.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\routing_policy\expr\ExplicitAsPathSet.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\routing_policy\expr\ExplicitPrefix6Set.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\routing_policy\expr\ExplicitPrefixSet.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\routing_policy\expr\HasRoute.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\routing_policy\expr\HasRoute6.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\routing_policy\expr\IgpCost.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\routing_policy\expr\IncrementLocalPreference.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\routing_policy\expr\IncrementMetric.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\routing_policy\expr\InlineCommunitySet.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\routing_policy\expr\IntComparator.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\routing_policy\expr\IntExpr.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\routing_policy\expr\Ip6Expr.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\routing_policy\expr\Ip6NextHop.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\routing_policy\expr\Ip6Prefix.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\routing_policy\expr\IpExpr.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\routing_policy\expr\IpNextHop.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\routing_policy\expr\IpPrefix.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\routing_policy\expr\IsisLevelExpr.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\routing_policy\expr\LiteralAsList.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\routing_policy\expr\LiteralCommunitySetElemHalf.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\routing_policy\expr\LiteralInt.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\routing_policy\expr\LiteralIsisLevel.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\routing_policy\expr\LiteralLong.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\routing_policy\expr\LiteralOrigin.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\routing_policy\expr\LiteralRouteType.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\routing_policy\expr\LongExpr.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\routing_policy\expr\MatchAsPath.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\routing_policy\expr\MatchColor.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\routing_policy\expr\MatchCommunitySet.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\routing_policy\expr\MatchEntireCommunitySet.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\routing_policy\expr\MatchIp6AccessList.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\routing_policy\expr\MatchIpAccessList.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\routing_policy\expr\MatchIpv4.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\routing_policy\expr\MatchIpv6.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\routing_policy\expr\MatchLocalPreference.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\routing_policy\expr\MatchLocalRouteSourcePrefixLength.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\routing_policy\expr\MatchMetric.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\routing_policy\expr\MatchPrefix6Set.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\routing_policy\expr\MatchPrefixSet.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\routing_policy\expr\MatchProtocol.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\routing_policy\expr\MatchRouteType.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\routing_policy\expr\MatchSourceInterface.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\routing_policy\expr\MatchTag.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\routing_policy\expr\MultipliedAs.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\routing_policy\expr\NamedAsPathSet.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\routing_policy\expr\NamedCommunitySet.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\routing_policy\expr\NamedPrefix6Set.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\routing_policy\expr\NamedPrefixSet.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\routing_policy\expr\NeighborIsAsPath.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\routing_policy\expr\NextHopExpr.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\routing_policy\expr\NextHopIp.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\routing_policy\expr\NextHopIp6.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\routing_policy\expr\Not.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\routing_policy\expr\OriginatesFromAsPath.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\routing_policy\expr\OriginExpr.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\routing_policy\expr\PassesThroughAsPath.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\routing_policy\expr\PeerAddressNextHop.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\routing_policy\expr\Prefix6Expr.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\routing_policy\expr\Prefix6SetExpr.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\routing_policy\expr\PrefixExpr.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\routing_policy\expr\PrefixSetExpr.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\routing_policy\expr\RangeCommunitySetElemHalf.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\routing_policy\expr\RegexAsPathSetElem.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\routing_policy\expr\RouteIsClassful.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\routing_policy\expr\RouteType.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\routing_policy\expr\RouteTypeExpr.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\routing_policy\expr\SelfNextHop.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\routing_policy\expr\SubRangeExpr.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\routing_policy\expr\VarAs.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\routing_policy\expr\VarAsPathSet.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\routing_policy\expr\VarCommunitySetElemHalf.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\routing_policy\expr\VarInt.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\routing_policy\expr\VarIsisLevel.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\routing_policy\expr\VarLong.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\routing_policy\expr\VarOrigin.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\routing_policy\expr\VarRouteType.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\routing_policy\expr\WithEnvironmentExpr.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\questions\AbstractRoleConsistencyQuestion.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\questions\Assertion.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\questions\DisplayHints.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\questions\Exclusion.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\questions\FiltersSpecifier.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\questions\INodeRegexQuestion.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\questions\InterfacePropertySpecifier.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\questions\InterfacesSpecifier.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\questions\InvalidReachabilityParametersException.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\questions\IPacketTraceQuestion.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\questions\IQuestion.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\questions\IReachabilityQuestion.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\questions\NodePropertySpecifier.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\questions\NodesSpecifier.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\questions\PropertySpecifier.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\questions\Question.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\questions\smt\DiffType.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\questions\smt\EnvironmentType.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\questions\smt\EquivalenceType.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\questions\smt\HeaderLocationQuestion.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\questions\smt\HeaderQuestion.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\questions\smt\RoleQuestion.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\pojo\Aggregate.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\pojo\Analysis.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\pojo\BfObject.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\pojo\Environment.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\pojo\Interface.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\pojo\Link.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\pojo\Node.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\pojo\Topology.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\pojo\WorkStatus.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\ospf\NssaSettings.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\ospf\OspfArea.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\ospf\OspfAreaSummary.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\ospf\OspfDefaultOriginateType.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\ospf\OspfMetricType.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\ospf\OspfNeighbor.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\ospf\OspfProcess.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\ospf\StubSettings.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\ospf\StubType.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\isis\IsisAuthenticationAlgorithm.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\isis\IsisEdge.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\isis\IsisHelloAuthenticationType.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\isis\IsisInterfaceLevelSettings.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\isis\IsisInterfaceMode.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\isis\IsisInterfaceSettings.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\isis\IsisLevel.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\isis\IsisLevelSettings.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\isis\IsisMetricType.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\isis\IsisNode.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\isis\IsisOption.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\isis\IsisProcess.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\isis\IsisTopology.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\eigrp\EigrpInterfaceSettings.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\eigrp\EigrpProcess.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\eigrp\EigrpProcessMode.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\collections\AbstractMultiSet.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\collections\AbstractOutlierSet.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\collections\BgpAdvertisementsByVrf.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\collections\FileLinePair.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\collections\FileLines.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\collections\IbgpTopology.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\collections\IpEdge.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\collections\IpPair.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\collections\MultiSet.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\collections\NamedStructureEquivalenceSet.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\collections\NamedStructureEquivalenceSets.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\collections\NamedStructureOutlierSet.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\collections\NodeInterfacePair.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\collections\NodeIpPair.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\collections\OutlierSet.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\collections\RoleBasedOutlierSet.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\collections\RoutesByVrf.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\collections\TreeMultiSet.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\collections\VerboseBgpEdge.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\collections\VerboseOspfEdge.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\collections\VerboseRipEdge.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\answers\AclLines2Rows.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\answers\AclLinesAnswerElement.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\answers\AclLinesAnswerElementInterface.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\answers\Answer.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\answers\AnswerElement.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\answers\AnswerStatus.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\answers\AnswerSummary.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\answers\AutocompleteSuggestion.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\answers\ConvertConfigurationAnswerElement.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\answers\DataPlaneAnswerElement.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\answers\EnvironmentCreationAnswerElement.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\answers\FlattenVendorConfigurationAnswerElement.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\answers\IncrementalBdpAnswerElement.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\answers\InitInfoAnswerElement.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\answers\InitStepAnswerElement.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\answers\Issue.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\answers\JsonDiffAnswerElement.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\answers\NodAnswerElement.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\answers\NodFirstUnsatAnswerElement.java
